Pda7F6D8B2u;ba8026C2Cp,12,280;ba79CCB3Df,10,280;ba7FD7A6Ep,12,280
Pda7F6E06Au;ba80525C4p,12,280;ba80278D1p,12,280;ba7FD530Ep,12,280
Pda7F6E822u;ba8053ECAp,12,280;ba8028EEFp,12,280;ba7FD5025p,12,280
Pda7F6EFDAu;ba80552BDp,12,280;ba802A0D9p,12,280;ba7FD4E1Cp,12,280
Pda7F6F791u;ba8055DB8p,12,280;ba802AB91p,12,280;ba7FD4DD9p,12,280
Pda7F6FF49u;ba8055FFFp,12,280;ba802AE85p,12,280;ba7FD4E87p,12,280
Pda7F70701u;ba8055DD4p,12,280;ba802AE6Fp,12,280;ba7FD509Bp,12,280
Pda7F70EB9u;ba80558F9p,12,280;ba802AC44p,12,280;ba7FD534Cp,12,280
Pda7F71671u;ba8054FC9p,12,280;ba802AA25p,12,280;ba7FD5A5Cp,12,280
Pda7F71E29u;ba80540E9p,12,280;ba802A470p,12,280;ba7FD6387p,12,280
Pda7F725E1u;ba805252Cp,12,280;ba8029C20p,12,280;ba7FD76F4p,12,280
Pda7F72D99u;ba8050419p,12,280;ba8028FA8p,12,280;ba7FD8B8Fp,12,280
Pda7F73551u;ba804CB2Ep,12,280;ba8027C5Cp,12,280;ba7FDB12Fp,12,280
Pda7F73D09u;ba80479F5p,12,280;ba8026730p,12,280;ba7FDED3Bp,12,280
Pda7F744C1u;ba803F902p,12,280;ba8024692p,12,280;ba7FE4D91p,12,280
Pda7F74C78u;ba80382BAp,12,280;ba80223ECp,12,280;ba2A5A830f,12,280
Pda7F75430u;ba8036293p,12,280;ba801FFFBp,12,280;ba296DFD0f,12,280
Pda7F75BE8u;ba8033F82p,12,280;ba801E33Dp,12,280;ba2AF91A8f,12,280
Pda7F763A0u;ba803207Dp,12,280;ba801D002p,12,280;ba2DDA040f,12,280
Pda7F76B58u;ba803070Cp,12,280;ba801C2B0p,12,280;ba30CF6F0f,12,280
Pda7F77310u;ba802F5D5p,12,280;ba801B6ADp,12,280;ba3214D28f,12,280
Pda7F77AC8u;ba802E25Dp,12,280;ba801AAF9p,12,280;ba33FA2C0f,12,280
Pda7F78280u;ba802D5A2p,12,280;ba801A1ADp,12,280;ba34D0D20f,12,280
Pda7F78A38u;ba802CB00p,12,280;ba80199CDp,12,280;ba357D158f,12,280
Pda7F791F0u;ba802C3ACp,12,280;ba8019568p,12,280;ba3634498f,12,280
Pda7F799A8u;ba802BE88p,12,280;ba8018FBDp,12,280;ba3613798f,12,280
Pda7F7A160u;ba802B73Ap,12,280;ba8018A13p,12,280;ba367A030f,12,280
Pda7F7A917u;ba802B3CBp,12,280;baDF3B948f,12,280;ba3656778f,12,280
Pda7F7B0CFu;ba802ADABp,12,280;baDE46DB0f,12,280;ba36E08D8f,12,280
Pda7F7B887u;ba802A9C0p,12,280;baDD57990f,12,280;ba36E6050f,12,280
Pda7F7C03Fu;ba802A1ECp,12,280;baDC1E830f,12,280;ba3796628f,12,280
Pda7F7C7F7u;ba8029EB4p,12,280;baDB45218f,12,280;ba3785FB0f,12,280
Pda7F7CFAFu;ba8029C5Dp,12,280;baDAB5940f,12,280;ba3788B70f,12,280
Pda7F7D767u;ba802993Cp,12,280;baDA09500f,12,280;ba379FF50f,12,280
Pda7F7DF1Fu;ba802951Ap,12,280;baD95FC80f,12,280;ba37F8D30f,12,280
Pda7F7E6D7u;ba802923Cp,12,280;baD8F2680f,12,280;ba383E8C8f,12,280
Pda7F7EE8Fu;ba8029248p,12,280;baD8A7368f,12,280;ba37F09F0f,12,280
Pda7F7F647u;ba8028E6Ep,12,280;baD81A648f,12,280;ba38546C8f,12,280
Pda7F7FDFEu;ba8028D40p,12,280;baD7A62F0f,12,280;ba382A0A8f,12,280
Pda7F805B6u;ba8028A4Cp,12,280;baD77FE68f,12,280;ba38BC548f,12,280
Pda7F80D6Eu;ba802886Ap,12,280;baD71ABB0f,12,280;ba38CCBC8f,12,280
Pda7F81526u;ba80288F6p,12,280;baD73B8B0f,12,280;ba38CB5E8f,12,280
Pda7F81CDEu;ba8028955p,12,280;baD704DB0f,12,280;ba387D708f,12,280
Pda7F82496u;ba802872Bp,12,280;baD6E5690f,12,280;ba38E5588f,12,280
Pda7F82C4Eu;ba8028613p,12,280;baD6B84B0f,12,280;ba38FC968f,12,280
Pda7F83406u;ba80285FCp,12,280;baD6977B0f,12,280;ba38E13E8f,12,280
Pda7F83BBEu;ba80284B8p,12,280;baD687130f,12,280;ba3920228f,12,280
Pda7F84376u;ba802848Bp,12,280;baD672910f,12,280;ba3916908f,12,280
Pda7F84B2Eu;ba80284B8p,12,280;baD6754D0f,12,280;ba390E5C8f,12,280
Pda7F852E5u;ba802833Bp,12,280;baD6498D0f,12,280;ba393F948f,12,280
