Pda7F6D8B2u;ba5D411E0f,10,280;ba71C5D42f,10,280;ba9484B60f,10,280
Pda7F6E06Au;ba654541Ef,10,280;ba70D2787f,10,280;ba8B8D36Af,10,280
Pda7F6E822u;ba623F6E8f,10,280;ba709D267f,10,280;ba8E5DB7Df,10,280
Pda7F6EFDAu;ba601C8F4f,10,280;ba70799A8f,10,280;ba905D0B4f,10,280
Pda7F6F791u;ba5FF7A54f,10,280;ba710A864f,10,280;ba9112E12f,10,280
Pda7F6FF49u;ba5EC565Cf,10,280;ba7027929f,10,280;ba91622D0f,10,280
Pda7F70701u;ba5E282BCf,10,280;ba6FFE8EAf,10,280;ba91D662Cf,10,280
Pda7F70EB9u;ba5DB139Cf,10,280;ba6FBA32Cf,10,280;ba9208F8Cf,10,280
Pda7F71671u;ba5D86D7Cf,10,280;ba6FEA0CAf,10,280;ba926334Cf,10,280
Pda7F71E29u;ba5DB553Cf,10,280;ba701888Af,10,280;ba926334Cf,10,280
Pda7F725E1u;ba5D66080f,10,280;ba6FB35CAf,10,280;ba924D54Af,10,280
Pda7F72D99u;ba5D023A0f,10,280;ba6F863ECf,10,280;ba928404Cf,10,280
Pda7F73551u;ba5C55F64f,10,280;ba6ECAF0Ef,10,280;ba9274FAAf,10,280
Pda7F73D09u;ba5CB2EE4f,10,280;ba6F2AA4Ef,10,280;ba9277B6Af,10,280
Pda7F744C1u;ba5C921E4f,10,280;ba6EF552Ef,10,280;ba926334Cf,10,280
Pda7F74C78u;ba5BD82E4f,10,280;ba6EDE14Ef,10,280;ba9305E68f,10,280
Pda7F75430u;ba5C054C8f,10,280;ba6EC15F0f,10,280;ba92BC128f,10,280
Pda7F75BE8u;ba5C691A4f,10,280;ba6EDF730f,10,280;ba927658Cf,10,280
Pda7F763A0u;ba5C98F40f,10,280;ba6E90272f,10,280;ba91F732Ef,10,280
Pda7F76B58u;ba5BF4E44f,10,280;ba6E7A470f,10,280;ba928562Af,10,280
Pda7F77310u;ba5BE1C04f,10,280;ba6E6DF92f,10,280;ba928C38Af,10,280
Pda7F77AC8u;ba5C49A84f,10,280;ba6EAF990f,10,280;ba9265F0Cf,10,280
Pda7F78280u;ba5C06AA8f,10,280;ba6E3B632f,10,280;ba9234B8Cf,10,280
Pda7F78A38u;ba5BECB04f,10,280;ba6E35EB2f,10,280;ba92493ACf,10,280
Pda7F791F0u;ba5C18708f,10,280;ba6E348D2f,10,280;ba921C1CCf,10,280
Pda7F799A8u;ba5CC4B40f,10,280;ba6E59770f,10,280;ba9194C2Ef,10,280
Pda7F7A160u;ba5D43DA0f,10,280;ba6EA6070f,10,280;ba91622D0f,10,280
Pda7F7A917u;ba5BF3868f,10,280;ba6E0CE72f,10,280;ba921960Cf,10,280
