Pda7F6D8B2u;baC211670f,12,280;ba88E19F7f,10,280;ba46D0388f,12,280
Pda7F6E06Au;baBDF8C60f,10,280;ba924EB2Cf,10,280;ba5455EC8f,10,280
Pda7F6E822u;baB99D278f,10,280;ba951B19Ef,10,280;ba5B7DF28f,10,280
Pda7F6EFDAu;baB6DA524f,10,280;ba96203BAf,10,280;ba5F45E98f,10,280
Pda7F6F791u;baB53C108f,10,280;ba96493FAf,10,280;ba610D2F0f,10,280
Pda7F6FF49u;baB43C670f,10,280;ba966339Af,10,280;ba6226D2Af,10,280
Pda7F70701u;baB3C98F0f,10,280;ba964D598f,10,280;ba6283CA8f,10,280
Pda7F70EB9u;baB326DD4f,10,280;ba962F458f,10,280;ba6308684f,10,280
Pda7F71671u;baB2D4D54f,10,280;ba9608FDAf,10,280;ba6334286f,10,280
Pda7F71E29u;baB1F759Cf,10,280;ba956A65Cf,10,280;ba63730C4f,10,280
Pda7F725E1u;baB19BBF8f,10,280;ba95B439Cf,10,280;ba64187A2f,10,280
Pda7F72D99u;baB1BC8F8f,10,280;ba95845FCf,10,280;ba63C7D02f,10,280
Pda7F73551u;baB16929Cf,10,280;ba9576B3Cf,10,280;ba640D8A2f,10,280
Pda7F73D09u;baB0AF39Cf,10,280;ba955485Cf,10,280;ba64A54BEf,10,280
Pda7F744C1u;baB0C3BBCf,10,280;ba9530F9Ef,10,280;ba646D3E0f,10,280
Pda7F74C78u;baB09959Cf,10,280;ba94F8EBEf,10,280;ba645F920f,10,280
Pda7F75430u;baB065660f,10,280;ba94E5C7Ef,10,280;ba648061Ef,10,280
Pda7F75BE8u;baB01A344f,10,280;ba94EC9E0f,10,280;ba64D269Cf,10,280
Pda7F763A0u;baB06ADE0f,10,280;ba94DAD80f,10,280;ba646FFA0f,10,280
Pda7F76B58u;baB00B2A0f,10,280;ba9479C60f,10,280;ba646E9BEf,10,280
Pda7F77310u;baAFD47A0f,10,280;ba947DE02f,10,280;ba64A965Ef,10,280
Pda7F77AC8u;baAF83D04f,10,280;ba948FA60f,10,280;ba650BD5Ef,10,280
Pda7F78280u;baAF96F44f,10,280;ba9492622f,10,280;ba64FB6DEf,10,280
Pda7F78A38u;baAF87EA4f,10,280;ba94612A2f,10,280;ba64D93FEf,10,280
Pda7F791F0u;baAF596E8f,10,280;ba9410802f,10,280;ba64B711Ef,10,280
Pda7F799A8u;baAF82728f,10,280;ba94951E2f,10,280;ba6512ABCf,10,280
Pda7F7A160u;baAF306A8f,10,280;ba945D102f,10,280;ba652CA5Cf,10,280
Pda7F7A917u;baAF0E3C8f,10,280;ba94809C2f,10,280;ba65725FCf,10,280
Pda7F7B0CFu;baAFBE9A4f,10,280;ba94D1460f,10,280;ba6512ABCf,10,280
Pda7F7B887u;baAEF5A08f,10,280;ba941B702f,10,280;ba6525CFCf,10,280
Pda7F7C03Fu;baAEF6FE4f,10,280;ba94612A2f,10,280;ba656A2BCf,10,280
Pda7F7C7F7u;baAF77824f,10,280;ba948A2E0f,10,280;ba6512ABCf,10,280
Pda7F7CFAFu;baAE84268f,10,280;ba9420E84f,10,280;ba659CC1Af,10,280
Pda7F7D767u;baAEC4688f,10,280;ba944CA82f,10,280;ba65883FAf,10,280
