Pda7F6D8B2u;ba556E324f,10,280;ba759CD50f,10,280;baA02EA2Cf,10,280
Pda7F6E06Au;ba60326F2f,10,280;ba72F557Cf,10,280;ba92C2E8Af,10,280
Pda7F6E822u;ba5F1A29Cf,10,280;ba716FB24f,10,280;ba925588Af,10,280
Pda7F6EFDAu;ba5E6453Cf,10,280;ba7125DE5f,10,280;ba92C18A8f,10,280
Pda7F6F791u;ba5D634C0f,10,280;ba7070088f,10,280;ba930CBC8f,10,280
Pda7F6FF49u;ba5CA3E40f,10,280;ba6FDDBEAf,10,280;ba9339DA8f,10,280
Pda7F70701u;ba5D7EA40f,10,280;ba7069329f,10,280;ba92EA8EAf,10,280
Pda7F70EB9u;ba5D0BCC4f,10,280;ba70172A9f,10,280;ba930B5E8f,10,280
Pda7F71671u;ba5C55F64f,10,280;ba6F45FCEf,10,280;ba92F006Af,10,280
Pda7F71E29u;ba5C5CCC8f,10,280;ba6F4E30Ef,10,280;ba92F1648f,10,280
Pda7F725E1u;ba5BB6004f,10,280;ba6EF552Ef,10,280;ba933F528f,10,280
Pda7F72D99u;ba5BB8BC8f,10,280;ba6EE38CEf,10,280;ba932AD06f,10,280
Pda7F73551u;ba5BF6424f,10,280;ba6EA7650f,10,280;ba92B122Af,10,280
Pda7F73D09u;ba5B73028f,10,280;ba6E3CC12f,10,280;ba92C9BE8f,10,280
Pda7F744C1u;ba5BA6F68f,10,280;ba6E91850f,10,280;ba92EA8EAf,10,280
Pda7F74C78u;ba5B5D228f,10,280;ba6E5C330f,10,280;ba92FF108f,10,280
Pda7F75430u;ba5C12F88f,10,280;ba6EA08F0f,10,280;ba928D96Af,10,280
Pda7F75BE8u;ba5AF954Cf,10,280;ba6DC88B4f,10,280;ba92CF368f,10,280
Pda7F763A0u;ba5B292E8f,10,280;ba6E03552f,10,280;ba92DA26Af,10,280
Pda7F76B58u;ba5ADC9ECf,10,280;ba6DA9194f,10,280;ba92CC7A8f,10,280
Pda7F77310u;ba5B2BEACf,10,280;ba6DD8F34f,10,280;ba92AD08Af,10,280
Pda7F77AC8u;ba5B57AA8f,10,280;ba6DE7FD4f,10,280;ba929052Af,10,280
Pda7F78280u;ba5B0188Cf,10,280;ba6D710B6f,10,280;ba926F82Af,10,280
Pda7F78A38u;ba5AD884Cf,10,280;ba6DC5CF4f,10,280;ba92ED4AAf,10,280
Pda7F791F0u;ba5ADC9ECf,10,280;ba6DB8236f,10,280;ba92DB848f,10,280
Pda7F799A8u;ba5B629A8f,10,280;ba6D710B6f,10,280;ba920E70Cf,10,280
Pda7F7A160u;ba5B5D228f,10,280;ba6D95F56f,10,280;ba9238D2Cf,10,280
Pda7F7A917u;ba5B1B82Cf,10,280;ba6D9A0F4f,10,280;ba927E8CCf,10,280
Pda7F7B0CFu;ba5AFC10Cf,10,280;ba6D34E36f,10,280;ba9238D2Cf,10,280
Pda7F7B887u;ba5B9C068f,10,280;ba6D43ED8f,10,280;ba91A7E6Ef,10,280
Pda7F7C03Fu;ba5B8FB8Cf,10,280;ba6DA4FF6f,10,280;ba921546Ef,10,280
Pda7F7C7F7u;ba5B38388f,10,280;ba6D503B6f,10,280;ba921802Cf,10,280
Pda7F7CFAFu;ba5AF7F6Cf,10,280;ba6D46A98f,10,280;ba924EB2Cf,10,280
Pda7F7D767u;ba5B79D8Cf,10,280;ba6D54556f,10,280;ba91DA7CEf,10,280
Pda7F7DF1Fu;ba5BA2DC8f,10,280;ba6D75256f,10,280;ba91D248Ef,10,280
Pda7F7E6D7u;ba5C02904f,10,280;ba6D86EB4f,10,280;ba91845B0f,10,280
Pda7F7EE8Fu;ba5BA9B28f,10,280;ba6D73C76f,10,280;ba91CA14Ef,10,280
Pda7F7F647u;ba5BBE348f,10,280;ba6D3FD36f,10,280;ba91819F0f,10,280
Pda7F7FDFEu;ba5BC7C68f,10,280;ba6D57116f,10,280;ba918F4AEf,10,280
Pda7F805B6u;ba5BBB788f,10,280;ba6D4C218f,10,280;ba9190A90f,10,280
Pda7F80D6Eu;ba5BD5724f,10,280;ba6D7EB74f,10,280;ba91A944Ef,10,280
Pda7F81526u;ba5B9EC28f,10,280;ba6D72696f,10,280;ba91D3A6Cf,10,280
Pda7F81CDEu;ba5C2E508f,10,280;ba6DA0E54f,10,280;ba917294Ef,10,280
Pda7F82496u;ba5C0AC44f,10,280;ba6D75256f,10,280;ba916A60Ef,10,280
Pda7F82C4Eu;ba5C18704f,10,280;ba6D6E4F6f,10,280;ba9155DF0f,10,280
Pda7F83406u;ba5C54984f,10,280;ba6DAE914f,10,280;ba9159F90f,10,280
Pda7F83BBEu;ba5C277A8f,10,280;ba6D710B6f,10,280;ba9149910f,10,280
Pda7F84376u;ba5CB0324f,10,280;ba6DB5676f,10,280;ba9105352f,10,280
Pda7F84B2Eu;ba5C22024f,10,280;ba6D6E4F6f,10,280;ba914C4D0f,10,280
Pda7F852E5u;ba5D204E4f,10,280;ba6DE69F4f,10,280;ba90C6514f,10,280
Pda7F85A9Du;ba5D25C60f,10,280;ba6DF8652f,10,280;ba90D29F2f,10,280
Pda7F86255u;ba5D7EA40f,10,280;ba6DF2ED2f,10,280;ba9074494f,10,280
Pda7F86A0Du;ba5D841C0f,10,280;ba6E42392f,10,280;ba90BE1D4f,10,280
Pda7F871C5u;ba5D4D6C0f,10,280;ba6E2F152f,10,280;ba90E1A92f,10,280
Pda7F8797Du;ba5D97400f,10,280;ba6E151B2f,10,280;ba907DDB4f,10,280
Pda7F88135u;ba5D5C75Cf,10,280;ba6E3B632f,10,280;ba90DEED2f,10,280
Pda7F888EDu;ba5E4D15Cf,10,280;ba6E8C0D0f,10,280;ba903EF76f,10,280
Pda7F890A5u;ba5E4FD1Cf,10,280;ba6E811D0f,10,280;ba90314B6f,10,280
Pda7F8985Du;ba5E893D8f,10,280;ba6E8AAF2f,10,280;ba9001716f,10,280
Pda7F8A015u;ba5E305FCf,10,280;ba6E604D2f,10,280;ba902FED6f,10,280
Pda7F8A7CCu;ba5ED8898f,10,280;ba6F02FEEf,10,280;ba902A756f,10,280
Pda7F8AF84u;ba5EEFC7Cf,10,280;ba6EFD86Ef,10,280;ba900DBF6f,10,280
Pda7F8B73Cu;ba5F30098f,10,280;ba6EE0D0Ef,10,280;ba8FB0C78f,10,280
Pda7F8BEF4u;ba5F82114f,10,280;ba6F3436Ef,10,280;ba8FB2257f,10,280
Pda7F8C6ACu;ba5F1FA18f,10,280;ba6F1FB4Ef,10,280;ba9000136f,10,280
Pda7F8CE64u;ba6057592f,10,280;ba6F8A58Cf,10,280;ba8F32FF9f,10,280
Pda7F8D61Cu;ba6046F12f,10,280;ba6FE5F2Af,10,280;ba8F9F017f,10,280
Pda7F8DDD4u;ba60484F2f,10,280;ba6FBE4CAf,10,280;ba8F75FD8f,10,280
Pda7F8E58Cu;ba60B2F32f,10,280;ba701E00Af,10,280;ba8F6B0D9f,10,280
Pda7F8ED44u;ba61676ACf,10,280;ba70990C6f,10,280;ba8F31A1Af,10,280
Pda7F8F4FCu;ba616A26Ef,10,280;ba705B869f,10,280;ba8EF15FBf,10,280
Pda7F8FCB4u;ba61A64ECf,10,280;ba7092368f,10,280;ba8EEBE7Bf,10,280
Pda7F9046Bu;ba622F06Cf,10,280;ba70BC987f,10,280;ba8E8D91Df,10,280
Pda7F90C23u;ba62AB706f,10,280;ba710EA05f,10,280;ba8E632FDf,10,280
Pda7F913DBu;ba6311FA4f,10,280;ba7129F84f,10,280;ba8E17FDFf,10,280
Pda7F91B93u;ba633AFE6f,10,280;ba7198B62f,10,280;ba8E5DB7Df,10,280
Pda7F9234Bu;ba6460EFEf,10,280;ba71F4501f,10,280;ba8D93601f,10,280
Pda7F92B03u;ba64B5B3Ef,10,280;ba720E4A0f,10,280;ba8D58963f,10,280
Pda7F932BBu;ba64EC63Cf,10,280;ba722DBBFf,10,280;ba8D41583f,10,280
Pda7F93A73u;ba65C723Af,10,280;ba72BBEBEf,10,280;ba8CF4C84f,10,280
Pda7F9422Bu;ba667FB56f,10,280;ba732EC3Bf,10,280;ba8CAF0E5f,10,280
Pda7F949E3u;ba6717774f,10,280;ba735669Af,10,280;ba8C3EF27f,10,280
Pda7F9519Bu;ba66EA594f,10,280;ba73524FBf,10,280;ba8C67F66f,10,280
Pda7F95952u;ba676D990f,10,280;ba7387A19f,10,280;ba8C1A088f,10,280
Pda7F9610Au;ba686FFEEf,10,280;ba74700D6f,10,280;ba8C000E8f,10,280
Pda7F968C2u;ba69C8866f,10,280;ba74D7F53f,10,280;ba8B0F6EDf,10,280
Pda7F9707Au;ba69CF5C6f,10,280;ba74C0B74f,10,280;ba8AF15ADf,10,280
Pda7F97832u;ba6AD0642f,10,280;ba758C6D0f,10,280;ba8ABC08Ff,10,280
Pda7F97FEAu;ba6AC15A2f,10,280;ba7572731f,10,280;ba8AB118Ef,10,280
Pda7F987A2u;ba6B640C0f,10,280;ba75ED7EFf,10,280;ba8A8972Ff,10,280
Pda7F98F5Au;ba6C45A1Af,10,280;ba764FEEDf,10,280;ba8A0A4D2f,10,280
Pda7F99712u;ba6C6257Af,10,280;ba765C3CDf,10,280;ba89F9E52f,10,280
Pda7F99ECAu;ba6D52F76f,10,280;ba76A4B2Cf,10,280;ba8951BB5f,10,280
Pda7F9A682u;ba6DD8F34f,10,280;ba7736FC9f,10,280;ba895E094f,10,280
Pda7F9AE39u;ba6E7D030f,10,280;ba779ACA7f,10,280;ba891DC76f,10,280
Pda7F9B5F1u;ba6E96FD0f,10,280;ba777E148f,10,280;ba88E7177f,10,280
Pda7F9BDA9u;ba6F36F2Cf,10,280;ba77CEBE6f,10,280;ba8897CB9f,10,280
Pda7F9C561u;ba6FA70ECf,10,280;ba782A584f,10,280;ba8883498f,10,280
Pda7F9CD19u;ba708F7A8f,10,280;ba78A14A2f,10,280;ba8811CFAf,10,280
Pda7F9D4D1u;ba70E0246f,10,280;ba7887503f,10,280;ba87A72BCf,10,280
Pda7F9DC89u;ba70CA445f,10,280;ba78A5642f,10,280;ba87DB1FBf,10,280
Pda7F9E441u;ba7100F46f,10,280;ba7897B82f,10,280;ba8796C3Cf,10,280
Pda7F9EBF9u;ba7160A83f,10,280;ba78D69C2f,10,280;ba8775F3Df,10,280
Pda7F9F3B1u;ba71A91E2f,10,280;ba78EB1E1f,10,280;ba8741FFFf,10,280
Pda7F9FB69u;ba71F86A1f,10,280;ba79199A0f,10,280;ba87212FFf,10,280
Pda7FA0321u;ba7102526f,10,280;ba78A14A2f,10,280;ba879EF7Cf,10,280
Pda7FA0AD8u;ba712F704f,10,280;ba78AEF62f,10,280;ba877F85Df,10,280
Pda7FA1290u;ba71CE082f,10,280;ba78E5A61f,10,280;ba87179DFf,10,280
Pda7FA1A48u;ba71DD122f,10,280;ba78F60E1f,10,280;ba8718FBFf,10,280
Pda7FA2200u;ba71A2481f,10,280;ba789FEC2f,10,280;ba86FDA3Ff,10,280
Pda7FA29B8u;ba70AEEC6f,10,280;ba7811BC5f,10,280;ba8762CFEf,10,280
Pda7FA3170u;ba7125DE4f,10,280;ba7870123f,10,280;ba874A33Ef,10,280
Pda7FA3928u;ba70CA445f,10,280;ba7811BC5f,10,280;ba874777Ef,10,280
Pda7FA40E0u;ba6FEF84Af,10,280;ba77A45C7f,10,280;ba87B4D7Cf,10,280
Pda7FA4898u;ba700EF69f,10,280;ba77BE566f,10,280;ba87AF5FDf,10,280
Pda7FA5050u;ba7031249f,10,280;ba779D867f,10,280;ba876C61Df,10,280
Pda7FA5808u;ba6F93EACf,10,280;ba7746068f,10,280;ba87B21BDf,10,280
Pda7FA5FBFu;ba6ECDACEf,10,280;ba76D5EAAf,10,280;ba88083DBf,10,280
Pda7FA6777u;ba6EA34B0f,10,280;ba76F2A0Af,10,280;ba884F55Af,10,280
Pda7FA6F2Fu;ba6DB5674f,10,280;ba764FEEDf,10,280;ba889A879f,10,280
Pda7FA76E7u;ba6D82D16f,10,280;ba76737ACf,10,280;ba88F0A96f,10,280
Pda7FA7E9Fu;ba6D86EB6f,10,280;ba76465CDf,10,280;ba88BF718f,10,280
Pda7FA8657u;ba6CBC938f,10,280;ba75A24D0f,10,280;ba88E5B97f,10,280
Pda7FA8E0Fu;ba6C8327Af,10,280;ba75B570Ff,10,280;ba8932495f,10,280
Pda7FA95C7u;ba6CB71B8f,10,280;ba75DFD2Ff,10,280;ba8928B76f,10,280
Pda7FA9D7Fu;ba6B7E05Ef,10,280;ba74AD934f,10,280;ba892F8D6f,10,280
Pda7FAA537u;ba6B41DE0f,10,280;ba74F1EF3f,10,280;ba89B0113f,10,280
Pda7FAACEFu;ba6B04582f,10,280;ba74C8EB3f,10,280;ba89C4933f,10,280
Pda7FAB4A6u;ba6AA7602f,10,280;ba748B655f,10,280;ba89E4053f,10,280
Pda7FABC5Eu;ba6A2F104f,10,280;ba7483315f,10,280;ba8A54211f,10,280
Pda7FAC416u;ba6A2C546f,10,280;ba7476E36f,10,280;ba8A4A8F1f,10,280
Pda7FACBCEu;ba6A00944f,10,280;ba745FA55f,10,280;ba8A5F110f,10,280
Pda7FAD386u;ba6977DC6f,10,280;ba73EB6F7f,10,280;ba8A73930f,10,280
Pda7FADB3Eu;ba68D110Cf,10,280;ba739291Af,10,280;ba8AC180Ff,10,280
Pda7FAE2F6u;ba687AEEEf,10,280;ba738FD5Af,10,280;ba8B14E6Df,10,280
