Pda7F6D8B2u;ba55A3844f,10,280;ba6F14C4Ef,10,280;ba997140Af,10,280
Pda7F6E06Au;ba5CF1D24f,10,280;ba6DE1274f,10,280;ba90EF552f,10,280
Pda7F6E822u;ba5ADB40Cf,10,280;ba6D75256f,10,280;ba9299E4Af,10,280
Pda7F6EFDAu;ba596F954f,10,280;ba6D67796f,10,280;ba93F7E44f,10,280
Pda7F6F791u;ba585B698f,10,280;ba6CFF918f,10,280;ba94A4280f,10,280
Pda7F6FF49u;ba583EB38f,10,280;ba6D20616f,10,280;ba94E1AE0f,10,280
Pda7F70701u;ba571E39Cf,10,280;ba6C67CFAf,10,280;ba954995Ef,10,280
Pda7F70EB9u;ba5718C1Cf,10,280;ba6C5CDFAf,10,280;ba95441DEf,10,280
Pda7F71671u;ba56BFE3Cf,10,280;ba6BCEAFCf,10,280;ba950ECC0f,10,280
Pda7F71E29u;ba571B7DCf,10,280;ba6C3539Af,10,280;ba9519BC0f,10,280
Pda7F725E1u;ba5683BC0f,10,280;ba6BA5ABEf,10,280;ba9521EFEf,10,280
Pda7F72D99u;ba5695820f,10,280;ba6BF0DDCf,10,280;ba955B5BEf,10,280
Pda7F73551u;ba564E6A0f,10,280;ba6B705A0f,10,280;ba9521EFEf,10,280
Pda7F73D09u;ba56214C0f,10,280;ba6B5D35Ef,10,280;ba953BE9Ef,10,280
Pda7F744C1u;ba55B54A4f,10,280;ba6AD47E2f,10,280;ba951F340f,10,280
Pda7F74C78u;ba562C3C0f,10,280;ba6B3C660f,10,280;ba951029Ef,10,280
Pda7F75430u;ba5608B04f,10,280;ba6B4A120f,10,280;ba954161Ef,10,280
Pda7F75BE8u;ba55CB2A4f,10,280;ba6ADB542f,10,280;ba951029Ef,10,280
Pda7F763A0u;ba54D7CE8f,10,280;ba6A6DF44f,10,280;ba959625Cf,10,280
Pda7F76B58u;ba55DA344f,10,280;ba6AD9F62f,10,280;ba94FFC1Ef,10,280
Pda7F77310u;ba55AE744f,10,280;ba6AE4E62f,10,280;ba953671Ef,10,280
Pda7F77AC8u;ba561FEE4f,10,280;ba6AE7A22f,10,280;ba94C7B40f,10,280
Pda7F78280u;ba557A808f,10,280;ba6A98564f,10,280;ba951DD5Ef,10,280
Pda7F78A38u;ba55C86E4f,10,280;ba6AD0642f,10,280;ba9507F5Ef,10,280
Pda7F791F0u;ba55B8060f,10,280;ba6A81184f,10,280;ba94C9120f,10,280
Pda7F799A8u;ba560F860f,10,280;ba6ABD402f,10,280;ba94ADBA2f,10,280
Pda7F7A160u;ba55A2260f,10,280;ba6A720E2f,10,280;ba94CFE80f,10,280
Pda7F7A917u;ba55DFAC4f,10,280;ba6A6C964f,10,280;ba948CEA0f,10,280
Pda7F7B0CFu;ba564A500f,10,280;ba6AAA1C2f,10,280;ba945FCC2f,10,280
