Pda7F6D8B2u;baC5FB8C0f,12,280;ba85FDFA4f,10,280;ba40026E8f,12,280
Pda7F6E06Au;baC1F4B08f,18,280;ba8D4AEA2f,10,280;ba4B56394f,18,280
Pda7F6E822u;baBE73D24f,10,280;ba8FE7776f,10,280;ba5173A54f,10,280
Pda7F6EFDAu;baBC8D1ACf,10,280;ba91D248Ef,10,280;ba55452E4f,10,280
Pda7F6F791u;baB9B04B0f,10,280;ba9256E6Cf,10,280;ba58A69B8f,10,280
Pda7F6FF49u;baB8301DCf,10,280;ba931E828f,10,280;ba5AEE64Cf,10,280
Pda7F70701u;baB681744f,10,280;ba93594C8f,10,280;ba5CD7D80f,10,280
Pda7F70EB9u;baB59BC48f,10,280;ba933C968f,10,280;ba5DA0D1Cf,10,280
Pda7F71671u;baB40DEACf,10,280;ba9377606f,10,280;ba5F69758f,10,280
Pda7F71E29u;baB34E838f,10,280;ba934CFE6f,10,280;ba5FFE7B4f,10,280
Pda7F725E1u;baB2ABD18f,10,280;ba93FBFE4f,10,280;ba61502CEf,10,280
Pda7F72D99u;baB181C5Cf,10,280;ba9348E48f,10,280;ba61C71ECf,10,280
Pda7F73551u;baB0CBF00f,10,280;ba93213E8f,10,280;ba62554E8f,10,280
Pda7F73D09u;baAFF1304f,10,280;ba92AFC4Af,10,280;ba62BE948f,10,280
Pda7F744C1u;baB05E900f,10,280;ba9348E48f,10,280;ba62EA546f,10,280
Pda7F74C78u;baAF87EA4f,10,280;ba93032A8f,10,280;ba637B404f,10,280
Pda7F75430u;baAF47A84f,10,280;ba92CB1CAf,10,280;ba6383742f,10,280
Pda7F75BE8u;baAE4D76Cf,10,280;ba9270E0Cf,10,280;ba64236A2f,10,280
Pda7F763A0u;baAF6B348f,10,280;ba92F006Af,10,280;ba6384D22f,10,280
Pda7F76B58u;baADF1DCCf,10,280;ba9270E0Cf,10,280;ba647F040f,10,280
Pda7F77310u;baAE6E468f,10,280;ba92BD70Af,10,280;ba644F2A0f,10,280
Pda7F77AC8u;baAD54A30f,10,280;ba927658Cf,10,280;ba6521B5Cf,10,280
Pda7F78280u;baAEC04E8f,10,280;ba934A426f,10,280;ba6489F40f,10,280
Pda7F78A38u;baAE4ABACf,10,280;ba9310D68f,10,280;ba64C61BEf,10,280
Pda7F791F0u;baAD05574f,10,280;ba92309ECf,10,280;ba652B47Cf,10,280
Pda7F799A8u;baAC8D074f,10,280;ba925C5ECf,10,280;ba65CF578f,10,280
Pda7F7A160u;baACE5E54f,10,280;ba9231FCCf,10,280;ba654C17Af,10,280
Pda7F7A917u;baACDAF54f,10,280;ba91FB4CCf,10,280;ba652057Cf,10,280
