Pda7F6D8B2u;ba5FF38B8f,10,280;ba75D8FCFf,10,280;ba95E571Af,10,280
Pda7F6E06Au;ba6C0401Cf,10,280;ba7505133f,10,280;ba8901117f,10,280
Pda7F6E822u;ba6A78E44f,10,280;ba75817D0f,10,280;ba8B0898Df,10,280
Pda7F6EFDAu;ba69A4FA8f,10,280;ba75C31D0f,10,280;ba8C1E228f,10,280
Pda7F6F791u;ba68CA3AAf,10,280;ba754ACD2f,10,280;ba8C80927f,10,280
Pda7F6FF49u;ba68AD84Cf,10,280;ba75ABDEFf,10,280;ba8CFE5A4f,10,280
Pda7F70701u;ba6881C4Ef,10,280;ba75B156Ff,10,280;ba8D2F923f,10,280
Pda7F70EB9u;ba67F7AEEf,10,280;ba753D211f,10,280;ba8D45722f,10,280
Pda7F71671u;ba67ADDB0f,10,280;ba753BC31f,10,280;ba8D8DE81f,10,280
Pda7F71E29u;ba680D8EEf,10,280;ba75289F2f,10,280;ba8D1B103f,10,280
Pda7F725E1u;ba67F7AEEf,10,280;ba75157B2f,10,280;ba8D1DCC3f,10,280
Pda7F72D99u;ba67A5A70f,10,280;ba74F8C53f,10,280;ba8D531E2f,10,280
Pda7F73551u;ba67E0710f,10,280;ba75157B2f,10,280;ba8D350A3f,10,280
Pda7F73D09u;ba6768212f,10,280;ba74A55F4f,10,280;ba8D3D3E3f,10,280
Pda7F744C1u;ba6731712f,10,280;ba749A6F5f,10,280;ba8D68FE2f,10,280
Pda7F74C78u;ba67B60F0f,10,280;ba748F7F5f,10,280;ba8CD9704f,10,280
Pda7F75430u;ba6793E12f,10,280;ba748A075f,10,280;ba8CF6264f,10,280
Pda7F75BE8u;ba6718D52f,10,280;ba7411B77f,10,280;ba8CF8E24f,10,280
Pda7F763A0u;ba676D992f,10,280;ba743ABB6f,10,280;ba8CCD225f,10,280
Pda7F76B58u;ba672BF92f,10,280;ba7424DB7f,10,280;ba8CF8E24f,10,280
Pda7F77310u;ba6768212f,10,280;ba744DDF6f,10,280;ba8CE5BE4f,10,280
Pda7F77AC8u;ba673DBF2f,10,280;ba7402AD8f,10,280;ba8CC4EE5f,10,280
Pda7F78280u;ba6752412f,10,280;ba73F0E77f,10,280;ba8C9EA66f,10,280
Pda7F78A38u;ba6750E32f,10,280;ba7435436f,10,280;ba8CE4604f,10,280
Pda7F791F0u;ba6788F12f,10,280;ba73D84B8f,10,280;ba8C4F5A7f,10,280
Pda7F799A8u;ba67AB1F0f,10,280;ba7409838f,10,280;ba8C5E647f,10,280
Pda7F7A160u;ba6779E72f,10,280;ba73D1758f,10,280;ba8C578E7f,10,280
Pda7F7A917u;ba6791250f,10,280;ba73EF897f,10,280;ba8C5E647f,10,280
Pda7F7B0CFu;ba68C8DCCf,10,280;ba7499115f,10,280;ba8BD0349f,10,280
Pda7F7B887u;ba684024Ef,10,280;ba742BB17f,10,280;ba8BEB8C9f,10,280
Pda7F7C03Fu;ba687DAACf,10,280;ba7419EB7f,10,280;ba8B9C40Bf,10,280
Pda7F7C7F7u;ba687990Cf,10,280;ba7426397f,10,280;ba8BACA8Af,10,280
Pda7F7CFAFu;ba6897A4Cf,10,280;ba746D516f,10,280;ba8BD5AC9f,10,280
Pda7F7D767u;ba68BF4AAf,10,280;ba744F3D6f,10,280;ba8B8FF2Af,10,280
Pda7F7DF1Fu;ba6916CA8f,10,280;ba745CE95f,10,280;ba8B461ECf,10,280
Pda7F7E6D7u;ba6961FC8f,10,280;ba749D2B5f,10,280;ba8B3B2ECf,10,280
Pda7F7EE8Fu;ba6948028f,10,280;ba74D27D3f,10,280;ba8B8A7AAf,10,280
Pda7F7F647u;ba6968D28f,10,280;ba749FE75f,10,280;ba8B3714Df,10,280
Pda7F7FDFEu;ba6A0B846f,10,280;ba7510033f,10,280;ba8B047EDf,10,280
Pda7F805B6u;ba6ABBE22f,10,280;ba752B5B2f,10,280;ba8A6F790f,10,280
Pda7F80D6Eu;ba6A894C4f,10,280;ba7537A91f,10,280;ba8AAE5CEf,10,280
Pda7F81526u;ba6A76284f,10,280;ba751DAF2f,10,280;ba8AA786Ef,10,280
Pda7F81CDEu;ba6B93E5Ef,10,280;ba75CE0CFf,10,280;ba8A3A270f,10,280
Pda7F82496u;ba6BDC5BEf,10,280;ba75FB2AEf,10,280;ba8A1ECF1f,10,280
Pda7F82C4Eu;ba6C262FCf,10,280;ba762F1EEf,10,280;ba8A08EF2f,10,280
Pda7F83406u;ba6CFCD58f,10,280;ba765EF8Cf,10,280;ba8962234f,10,280
Pda7F83BBEu;ba6DB9814f,10,280;ba76DCC0Af,10,280;ba89233F6f,10,280
Pda7F84376u;ba6DE2854f,10,280;ba76D32EAf,10,280;ba88F0A96f,10,280
Pda7F84B2Eu;ba6E42390f,10,280;ba76EBCAAf,10,280;ba88A9918f,10,280
Pda7F852E5u;ba6ECF0B0f,10,280;ba7779FA8f,10,280;ba88AAEF8f,10,280
Pda7F85A9Du;ba6FD58AAf,10,280;ba7823825f,10,280;ba884DF7Af,10,280
Pda7F86255u;ba70172A9f,10,280;ba78312E4f,10,280;ba881A03Bf,10,280
Pda7F86A0Du;ba70F3486f,10,280;ba7876E83f,10,280;ba87839FDf,10,280
Pda7F871C5u;ba7195FA3f,10,280;ba78F4B01f,10,280;ba875EB5Ef,10,280
Pda7F8797Du;ba71F86A1f,10,280;ba79025C1f,10,280;ba8709F1Ff,10,280
Pda7F88135u;ba731A41Cf,10,280;ba7998BFEf,10,280;ba867E7E2f,10,280
Pda7F888EDu;ba730DF3Bf,10,280;ba79B6D3Df,10,280;ba86A8E01f,10,280
Pda7F890A5u;ba74395D6f,10,280;ba7A556BAf,10,280;ba861C0E4f,10,280
Pda7F8985Du;ba753E7F2f,10,280;ba7AAA2F9f,10,280;ba856BB07f,10,280
Pda7F8A015u;ba760B92Ef,10,280;ba7B32E76f,10,280;ba8527548f,10,280
Pda7F8A7CCu;ba7708809f,10,280;ba7B83915f,10,280;ba847B10Bf,10,280
Pda7F8AF84u;ba77B6226f,10,280;ba7BEE353f,10,280;ba843812Cf,10,280
Pda7F8B73Cu;ba7881D83f,10,280;ba7C1CB12f,10,280;ba839AD8Ff,10,280
Pda7F8BEF4u;ba792E1C0f,10,280;ba7CC796Ff,10,280;ba83997AFf,10,280
Pda7F8C6ACu;ba791C560f,10,280;ba7C69411f,10,280;ba834CEB0f,10,280
Pda7F8CE64u;ba7A763BAf,10,280;ba7D5DFADf,10,280;ba82E7BF2f,10,280
Pda7F8D61Cu;ba7AC8438f,10,280;ba7D7C0ECf,10,280;ba82B3CB3f,10,280
Pda7F8DDD4u;ba7BCC074f,10,280;ba7E582C8f,10,280;ba828C254f,10,280
Pda7F8E58Cu;ba7C403D2f,10,280;ba7E5AE88f,10,280;ba821AAB6f,10,280
Pda7F8ED44u;ba7CBCA6Ff,10,280;ba7E582C8f,10,280;ba819B858f,10,280
Pda7F8F4FCu;ba7DDA64Af,14,280;ba7F1A505f,14,280;ba813FEBAf,10,280
Pda7F8FCB4u;ba7E1D629f,14,280;ba7F16365f,14,280;ba80F8D3Bf,14,280
Pda7F9046Bu;ba7E33429f,14,280;ba7F03125f,14,280;ba80CFCFCf,14,280
Pda7F90C23u;ba7EDA0E6f,14,280;ba7F59343f,14,280;ba807F25Df,14,280
Pda7F913DBu;ba7F2ED24f,14,280;ba7F5D4E3f,14,280;ba802E7BFf,14,280
Pda7F91B93u;ba7F87B03f,14,280;ba7F8A6C3f,14,280;ba8AAE5CFa,14,280
Pda7F9234Bu;ba7F8FE43f,14,280;ba7F78A63f,14,280;ba2535E98a,14,280
Pda7F92B03u;ba8000000 ,14,280;ba7FCC0C1f,14,280;ba7FCC0C1f,14,280
Pda7F932BBu;ba85572EAa,14,280;ba7FD4401f,14,280;ba7FD2E21f,14,280
Pda7F93A73u;ba806EBDEf,14,280;ba7AA8D19a,14,280;ba7F8FE43f,14,280
Pda7F9422Bu;ba809D39Df,14,280;ba7FC11C2f,14,280;ba7F23E24f,14,280
Pda7F949E3u;ba80A829Cf,14,280;ba5FF4E90a,14,280;ba7F4FA24f,14,280
Pda7F9519Bu;ba806C01Ef,14,280;ba7F8E863f,14,280;ba7F22844f,14,280
Pda7F95952u;ba808759Df,14,280;ba7FD85A1f,14,280;ba7F51004f,14,280
Pda7F9610Au;ba80A56DDf,14,280;ba7FE1EC1f,14,280;ba7F3C7E4f,14,280
Pda7F968C2u;ba805A3BEf,14,280;ba7F77483f,14,280;ba7F1D0C5f,14,280
Pda7F9707Au;baCAC48B8a,14,280;ba7F7F7C3f,14,280;ba7F6C583f,14,280
Pda7F97832u;ba805207Ef,14,280;ba7F525E4f,14,280;ba7F00565f,14,280
Pda7F97FEAu;ba804C8FEf,14,280;ba7F43544f,14,280;ba7EF6C45f,14,280
Pda7F987A2u;ba7F64243f,14,280;ba7ED7526f,14,280;ba7F732E3f,14,280
Pda7F98F5Au;ba7F7E1E3f,14,280;ba7EDE286f,14,280;ba7F600A3f,14,280
Pda7F99712u;ba7FBA462f,14,280;ba7EE0E46f,14,280;ba7F269E4f,14,280
Pda7F99ECAu;ba7F9C322f,14,280;ba7EB93E6f,10,280;ba7F1D0C5f,14,280
Pda7F9A682u;ba7E8D7E7f,14,280;ba7E61BE8f,10,280;ba7FD4401f,14,280
Pda7F9AE39u;ba7D9608Cf,14,280;ba7DE3F6Af,10,280;ba804DEDEf,14,280
Pda7F9B5F1u;ba7CEDDEFf,14,280;ba7D34F6Df,10,280;ba804717Ef,14,280
Pda7F9BDA9u;ba7C53611f,14,280;ba7D100CEf,10,280;ba80BCABCf,14,280
Pda7F9C561u;ba7C53611f,14,280;ba7D34F6Df,10,280;ba80E195Bf,14,280
Pda7F9CD19u;ba7BBA414f,14,280;ba7CB1B70f,10,280;ba80F775Bf,14,280
Pda7F9D4D1u;ba7B32E76f,14,280;ba7C2E772f,10,280;ba80FB8FBf,14,280
Pda7F9DC89u;ba7A6731Af,10,280;ba7C20CB2f,10,280;ba81B9998f,10,280
Pda7F9E441u;ba7A077DCf,10,280;ba7BD6F73f,10,280;ba81CF797f,10,280
Pda7F9EBF9u;ba792E1BFf,10,280;ba7BA5BF4f,10,280;ba8277A34f,10,280
Pda7F9F3B1u;ba78CD0A2f,10,280;ba7B26997f,10,280;ba82598F5f,10,280
Pda7F9FB69u;ba77C7E86f,10,280;ba7ACAFF8f,10,280;ba8303172f,10,280
Pda7FA0321u;ba77E8B85f,10,280;ba7AC16D8f,10,280;ba82D8B52f,10,280
Pda7FA0AD8u;ba771FBE9f,10,280;ba7A6475Af,10,280;ba8344B71f,10,280
Pda7FA1290u;ba76A4B2Cf,10,280;ba7A3F8BBf,10,280;ba839AD8Ff,10,280
Pda7FA1A48u;ba75C0610f,10,280;ba79C065Df,10,280;ba840004Df,10,280
Pda7FA2200u;ba756E591f,10,280;ba799A1DEf,10,280;ba842BC4Cf,10,280
