Pda7F6D8B2u;baBE8DCC0f,12,280;ba82598F5f,10,280;ba43CBC38f,12,280
Pda7F6E06Au;baB9BDF74f,18,280;ba85CA065f,10,280;ba4C0C0F0f,18,280
Pda7F6E822u;baB5C8E24f,10,280;ba884C99Af,10,280;ba5283B74f,10,280
Pda7F6EFDAu;baB1873DCf,10,280;ba8984514f,10,280;ba57FD138f,10,280
Pda7F6F791u;baAEAD2A8f,10,280;ba8A829CFf,10,280;ba5BD5724f,10,280
Pda7F6FF49u;baAC38438f,10,280;ba8B4204Cf,10,280;ba5F09C18f,10,280
Pda7F70701u;baAB06038f,10,280;ba8C000E8f,10,280;ba60FA0B0f,10,280
Pda7F70EB9u;baA85BCA4f,10,280;ba8B4A38Cf,10,280;ba62EE6E8f,10,280
Pda7F71671u;baA6C8790f,10,280;ba8B96C8Af,10,280;ba64CE4FEf,10,280
Pda7F71E29u;baA6362F0f,10,280;ba8BC288Af,10,280;ba658C59Af,10,280
Pda7F725E1u;baA536858f,10,280;ba8BA5D2Bf,10,280;ba666F4D6f,10,280
Pda7F72D99u;baA449FFCf,10,280;ba8B9C40Bf,10,280;ba6752412f,10,280
Pda7F73551u;baA4A17F8f,10,280;ba8C31468f,10,280;ba678FC70f,10,280
Pda7F73D09u;baA37773Cf,10,280;ba8BB8F6Af,10,280;ba684182Ef,10,280
Pda7F744C1u;baA288320f,10,280;ba8B4E52Cf,10,280;ba68C620Cf,10,280
Pda7F74C78u;baA19D0A4f,10,280;ba8B5942Cf,10,280;ba69BC386f,10,280
Pda7F75430u;baA282BA0f,10,280;ba8BF2629f,10,280;ba696FA88f,10,280
Pda7F75BE8u;baA148468f,10,280;ba8B57E4Cf,10,280;ba6A0F9E6f,10,280
Pda7F763A0u;baA087808f,10,280;ba8AEA84Ef,10,280;ba6A63044f,10,280
Pda7F76B58u;baA0B1E28f,10,280;ba8B26ACCf,10,280;ba6A74CA2f,10,280
Pda7F77310u;baA02510Cf,10,280;ba8AF98EDf,10,280;ba6AD47E2f,10,280
Pda7F77AC8u;ba9F9F14Cf,10,280;ba8B0F6EDf,10,280;ba6B705A0f,10,280
Pda7F78280u;baA00184Cf,10,280;ba8B35B6Df,10,280;ba6B34320f,10,280
Pda7F78A38u;ba9FD308Ef,10,280;ba8AD08AEf,10,280;ba6AFD822f,10,280
Pda7F791F0u;ba9FCEEECf,10,280;ba8B44C0Cf,10,280;ba6B75D20f,10,280
Pda7F799A8u;baA020F6Cf,10,280;ba8B5D5CCf,10,280;ba6B3C660f,10,280
Pda7F7A160u;ba9F5540Cf,10,280;ba8AE926Ef,10,280;ba6B93E5Ef,10,280
Pda7F7A917u;ba9E77C54f,10,280;ba8AA0B0Ff,10,280;ba6C28EBCf,10,280
Pda7F7B0CFu;ba9EB3ED0f,10,280;ba8B122ADf,10,280;ba6C5E3DCf,10,280
Pda7F7B887u;ba9E23014f,10,280;ba8A83FAFf,10,280;ba6C60F9Cf,10,280
Pda7F7C03Fu;ba9EC03B2f,10,280;ba8B1388Df,10,280;ba6C534DCf,10,280
Pda7F7C7F7u;ba9E8AE92f,10,280;ba8AACFEEf,10,280;ba6C2215Cf,10,280
Pda7F7CFAFu;ba9DCCDF6f,10,280;ba8A7D250f,10,280;ba6CB045Af,10,280
Pda7F7D767u;ba9E61E56f,10,280;ba8B05DCDf,10,280;ba6CA3F78f,10,280
Pda7F7DF1Fu;ba9EC4552f,10,280;ba8B3458Df,10,280;ba6C7003Af,10,280
Pda7F7E6D7u;ba9EDB930f,10,280;ba8B6B08Bf,10,280;ba6C8F75Af,10,280
