Pda7F6D8B2u;ba50FB558f,10,280;ba6A90224f,10,280;ba9994CCAf,10,280
Pda7F6E06Au;ba58D3B94f,10,280;ba699CC66f,10,280;ba90C90D4f,10,280
Pda7F6E822u;ba571349Cf,10,280;ba6A01F26f,10,280;ba92EEA88f,10,280
Pda7F6EFDAu;ba5584124f,10,280;ba6A0F9E6f,10,280;ba948B8C2f,10,280
Pda7F6F791u;ba54781ACf,10,280;ba6A6DF44f,10,280;ba95F5D9Af,10,280
Pda7F6FF49u;ba545E208f,10,280;ba6A63044f,10,280;ba9604E3Af,10,280
Pda7F70701u;ba541F3CCf,10,280;ba6A8C084f,10,280;ba966CCB8f,10,280
Pda7F70EB9u;ba539D5ACf,10,280;ba69F9BE6f,10,280;ba965C638f,10,280
Pda7F71671u;ba536D80Cf,10,280;ba6A513E4f,10,280;ba96E3BD6f,10,280
Pda7F71E29u;ba52BD230f,10,280;ba69A23E6f,10,280;ba96E51B6f,10,280
Pda7F725E1u;ba52DF510f,10,280;ba69E1226f,10,280;ba9701D16f,10,280
Pda7F72D99u;ba52AB5D0f,10,280;ba6977DC8f,10,280;ba96CC7F8f,10,280
Pda7F73551u;ba51FAFF8f,10,280;ba6964B8Af,10,280;ba9769B94f,10,280
Pda7F73D09u;ba525D6F4f,10,280;ba69609E8f,10,280;ba97032F6f,10,280
Pda7F744C1u;ba516E2D8f,10,280;ba68E178Af,10,280;ba97734B4f,10,280
Pda7F74C78u;ba521FE94f,10,280;ba6933808f,10,280;ba9713976f,10,280
Pda7F75430u;ba523B414f,10,280;ba69412CAf,10,280;ba9705EB6f,10,280
Pda7F75BE8u;ba5132058f,10,280;ba68C364Cf,10,280;ba97915F2f,10,280
Pda7F763A0u;ba514AA14f,10,280;ba689BBECf,10,280;ba97511D4f,10,280
Pda7F76B58u;ba5159AB8f,10,280;ba68A136Cf,10,280;ba97478B4f,10,280
Pda7F77310u;ba5197318f,10,280;ba68C620Cf,10,280;ba972EEF4f,10,280
Pda7F77AC8u;ba5125B78f,10,280;ba6885DECf,10,280;ba9760274f,10,280
Pda7F78280u;ba51C0358f,10,280;ba6876D4Ef,10,280;ba96B69F6f,10,280
Pda7F78A38u;ba51E3C14f,10,280;ba68D944Af,10,280;ba96F5836f,10,280
Pda7F791F0u;ba51361F8f,10,280;ba68666CEf,10,280;ba97304D6f,10,280
Pda7F799A8u;ba51A8F74f,10,280;ba6889F8Cf,10,280;ba96E1016f,10,280
