Pda7F6D8B2u;ba7E8AC27f,10,280;ba7D5F58Df,10,280;ba7ED4966f,10,280
Pda7F6E06Au;ba8A06332f,10,280;ba7D8DD4Cf,10,280;ba7387A19f,10,280
Pda7F6E822u;ba883817Af,14,280;ba7EEBD45f,14,280;ba76B3BCBf,10,280
Pda7F6EFDAu;ba871D15Ff,14,280;ba3A92A40a,14,280;ba78D1242f,10,280
Pda7F6F791u;ba864BE83f,14,280;ba805E55Ef,14,280;ba7A126DCf,10,280
Pda7F6FF49u;ba85D0DC5f,14,280;ba8107DDBf,14,280;ba7B37016f,10,280
Pda7F70701u;ba85A67A5f,10,280;ba8163779f,10,280;ba7BBCFD4f,10,280
Pda7F70EB9u;ba84B062Af,14,280;ba8121D7Af,14,280;ba7C71751f,10,280
Pda7F71671u;ba84E8709f,10,280;ba81AD4B8f,10,280;ba7CC4DAFf,10,280
Pda7F71E29u;ba84AAEAAf,10,280;ba81B4218f,10,280;ba7D0936Ef,10,280
Pda7F725E1u;ba8476F6Bf,10,280;ba818DD98f,10,280;ba7D16E2Ef,10,280
Pda7F72D99u;ba840004Df,10,280;ba81ABED8f,10,280;ba7DABE8Bf,10,280
Pda7F73551u;ba840F0EDf,10,280;ba818B1D8f,10,280;ba7D7C0ECf,10,280
Pda7F73D09u;ba842FDECf,10,280;ba81B6DD8f,10,280;ba7D86FECf,10,280
Pda7F744C1u;ba841CBADf,10,280;ba81DD257f,10,280;ba7DC06ABf,10,280
Pda7F74C78u;ba8387B4Ff,10,280;ba81753D9f,10,280;ba7DED88Af,10,280
Pda7F75430u;ba83A884Ef,10,280;ba8155CB9f,10,280;ba7DAD46Bf,10,280
Pda7F75BE8u;ba837A090f,10,280;ba815B439f,10,280;ba7DE13AAf,10,280
Pda7F763A0u;ba83A5C8Ff,10,280;ba81769B9f,10,280;ba7DD0D2Af,10,280
Pda7F76B58u;ba8384F8Ff,10,280;ba8150539f,10,280;ba7DCB5ABf,10,280
Pda7F77310u;ba83C954Ef,10,280;ba815F5D9f,10,280;ba7D9608Cf,10,280
Pda7F77AC8u;ba82FEFD2f,10,280;ba816D099f,10,280;ba7E6E0C8f,10,280
Pda7F78280u;ba8374910f,10,280;ba81D4F17f,10,280;ba7E60608f,10,280
Pda7F78A38u;ba83A726Ff,10,280;ba815F5D9f,10,280;ba7DB836Bf,10,280
Pda7F791F0u;ba83344F1f,14,280;ba8121D7Af,14,280;ba7DED88Af,10,280
Pda7F799A8u;ba82F1512f,14,280;ba811F1BAf,14,280;ba7E2DCA9f,10,280
Pda7F7A160u;ba8364290f,14,280;ba811C5FAf,14,280;ba7DB836Bf,10,280
Pda7F7A917u;ba8331931f,10,280;ba8158879f,10,280;ba7E26F49f,10,280
Pda7F7B0CFu;ba833B251f,14,280;ba811011Bf,14,280;ba7DD4ECAf,10,280
Pda7F7B887u;ba835D530f,10,280;ba8137B7Af,10,280;ba7DDA64Af,10,280
Pda7F7C03Fu;ba8366E50f,10,280;ba8150539f,10,280;ba7DE96EAf,10,280
Pda7F7C7F7u;ba82F56B2f,14,280;ba810107Bf,14,280;ba7E0B9C9f,10,280
Pda7F7CFAFu;ba830CA92f,14,280;ba80FA31Bf,14,280;ba7DED88Af,10,280
Pda7F7D767u;ba834A2F0f,10,280;ba8146C1Af,10,280;ba7DFC92Af,10,280
Pda7F7DF1Fu;ba835EB10f,14,280;ba80F4B9Bf,14,280;ba7D9608Cf,10,280
Pda7F7E6D7u;ba83823CFf,10,280;ba814ADBAf,10,280;ba7DC89EBf,10,280
Pda7F7EE8Fu;ba833B251f,14,280;ba811845Bf,14,280;ba7DDD20Af,10,280
Pda7F7F647u;ba83A1AEFf,14,280;ba811F1BAf,14,280;ba7D7D6CCf,10,280
Pda7F7FDFEu;ba839D94Ff,10,280;ba8151B19f,10,280;ba7DB41CBf,10,280
Pda7F805B6u;ba838656Ff,10,280;ba8163779f,10,280;ba7DDD20Af,10,280
Pda7F80D6Eu;ba838656Ff,10,280;ba8130E1Af,10,280;ba7DAA8ABf,10,280
Pda7F81526u;ba8373330f,10,280;ba8157299f,10,280;ba7DE3F6Af,10,280
Pda7F81CDEu;ba83E1F0Ef,10,280;ba818C7B8f,10,280;ba7DAA8ABf,10,280
Pda7F82496u;ba8418A0Df,10,280;ba81976B8f,10,280;ba7D7ECACf,10,280
Pda7F82C4Eu;ba842FDECf,10,280;ba81769B9f,10,280;ba7D46BCDf,10,280
Pda7F83406u;ba83A726Ef,10,280;ba813915Af,10,280;ba7D91EECf,10,280
Pda7F83BBEu;ba83C3DCEf,10,280;ba812A0BAf,10,280;ba7D662ECf,10,280
Pda7F84376u;ba84A158Af,10,280;ba81E13F7f,10,280;ba7D3FE6Df,10,280
Pda7F84B2Eu;ba8427AADf,10,280;ba81B4218f,10,280;ba7D8C76Cf,10,280
Pda7F852E5u;ba83F3B6Df,10,280;ba819A278f,10,280;ba7DA670Bf,10,280
Pda7F85A9Du;ba83E34EEf,10,280;ba81530F9f,10,280;ba7D6FC0Cf,10,280
Pda7F86255u;ba844302Cf,10,280;ba81CA017f,10,280;ba7D86FECf,10,280
Pda7F86A0Du;ba846C06Bf,10,280;ba81AD4B8f,10,280;ba7D4144Df,10,280
Pda7F871C5u;ba841328Df,10,280;ba816D099f,10,280;ba7D59E0Df,10,280
Pda7F8797Du;ba8424EEDf,10,280;ba819A278f,10,280;ba7D7538Cf,10,280
Pda7F88135u;ba847F2ABf,10,280;ba81D2357f,10,280;ba7D530ADf,10,280
Pda7F888EDu;ba84EDE89f,10,280;ba81DFE17f,10,280;ba7CF1F8Ef,10,280
Pda7F890A5u;ba8490F0Bf,10,280;ba81A25B8f,10,280;ba7D116AEf,10,280
Pda7F8985Du;ba84AC48Af,10,280;ba81C06F7f,10,280;ba7D1426Ef,10,280
Pda7F8A015u;ba849FFAAf,10,280;ba820FBB6f,10,280;ba7D6FC0Cf,10,280
Pda7F8A7CCu;ba84E4569f,10,280;ba8200B16f,10,280;ba7D1C5AEf,10,280
