Pda7F6D8B2u;ba60E42B0f,10,280;ba77980E7f,10,280;ba96B3E36f,10,280
Pda7F6E06Au;ba6DD21D6f,10,280;ba764FEEDf,10,280;ba887DD18f,10,280
Pda7F6E822u;ba6BEE21Cf,10,280;ba761524Ef,10,280;ba8A27031f,10,280
Pda7F6EFDAu;ba6B3F222f,10,280;ba765566Df,10,280;ba8B1644Cf,10,280
Pda7F6F791u;ba6A58144f,10,280;ba7608D6Ef,10,280;ba8BB0C2Af,10,280
Pda7F6FF49u;ba6A0CE26f,10,280;ba75A7C4Ff,10,280;ba8B9AE2Bf,10,280
Pda7F70701u;ba6A060C6f,10,280;ba75C31D0f,10,280;ba8BBD10Af,10,280
Pda7F70EB9u;ba6A69DA4f,10,280;ba7631DAEf,10,280;ba8BC800Af,10,280
Pda7F71671u;ba69428AAf,10,280;ba759F910f,10,280;ba8C5D067f,10,280
Pda7F71E29u;ba690BDAAf,10,280;ba75C8950f,10,280;ba8CBCBA5f,10,280
Pda7F725E1u;ba68CA3AAf,10,280;ba7545551f,10,280;ba8C7B1A7f,10,280
Pda7F72D99u;ba69363C8f,10,280;ba7582DB0f,10,280;ba8C4C9E7f,10,280
Pda7F73551u;ba68A294Cf,10,280;ba75206B2f,10,280;ba8C7DD67f,10,280
Pda7F73D09u;ba6894E8Cf,10,280;ba74EC773f,10,280;ba8C578E7f,10,280
Pda7F744C1u;ba6948028f,10,280;ba755F4F1f,10,280;ba8C174C8f,10,280
Pda7F74C78u;ba6995F08f,10,280;ba7502573f,10,280;ba8B6C66Bf,10,280
Pda7F75430u;ba687C4CEf,10,280;ba74EDD53f,10,280;ba8C71886f,10,280
Pda7F75BE8u;ba68A136Cf,10,280;ba74C3734f,10,280;ba8C223C8f,10,280
Pda7F763A0u;ba68B2FCCf,10,280;ba74B9E14f,10,280;ba8C06E48f,10,280
Pda7F76B58u;ba686EA0Cf,10,280;ba74B8834f,10,280;ba8C49E27f,10,280
Pda7F77310u;ba68E84ECf,10,280;ba74B7254f,10,280;ba8BCED69f,10,280
Pda7F77AC8u;ba68EF24Af,10,280;ba74BC9D4f,10,280;ba8BCD789f,10,280
Pda7F78280u;ba692890Af,10,280;ba7521C92f,10,280;ba8BF9388f,10,280
Pda7F78A38u;ba69ABD08f,10,280;ba74DC0F4f,10,280;ba8B303EDf,10,280
Pda7F791F0u;ba69428AAf,10,280;ba74B9E14f,10,280;ba8B7756Bf,10,280
Pda7F799A8u;ba69091EAf,10,280;ba74C62F4f,10,280;ba8BBD10Af,10,280
