Pda7F6D8B2u;ba7BC68F4f,14,280;ba7C10633f,10,280;ba8049D3Ef,14,280
Pda7F6E06Au;ba881B61Af,10,280;ba7C577B1f,10,280;ba743C196f,10,280
Pda7F6E822u;ba873B29Ef,10,280;ba7DF45EAf,10,280;ba76B934Bf,10,280
Pda7F6EFDAu;ba8625A03f,14,280;ba7F00565f,14,280;ba78DAB62f,10,280
Pda7F6F791u;ba8560C07f,14,280;ba7FE6061f,14,280;ba7A8545Af,10,280
Pda7F6FF49u;ba8503C89f,14,280;ba805CF7Ef,14,280;ba7B592F6f,10,280
Pda7F70701u;ba841CBACf,14,280;ba80AAE5Cf,14,280;ba7C8E2B0f,10,280
Pda7F70EB9u;ba841486Df,14,280;ba80F09FBf,14,280;ba7CDC18Ff,10,280
Pda7F71671u;ba837A090f,14,280;ba80FB8FBf,14,280;ba7D8186Cf,10,280
Pda7F71E29u;ba83DF34Ef,14,280;ba81274FAf,14,280;ba7D481ADf,10,280
Pda7F725E1u;ba8341FB1f,14,280;ba81274FAf,14,280;ba7DE554Af,10,280
Pda7F72D99u;ba838D2CFf,10,280;ba8163779f,10,280;ba7DD64AAf,10,280
Pda7F73551u;ba8348D10f,10,280;ba8184479f,10,280;ba7E3B769f,10,280
Pda7F73D09u;ba834E490f,10,280;ba8168EF9f,10,280;ba7E1AA69f,10,280
Pda7F744C1u;ba834E490f,10,280;ba8166339f,10,280;ba7E17EA9f,10,280
Pda7F74C78u;ba83137F1f,10,280;ba8166339f,10,280;ba7E52B48f,10,280
Pda7F75430u;ba8305D32f,10,280;ba814EF5Af,10,280;ba7E49228f,10,280
Pda7F75BE8u;ba8286AD4f,10,280;ba81323FAf,10,280;ba7EAB927f,10,280
Pda7F763A0u;ba8240F35f,14,280;ba8112CDBf,14,280;ba7ED1DA6f,10,280
Pda7F76B58u;ba828EE14f,14,280;ba810EB3Bf,14,280;ba7E7FD27f,10,280
Pda7F77310u;ba8240F35f,14,280;ba811C5FAf,14,280;ba7EDB6C6f,14,280
Pda7F77AC8u;ba8289694f,14,280;ba812493Af,14,280;ba7E9B2A7f,10,280
Pda7F78280u;ba8277A34f,14,280;ba810EB3Bf,14,280;ba7E97107f,10,280
Pda7F78A38u;ba829DEB4f,10,280;ba81323FAf,10,280;ba7E94547f,10,280
Pda7F791F0u;ba82466B5f,14,280;ba80F09FBf,14,280;ba7EAA347f,10,280
Pda7F799A8u;ba82F6C92f,10,280;ba8137B7Af,10,280;ba7E40EE8f,10,280
Pda7F7A160u;ba82CC673f,10,280;ba8151B19f,10,280;ba7E854A7f,10,280
Pda7F7A917u;ba8258315f,14,280;ba810521Bf,14,280;ba7EACF07f,10,280
Pda7F7B0CFu;ba82A4C13f,10,280;ba8163779f,10,280;ba7EBEB66f,10,280
Pda7F7B887u;ba82515B5f,14,280;ba80E70DBf,14,280;ba7E95B27f,10,280
Pda7F7C03Fu;ba827BBD4f,14,280;ba80F1FDBf,14,280;ba7E76408f,10,280
Pda7F7C7F7u;ba82ACF53f,10,280;ba813A73Af,10,280;ba7E8D7E7f,10,280
Pda7F7CFAFu;ba82D8B52f,10,280;ba8137B7Af,10,280;ba7E5F028f,10,280
Pda7F7D767u;ba823B7B5f,14,280;ba80B319Cf,14,280;ba7E779E8f,10,280
Pda7F7DF1Fu;ba8260655f,14,280;ba810D55Bf,14,280;ba7EACF07f,10,280
Pda7F7E6D7u;ba827BBD4f,14,280;ba810BF7Bf,14,280;ba7E903A7f,10,280
Pda7F7EE8Fu;ba82C0193f,14,280;ba80FA31Bf,14,280;ba7E3A189f,10,280
Pda7F7F647u;ba8237615f,14,280;ba80F1FDBf,14,280;ba7EBA9C6f,10,280
Pda7F7FDFEu;ba8286AD4f,14,280;ba80EDE3Bf,14,280;ba7E67368f,10,280
Pda7F805B6u;ba8260655f,14,280;ba80BE09Cf,14,280;ba7E5DA48f,10,280
Pda7F80D6Eu;ba8252B95f,14,280;ba80E9C9Bf,14,280;ba7E97107f,10,280
Pda7F81526u;ba8295B74f,14,280;ba80B733Cf,14,280;ba7E217C9f,10,280
Pda7F81CDEu;ba82E2472f,14,280;ba80C223Cf,14,280;ba7DDFDCAf,10,280
Pda7F82496u;ba827E794f,14,280;ba8107DDBf,14,280;ba7E89647f,10,280
Pda7F82C4Eu;ba8279014f,14,280;ba80D961Cf,14,280;ba7E60608f,10,280
Pda7F83406u;ba833F3F1f,10,280;ba813FEBAf,10,280;ba7E00ACAf,10,280
Pda7F83BBEu;ba8330351f,10,280;ba813E8DAf,10,280;ba7E0E589f,10,280
Pda7F84376u;ba832ABD1f,10,280;ba814C39Af,10,280;ba7E217C9f,10,280
Pda7F84B2Eu;ba831A551f,14,280;ba8103C3Bf,14,280;ba7DE96EAf,10,280
Pda7F852E5u;ba82F8272f,14,280;ba811011Bf,14,280;ba7E17EA9f,10,280
Pda7F85A9Du;ba82A3633f,14,280;ba80E2F3Bf,14,280;ba7E3F909f,10,280
