Pda7F6D8B2u;baAFAE320f,12,280;ba4692B24f,12,280;ba7FE517Bp,12,280
Pda7F6E06Au;baD8C6A88f,12,280;ba8B510ECf,10,280;ba328A668f,12,280
Pda7F6E822u;baDBFC558f,12,280;ba99A94EAf,10,280;ba3DACF98f,12,280
Pda7F6EFDAu;baDCB7A30f,12,280;baA133C44f,10,280;ba447C214f,12,280
Pda7F6F791u;baDBFC558f,18,280;baA51B2D4f,10,280;ba491ED80f,18,280
Pda7F6FF49u;baDB0D140f,18,280;baA6B8110f,10,280;ba4BAAFD0f,18,280
Pda7F70701u;baDABDC80f,18,280;baA893D84f,10,280;ba4DD6108f,18,280
Pda7F70EB9u;baDA54820f,18,280;baA9C7760f,10,280;ba4F72F44f,18,280
Pda7F71671u;baD8D03A8f,18,280;baA9D3C40f,10,280;ba510389Cf,18,280
Pda7F71E29u;baD7F1610f,10,280;baA9BF420f,10,280;ba51CDE14f,10,280
Pda7F725E1u;baD752C88f,10,280;baAA469BCf,10,280;ba52F3D30f,10,280
Pda7F72D99u;baD6FB488f,10,280;baAA1ADBCf,10,280;ba531F930f,10,280
Pda7F73551u;baD66A5D0f,10,280;baAA518BCf,10,280;ba53E72ECf,10,280
Pda7F73D09u;baD6A7E30f,10,280;baAAB9738f,10,280;ba5411908f,10,280
Pda7F744C1u;baD5A57D0f,10,280;baAA5C7BCf,10,280;ba54B6FE8f,10,280
Pda7F74C78u;baD54C9F8f,10,280;baAA4ECFCf,10,280;ba5502308f,10,280
Pda7F75430u;baD4CC1B8f,10,280;baAA1ADBCf,10,280;ba554EC04f,10,280
Pda7F75BE8u;baD498278f,10,280;baA9BB27Cf,10,280;ba5523004f,10,280
Pda7F763A0u;baD4C3E78f,10,280;baA9D3C40f,10,280;ba550FDC4f,10,280
Pda7F76B58u;baD3E2518f,10,280;baA95A160f,10,280;ba5577C44f,10,280
Pda7F77310u;baD41A5F8f,10,280;baA984780f,10,280;ba556A184f,10,280
Pda7F77AC8u;baD3B1198f,10,280;baA9C617Cf,10,280;ba5614FE4f,10,280
Pda7F78280u;baD3B7F00f,10,280;baA94DC80f,10,280;ba5595D84f,10,280
Pda7F78A38u;baD3FDAA0f,10,280;baA9B0380f,10,280;ba55B28E4f,10,280
Pda7F791F0u;baD451100f,10,280;baA9BC860f,10,280;ba556B764f,10,280
Pda7F799A8u;baD347D40f,10,280;baA95CD20f,10,280;ba5614FE4f,10,280
Pda7F7A160u;baD2E14A8f,10,280;baA8C5104f,10,280;ba55E3C64f,10,280
Pda7F7A917u;baD2E14A8f,10,280;baA8F22E4f,10,280;ba5610E40f,10,280
Pda7F7B0CFu;baD327040f,10,280;baA903F40f,10,280;ba55DCF00f,10,280
Pda7F7B887u;baD3D08C0f,10,280;baA95E300f,10,280;ba558DA44f,10,280
Pda7F7C03Fu;baD2E4060f,10,280;baA8CEA24f,10,280;ba55EA9C4f,10,280
Pda7F7C7F7u;baD25E0A8f,10,280;baA8911C4f,10,280;ba5633120f,10,280
Pda7F7CFAFu;baD2505E0f,10,280;baA87F564f,10,280;ba562EF84f,10,280
Pda7F7D767u;baD2BDBE0f,10,280;baA8D0004f,10,280;ba5612420f,10,280
Pda7F7DF1Fu;baD3376C0f,10,280;baA8D41A4f,10,280;ba559CAE4f,10,280
Pda7F7E6D7u;baD239208f,10,280;baA85A6C4f,10,280;ba56214C0f,10,280
Pda7F7EE8Fu;baD163D88f,10,280;baA814B28f,10,280;ba56B0DA0f,10,280
Pda7F7F647u;baD296188f,10,280;baA878808f,10,280;ba55E2680f,10,280
Pda7F7FDFEu;baD2712E0f,10,280;baA88D024f,10,280;ba561BD40f,10,280
Pda7F805B6u;baD3218C0f,10,280;baA8F7A64f,10,280;ba55D61A4f,10,280
Pda7F80D6Eu;baD2DBD20f,10,280;baA8878A4f,10,280;ba55ABB84f,10,280
Pda7F81526u;baD2DD300f,10,280;baA8E1C64f,10,280;ba5604964f,10,280
Pda7F81CDEu;baD2E4060f,10,280;baA873088f,10,280;ba558F024f,10,280
Pda7F82496u;baD2DFEC0f,10,280;baA8E89C0f,10,280;ba5608B04f,10,280
Pda7F82C4Eu;baD279620f,10,280;baA871AA4f,10,280;ba55F8480f,10,280
Pda7F83406u;baD3376C0f,10,280;baA8F0D04f,10,280;ba55B9644f,10,280
Pda7F83BBEu;baD383FC0f,10,280;baA8C92A4f,10,280;ba55452E4f,10,280
Pda7F84376u;baD29B900f,10,280;baA83DB68f,10,280;ba55A2264f,10,280
Pda7F84B2Eu;baD22CD28f,10,280;baA8704C4f,10,280;ba56437A0f,10,280
Pda7F852E5u;baD32C7C0f,10,280;baA8D8344f,10,280;ba55ABB84f,10,280
Pda7F85A9Du;baD2E97E0f,10,280;baA866BA4f,10,280;ba557D3C4f,10,280
Pda7F86255u;baD38AD20f,10,280;baA949AE0f,10,280;ba55BEDC4f,10,280
Pda7F86A0Du;baD3AFBB8f,10,280;baA95F8E0f,10,280;ba55AFD24f,10,280
Pda7F871C5u;baD3C6F98f,10,280;baA95A160f,10,280;ba55931C4f,10,280
Pda7F8797Du;baD3BC0A0f,10,280;baA933CE0f,10,280;ba5577C44f,10,280
Pda7F88135u;baD4E8D18f,10,280;baA9F079Cf,10,280;ba5507A88f,10,280
Pda7F888EDu;baD49EFD8f,10,280;baA9D93C0f,10,280;ba553A3E4f,10,280
Pda7F890A5u;baD51B678f,10,280;baAA0E8E0f,10,280;ba54F3268f,10,280
Pda7F8985Du;baD4A5D38f,10,280;baA9D107Cf,10,280;ba552B348f,10,280
Pda7F8A015u;baD55E650f,10,280;baAA64AFCf,10,280;ba55064A8f,10,280
Pda7F8A7CCu;baD4D9C78f,10,280;baA9D5220f,10,280;ba54FB5A8f,10,280
Pda7F8AF84u;baD4E1FB8f,10,280;baA9E2CE0f,10,280;ba5500D28f,10,280
Pda7F8B73Cu;baD5C7AB0f,10,280;baAA7931Cf,10,280;ba54B1868f,10,280
Pda7F8BEF4u;baD5C9090f,10,280;baAAA3938f,10,280;ba54DA8A8f,10,280
Pda7F8C6ACu;baD63A830f,10,280;baAA8421Cf,10,280;ba54499ECf,10,280
Pda7F8CE64u;baD5A9970f,10,280;baAA68C9Cf,10,280;ba54BF328f,10,280
Pda7F8D61Cu;baD658970f,10,280;baAAC049Cf,10,280;ba5467B28f,10,280
Pda7F8DDD4u;baD6D5010f,10,280;baAB22B98f,10,280;ba544DB8Cf,10,280
Pda7F8E58Cu;baD5B1CB0f,10,280;baAA6351Cf,10,280;ba54B1868f,10,280
Pda7F8ED44u;baD6C1DD0f,10,280;baAAEC09Cf,10,280;ba542A2CCf,10,280
Pda7F8F4FCu;baD6B9A90f,10,280;baAB166BCf,10,280;ba545CC28f,10,280
Pda7F8FCB4u;baD6E6C70f,10,280;baAB3E118f,10,280;ba54574A8f,10,280
Pda7F9046Bu;baD76F7F0f,10,280;baAB7B974f,10,280;ba540C188f,10,280
Pda7F90C23u;baD6E8250f,10,280;baAB3E118f,10,280;ba5455EC8f,10,280
Pda7F913DBu;baD7F41C8f,10,280;baABACCF4f,10,280;ba53B8B2Cf,10,280
Pda7F91B93u;baD768A90f,10,280;baAB619D8f,10,280;ba53F8F4Cf,10,280
Pda7F9234Bu;baD80E168f,10,280;baAB4FD78f,10,280;ba5341C10f,10,280
Pda7F92B03u;baD7BAB08f,10,280;baAB35DD8f,10,280;ba537B2D0f,10,280
Pda7F932BBu;baD7C1870f,10,280;baAB826D8f,10,280;ba53C0E6Cf,10,280
Pda7F93A73u;baD76B648f,10,280;baAB07618f,10,280;ba539BFD0f,10,280
Pda7F9422Bu;baD7D8C48f,10,280;baAB761F8f,10,280;ba539D5ACf,10,280
Pda7F949E3u;baD88BDE8f,10,280;baABB91D8f,10,280;ba532D3F0f,10,280
Pda7F9519Bu;baD7C2E48f,10,280;baAB0E378f,10,280;ba534B530f,10,280
Pda7F95952u;baD835BC8f,10,280;baAB67158f,10,280;ba5331590f,10,280
Pda7F9610Au;baD831A30f,10,280;baAB33218f,10,280;ba53017F0f,10,280
Pda7F968C2u;baD82ACC0f,10,280;baAB91774f,10,280;ba5366AB0f,10,280
Pda7F9707Au;baD7B5388f,10,280;baAAE533Cf,10,280;ba532FFB0f,10,280
Pda7F97832u;baD7CC768f,10,280;baAB422B8f,10,280;ba5375B50f,10,280
Pda7F97FEAu;baD80E168f,10,280;baAB603F8f,10,280;ba5352290f,10,280
Pda7F987A2u;baD81A648f,10,280;baAB2F078f,10,280;ba5314A30f,10,280
Pda7F98F5Au;baD78D928f,10,280;baAB22B98f,10,280;ba539526Cf,10,280
Pda7F99712u;baD791AC8f,10,280;baAB43898f,10,280;ba53B1DCCf,10,280
Pda7F99ECAu;baD70FCA8f,10,280;baAA5C7BCf,10,280;ba534CB10f,10,280
Pda7F9A682u;baD6CA110f,10,280;baAAA3938f,10,280;ba53D982Cf,10,280
Pda7F9AE39u;baD6DBD70f,10,280;baAA453DCf,10,280;ba536966Cf,10,280
Pda7F9B5F1u;baD68DE88f,10,280;baAA2729Cf,10,280;ba539940Cf,10,280
Pda7F9BDA9u;baD5D13D0f,10,280;baAA14060f,10,280;ba5442C8Cf,10,280
Pda7F9C561u;baD693610f,10,280;baAA7D4BCf,10,280;ba53E9EACf,10,280
Pda7F9CD19u;baD5F4C90f,10,280;baA9C1FE0f,10,280;ba53CD34Cf,10,280
Pda7F9D4D1u;baD67D818f,10,280;baAA23100f,10,280;ba53A58ECf,10,280
Pda7F9DC89u;baD5834F8f,10,280;baA96BDC0f,10,280;ba53E88CCf,10,280
Pda7F9E441u;baD56D6F8f,10,280;baA990C60f,10,280;ba542356Cf,10,280
Pda7F9EBF9u;baD5B5E50f,10,280;baA98CAC0f,10,280;ba53D6C6Cf,10,280
Pda7F9F3B1u;baD480E98f,10,280;baA905524f,10,280;ba548468Cf,10,280
Pda7F9FB69u;baD4B4DD8f,10,280;baA915BA4f,10,280;ba5460DC8f,10,280
Pda7FA0321u;baD4FA980f,10,280;baA99E720f,10,280;ba54A3DA8f,10,280
Pda7FA0AD8u;baD49EFD0f,10,280;baA90D860f,10,280;ba546E88Cf,10,280
Pda7FA1290u;baD44FB20f,10,280;baA948500f,10,280;ba54F89E8f,10,280
Pda7FA1A48u;baD465920f,10,280;baA9145C0f,10,280;ba54AECA8f,10,280
Pda7FA2200u;baD3D8BF8f,10,280;baA8BA204f,10,280;ba54E1608f,10,280
Pda7FA29B8u;baD3B6918f,10,280;baA87B3C4f,10,280;ba54C4AA8f,10,280
Pda7FA3170u;baD3DF960f,10,280;baA92FB44f,10,280;ba55501E4f,10,280
Pda7FA3928u;baD354220f,10,280;baA8BE3A4f,10,280;ba556A184f,10,280
Pda7FA40E0u;baD388160f,10,280;baA89D6A4f,10,280;ba5515544f,10,280
Pda7FA4898u;baD2D65A0f,10,280;baA832C68f,10,280;ba555C6C8f,10,280
Pda7FA5050u;baD37E840f,10,280;baA8BA204f,10,280;ba553B9C8f,10,280
Pda7FA5808u;baD3169C0f,10,280;baA832C68f,10,280;ba551C2A8f,10,280
Pda7FA5FBFu;baD26E720f,10,280;baA862A08f,10,280;ba55F42E4f,10,280
Pda7FA6777u;baD2C8AE8f,10,280;baA88A464f,10,280;ba55C1980f,10,280
Pda7FA6F2Fu;baD2935C0f,10,280;baA8AF304f,10,280;ba561BD40f,10,280
Pda7FA76E7u;baD2A3C40f,10,280;baA86EEE4f,10,280;ba55CB2A4f,10,280
Pda7FA7E9Fu;baD28F420f,10,280;baA863FE8f,10,280;ba55D4BC4f,10,280
Pda7FA8657u;baD2456E0f,10,280;baA88A464f,10,280;ba5644D84f,10,280
Pda7FA8E0Fu;baD24DA28f,10,280;baA850DA4f,10,280;ba5603384f,10,280
Pda7FA95C7u;baD291FE0f,10,280;baA883708f,10,280;ba55F1720f,10,280
Pda7FA9D7Fu;baD297760f,10,280;baA8E1C64f,10,280;ba564A500f,10,280
Pda7FAA537u;baD2EADC0f,10,280;baA8D8344f,10,280;ba55ED580f,10,280
Pda7FAACEFu;baD1F8DE8f,10,280;baA853968f,10,280;ba565AB80f,10,280
Pda7FAB4A6u;baD236648f,10,280;baA877224f,10,280;ba5640BE0f,10,280
Pda7FABC5Eu;baD262248f,10,280;baA8ADD24f,10,280;ba564BAE0f,10,280
Pda7FAC416u;baD2A7DE0f,10,280;baA8E3240f,10,280;ba563B460f,10,280
Pda7FACBCEu;baD23D3A0f,10,280;baA8911C4f,10,280;ba5653E20f,10,280
Pda7FAD386u;baD2117A0f,10,280;baA8D5784f,10,280;ba56C3FDCf,10,280
Pda7FADB3Eu;baD27AC00f,10,280;baA8F22E4f,10,280;ba56776E0f,10,280
Pda7FAE2F6u;baD1F7808f,10,280;baA8A59E4f,10,280;ba56AE1E0f,10,280
Pda7FAEAAEu;baD209468f,10,280;baA8D0004f,10,280;ba56C6BA0f,10,280
Pda7FAF266u;baD1C22E8f,10,280;baA89D6A4f,10,280;ba56DB3BCf,10,280
Pda7FAFA1Eu;baD2B6E88f,10,280;baA8D6D64f,10,280;ba561FEE4f,10,280
Pda7FB01D6u;baD282F48f,10,280;baA8C0F64f,10,280;ba563E020f,10,280
Pda7FB098Du;baD1DC288f,10,280;baA8AB164f,10,280;ba56CEEDCf,10,280
Pda7FB1145u;baD2324A8f,10,280;baA8BE3A4f,10,280;ba568BF00f,10,280
Pda7FB18FDu;baD21DC80f,10,280;baA8A2E24f,10,280;ba56851A0f,10,280
Pda7FB20B5u;baD262248f,10,280;baA8F9040f,10,280;ba5696E00f,10,280
Pda7FB286Du;baD21F268f,10,280;baA8B6064f,10,280;ba5696E00f,10,280
Pda7FB3025u;baD2249E0f,10,280;baA8E4824f,10,280;ba56BFE3Cf,10,280
Pda7FB37DDu;baD2275A0f,10,280;baA8BB7E4f,10,280;ba5694240f,10,280
Pda7FB3F95u;baD2B9A40f,10,280;baA91DEE0f,10,280;ba56644A0f,10,280
Pda7FB474Du;baD2A1088f,10,280;baA933CE0f,10,280;ba5692C60f,10,280
Pda7FB4F05u;baD2ABF80f,10,280;baA92E560f,10,280;ba56825E0f,10,280
Pda7FB56BDu;baD275488f,10,280;baA92B9A4f,10,280;ba56B6520f,10,280
Pda7FB5E75u;baD2BB020f,10,280;baA920AA4f,10,280;ba5665A80f,10,280
Pda7FB662Cu;baD29FAA8f,10,280;baA955FC4f,10,280;ba56B6520f,10,280
Pda7FB6DE4u;baD306338f,10,280;baA9E6E7Cf,10,280;ba56E0B40f,10,280
Pda7FB759Cu;baD399DB8f,10,280;baA99D140f,10,280;ba5603384f,10,280
Pda7FB7D54u;baD308F08f,10,280;baA92FB44f,10,280;ba5626C40f,10,280
Pda7FB850Cu;baD3202E8f,10,280;baA984780f,10,280;ba56644A0f,10,280
Pda7FB8CC4u;baD281960f,10,280;baA91F4C0f,10,280;ba569DB60f,10,280
Pda7FB947Cu;baD2D9160f,10,280;baA990C60f,10,280;ba56B7B00f,10,280
Pda7FB9C34u;baD37D260f,10,280;baA9AC1E0f,10,280;ba562EF84f,10,280
Pda7FBA3ECu;baD2BB020f,10,280;baA9963E0f,10,280;ba56DB3BCf,10,280
Pda7FBABA4u;baD2C8AE0f,10,280;baA944360f,10,280;ba567B880f,10,280
Pda7FBB35Cu;baD31D720f,10,280;baA94C6A0f,10,280;ba562EF84f,10,280
Pda7FBBB13u;baD328620f,10,280;baA9CA320f,10,280;ba56A1D00f,10,280
Pda7FBC2CBu;baD2DE8E0f,10,280;baA9A5480f,10,280;ba56C6BA0f,10,280
Pda7FBCA83u;baD33E420f,10,280;baA9A28C0f,10,280;ba56644A0f,10,280
Pda7FBD23Bu;baD3E50E0f,10,280;baAA4AB5Cf,10,280;ba5665A80f,10,280
Pda7FBD9F3u;baD3C9B60f,10,280;baA9F4940f,10,280;ba562ADE0f,10,280
Pda7FBE1ABu;baD3599A0f,10,280;baA9BDE40f,10,280;ba56644A0f,10,280
Pda7FBE963u;baD3F9900f,10,280;baAA0A73Cf,10,280;ba5610E40f,10,280
Pda7FBF11Bu;baD393060f,10,280;baAA0FEBCf,10,280;ba567CE60f,10,280
Pda7FBF8D3u;baD400658f,10,280;baA9E6E7Cf,10,280;ba55E6820f,10,280
Pda7FC008Bu;baD3B94E0f,10,280;baAA02400f,10,280;ba5648F20f,10,280
Pda7FC0843u;baD423F20f,10,280;baAA857FCf,10,280;ba56618E0f,10,280
Pda7FC0FFAu;baD3F8318f,10,280;baAA1C39Cf,10,280;ba5624084f,10,280
Pda7FC17B2u;baD3D6038f,10,280;baAA34D5Cf,10,280;ba565ED20f,10,280
Pda7FC1F6Au;baD43DEC0f,10,280;baAAAE838f,10,280;ba5670980f,10,280
Pda7FC2722u;baD4B2218f,10,280;baAA502DCf,10,280;ba559E0C4f,10,280
