Pda7F6D8B2u;ba5CD67A4f,10,280;ba792E1C0f,10,280;ba9C57A1Ef,10,280
Pda7F6E06Au;ba6D6CF16f,10,280;ba76A76EBf,10,280;ba893A7D5f,10,280
Pda7F6E822u;ba6C4C77Cf,10,280;ba766470Cf,10,280;ba8A17F91f,10,280
Pda7F6EFDAu;ba6B433C0f,10,280;ba7661B4Cf,10,280;ba8B1E78Cf,10,280
Pda7F6F791u;ba6AAF942f,10,280;ba760CF0Ef,10,280;ba8B5D5CCf,10,280
Pda7F6FF49u;ba6A3CBC6f,10,280;ba75FDE6Ef,10,280;ba8BC12AAf,10,280
Pda7F70701u;ba6A17D26f,10,280;ba75F198Ef,10,280;ba8BD9C69f,10,280
Pda7F70EB9u;ba6946A48f,10,280;ba7573D11f,10,280;ba8C2D2C8f,10,280
Pda7F71671u;ba697A988f,10,280;ba75CB50Ff,10,280;ba8C50B87f,10,280
Pda7F71E29u;ba68E84ECf,10,280;ba7530D32f,10,280;ba8C48847f,10,280
Pda7F725E1u;ba692CAAAf,10,280;ba758B0F0f,10,280;ba8C5E647f,10,280
Pda7F72D99u;ba690FF4Af,10,280;ba75768D1f,10,280;ba8C66986f,10,280
Pda7F73551u;ba68F49CAf,10,280;ba7530D32f,10,280;ba8C3C368f,10,280
Pda7F73D09u;ba68F8B6Af,10,280;ba74F0913f,10,280;ba8BF7DA8f,10,280
Pda7F744C1u;ba68B716Cf,10,280;ba74FCDF3f,10,280;ba8C45C87f,10,280
Pda7F74C78u;ba68C77ECf,10,280;ba74AAD74f,10,280;ba8BE3589f,10,280
Pda7F75430u;ba690E96Af,10,280;ba750BE93f,10,280;ba8BFD528f,10,280
Pda7F75BE8u;ba68AAC8Af,10,280;ba74CBA73f,10,280;ba8C20DE8f,10,280
Pda7F763A0u;ba6929EEAf,10,280;ba74F0913f,10,280;ba8BC6A2Af,10,280
Pda7F76B58u;ba68A550Cf,10,280;ba7469376f,10,280;ba8BC3E6Af,10,280
Pda7F77310u;ba690FF4Af,10,280;ba74EC773f,10,280;ba8BDC829f,10,280
Pda7F77AC8u;ba680AD30f,10,280;ba73FA798f,10,280;ba8BEFA69f,10,280
Pda7F78280u;ba68DD5ECf,10,280;ba74C0B74f,10,280;ba8BE3589f,10,280
Pda7F78A38u;ba694D7A8f,10,280;ba74C8EB3f,10,280;ba8B7B70Bf,10,280
Pda7F791F0u;ba68B716Cf,10,280;ba747DB95f,10,280;ba8BC6A2Af,10,280
Pda7F799A8u;ba68EDC6Cf,10,280;ba74A2A34f,10,280;ba8BB4DCAf,10,280
Pda7F7A160u;ba6946A48f,10,280;ba7490DD5f,10,280;ba8B4A38Cf,10,280
Pda7F7A917u;ba68B5B8Cf,10,280;ba74B30B4f,10,280;ba8BFD528f,10,280
Pda7F7B0CFu;ba691986Af,10,280;ba74874B5f,10,280;ba8B6DC4Bf,10,280
Pda7F7B887u;ba68DC00Af,10,280;ba74848F5f,10,280;ba8BA88EAf,10,280
Pda7F7C03Fu;ba6961FC8f,10,280;ba74C2154f,10,280;ba8B6018Bf,10,280
Pda7F7C7F7u;ba68CA3AAf,10,280;ba749BCD5f,10,280;ba8BD1929f,10,280
Pda7F7CFAFu;ba691EFEAf,10,280;ba748F7F5f,10,280;ba8B7080Bf,10,280
Pda7F7D767u;ba69A6588f,10,280;ba74D3DB3f,10,280;ba8B2D82Df,10,280
Pda7F7DF1Fu;ba6993346f,10,280;ba74CA493f,10,280;ba8B3714Df,10,280
Pda7F7E6D7u;ba69CCA06f,10,280;ba7496555f,10,280;ba8AC9B4Ef,10,280
Pda7F7EE8Fu;ba69FF364f,10,280;ba74C62F4f,10,280;ba8AC6F8Ff,10,280
Pda7F7F647u;ba69D8EE6f,10,280;ba749D2B5f,10,280;ba8AC43CFf,10,280
Pda7F7FDFEu;ba69D0BA8f,10,280;ba74874B5f,10,280;ba8AB690Ef,10,280
Pda7F805B6u;ba6A21646f,10,280;ba7503B53f,10,280;ba8AE250Ef,10,280
Pda7F80D6Eu;ba6ABD402f,10,280;ba7525E32f,10,280;ba8A68A30f,10,280
Pda7F81526u;ba6A5AD02f,10,280;ba74D3DB3f,10,280;ba8A790B0f,10,280
Pda7F81CDEu;ba6A99B42f,10,280;ba752E172f,10,280;ba8A9462Ff,10,280
Pda7F82496u;ba6AFEE02f,10,280;ba7543F71f,10,280;ba8A45170f,10,280
Pda7F82C4Eu;ba6B47560f,10,280;ba754EE72f,10,280;ba8A07912f,10,280
Pda7F83406u;ba6B09D02f,10,280;ba750BE93f,10,280;ba8A02192f,10,280
Pda7F83BBEu;ba6B47560f,10,280;ba7577EB1f,10,280;ba8A30951f,10,280
Pda7F84376u;ba6BD6E3Ef,10,280;ba75F2F6Ef,10,280;ba8A1C131f,10,280
Pda7F84B2Eu;ba6C06BDEf,10,280;ba75D8FCFf,10,280;ba89D23F2f,10,280
Pda7F852E5u;ba6CE4398f,10,280;ba761524Ef,10,280;ba8930EB6f,10,280
Pda7F85A9Du;ba6CCE598f,10,280;ba76514CDf,10,280;ba8982F34f,10,280
Pda7F86255u;ba6D72696f,10,280;ba7670BECf,10,280;ba88FE557f,10,280
Pda7F86A0Du;ba6D454B6f,10,280;ba76721CCf,10,280;ba892CD16f,10,280
Pda7F871C5u;ba6E1BF12f,10,280;ba76E4F4Af,10,280;ba88C9037f,10,280
Pda7F8797Du;ba6E7BA50f,10,280;ba76F3FEAf,10,280;ba8878599f,10,280
Pda7F88135u;ba6F1780Ef,10,280;ba775BE68f,10,280;ba884465Af,10,280
Pda7F888EDu;ba6EFC290f,10,280;ba7748C28f,10,280;ba884C99Af,10,280
Pda7F890A5u;ba6FC3C4Cf,10,280;ba77B4C46f,10,280;ba87F0FFBf,10,280
Pda7F8985Du;ba708B609f,10,280;ba77FE985f,10,280;ba877337Df,10,280
Pda7F8A015u;ba70C0B26f,10,280;ba782E724f,10,280;ba876DBFDf,10,280
Pda7F8A7CCu;ba7150403f,10,280;ba7885F23f,10,280;ba8735B1Ef,10,280
Pda7F8AF84u;ba72242A1f,10,280;ba78FFA01f,10,280;ba86DB760f,10,280
Pda7F8B73Cu;ba72D06DDf,10,280;ba7928A40f,10,280;ba8658362f,10,280
Pda7F8BEF4u;ba72AB83Ef,10,280;ba795463Ff,10,280;ba86A8E01f,10,280
Pda7F8C6ACu;ba73698DAf,10,280;ba79DD1BDf,10,280;ba86738E2f,10,280
Pda7F8CE64u;ba73DF219f,10,280;ba79DBBDDf,10,280;ba85FC9C4f,10,280
Pda7F8D61Cu;ba745A2D5f,10,280;ba7A4A7BBf,10,280;ba85F04E4f,10,280
Pda7F8DDD4u;ba752CB92f,10,280;ba7AC4298f,10,280;ba8597706f,10,280
Pda7F8E58Cu;ba761BFAEf,10,280;ba7B2AB37f,10,280;ba850EB88f,10,280
Pda7F8ED44u;ba776C4E7f,10,280;ba7BF9253f,10,280;ba848CD6Bf,10,280
Pda7F8F4FCu;ba7771C67f,10,280;ba7BC68F4f,10,280;ba8454C8Cf,10,280
Pda7F8FCB4u;ba7824E05f,10,280;ba7C3EDF2f,10,280;ba8419FEDf,10,280
Pda7F9046Bu;ba7910080f,10,280;ba7C7DC31f,10,280;ba836DBB0f,10,280
Pda7F90C23u;ba7989B5Ef,10,280;ba7CDABAFf,10,280;ba8351050f,10,280
Pda7F913DBu;ba79E3F1Cf,10,280;ba7D2B64Df,10,280;ba8347730f,10,280
Pda7F91B93u;ba7A7BB39f,10,280;ba7D6A48Cf,10,280;ba82EE952f,10,280
Pda7F9234Bu;ba7B74875f,10,280;ba7DD38EAf,10,280;ba825F075f,10,280
Pda7F92B03u;ba7B8FDF5f,10,280;ba7E04C6Af,10,280;ba8274E74f,10,280
Pda7F932BBu;ba7C71751f,10,280;ba7E45088f,10,280;ba81D3937f,10,280
Pda7F93A73u;ba7D0BF2Ef,10,280;ba7EC6EA6f,10,280;ba81BAF78f,10,280
Pda7F9422Bu;ba7DD64AAf,14,280;ba7F37064f,14,280;ba8160BB9f,10,280
Pda7F949E3u;ba7DFC92Af,14,280;ba7EF4085f,14,280;ba80F775Bf,14,280
Pda7F9519Bu;ba7F04705f,14,280;ba7FB2122f,14,280;ba80ADA1Cf,14,280
Pda7F95952u;ba7FBE602f,14,280;ba803AC9Ef,14,280;ba807C69Df,14,280
Pda7F9610Au;ba7FA3082f,14,280;ba6FFA748a,14,280;ba8058DDEf,14,280
Pda7F968C2u;ba5A9DBA8a,14,280;baDACA168a,14,280;ba8020CFFf,14,280
Pda7F9707Au;ba5FF4E8Ca,14,280;ba80189BFf,14,280;ba8020CFFf,14,280
Pda7F97832u;ba8079ADDf,14,280;ba80784FDf,14,280;ba7AA8D19a,14,280
Pda7F97FEAu;ba80C63DCf,14,280;ba806D5FEf,14,280;ba7FA7222f,14,280
Pda7F987A2u;ba813E8DAf,14,280;ba807179Df,14,280;ba7F32EC4f,14,280
Pda7F98F5Au;ba816FC59f,14,280;ba80CFCFCf,14,280;ba7F600A3f,14,280
Pda7F99712u;ba811DBDAf,14,280;ba8081E1Df,14,280;ba7F64243f,14,280
Pda7F99ECAu;ba816FC59f,14,280;ba809663Df,14,280;ba7F269E4f,14,280
Pda7F9A682u;ba814149Af,14,280;ba8054C3Ef,14,280;ba7F137A5f,14,280
Pda7F9AE39u;ba815DFF9f,14,280;ba809E97Df,14,280;ba7F40984f,14,280
Pda7F9B5F1u;ba81339DAf,14,280;ba80419FEf,14,280;ba7F0E025f,14,280
Pda7F9BDA9u;ba80B733Cf,14,280;ba8000000 ,14,280;ba7F48CC4f,14,280
Pda7F9C561u;ba8134FBAf,14,280;ba80652BEf,14,280;ba7F30304f,14,280
Pda7F9CD19u;ba80A40FDf,14,280;ba7FD9B81f,14,280;ba7F35A84f,14,280
Pda7F9D4D1u;ba807F25Df,14,280;ba7FC6942f,14,280;ba7F476E4f,14,280
Pda7F9DC89u;ba803295Ff,14,280;ba7F890E3f,14,280;ba7F56784f,14,280
Pda7F9E441u;ba7AA8D23a,14,280;ba7F44B24f,14,280;ba7F46104f,14,280
Pda7F9EBF9u;ba654C178a,14,280;ba7F43544f,14,280;ba7F4A2A4f,14,280
Pda7F9F3B1u;ba7F3F3A4f,14,280;ba7ED07C6f,10,280;ba7F91422f,14,280
Pda7F9FB69u;ba7E68948f,14,280;ba7EA4BC7f,10,280;ba803C27Ef,14,280
Pda7FA0321u;ba7E0E589f,14,280;ba7E2B0E9f,10,280;ba801CB5Ff,14,280
Pda7FA0AD8u;ba7D7D6CCf,14,280;ba7DDD20Af,10,280;ba805FB3Ef,14,280
Pda7FA1290u;ba7D8028Cf,14,280;ba7DE3F6Af,10,280;ba8063CDEf,14,280
Pda7FA1A48u;ba7D0BF2Ef,14,280;ba7DD4ECAf,10,280;ba80C8F9Cf,14,280
Pda7FA2200u;ba7C5E511f,14,280;ba7D5DFADf,10,280;ba80FFA9Bf,14,280
Pda7FA29B8u;ba7C0DA73f,14,280;ba7D0EAEEf,10,280;ba810107Bf,14,280
Pda7FA3170u;ba7B302B6f,10,280;ba7C85F70f,10,280;ba8155CB9f,10,280
Pda7FA3928u;ba7AEFE98f,10,280;ba7C70171f,10,280;ba81802D9f,10,280
Pda7FA40E0u;ba7A333DBf,10,280;ba7C2E772f,10,280;ba81FB396f,10,280
Pda7FA4898u;ba79E293Cf,10,280;ba7C10633f,10,280;ba822DCF6f,10,280
Pda7FA5050u;ba78EC7C1f,10,280;ba7B9C2D5f,10,280;ba82AFB13f,10,280
Pda7FA5808u;ba78B0542f,10,280;ba7B99715f,10,280;ba82E91D2f,10,280
Pda7FA5FBFu;ba77EE305f,10,280;ba7B2C117f,10,280;ba833DE11f,10,280
Pda7FA6777u;ba778BC07f,10,280;ba7ADF818f,10,280;ba8353C10f,10,280
Pda7FA6F2Fu;ba7701AAAf,10,280;ba7A7BB3Af,10,280;ba837A090f,10,280
Pda7FA76E7u;ba765D9ADf,10,280;ba7A6E07Af,10,280;ba84106CDf,10,280
Pda7FA7E9Fu;ba763752Ef,10,280;ba7A3F8BBf,10,280;ba840838Df,10,280
Pda7FA8657u;ba7553011f,10,280;ba79A50DEf,10,280;ba84520CCf,10,280
Pda7FA8E0Fu;ba7568E10f,10,280;ba79E80BCf,10,280;ba847F2ABf,10,280
Pda7FA95C7u;ba74A55F4f,10,280;ba797277Ff,10,280;ba84CD18Af,10,280
Pda7FA9D7Fu;ba74874B5f,10,280;ba7951A7Ff,10,280;ba84CA5CAf,10,280
Pda7FAA537u;ba73F7BD8f,10,280;ba792A020f,10,280;ba8532448f,10,280
Pda7FAACEFu;ba74221F7f,10,280;ba797119Ff,10,280;ba854EFA7f,10,280
Pda7FAB4A6u;ba7375DBAf,10,280;ba79183C0f,10,280;ba85A2606f,10,280
Pda7FABC5Eu;ba735A83Af,10,280;ba794559Ff,10,280;ba85EAD64f,10,280
Pda7FAC416u;ba735D3FAf,10,280;ba7905180f,10,280;ba85A7D86f,10,280
Pda7FACBCEu;ba731627Cf,10,280;ba78DD721f,10,280;ba85C74A5f,10,280
Pda7FAD386u;ba71D2221f,10,280;ba7856183f,10,280;ba8683F62f,10,280
Pda7FADB3Eu;ba724D2E0f,10,280;ba78BB441f,10,280;ba866E162f,10,280
Pda7FAE2F6u;ba724FE9Ff,10,280;ba7887503f,10,280;ba8637663f,10,280
Pda7FAEAAEu;ba72374E0f,10,280;ba789BD22f,10,280;ba8664842f,10,280
Pda7FAF266u;ba71FDE20f,10,280;ba78535C3f,10,280;ba86557A3f,10,280
Pda7FAFA1Eu;ba71D0C42f,10,280;ba781F685f,10,280;ba864EA43f,10,280
Pda7FB01D6u;ba714C264f,10,280;ba77F3A86f,10,280;ba86A7821f,10,280
Pda7FB098Du;ba7107CA6f,10,280;ba77ECD26f,10,280;ba86E5080f,10,280
Pda7FB1145u;ba70C8E66f,10,280;ba778FDA7f,10,280;ba86C6F40f,10,280
Pda7FB18FDu;ba71050E5f,10,280;ba7820C65f,10,280;ba871BB7Ff,10,280
Pda7FB20B5u;ba7118326f,10,280;ba77E8B86f,10,280;ba86D0860f,10,280
Pda7FB286Du;ba717EBC2f,10,280;ba784C863f,10,280;ba86CDCA0f,10,280
Pda7FB3025u;ba7141365f,10,280;ba77F5065f,10,280;ba86B3D01f,10,280
Pda7FB37DDu;ba70FA1E5f,10,280;ba7839624f,10,280;ba873F43Ff,10,280
Pda7FB3F95u;ba70A1408f,10,280;ba77BE566f,10,280;ba871D15Ff,10,280
Pda7FB474Du;ba70C0B26f,10,280;ba78056E5f,10,280;ba8744BBFf,10,280
Pda7FB4F05u;ba70A9746f,10,280;ba77A45C7f,10,280;ba86FAE80f,10,280
Pda7FB56BDu;ba7051F48f,10,280;ba77E5FC5f,10,280;ba879407Cf,10,280
Pda7FB5E75u;ba7051F48f,10,280;ba77C3CE6f,10,280;ba8771D9Df,10,280
Pda7FB662Cu;ba709E846f,10,280;ba77D8505f,10,280;ba8739CBFf,10,280
Pda7FB6DE4u;ba7019E6Bf,10,280;ba7789047f,10,280;ba876F1DDf,10,280
Pda7FB759Cu;ba701F5EAf,10,280;ba77980E7f,10,280;ba8778AFDf,10,280
Pda7FB7D54u;ba7033E09f,10,280;ba77A2FE7f,10,280;ba876F1DDf,10,280
Pda7FB850Cu;ba7048628f,10,280;ba779D867f,10,280;ba875523Ef,10,280
Pda7FB8CC4u;ba707F126f,10,280;ba77E1E25f,10,280;ba8762CFEf,10,280
Pda7FB947Cu;ba704F388f,10,280;ba77E49E5f,10,280;ba879565Cf,10,280
Pda7FB9C34u;ba6FFFECAf,10,280;ba7752548f,10,280;ba875267Ef,10,280
Pda7FBA3ECu;ba6FDF1CCf,10,280;ba776AF07f,10,280;ba878BD3Df,10,280
Pda7FBABA4u;ba7076DE8f,10,280;ba77BA3C6f,10,280;ba87435DFf,10,280
Pda7FBB35Cu;ba704DDA9f,10,280;ba777E148f,10,280;ba873039Ef,10,280
Pda7FBBB13u;ba70625C8f,10,280;ba77E75A5f,10,280;ba8784FDDf,10,280
Pda7FBC2CBu;ba704B1E9f,10,280;ba778A627f,10,280;ba873F43Ff,10,280
Pda7FBCA83u;ba70221A9f,10,280;ba7787A67f,10,280;ba87658BEf,10,280
Pda7FBD23Bu;ba70B87E7f,10,280;ba77D2D85f,10,280;ba871A59Ff,10,280
Pda7FBD9F3u;ba7047049f,10,280;ba77A1A07f,10,280;ba875A9BEf,10,280
Pda7FBE1ABu;ba70DEC66f,10,280;ba7802B25f,10,280;ba8723EBEf,10,280
Pda7FBE963u;ba706A908f,10,280;ba77A8767f,10,280;ba873DE5Ff,10,280
Pda7FBF11Bu;ba7026349f,10,280;ba7771C67f,10,280;ba874B91Ef,10,280
Pda7FBF8D3u;ba7039589f,10,280;ba77B7806f,10,280;ba877E27Df,10,280
Pda7FC008Bu;ba7011B29f,10,280;ba77996C7f,10,280;ba8787B9Df,10,280
Pda7FC0843u;ba7063BA7f,10,280;ba77BA3C6f,10,280;ba875681Ef,10,280
Pda7FC0FFAu;ba70B9DC6f,10,280;ba77D9AE5f,10,280;ba871FD1Ff,10,280
Pda7FC17B2u;ba7075809f,10,280;ba77E8B86f,10,280;ba877337Df,10,280
Pda7FC1F6Au;ba7067D48f,10,280;ba77B4C46f,10,280;ba874CEFEf,10,280
Pda7FC2722u;ba70A29E7f,10,280;ba77DF265f,10,280;ba873C87Ff,10,280
Pda7FC2EDAu;ba70A8167f,10,280;ba77ECD26f,10,280;ba8744BBFf,10,280
Pda7FC3692u;ba70B04A7f,10,280;ba77CD606f,10,280;ba871D15Ff,10,280
Pda7FC3E4Au;ba700820Af,10,280;ba77AC906f,10,280;ba87A46FCf,10,280
Pda7FC4602u;ba70EF2E5f,10,280;ba77D2D85f,10,280;ba86E3AA0f,10,280
Pda7FC4DBAu;ba701CA29f,10,280;ba77A9D47f,10,280;ba878D31Df,10,280
Pda7FC5572u;ba714D845f,10,280;ba7858D44f,10,280;ba870B4FFf,10,280
Pda7FC5D2Au;ba70F4A65f,10,280;ba77FD3A5f,10,280;ba870893Ff,10,280
Pda7FC64E2u;ba70F6046f,10,280;ba77CAA46f,10,280;ba86D4A00f,10,280
Pda7FC6C99u;ba718DC63f,10,280;ba7872CE3f,10,280;ba86E5080f,10,280
Pda7FC7451u;ba7198B62f,10,280;ba78056E5f,10,280;ba866CB82f,10,280
Pda7FC7C09u;ba7118326f,10,280;ba7836A64f,10,280;ba871E73Ff,10,280
Pda7FC83C1u;ba7120664f,10,280;ba78328C4f,10,280;ba871225Ff,10,280
Pda7FC8B79u;ba7184344f,10,280;ba785CEE4f,10,280;ba86D8BA0f,10,280
Pda7FC9331u;ba7124805f,10,280;ba7811BC5f,10,280;ba86ED3C0f,10,280
Pda7FC9AE9u;ba70EB146f,10,280;ba77F7C25f,10,280;ba870CADFf,10,280
Pda7FCA2A1u;ba71C9EE3f,10,280;ba786D564f,10,280;ba86A3681f,10,280
Pda7FCAA59u;ba71ABDA2f,10,280;ba78965A2f,10,280;ba86EA800f,10,280
Pda7FCB211u;ba71545A4f,10,280;ba7841964f,10,280;ba86ED3C0f,10,280
Pda7FCB9C9u;ba71F1941f,10,280;ba7876E83f,10,280;ba8685542f,10,280
Pda7FCC180u;ba717D5E3f,10,280;ba78535C3f,10,280;ba86D5FE0f,10,280
Pda7FCC938u;ba71CE082f,10,280;ba78A4062f,10,280;ba86D5FE0f,10,280
Pda7FCD0F0u;ba71C9EE1f,10,280;ba7835484f,10,280;ba866B5A2f,10,280
Pda7FCD8A8u;ba715C8E4f,10,280;ba78693C4f,10,280;ba870CADFf,10,280
Pda7FCE060u;ba71D79A1f,10,280;ba784DE43f,10,280;ba86764A2f,10,280
Pda7FCE818u;ba7189AC4f,10,280;ba787C603f,10,280;ba86F2B40f,10,280
Pda7FCEFD0u;ba71F0360f,10,280;ba7850A03f,10,280;ba86606A2f,10,280
Pda7FCF788u;ba71F2F21f,10,280;ba78742C3f,10,280;ba86813A2f,10,280
Pda7FCFF40u;ba71B40E2f,10,280;ba783C1E4f,10,280;ba8688102f,10,280
Pda7FD06F8u;ba717EBC2f,10,280;ba7857763f,10,280;ba86D8BA0f,10,280
Pda7FD0EB0u;ba7171103f,10,280;ba7842F44f,10,280;ba86D1E40f,10,280
Pda7FD1667u;ba71BEFE3f,10,280;ba7867DE4f,10,280;ba86A8E01f,10,280
Pda7FD1E1Fu;ba71AA7C3f,10,280;ba7867DE4f,10,280;ba86BD621f,10,280
Pda7FD25D7u;ba72581DFf,10,280;ba78C21A1f,10,280;ba8669FC2f,10,280
Pda7FD2D8Fu;ba723A09Ff,10,280;ba78AEF62f,10,280;ba8674EC2f,10,280
Pda7FD3547u;ba71F5AE2f,10,280;ba7866804f,10,280;ba8670D22f,10,280
Pda7FD3CFFu;ba721A980f,10,280;ba7887503f,10,280;ba866CB82f,10,280
Pda7FD44B7u;ba71E28A1f,10,280;ba7885F23f,10,280;ba86A3681f,10,280
Pda7FD4C6Fu;ba71FB261f,10,280;ba7871703f,10,280;ba86764A2f,10,280
Pda7FD5427u;ba72423DFf,10,280;ba78BF5E1f,10,280;ba867D202f,10,280
Pda7FD5BDFu;ba728AB3Ef,10,280;ba78B1B22f,10,280;ba8626FE3f,10,280
Pda7FD6397u;ba72646BEf,10,280;ba78BF5E1f,10,280;ba865AF22f,10,280
Pda7FD6B4Eu;ba725C37Ff,10,280;ba7894FC2f,10,280;ba8638C43f,10,280
Pda7FD7306u;ba722B000f,10,280;ba7888AE3f,10,280;ba865DAE2f,10,280
Pda7FD7ABEu;ba729DD7Df,10,280;ba78C21A1f,10,280;ba8624423f,10,280
Pda7FD8276u;ba72581DFf,10,280;ba78B72A2f,10,280;ba865F0C2f,10,280
Pda7FD8A2Eu;ba72AA25Ef,10,280;ba78C8F02f,10,280;ba861ECA3f,10,280
Pda7FD91E6u;ba724FE9Ff,10,280;ba78C21A1f,10,280;ba8672302f,10,280
Pda7FD999Eu;ba72DCBBDf,10,280;ba79248A0f,10,280;ba8647CE3f,10,280
Pda7FDA156u;ba721BF60f,10,280;ba78C7921f,10,280;ba86AB9C1f,10,280
Pda7FDA90Eu;ba72A4ADDf,10,280;ba78C3781f,10,280;ba861ECA3f,10,280
Pda7FDB0C6u;ba726DFDFf,10,280;ba78CA4E2f,10,280;ba865C502f,10,280
Pda7FDB87Eu;ba72CDB1Df,10,280;ba78EC7C1f,10,280;ba861ECA3f,10,280
Pda7FDC036u;ba728699Ef,10,280;ba788B6A3f,10,280;ba8604D04f,10,280
Pda7FDC7EDu;ba731627Bf,10,280;ba791F120f,10,280;ba8608EA4f,10,280
Pda7FDCFA5u;ba72AF9DDf,10,280;ba78FB861f,10,280;ba864BE83f,10,280
Pda7FDD75Du;ba73A2F99f,10,280;ba79908BEf,10,280;ba85ED924f,10,280
Pda7FDDF15u;ba720E4A1f,10,280;ba786D564f,10,280;ba865F0C2f,10,280
Pda7FDE6CDu;ba72646BEf,10,280;ba78BB441f,10,280;ba8656D82f,10,280
Pda7FDEE85u;ba730DF3Bf,10,280;ba7910080f,10,280;ba8602144f,10,280
Pda7FDF63Du;ba730461Df,10,280;ba7928A40f,10,280;ba8624423f,10,280
Pda7FDFDF5u;ba732117Bf,10,280;ba793D25Ff,10,280;ba861C0E4f,10,280
Pda7FE05ADu;ba72CF0FDf,10,280;ba790D4C0f,10,280;ba863E3C3f,10,280
Pda7FE0D65u;ba72E64DCf,10,280;ba7910080f,10,280;ba8629BA3f,10,280
Pda7FE151Du;ba738FD59f,10,280;ba79B2B9Df,10,280;ba8622E43f,10,280
Pda7FE1CD4u;ba736AEBBf,10,280;ba7925E80f,10,280;ba85BAFC5f,10,280
Pda7FE248Cu;ba7387A19f,10,280;ba793BC7Ff,10,280;ba85B4265f,10,280
Pda7FE2C44u;ba738387Af,10,280;ba796FBBFf,10,280;ba85EC344f,10,280
Pda7FE33FCu;ba73475FBf,10,280;ba793FE1Ff,10,280;ba85F8824f,10,280
Pda7FE3BB4u;ba73731FBf,10,280;ba79908BEf,10,280;ba861D6C4f,10,280
Pda7FE436Cu;ba73B8D99f,10,280;ba799347Ef,10,280;ba85DA6E5f,10,280
Pda7FE4B24u;ba738E77Af,10,280;ba797119Ff,10,280;ba85E2A25f,10,280
Pda7FE52DCu;ba7392919f,10,280;ba79B15BDf,10,280;ba861ECA3f,10,280
Pda7FE5A94u;ba73C3C98f,10,280;ba797691Ef,10,280;ba85B2C85f,10,280
Pda7FE624Cu;ba741F637f,10,280;ba79DA5FDf,10,280;ba85BAFC5f,10,280
Pda7FE6A04u;ba7447096f,10,280;ba79F873Cf,10,280;ba85B16A5f,10,280
Pda7FE71BBu;ba745E476f,10,280;ba79DFD7Df,10,280;ba8581906f,10,280
Pda20A68C0n;ba74700D5f,10,280;ba7A1BFFBf,10,280;ba85ABF26f,10,280
Pda2288F28n;ba74848F5f,10,280;ba7A4247Bf,10,280;ba85BDB85f,10,280
Pda246B590n;ba7480755f,10,280;ba79D389Df,10,280;ba8553147f,10,280
Pda264DBF8n;ba7448676f,10,280;ba79EEE1Cf,10,280;ba85A67A6f,10,280
Pda2830260n;ba74EC773f,10,280;ba7A74DDAf,10,280;ba8588666f,10,280
Pda2A128C8n;ba74A55F4f,10,280;ba79D901Df,10,280;ba8533A28f,10,280
Pda2BF4F28n;ba74E9BB3f,10,280;ba7A26EFBf,10,280;ba853D348f,10,280
Pda2DD7598n;ba7524852f,10,280;ba7A9DE19f,10,280;ba85795C6f,10,280
Pda2FB9BF8n;ba7534ED2f,10,280;ba7A52AFAf,10,280;ba851DC28f,10,280
Pda319C260n;ba7545551f,10,280;ba7A5D9FAf,10,280;ba85184A8f,10,280
Pda337E8D0n;ba75C5D90f,10,280;ba7ACC5D8f,10,280;ba8506849f,10,280
Pda3560F30n;ba75A7C50f,10,280;ba7ABBF59f,10,280;ba8514308f,10,280
Pda37435A0n;ba7573D10f,10,280;ba7A98699f,10,280;ba8524988f,10,280
Pda3925C00n;ba75DD16Ff,10,280;ba7AE9138f,10,280;ba850BFC8f,10,280
Pda3B08268n;ba765C3CDf,10,280;ba7B18ED7f,10,280;ba84BCB0Af,10,280
