Pda7F6D8B2u;baD0BE6A8f,12,280;ba9401764f,10,280;ba43430B8f,12,280
Pda7F6E06Au;baCAB1668f,18,280;ba974D034f,10,280;ba4C9B9CCf,18,280
Pda7F6E822u;baC6F0458f,18,280;ba9802D90f,10,280;ba5112938f,18,280
Pda7F6EFDAu;baC405CA8f,10,280;ba989A9B0f,10,280;ba5494D08f,10,280
Pda7F6F791u;baC1A6C30f,10,280;ba98A42CEf,10,280;ba56FD6A0f,10,280
Pda7F6FF49u;baC0AC910f,10,280;ba990958Ef,10,280;ba585CC78f,10,280
Pda7F70701u;baBF44FFCf,10,280;ba99118CCf,10,280;ba59CC8D0f,10,280
Pda7F70EB9u;baBE636A0f,10,280;ba989A9B0f,10,280;ba5A37310f,10,280
Pda7F71671u;baBCCAA04f,10,280;ba988B90Ef,10,280;ba5BC0F08f,10,280
Pda7F71E29u;baBC954E4f,10,280;ba98B8AEEf,10,280;ba5C23608f,10,280
Pda7F725E1u;baBC3B12Cf,10,280;ba98FFC6Cf,10,280;ba5CC4B44f,10,280
Pda7F72D99u;baBB3E24Cf,10,280;ba98DADCCf,10,280;ba5D9CB80f,10,280
Pda7F73551u;baBABC434f,10,280;ba98770EEf,10,280;ba5DBACBCf,10,280
Pda7F73D09u;baBAA3A70f,10,280;ba986C1EEf,10,280;ba5DC8780f,10,280
Pda7F744C1u;baBA60A90f,10,280;ba987F42Ef,10,280;ba5E1E99Cf,10,280
Pda7F74C78u;baBA37A50f,10,280;ba988CEF0f,10,280;ba5E5549Cf,10,280
Pda7F75430u;baB970098f,10,280;ba98017B2f,10,280;ba5E9171Cf,10,280
Pda7F75BE8u;baB9C4CD0f,10,280;ba9870390f,10,280;ba5EAB6BCf,10,280
Pda7F763A0u;baB933E18f,10,280;ba9847350f,10,280;ba5F13538f,10,280
Pda7F76B58u;baB85FF80f,10,280;ba9810852f,10,280;ba5FB08D4f,10,280
Pda7F77310u;baB8C7DF8f,10,280;ba983C450f,10,280;ba5F74658f,10,280
Pda7F77AC8u;baB82EBFCf,10,280;ba97734B4f,10,280;ba5F448B8f,10,280
Pda7F78280u;baB80DEFCf,10,280;ba981CD30f,10,280;ba600EE32f,10,280
Pda7F78A38u;baB871BD8f,10,280;ba98382B0f,10,280;ba5FC66D4f,10,280
Pda7F791F0u;baB7C57A0f,10,280;ba97A1C74f,10,280;ba5FDC4D4f,10,280
Pda7F799A8u;baB7A0900f,10,280;ba97A3252f,10,280;ba6002952f,10,280
Pda7F7A160u;baB8475B8f,10,280;ba9826652f,10,280;ba5FDF094f,10,280
Pda7F7A917u;baB799BA0f,10,280;ba97E3672f,10,280;ba6049AD2f,10,280
Pda7F7B0CFu;baB75C340f,10,280;ba97A3252f,10,280;ba6046F12f,10,280
Pda7F7B887u;baB789520f,10,280;ba9806F32f,10,280;ba607DA12f,10,280
Pda7F7C03Fu;baB6933A4f,10,280;ba97A89D2f,10,280;ba611562Ef,10,280
Pda7F7C7F7u;baB680164f,10,280;ba97A4834f,10,280;ba61246D0f,10,280
Pda7F7CFAFu;baB7299E0f,10,280;ba97A89D2f,10,280;ba607EFF0f,10,280
Pda7F7D767u;baB703560f,10,280;ba97915F2f,10,280;ba608E092f,10,280
Pda7F7DF1Fu;baB69B6E4f,10,280;ba97BE7D2f,10,280;ba61230F0f,10,280
Pda7F7E6D7u;baB5FF924f,10,280;ba97190F6f,10,280;ba61197D0f,10,280
Pda7F7EE8Fu;baB6C72E4f,10,280;ba977F994f,10,280;ba60B86B0f,10,280
Pda7F7F647u;baB6E3E44f,10,280;ba9799932f,10,280;ba60B5AF0f,10,280
Pda7F7FDFEu;baB63FD44f,10,280;ba972AD54f,10,280;ba60EB00Ef,10,280
Pda7F805B6u;baB627388f,10,280;ba9778C32f,10,280;ba61518ACf,10,280
Pda7F80D6Eu;baB756BC0f,10,280;ba97C80F2f,10,280;ba6071532f,10,280
Pda7F81526u;baB6AE928f,10,280;ba9790014f,10,280;ba60E16EEf,10,280
Pda7F81CDEu;baB6B40A4f,10,280;ba9756954f,10,280;ba60A28B2f,10,280
Pda7F82496u;baB7B92BCf,10,280;ba97BBC12f,10,280;ba6002952f,10,280
Pda7F82C4Eu;baB6A0E60f,10,280;ba97E4C52f,10,280;ba6143DF0f,10,280
Pda7F83406u;baB697544f,10,280;ba97B38D2f,10,280;ba611C38Ef,10,280
Pda7F83BBEu;baB6F7080f,10,280;ba97F68B2f,10,280;ba60FF830f,10,280
Pda7F84376u;baB6C72E4f,10,280;ba9832B30f,10,280;ba616B84Ef,10,280
Pda7F84B2Eu;baB71EAE4f,10,280;ba98628D0f,10,280;ba6143DF0f,10,280
Pda7F852E5u;baB6C0584f,10,280;ba9808510f,10,280;ba6147F8Cf,10,280
Pda7F85A9Du;baB6BEFA4f,10,280;ba97CD872f,10,280;ba610E8D0f,10,280
Pda7F86255u;baB6CF624f,10,280;ba9850C70f,10,280;ba618164Cf,10,280
Pda7F86A0Du;baB738A80f,10,280;ba9852250f,10,280;ba61197D0f,10,280
Pda7F871C5u;baB7ACDE0f,10,280;ba9888D4Ef,10,280;ba60DBF6Ef,10,280
Pda7F8797Du;baB7D3260f,10,280;ba98AF1CEf,10,280;ba60DBF6Ef,10,280
Pda7F88135u;baB7423A0f,10,280;ba9887770f,10,280;ba61453CEf,10,280
Pda7F888EDu;baB77BA64f,10,280;ba9887770f,10,280;ba610BD0Ef,10,280
Pda7F890A5u;baB7A0900f,10,280;ba98835CEf,10,280;ba60E2CD0f,10,280
Pda7F8985Du;baB7BBE80f,10,280;ba991C7CCf,10,280;ba616094Ef,10,280
Pda7F8A015u;baB821140f,10,280;ba990ED0Cf,10,280;ba60EDBD0f,10,280
Pda7F8A7CCu;baB81A3DCf,10,280;ba991C7CCf,10,280;ba61023F0f,10,280
Pda7F8AF84u;baB8928D8f,10,280;ba9990B2Af,10,280;ba60FE250f,10,280
Pda7F8B73Cu;baB8C6818f,10,280;ba99CCDA8f,10,280;ba610658Ef,10,280
Pda7F8BEF4u;baB80F4DCf,10,280;ba997974Af,10,280;ba616A26Ef,10,280
Pda7F8C6ACu;baB8D847Cf,10,280;ba99F73C8f,10,280;ba611EF50f,10,280
Pda7F8CE64u;baB967D58f,10,280;ba9A75046f,10,280;ba610D2F0f,10,280
Pda7F8D61Cu;baB992378f,10,280;ba9A022C8f,10,280;ba606FF50f,10,280
Pda7F8DDD4u;baBA09294f,10,280;ba9AA8F84f,10,280;ba609FCF0f,10,280
Pda7F8E58Cu;baBA7EBD4f,10,280;ba9B123E2f,10,280;ba6093812f,10,280
Pda7F8ED44u;baBAA91F4f,10,280;ba9B31B02f,10,280;ba6088912f,10,280
Pda7F8F4FCu;baBB2B010f,10,280;ba9B5D702f,10,280;ba60326F2f,10,280
Pda7F8FCB4u;baBAF2F34f,10,280;ba9B40BA2f,10,280;ba604DC72f,10,280
Pda7F9046Bu;baBC408ACf,10,280;ba9BE0B00f,10,280;ba5FA0254f,10,280
Pda7F90C23u;baBB6B430f,10,280;ba9B9DB20f,10,280;ba60326F2f,10,280
Pda7F913DBu;baBBDCBC8f,10,280;ba9C49F5Ef,10,280;ba606D392f,10,280
Pda7F91B93u;baBC3DCE8f,10,280;ba9C7DE9Cf,10,280;ba60401B4f,10,280
Pda7F9234Bu;baBC0462Cf,10,280;ba9C108A0f,10,280;ba600C274f,10,280
Pda7F92B03u;baBD509C0f,10,280;ba9D0ED5Af,10,280;ba5FBE398f,10,280
Pda7F932BBu;baBD874C4f,10,280;ba9D03E5Af,10,280;ba5F7C994f,10,280
