Pda7F6D8B2u;baB447570f,12,280;ba58AD718f,10,280;ba24661A8f,12,280
Pda7F6E06Au;baA82EAC4f,12,280;ba5E4D15Cf,10,280;ba361E698f,12,280
Pda7F6E822u;baA326CA0f,12,280;ba6396984f,10,280;ba406FCE4f,12,280
Pda7F6EFDAu;ba9FCAD4Cf,12,280;ba66B9216f,10,280;ba46EE4C8f,12,280
Pda7F6F791u;ba9BAF780f,18,280;ba69D6326f,10,280;ba4E26BA8f,18,280
Pda7F6FF49u;ba9A7A7C6f,18,280;ba6B29420f,10,280;ba50AEC5Cf,18,280
Pda7F70701u;ba985FD12f,10,280;ba6E47B12f,10,280;ba55E7E00f,10,280
Pda7F70EB9u;ba92DE408f,10,280;ba6F18DEEf,10,280;ba5C3A9E4f,10,280
Pda7F71671u;ba8C6ECC4f,10,280;ba6E08CD2f,10,280;ba619A00Ef,10,280
Pda7F71E29u;ba8C0428Bf,10,280;ba6F01A10f,10,280;ba62FD784f,10,280
Pda7F725E1u;ba8AEA84Df,10,280;ba6FFE8EAf,10,280;ba651409Cf,10,280
Pda7F72D99u;ba896FCF4f,10,280;ba7006C29f,10,280;ba6696F36f,10,280
Pda7F73551u;ba8815E9Af,10,280;ba70D11A6f,10,280;ba68BB30Cf,10,280
Pda7F73D09u;ba846EC2Bf,10,280;ba70D11A6f,10,280;ba6C6257Af,10,280
Pda7F744C1u;ba8516EC8f,10,280;ba716FB24f,10,280;ba6C58C5Cf,10,280
Pda7F74C78u;ba8454C8Bf,10,280;ba7184342f,10,280;ba6D2F6B6f,10,280
Pda7F75430u;ba830F651f,10,280;ba718B0A3f,10,280;ba6E7BA50f,10,280
Pda7F75BE8u;ba8332F11f,10,280;ba725C37Ff,10,280;ba6F2946Ef,10,280
Pda7F763A0u;ba8299D13f,10,280;ba72F813Cf,10,280;ba705E429f,10,280
Pda7F76B58u;ba81C8A37f,10,280;ba72A769Df,10,280;ba70DEC66f,10,280
Pda7F77310u;ba2A8CEB8a,10,280;ba73087BCf,10,280;ba731E5BCf,10,280
Pda7F77AC8u;ba804041Ff,10,280;ba72CC53Df,10,280;ba728C11Ef,10,280
Pda7F78280u;ba7FC9501f,10,280;ba73136BBf,10,280;ba734A1BBf,10,280
Pda7F78A38u;ba7F87B03f,10,280;ba735D3FAf,10,280;ba73D58F8f,10,280
Pda7F791F0u;ba7F37065f,10,280;ba738D19Af,10,280;ba7456136f,10,280
Pda7F799A8u;ba7F0E025f,10,280;ba7432877f,10,280;ba7524852f,10,280
Pda7F7A160u;ba7E00AC9f,10,280;ba73D84B8f,10,280;ba75D79EFf,10,280
Pda7F7A917u;ba7D7AB0Cf,10,280;ba73E07F8f,10,280;ba7665CECf,10,280
Pda7F7B0CFu;ba7D4144Df,10,280;ba7431297f,10,280;ba76EFE4Af,10,280
Pda7F7B887u;ba7DBAF2Bf,10,280;ba75206B2f,10,280;ba7765787f,10,280
Pda7F7C03Fu;ba7E3E329f,10,280;ba74A55F4f,10,280;ba76672CCf,10,280
Pda7F7C7F7u;ba7D7952Cf,10,280;ba74F34D3f,10,280;ba7779FA8f,10,280
Pda7F7CFAFu;ba7D455EDf,10,280;ba74E6FF4f,10,280;ba77A1A07f,10,280
Pda7F7D767u;ba7D248EEf,10,280;ba74D9534f,10,280;ba77B4C46f,10,280
Pda7F7DF1Fu;ba7D68EADf,10,280;ba754D892f,10,280;ba77E49E5f,10,280
Pda7F7E6D7u;ba7CBF62Ff,10,280;ba75E3ECFf,10,280;ba79248A0f,10,280
Pda7F7EE8Fu;ba7C70171f,10,280;ba75A5090f,10,280;ba7934F20f,10,280
Pda7F7F647u;ba7C9BD70f,10,280;ba76110AEf,10,280;ba797533Ef,10,280
Pda7F7FDFEu;ba7CC8F4Ff,10,280;ba761BFADf,10,280;ba795305Ff,10,280
Pda7F805B6u;ba7CA8250f,10,280;ba75E806Ff,10,280;ba793FE1Ff,10,280
Pda7F80D6Eu;ba7BB36B4f,10,280;ba75DE74Ff,10,280;ba7A2B09Bf,10,280
Pda7F81526u;ba7CA8250f,10,280;ba7669E8Cf,10,280;ba79C1C3Df,10,280
Pda7F81CDEu;ba7D8028Cf,10,280;ba7732E29f,10,280;ba79B2B9Df,10,280
Pda7F82496u;ba7D37B2Df,10,280;ba76D5EAAf,10,280;ba799E37Ef,10,280
Pda7F82C4Eu;ba7D37B2Df,10,280;ba7747648f,10,280;ba7A0FB1Cf,10,280
Pda7F83406u;ba7E25969f,10,280;ba77D8505f,10,280;ba79B2B9Df,10,280
Pda7F83BBEu;ba7CA8250f,10,280;ba77BE566f,10,280;ba7B16317f,10,280
Pda7F84376u;ba7EF8225f,10,280;ba78A5642f,10,280;ba79AD41Df,10,280
Pda7F84B2Eu;ba7D59E0Cf,10,280;ba77E1E25f,10,280;ba7A8801Af,10,280
Pda7F852E5u;ba7DFB34Af,10,280;ba789E8E2f,10,280;ba7AA3599f,10,280
Pda7F85A9Du;ba7D4EF0Df,10,280;ba783EDA4f,10,280;ba7AEFE98f,10,280
