Pda7F6D8B2u;ba76895ABf,14,280;ba774F988f,10,280;ba80C63DCf,14,280
Pda7F6E06Au;ba7EF2AA5f,10,280;ba7811BC5f,10,280;ba791F120f,10,280
Pda7F6E822u;ba7D5F58Df,10,280;ba7A2433Bf,10,280;ba7CC4DAFf,10,280
Pda7F6EFDAu;ba7C561D2f,14,280;ba7B57D16f,10,280;ba7F01B45f,14,280
Pda7F6F791u;ba7B1D077f,14,280;ba7BC68F4f,10,280;ba80A987Cf,14,280
Pda7F6FF49u;ba7B32E76f,10,280;ba7CA6C70f,10,280;ba8173DF9f,10,280
Pda7F70701u;ba7A8C1B9f,10,280;ba7CF8CEEf,10,280;ba826CB34f,10,280
Pda7F70EB9u;ba79FF49Cf,10,280;ba7CB0590f,10,280;ba82B10F3f,10,280
Pda7F71671u;ba79A50DEf,10,280;ba7CEB22Ff,10,280;ba8346151f,10,280
Pda7F71E29u;ba7A0363Cf,10,280;ba7D2330Ef,10,280;ba831FCD1f,10,280
Pda7F725E1u;ba79A3AFEf,10,280;ba7D1584Ef,10,280;ba8371D50f,10,280
Pda7F72D99u;ba79A50DEf,10,280;ba7D0D50Ef,10,280;ba8368430f,10,280
Pda7F73551u;ba795F53Ff,10,280;ba7CE866Ff,10,280;ba838912Ff,10,280
Pda7F73D09u;ba799E37Df,10,280;ba7D199EEf,10,280;ba837B670f,10,280
Pda7F744C1u;ba7936500f,10,280;ba7CE866Ff,10,280;ba83B216Ff,10,280
Pda7F74C78u;ba790BEE0f,10,280;ba7CD128Ff,10,280;ba83C53AEf,10,280
Pda7F75430u;ba790BEE0f,10,280;ba7CAC3F0f,10,280;ba83A050Ff,10,280
Pda7F75BE8u;ba78E5A61f,10,280;ba7CB88D0f,10,280;ba83D2E6Ef,10,280
Pda7F763A0u;ba790EAA0f,10,280;ba7C95010f,10,280;ba838656Ff,10,280
Pda7F76B58u;ba7854BA3f,10,280;ba7C6D5B1f,10,280;ba8418A0Df,10,280
Pda7F77310u;ba789A742f,10,280;ba7C66851f,10,280;ba83CC10Ef,10,280
Pda7F77AC8u;ba7811BC5f,10,280;ba7C67E31f,10,280;ba845626Cf,10,280
Pda7F78280u;ba7899163f,10,280;ba7C66851f,10,280;ba83CD6EEf,10,280
Pda7F78A38u;ba7878462f,10,280;ba7C63C91f,10,280;ba83EB82Ef,10,280
Pda7F791F0u;ba781F685f,10,280;ba7C32912f,10,280;ba841328Df,10,280
Pda7F799A8u;ba78B46E2f,10,280;ba7C5E511f,10,280;ba83A9E2Ff,10,280
Pda7F7A160u;ba788A0C3f,10,280;ba7C1B532f,10,280;ba839146Ff,10,280
Pda7F7A917u;ba77EE305f,10,280;ba7C15DB2f,10,280;ba8427AADf,10,280
Pda7F7B0CFu;ba7823825f,10,280;ba7C20CB2f,10,280;ba83FD48Df,10,280
Pda7F7B887u;ba7861084f,10,280;ba7C70171f,10,280;ba840F0EDf,10,280
Pda7F7C03Fu;ba7811BC5f,10,280;ba7C0C493f,10,280;ba83FA8CDf,10,280
Pda7F7C7F7u;ba7881D83f,10,280;ba7C3EDF2f,10,280;ba83BD06Ef,10,280
Pda7F7CFAFu;ba78AEF63f,10,280;ba7C65271f,10,280;ba83B630Ef,10,280
Pda7F7D767u;ba78AD982f,10,280;ba7C31332f,10,280;ba83839AFf,10,280
Pda7F7DF1Fu;ba78A8202f,10,280;ba7C3C232f,10,280;ba839402Ff,10,280
Pda7F7E6D7u;ba7887503f,10,280;ba7C131F2f,10,280;ba838BCEFf,10,280
Pda7F7EE8Fu;ba78C8F01f,10,280;ba7C81DD0f,10,280;ba83B8ECEf,10,280
Pda7F7F647u;ba78DED01f,10,280;ba7C48712f,10,280;ba8369A10f,10,280
Pda7F7FDFEu;ba78A4062f,10,280;ba7C52031f,10,280;ba83ADFCFf,10,280
Pda7F805B6u;ba78FA281f,10,280;ba7C88B30f,10,280;ba838E8AFf,10,280
Pda7F80D6Eu;ba78E4480f,10,280;ba7C833B0f,10,280;ba839EF2Ff,10,280
Pda7F81526u;ba78E9C01f,10,280;ba7C28FF2f,10,280;ba833F3F1f,10,280
Pda7F81CDEu;ba78B8882f,10,280;ba7C42F92f,10,280;ba838A70Ff,10,280
Pda7F82496u;ba794AD20f,10,280;ba7C7B071f,10,280;ba8330351f,10,280
Pda7F82C4Eu;ba78C0BC1f,10,280;ba7C1E0F2f,10,280;ba835D530f,10,280
Pda7F83406u;ba797277Ff,10,280;ba7CB3150f,10,280;ba83409D1f,10,280
Pda7F83BBEu;ba79A66BEf,10,280;ba7CCD0EFf,10,280;ba8326A31f,10,280
Pda7F84376u;ba79843DEf,10,280;ba7CB9EAFf,10,280;ba8335AD1f,10,280
Pda7F84B2Eu;ba799603Ef,10,280;ba7C97BD0f,10,280;ba8301B92f,10,280
Pda7F852E5u;ba7994A5Ef,10,280;ba7CB9EAFf,10,280;ba8325451f,10,280
Pda7F85A9Du;ba7A1529Cf,10,280;ba7CBCA6Ff,10,280;ba82A77D3f,10,280
Pda7F86255u;ba79A7C9Ef,10,280;ba7CBE04Ff,10,280;ba83163B1f,10,280
Pda7F86A0Du;ba7A284DBf,10,280;ba7D1426Ef,10,280;ba82EBD92f,10,280
Pda7F871C5u;ba7AAE499f,10,280;ba7D42A2Df,10,280;ba8294594f,10,280
Pda7F8797Du;ba7A9C839f,10,280;ba7CE708Ff,10,280;ba824A855f,10,280
Pda7F88135u;ba7A5EFDAf,10,280;ba7D1AFCEf,10,280;ba82BBFF3f,10,280
Pda7F888EDu;ba7A7799Af,10,280;ba7D55C6Df,10,280;ba82DE2D2f,10,280
Pda7F890A5u;ba7A92F19f,10,280;ba7D481ADf,10,280;ba82B5293f,10,280
Pda7F8985Du;ba7B10B97f,10,280;ba7D4D92Df,10,280;ba823CD95f,10,280
Pda7F8A015u;ba7B434F6f,10,280;ba7D934CCf,10,280;ba824FFD5f,10,280
Pda7F8A7CCu;ba7B929B5f,10,280;ba7D711ECf,10,280;ba81DE837f,10,280
Pda7F8AF84u;ba7BECD73f,10,280;ba7DB57ABf,10,280;ba81C8A37f,10,280
Pda7F8B73Cu;ba7C33EF2f,10,280;ba7DD64AAf,10,280;ba81A25B8f,10,280
Pda7F8BEF4u;ba7C7C651f,10,280;ba7E0B9C9f,10,280;ba818F378f,10,280
Pda7F8C6ACu;ba7C2A5D2f,10,280;ba7E2C6C9f,10,280;ba82020F6f,10,280
Pda7F8CE64u;ba7CAAE10f,10,280;ba7E5F028f,10,280;ba81B4218f,10,280
Pda7F8D61Cu;ba7CA9830f,10,280;ba7E69F28f,10,280;ba81C06F7f,10,280
Pda7F8DDD4u;ba7D34F6Df,10,280;ba7E5F028f,10,280;ba812A0BAf,10,280
Pda7F8E58Cu;ba7DD0D2Af,14,280;ba7EEBD45f,14,280;ba811B01Af,14,280
Pda7F8ED44u;ba7D6372Cf,10,280;ba7EB3C66f,10,280;ba8150539f,10,280
Pda7F8F4FCu;ba7E51568f,14,280;ba7F1D0C5f,14,280;ba80CBB5Cf,14,280
