Pda7F6D8B2u;ba52E7850f,10,280;ba70AEEC6f,10,280;ba9DC7676f,10,280
Pda7F6E06Au;ba5CC7704f,10,280;ba6DED752f,10,280;ba9126050f,10,280
Pda7F6E822u;ba5A8D530f,10,280;ba6D4C218f,10,280;ba92BECE8f,10,280
Pda7F6EFDAu;ba5966034f,10,280;ba6D428F6f,10,280;ba93DC8C4f,10,280
Pda7F6F791u;ba5854938f,10,280;ba6D30C98f,10,280;ba94DC360f,10,280
Pda7F6FF49u;ba578E55Cf,10,280;ba6CA299Af,10,280;ba9514440f,10,280
Pda7F70701u;ba57C505Cf,10,280;ba6C89FDAf,10,280;ba94C4F80f,10,280
Pda7F70EB9u;ba575FD9Cf,10,280;ba6C9A65Af,10,280;ba953A8BEf,10,280
Pda7F71671u;ba570C740f,10,280;ba6C278DCf,10,280;ba951B19Ef,10,280
Pda7F71E29u;ba56CD900f,10,280;ba6C1725Cf,10,280;ba954995Ef,10,280
Pda7F725E1u;ba56B4F40f,10,280;ba6C0979Cf,10,280;ba955485Cf,10,280
Pda7F72D99u;ba56B3960f,10,280;ba6BBCE9Ef,10,280;ba9509540f,10,280
Pda7F73551u;ba5676100f,10,280;ba6BA033Ef,10,280;ba952A23Ef,10,280
Pda7F73D09u;ba564A500f,10,280;ba6B7B4A0f,10,280;ba9530F9Ef,10,280
Pda7F744C1u;ba55FDC04f,10,280;ba6B45F80f,10,280;ba954837Ef,10,280
Pda7F74C78u;ba55BAC24f,10,280;ba6AE0CC0f,10,280;ba952609Ef,10,280
Pda7F75430u;ba56007C4f,10,280;ba6AF6AC0f,10,280;ba94F62FEf,10,280
Pda7F75BE8u;ba553FB64f,10,280;ba6A959A4f,10,280;ba9555E3Ef,10,280
Pda7F763A0u;ba55AD160f,10,280;ba6AC15A2f,10,280;ba9514440f,10,280
Pda7F76B58u;ba55517C8f,10,280;ba6A9DCE4f,10,280;ba954C51Ef,10,280
Pda7F77310u;ba560F860f,10,280;ba6B41DE0f,10,280;ba953257Ef,10,280
Pda7F77AC8u;ba55BD7E4f,10,280;ba6A9C702f,10,280;ba94DEF20f,10,280
Pda7F78280u;ba55C2F64f,10,280;ba6AAE364f,10,280;ba94EB3FEf,10,280
Pda7F78A38u;ba553E584f,10,280;ba6A6DF44f,10,280;ba952F9BEf,10,280
Pda7F791F0u;ba55CDE60f,10,280;ba6A64624f,10,280;ba94967C0f,10,280
Pda7F799A8u;ba5581564f,10,280;ba6A61A64f,10,280;ba94E04FEf,10,280
Pda7F7A160u;ba55A79E4f,10,280;ba6A671E4f,10,280;ba94BF800f,10,280
Pda7F7A917u;ba5554384f,10,280;ba6A21646f,10,280;ba94CD2C0f,10,280
Pda7F7B0CFu;ba55A2260f,10,280;ba6A86904f,10,280;ba94E46A0f,10,280
Pda7F7B887u;ba5612420f,10,280;ba6AB7C82f,10,280;ba94A5862f,10,280
Pda7F7C03Fu;ba55C86E4f,10,280;ba6A7CFE2f,10,280;ba94B4900f,10,280
Pda7F7C7F7u;ba563E024f,10,280;ba6AAF942f,10,280;ba9471920f,10,280
Pda7F7CFAFu;ba56B2380f,10,280;ba6B08720f,10,280;ba94563A2f,10,280
Pda7F7D767u;ba569F140f,10,280;ba6B02FA0f,10,280;ba9463E62f,10,280
Pda7F7DF1Fu;ba56AB620f,10,280;ba6AE6440f,10,280;ba943AE22f,10,280
Pda7F7E6D7u;ba576ACA0f,10,280;ba6B04582f,10,280;ba93998E4f,10,280
Pda7F7EE8Fu;ba5741C60f,10,280;ba6B1B960f,10,280;ba93D9D04f,10,280
Pda7F7F647u;ba572BE5Cf,10,280;ba6AF1340f,10,280;ba93C54E6f,10,280
Pda7F7FDFEu;ba56F94FCf,10,280;ba6AB3AE2f,10,280;ba93BA5E6f,10,280
Pda7F805B6u;ba57FBB58f,10,280;ba6B5501Ef,10,280;ba93594C8f,10,280
Pda7F80D6Eu;ba581B278f,10,280;ba6BA5ABEf,10,280;ba938A846f,10,280
Pda7F81526u;ba585A0B8f,10,280;ba6BCD51Ef,10,280;ba9373466f,10,280
Pda7F81CDEu;ba584C5F8f,10,280;ba6B8BB20f,10,280;ba933F528f,10,280
Pda7F82496u;ba5897914f,10,280;ba6C2FC1Af,10,280;ba9398306f,10,280
Pda7F82C4Eu;ba5961E90f,10,280;ba6C24D1Cf,10,280;ba92C2E8Af,10,280
Pda7F83406u;ba59E26D0f,10,280;ba6C7003Af,10,280;ba928D96Af,10,280
Pda7F83BBEu;ba59F4334f,10,280;ba6C63B5Cf,10,280;ba926F82Af,10,280
Pda7F84376u;ba5A709CCf,10,280;ba6CB5BDAf,10,280;ba924520Af,10,280
Pda7F84B2Eu;ba5ABD2CCf,10,280;ba6CF5FF8f,10,280;ba9238D2Cf,10,280
Pda7F852E5u;ba5B32C08f,10,280;ba6D379F6f,10,280;ba9204DEEf,10,280
Pda7F85A9Du;ba5C14568f,10,280;ba6D6FAD6f,10,280;ba915B570f,10,280
Pda7F86255u;ba5C310C8f,10,280;ba6DB5676f,10,280;ba91845B0f,10,280
Pda7F86A0Du;ba5D47F40f,10,280;ba6E3B632f,10,280;ba90F36F2f,10,280
Pda7F871C5u;ba5DD4C5Cf,10,280;ba6E31D12f,10,280;ba905D0B4f,10,280
Pda7F8797Du;ba5F3C578f,10,280;ba6F0F4CEf,10,280;ba8FD2F58f,10,280
Pda7F88135u;ba5EE4D78f,10,280;ba6EE904Ef,10,280;ba90042D6f,10,280
Pda7F888EDu;ba5F68178f,10,280;ba6F36F2Cf,10,280;ba8FCEDB7f,10,280
Pda7F890A5u;ba605A150f,10,280;ba7006C29f,10,280;ba8FACAD7f,10,280
Pda7F8985Du;ba618006Ef,10,280;ba7074228f,10,280;ba8EF41BBf,10,280
Pda7F8A015u;ba622DA8Af,10,280;ba70F4A65f,10,280;ba8EC6FDBf,10,280
Pda7F8A7CCu;ba63B8C62f,10,280;ba71933E3f,10,280;ba8DDA780f,10,280
Pda7F8AF84u;ba6442DC0f,10,280;ba721BF60f,10,280;ba8DD91A0f,10,280
Pda7F8B73Cu;ba65EEC98f,10,280;ba72EBC5Cf,10,280;ba8CFCFC4f,10,280
Pda7F8BEF4u;ba66C56F6f,10,280;ba733B11Bf,10,280;ba8C75A26f,10,280
Pda7F8C6ACu;ba67A8632f,10,280;ba741CA77f,10,280;ba8C74446f,10,280
Pda7F8CE64u;ba6911528f,10,280;ba74C62F4f,10,280;ba8BB4DCAf,10,280
Pda7F8D61Cu;ba69EC126f,10,280;ba74D3DB3f,10,280;ba8AE7C8Ef,10,280
Pda7F8DDD4u;ba6ADCB20f,10,280;ba75A3AB0f,10,280;ba8AC6F8Ff,10,280
Pda7F8E58Cu;ba6C6A8BAf,10,280;ba768ED2Bf,10,280;ba8A24471f,10,280
