Pda7F6D8B2u;ba58FB5F8f,10,280;ba7854BA3f,10,280;ba9F595AEf,10,280
Pda7F6E06Au;ba66A8B94f,10,280;ba74D27D3f,10,280;ba8E29C3Ef,10,280
Pda7F6E822u;ba6451E60f,10,280;ba737F6D9f,10,280;ba8F2D879f,10,280
Pda7F6EFDAu;ba63C5142f,10,280;ba7339B3Bf,10,280;ba8F749F9f,10,280
Pda7F6F791u;ba634E224f,10,280;ba73087BCf,10,280;ba8FBA597f,10,280
Pda7F6FF49u;ba6314B66f,10,280;ba72BD49Ef,10,280;ba8FA8938f,10,280
Pda7F70701u;ba629DC48f,10,280;ba7246580f,10,280;ba8FA8938f,10,280
Pda7F70EB9u;ba6253F08f,10,280;ba71F9C81f,10,280;ba8FA5D78f,10,280
Pda7F71671u;ba61DCFECf,10,280;ba71AFF43f,10,280;ba8FD2F58f,10,280
Pda7F71E29u;ba624644Cf,10,280;ba719CD03f,10,280;ba8F568BAf,10,280
Pda7F725E1u;ba61B814Cf,10,280;ba713D1C4f,10,280;ba8F85079f,10,280
Pda7F72D99u;ba616B84Ef,10,280;ba7112BA4f,10,280;ba8FA7357f,10,280
Pda7F73551u;ba616B850f,10,280;ba712B565f,10,280;ba8FBFD16f,10,280
Pda7F73D09u;ba614956Cf,10,280;ba70F1EA5f,10,280;ba8FA8938f,10,280
Pda7F744C1u;ba611C38Ef,10,280;ba70EC725f,10,280;ba8FD0398f,10,280
Pda7F74C78u;ba6170FCEf,10,280;ba709BC86f,10,280;ba8F2ACB9f,10,280
Pda7F75430u;ba60BDE30f,10,280;ba705FA08f,10,280;ba8FA1BD7f,10,280
Pda7F75BE8u;ba61197D0f,10,280;ba7058CA9f,10,280;ba8F3F4DAf,10,280
Pda7F763A0u;ba60080D2f,10,280;ba6FE07AAf,10,280;ba8FD86D7f,10,280
Pda7F76B58u;ba60A9610f,10,280;ba70014A9f,10,280;ba8F57E99f,10,280
Pda7F77310u;ba60D67F2f,10,280;ba7033E09f,10,280;ba8F5D619f,10,280
Pda7F77AC8u;ba60979B2f,10,280;ba6FCEB4Af,10,280;ba8F3719Af,10,280
Pda7F78280u;ba602FB30f,10,280;ba700D98Af,10,280;ba8FDDE57f,10,280
Pda7F78A38u;ba60BF414f,10,280;ba6FD6E8Cf,10,280;ba8F17A7Af,10,280
Pda7F791F0u;ba6026214f,10,280;ba6FAF42Cf,10,280;ba8F89218f,10,280
Pda7F799A8u;ba601F4B4f,10,280;ba6FC3C4Af,10,280;ba8FA4797f,10,280
Pda7F7A160u;ba609BB52f,10,280;ba6FEA0CAf,10,280;ba8F4E578f,10,280
Pda7F7A917u;ba609A570f,10,280;ba6FE5F2Af,10,280;ba8F4B9B8f,10,280
Pda7F7B0CFu;ba60BF410f,10,280;ba6FE07AAf,10,280;ba8F2139Af,10,280
Pda7F7B887u;ba606BDB2f,10,280;ba6FB4BACf,10,280;ba8F48DF9f,10,280
Pda7F7C03Fu;ba6065050f,10,280;ba6F6410Cf,10,280;ba8EFF0BAf,10,280
Pda7F7C7F7u;ba6088912f,10,280;ba6F80C6Cf,10,280;ba8EF835Cf,10,280
Pda7F7CFAFu;ba6071532f,10,280;ba6FAC86Cf,10,280;ba8F3B339f,10,280
Pda7F7D767u;ba609A570f,10,280;ba6F6154Cf,10,280;ba8EC6FDBf,10,280
Pda7F7DF1Fu;ba60963D2f,10,280;ba6FBCEECf,10,280;ba8F26B1Af,10,280
Pda7F7E6D7u;ba6088912f,10,280;ba6FB776Cf,10,280;ba8F2EE5Af,10,280
Pda7F7EE8Fu;ba60C35B0f,10,280;ba6FB1FECf,10,280;ba8EEEA3Bf,10,280
