Pda7F6D8B2u;ba58EC554f,10,280;ba77F0EC6f,10,280;ba9F04972f,10,280
Pda7F6E06Au;ba66D5D74f,10,280;ba74C3734f,10,280;ba8DED9C0f,10,280
Pda7F6E822u;ba65B819Af,10,280;ba7405698f,10,280;ba8E4D4FDf,10,280
Pda7F6EFDAu;ba63C7D02f,10,280;ba72FEE9Cf,10,280;ba8F3719Af,10,280
Pda7F6F791u;ba63B60A2f,10,280;ba72D487Df,10,280;ba8F1E7DBf,10,280
Pda7F6FF49u;ba62CC406f,10,280;ba725AD9Ff,10,280;ba8F8E998f,10,280
Pda7F70701u;ba62984C8f,10,280;ba721EB20f,10,280;ba8F86658f,10,280
Pda7F70EB9u;ba6269D08f,10,280;ba71E9601f,10,280;ba8F7F8F9f,10,280
Pda7F71671u;ba61D36CAf,10,280;ba71D63C2f,10,280;ba9002CF6f,10,280
Pda7F71E29u;ba620B7A8f,10,280;ba7189AC2f,10,280;ba8F7E318f,10,280
Pda7F725E1u;ba6240CC8f,10,280;ba71EC1C1f,10,280;ba8FAB4F8f,10,280
Pda7F72D99u;ba61AA68Ef,10,280;ba7141365f,10,280;ba8F96CD7f,10,280
Pda7F73551u;ba61469AEf,10,280;ba710EA05f,10,280;ba8FC8058f,10,280
Pda7F73D09u;ba61DFBAAf,10,280;ba713D1C4f,10,280;ba8F5D619f,10,280
Pda7F744C1u;ba61AA68Af,10,280;ba711DAA4f,10,280;ba8F73418f,10,280
Pda7F74C78u;ba61B3FAAf,10,280;ba70CFBC7f,10,280;ba8F1BC1Bf,10,280
Pda7F75430u;ba611ADAEf,10,280;ba7069329f,10,280;ba8F4E578f,10,280
Pda7F75BE8u;ba60F4930f,10,280;ba705B869f,10,280;ba8F66F3Af,10,280
Pda7F763A0u;ba60CA310f,10,280;ba70576C8f,10,280;ba8F8D3B9f,10,280
Pda7F76B58u;ba60BC852f,10,280;ba6FDC60Cf,10,280;ba8F1FDBAf,10,280
Pda7F77310u;ba603EBD4f,10,280;ba701054Af,10,280;ba8FD1977f,10,280
Pda7F77AC8u;ba60FCC6Ef,10,280;ba6FBE4CAf,10,280;ba8EC185Bf,10,280
