Pda7F6D8B2u;ba52A9FF0f,10,280;ba74237D7f,10,280;baA1797E4f,10,280
Pda7F6E06Au;ba5FC50F4f,10,280;ba713FD84f,10,280;ba917AC8Ef,10,280
Pda7F6E822u;ba5EA8AF8f,10,280;ba706A908f,10,280;ba91C1E0Ef,10,280
Pda7F6EFDAu;ba5DB3F60f,10,280;ba6FDF1CCf,10,280;ba922B26Cf,10,280
Pda7F6F791u;ba5CCB8A4f,10,280;ba6F863ECf,10,280;ba92BAB4Af,10,280
Pda7F6FF49u;ba5CD7D80f,10,280;ba6F9C1ECf,10,280;ba92C4468f,10,280
Pda7F70701u;ba5BFBBA8f,10,280;ba6EF552Ef,10,280;ba92F9988f,10,280
Pda7F70EB9u;ba5B84C8Cf,10,280;ba6EEFDAEf,10,280;ba936B126f,10,280
Pda7F71671u;ba5BB75E4f,10,280;ba6EA7650f,10,280;ba92F006Af,10,280
Pda7F71E29u;ba5BE47C8f,10,280;ba6EBD450f,10,280;ba92D8C88f,10,280
Pda7F725E1u;ba5B085E8f,10,280;ba6E6F570f,10,280;ba9366F86f,10,280
Pda7F72D99u;ba5B1B82Cf,10,280;ba6E2C594f,10,280;ba9310D68f,10,280
Pda7F73551u;ba5B75BE8f,10,280;ba6E72130f,10,280;ba92FC548f,10,280
Pda7F73D09u;ba5AD5C8Cf,10,280;ba6DC3134f,10,280;ba92ED4AAf,10,280
Pda7F744C1u;ba5A4A550f,10,280;ba6D82D16f,10,280;ba93387C6f,10,280
Pda7F74C78u;ba5A78D10f,10,280;ba6D77E16f,10,280;ba92FF108f,10,280
Pda7F75430u;ba5B2258Cf,10,280;ba6DC5CF4f,10,280;ba92A376Af,10,280
Pda7F75BE8u;ba5A7E48Cf,10,280;ba6D9CCB4f,10,280;ba931E828f,10,280
Pda7F763A0u;ba5A5C1ACf,10,280;ba6D4C218f,10,280;ba92F006Af,10,280
Pda7F76B58u;ba5A35D30f,10,280;ba6D3BB98f,10,280;ba9305E68f,10,280
Pda7F77310u;ba5AB0DECf,10,280;ba6D6A356f,10,280;ba92B9568f,10,280
Pda7F77AC8u;ba5A0E2D0f,10,280;ba6D3BB98f,10,280;ba932D8C6f,10,280
Pda7F78280u;ba5A40C30f,10,280;ba6CF1E58f,10,280;ba92B122Af,10,280
Pda7F78A38u;ba5A851ECf,10,280;ba6D27378f,10,280;ba92A218Af,10,280
Pda7F791F0u;ba5A5C1ACf,10,280;ba6CFE338f,10,280;ba92A218Af,10,280
