Pda7F6D8B2u;baB948638f,12,280;ba60A12D2f,10,280;ba2758C98f,12,280
Pda7F6E06Au;baC4D6F80f,16,280;ba80DC1DCf,14,280;ba3C05258f,12,280
Pda7F6E822u;baC9CE728f,12,280;ba8EBEC9Bf,10,280;ba44F0574f,12,280
Pda7F6EFDAu;baCAF87E8f,18,280;ba9590ADEf,10,280;ba4A982F4f,18,280
Pda7F6F791u;baCB13D68f,18,280;ba99B2E08f,10,280;ba4E9F0A4f,18,280
Pda7F6FF49u;baC9B4788f,10,280;ba9BCEEA0f,10,280;ba521A714f,10,280
Pda7F70701u;baC85EAD0f,10,280;ba9D095DAf,10,280;ba54AAB08f,10,280
Pda7F70EB9u;baC746670f,10,280;ba9E4EC14f,10,280;ba570859Cf,10,280
Pda7F71671u;baC6F5BD8f,10,280;ba9F2C3D0f,10,280;ba58367F8f,10,280
Pda7F71E29u;baC549D00f,10,280;ba9EF2D10f,10,280;ba59A9010f,10,280
Pda7F725E1u;baC519F60f,10,280;ba9F8934Ef,10,280;ba5A6F3ECf,10,280
Pda7F72D99u;baC41D088f,10,280;ba9F92C6Ef,10,280;ba5B75BECf,10,280
Pda7F73551u;baC43C7A0f,10,280;baA01606Cf,10,280;ba5BD98C8f,10,280
Pda7F73D09u;baC34E968f,10,280;ba9FB396Ef,10,280;ba5C65004f,10,280
Pda7F744C1u;baC335FA8f,10,280;ba9FB396Ef,10,280;ba5C7D9C4f,10,280
Pda7F74C78u;baC259DD0f,10,280;ba9F7B890f,10,280;ba5D21AC0f,10,280
Pda7F75430u;baC221CE8f,10,280;ba9F983EEf,10,280;ba5D76700f,10,280
Pda7F75BE8u;baC311108f,10,280;baA09946Cf,10,280;ba5D88360f,10,280
Pda7F763A0u;baC2B4188f,10,280;baA014A8Cf,10,280;ba5D60900f,10,280
Pda7F76B58u;baC18E270f,10,280;ba9FA48CCf,10,280;ba5E1665Cf,10,280
Pda7F77310u;baC128FB8f,10,280;ba9F83BCEf,10,280;ba5E5AC1Cf,10,280
Pda7F77AC8u;baC0F7C38f,10,280;ba9F851B0f,10,280;ba5E8D57Cf,10,280
Pda7F78280u;baC0D8510f,10,280;ba9F6B210f,10,280;ba5E92CF8f,10,280
Pda7F78A38u;baC171710f,10,280;ba9FC2A0Ef,10,280;ba5E512FCf,10,280
Pda7F791F0u;baC05A898f,10,280;ba9F39E92f,10,280;ba5EDF5F8f,10,280
Pda7F799A8u;baC0BB9B8f,10,280;ba9F5C170f,10,280;ba5EA07BCf,10,280
Pda7F7A160u;baC031858f,10,280;ba9EFF1F2f,10,280;ba5ECD998f,10,280
Pda7F7A917u;baC08E7D8f,10,280;ba9F8934Ef,10,280;ba5EFAB78f,10,280
Pda7F7B0CFu;baC057CD8f,10,280;ba9F4D0CEf,10,280;ba5EF53F8f,10,280
Pda7F7B887u;baBFCF15Cf,10,280;ba9EF9A72f,10,280;ba5F2A918f,10,280
Pda7F7C03Fu;baBFD32F8f,10,280;ba9ED8D72f,10,280;ba5F05A78f,10,280
Pda7F7C7F7u;baC005C58f,10,280;ba9EB9652f,10,280;ba5EB39F8f,10,280
Pda7F7CFAFu;baBF82858f,10,280;ba9EBC210f,10,280;ba5F399B8f,10,280
Pda7F7D767u;baBFDB638f,10,280;ba9EDE4F2f,10,280;ba5F02EB8f,10,280
