Pda7F6D8B2u;ba5D03980f,10,280;ba71C3182f,10,280;ba94BF800f,10,280
Pda7F6E06Au;ba64A6A9Ef,10,280;ba7060FE9f,10,280;ba8BBA54Af,10,280
Pda7F6E822u;ba625C24Af,10,280;ba70CBA26f,10,280;ba8E6F7DDf,10,280
Pda7F6EFDAu;ba619F78Af,10,280;ba70FB7C6f,10,280;ba8F5C03Af,10,280
Pda7F6F791u;ba5F8BA34f,10,280;ba70560E9f,10,280;ba90CA6B2f,10,280
Pda7F6FF49u;ba5E9F1D8f,10,280;ba706BEE9f,10,280;ba91CCD0Ef,10,280
Pda7F70701u;ba5E8A9B8f,10,280;ba70353E8f,10,280;ba91AAA2Ef,10,280
Pda7F70EB9u;ba5E3B4FCf,10,280;ba7054B08f,10,280;ba921960Cf,10,280
Pda7F71671u;ba5D66080f,10,280;ba6FB618Af,10,280;ba925010Af,10,280
Pda7F71E29u;ba5DDA3DCf,10,280;ba70014A9f,10,280;ba92270CCf,10,280
Pda7F725E1u;ba5D91C7Cf,10,280;ba6FAC86Cf,10,280;ba921ABECf,10,280
Pda7F72D99u;ba5D16BC0f,10,280;ba6F48B8Ef,10,280;ba9231FCCf,10,280
Pda7F73551u;ba5CDD500f,10,280;ba6F5E98Cf,10,280;ba928148Cf,10,280
Pda7F73D09u;ba5C62444f,10,280;ba6EFEE50f,10,280;ba929CA0Af,10,280
Pda7F744C1u;ba5CA1284f,10,280;ba6F05BAEf,10,280;ba926492Af,10,280
Pda7F74C78u;ba5C98F40f,10,280;ba6EFD86Ef,10,280;ba926492Af,10,280
Pda7F75430u;ba5CC4B40f,10,280;ba6EC15F0f,10,280;ba91FCAAEf,10,280
Pda7F75BE8u;ba5BBE348f,10,280;ba6E46532f,10,280;ba92881EAf,10,280
Pda7F763A0u;ba5B8B9E8f,10,280;ba6E5D912f,10,280;ba92D1F2Af,10,280
Pda7F76B58u;ba5C62444f,10,280;ba6EBA890f,10,280;ba925844Af,10,280
Pda7F77310u;ba5C5CCC8f,10,280;ba6E9DD30f,10,280;ba924106Cf,10,280
Pda7F77AC8u;ba5C72AC4f,10,280;ba6E7D030f,10,280;ba920A56Ef,10,280
Pda7F78280u;ba5C75684f,10,280;ba6E89510f,10,280;ba9213E8Cf,10,280
Pda7F78A38u;ba5BC7C68f,10,280;ba6E24254f,10,280;ba925C5ECf,10,280
Pda7F791F0u;ba5BB1E68f,10,280;ba6E0B892f,10,280;ba9259A2Cf,10,280
Pda7F799A8u;ba5C9FCA4f,10,280;ba6E51432f,10,280;ba91B178Ef,10,280
Pda7F7A160u;ba5CD3BE4f,10,280;ba6EC0010f,10,280;ba91EC42Cf,10,280
Pda7F7A917u;ba5CF0740f,10,280;ba6E78E92f,10,280;ba9188750f,10,280
Pda7F7B0CFu;ba5CCE460f,10,280;ba6E7FBF0f,10,280;ba91B178Ef,10,280
Pda7F7B887u;ba5CD51C4f,10,280;ba6EA34B0f,10,280;ba91CE2EEf,10,280
Pda7F7C03Fu;ba5D5F320f,10,280;ba6E69DF0f,10,280;ba910AAD2f,10,280
Pda7F7C7F7u;ba5DAFDC0f,10,280;ba6E92E32f,10,280;ba90E3072f,10,280
Pda7F7CFAFu;ba5DCF4E0f,10,280;ba6EDE14Ef,10,280;ba910EC70f,10,280
Pda7F7D767u;ba5DC3000f,10,280;ba6F0042Ef,10,280;ba913D430f,10,280
Pda7F7DF1Fu;ba5EAB6B8f,10,280;ba6F2C02Ef,10,280;ba9080974f,10,280
Pda7F7E6D7u;ba5E74BB8f,10,280;ba6EE648Ef,10,280;ba90718D4f,10,280
Pda7F7EE8Fu;ba5EEBADCf,10,280;ba6F656EEf,10,280;ba9079C14f,10,280
Pda7F7F647u;ba5F61414f,10,280;ba6F9AC0Cf,10,280;ba90397F6f,10,280
Pda7F7FDFEu;ba5F36DF4f,10,280;ba6F80C6Cf,10,280;ba9049E76f,10,280
Pda7F805B6u;ba5FB3498f,10,280;ba6FBCEECf,10,280;ba9009A56f,10,280
Pda7F80D6Eu;ba608F670f,10,280;ba702A4E8f,10,280;ba8F9AE78f,10,280
Pda7F81526u;ba6033CD6f,10,280;ba6FF4FCAf,10,280;ba8FC12F7f,10,280
Pda7F81CDEu;ba61023F0f,10,280;ba70783C7f,10,280;ba8F75FD8f,10,280
Pda7F82496u;ba61A234Cf,10,280;ba70AEEC6f,10,280;ba8F0CB7Af,10,280
