Pda7F6D8B2u;baC4BBA00f,12,280;ba853BD68f,10,280;ba4080368f,12,280
Pda7F6E06Au;baC144530f,18,280;ba8C13329f,10,280;ba4ACEDF8f,18,280
Pda7F6E822u;baBE85984f,18,280;ba8F824B9f,10,280;ba50FCB38f,18,280
Pda7F6EFDAu;baBBD06ECf,10,280;ba90CE852f,10,280;ba54FE168f,10,280
Pda7F6F791u;baB9AAD34f,10,280;ba91F5D4Cf,10,280;ba584B018f,10,280
Pda7F6FF49u;baB7E38DCf,10,280;ba927FEAAf,10,280;ba5A9C5CCf,10,280
Pda7F70701u;baB6E7FE4f,10,280;ba93006E8f,10,280;ba5C18708f,10,280
Pda7F70EB9u;baB41CF50f,10,280;ba928404Cf,10,280;ba5E670FCf,10,280
Pda7F71671u;baB3687D4f,10,280;ba92ABAAAf,10,280;ba5F432D8f,10,280
Pda7F71E29u;baB2FDD94f,10,280;ba93229C6f,10,280;ba6024C34f,10,280
Pda7F725E1u;baB25DE34f,10,280;ba92EBEC8f,10,280;ba608E092f,10,280
Pda7F72D99u;baB185DFCf,10,280;ba92D1F2Af,10,280;ba614C12Ef,10,280
Pda7F73551u;baB1055BCf,10,280;ba932D8C6f,10,280;ba622830Af,10,280
Pda7F73D09u;baAF68784f,10,280;ba9256E6Cf,10,280;ba62EE6E8f,10,280
Pda7F744C1u;baAFE0C80f,10,280;ba925588Af,10,280;ba6274C08f,10,280
Pda7F74C78u;baB066C44f,10,280;ba92CC7A8f,10,280;ba6265B68f,10,280
Pda7F75430u;baAFB9224f,10,280;ba9325586f,10,280;ba636C364f,10,280
Pda7F75BE8u;baAF513A4f,10,280;ba92DCE2Af,10,280;ba638BA84f,10,280
Pda7F763A0u;baAF7A3E4f,10,280;ba92F83A8f,10,280;ba637DFC2f,10,280
Pda7F76B58u;baAE1568Cf,10,280;ba925844Af,10,280;ba6442DC0f,10,280
Pda7F77310u;baADE84ACf,10,280;ba9277B6Af,10,280;ba648F6C0f,10,280
Pda7F77AC8u;baAE0FF08f,10,280;ba92674EAf,10,280;ba64575E0f,10,280
Pda7F78280u;baADBB2C8f,10,280;ba925B00Af,10,280;ba649FD3Ef,10,280
Pda7F78A38u;baAD7C490f,10,280;ba92542ACf,10,280;ba64D7E1Cf,10,280
Pda7F791F0u;baAD54A30f,10,280;ba921D7ACf,10,280;ba64C8D7Ef,10,280
Pda7F799A8u;baAD7DA70f,10,280;ba92A0BAAf,10,280;ba652313Cf,10,280
Pda7F7A160u;baAD013D0f,10,280;ba922B26Cf,10,280;ba6529E9Cf,10,280
Pda7F7A917u;baAD27850f,10,280;ba924264Af,10,280;ba651ADFCf,10,280
Pda7F7B0CFu;baAD2A410f,10,280;ba925010Af,10,280;ba6525CFCf,10,280
Pda7F7B887u;baAC29394f,10,280;ba91AC00Ef,10,280;ba6582C7Af,10,280
