Pda7F6D8B2u;ba80534BAp,12,280;ba802BC4Dp,12,280;ba7FD8794p,12,280
Pda7F6E06Au;ba804E168p,12,280;ba802BC7Ap,12,280;ba7FDDB13p,12,280
Pda7F6E822u;ba8040B83p,12,280;ba802BEF3p,12,280;ba2ECEBD8f,12,280
Pda7F6EFDAu;ba8051F01p,12,280;ba802BF14p,12,280;ba7FDA014p,12,280
Pda7F6F791u;ba80566CCp,12,280;ba802BE6Cp,12,280;ba7FD57A0p,12,280
Pda7F6FF49u;ba8056D30p,12,280;ba802BDDBp,12,280;ba7FD50ACp,12,280
Pda7F70701u;ba8056518p,12,280;ba802BA60p,12,280;ba7FD5549p,12,280
Pda7F70EB9u;ba8055050p,12,280;ba802B59Cp,12,280;ba7FD654Cp,12,280
Pda7F71671u;ba80522B4p,12,280;ba802AAD3p,12,280;ba7FD8820p,12,280
Pda7F71E29u;ba804BA24p,12,280;ba8029D70p,12,280;ba7FDE34Cp,12,280
Pda7F725E1u;ba803F63Ap,12,280;ba8029788p,12,280;ba2A61590f,12,280
Pda7F72D99u;ba803A668p,12,280;ba8028B74p,12,280;ba3AEB820f,12,280
Pda7F73551u;ba8036B5Ep,12,280;ba8027BF2p,12,280;ba458C32Cf,12,280
Pda7F73D09u;ba8034ADCp,1A,280;ba8026BDEp,12,280;ba498EF3Cf,18,280
Pda7F744C1u;ba8033908p,1A,280;ba8025924p,12,280;ba4956E5Cf,18,280
Pda7F74C78u;ba8033A0Ap,12,280;ba80240E2p,12,280;ba432BCD8f,12,280
Pda7F75430u;ba80330CFp,12,280;ba802260Bp,12,280;ba3EDF390f,12,280
Pda7F75BE8u;ba80332ABp,12,280;ba80214EAp,12,280;ba3A3C820f,12,280
Pda7F763A0u;ba8033080p,12,280;ba8020B34p,12,280;ba3864D50f,12,280
Pda7F76B58u;ba8031F11p,12,280;ba801F74Cp,12,280;ba37CA568f,12,280
Pda7F77310u;ba8030E3Fp,12,280;ba801EB0Cp,12,280;ba38E8148f,12,280
Pda7F77AC8u;ba80303E6p,12,280;ba801E0D5p,12,280;ba38F0488f,12,280
Pda7F78280u;ba802FD3Ap,12,280;ba801D794p,12,280;ba384EF50f,12,280
Pda7F78A38u;ba802FA89p,12,280;ba801D291p,12,280;ba37BE090f,12,280
Pda7F791F0u;ba802F047p,12,280;ba801C871p,12,280;ba37C63D0f,12,280
Pda7F799A8u;ba802E52Ap,12,280;ba801BECBp,12,280;ba3821D68f,12,280
Pda7F7A160u;ba802E46Bp,12,280;ba801BAE6p,12,280;ba375CF70f,12,280
Pda7F7A917u;ba802E20Fp,12,280;ba801B937p,12,280;ba3787590f,12,280
Pda7F7B0CFu;ba802D853p,12,280;ba801AD89p,12,280;ba370DAB0f,12,280
Pda7F7B887u;ba802D46Ep,12,280;ba801A752p,12,280;ba367CBF0f,12,280
Pda7F7C03Fu;ba802D383p,12,280;ba801A64Bp,12,280;ba3675E98f,12,280
Pda7F7C7F7u;ba802CCC0p,12,280;ba8019F94p,12,280;ba3678A50f,12,280
Pda7F7CFAFu;ba802CD73p,12,280;ba8019E5Ap,12,280;ba3600558f,12,280
Pda7F7D767u;ba802C83Fp,12,280;ba8019701p,12,280;ba357A598f,12,280
Pda7F7DF1Fu;ba802BEEDp,12,280;ba801938Cp,12,280;ba36E8C10f,12,280
Pda7F7E6D7u;ba802C2A5p,12,280;ba8019338p,12,280;ba35EBD38f,12,280
Pda7F7EE8Fu;ba802C0B3p,12,280;ba8019204p,12,280;ba361A4F0f,12,280
Pda7F7F647u;ba802B932p,12,280;ba8018C00p,12,280;ba3677478f,12,280
Pda7F7FDFEu;ba802B5C3p,12,280;ba80189A9p,12,280;ba36BBA30f,12,280
Pda7F805B6u;ba802B740p,12,280;ba8018C4Ep,12,280;ba3704190f,12,280
Pda7F80D6Eu;ba802B67Cp,12,280;ba801881Bp,12,280;ba362D738f,12,280
Pda7F81526u;ba802B2ADp,12,280;baDED7C68f,12,280;ba3638638f,12,280
Pda7F81CDEu;ba802B1F4p,12,280;baDF03868f,12,280;ba3691410f,12,280
Pda7F82496u;ba802AD7Ep,12,280;baDD92630f,12,280;ba3637058f,12,280
Pda7F82C4Eu;ba802AED4p,12,280;baDEA68E8f,12,280;ba36F7CB0f,12,280
Pda7F83406u;ba802ABC4p,12,280;baDD563B0f,12,280;ba3666DF0f,12,280
