Pda7F6D8B2u;ba9C0855Ef,12,280;ba3D22E38f,12,280;ba211A8D8f,12,280
Pda7F6E06Au;baAC0C838f,12,280;ba60D7DD2f,10,280;ba34CB598f,12,280
Pda7F6E822u;baB726E24f,12,280;ba75BC470f,10,280;ba3E95650f,12,280
Pda7F6EFDAu;baBCF91C4f,12,280;ba82F6C92f,10,280;ba45FDAD0f,12,280
Pda7F6F791u;baC066D78f,18,280;ba8BEA2E9f,10,280;ba4B83574f,18,280
Pda7F6FF49u;baC214230f,18,280;ba91FF66Ef,10,280;ba4FEB440f,18,280
Pda7F70701u;baC151FF8f,10,280;ba95A949Cf,10,280;ba54574A8f,10,280
Pda7F70EB9u;baC109898f,10,280;ba988FAB0f,10,280;ba578621Cf,10,280
Pda7F71671u;baC09ACB8f,10,280;ba9AAFCE4f,10,280;ba5A1502Cf,10,280
Pda7F71E29u;baBFCAFB8f,10,280;ba9BD3040f,10,280;ba5C08088f,10,280
Pda7F725E1u;baBF35F60f,10,280;ba9C84BFCf,10,280;ba5D4ECA0f,10,280
Pda7F72D99u;baBF00A38f,10,280;ba9D8C9D8f,10,280;ba5E8BF9Cf,10,280
Pda7F73551u;baBEC47BCf,10,280;ba9DFE174f,10,280;ba5F399B8f,10,280
Pda7F73D09u;baBEB2B64f,10,280;ba9EB9652f,10,280;ba6006AF4f,10,280
Pda7F744C1u;baBE73D24f,10,280;ba9EC1990f,10,280;ba604DC72f,10,280
Pda7F74C78u;baBE7C05Cf,10,280;ba9F14FF2f,10,280;ba6098F90f,10,280
Pda7F75430u;baBE4EE80f,10,280;ba9EDA352f,10,280;ba608B4D2f,10,280
Pda7F75BE8u;baBEB2B5Cf,10,280;ba9F48F2Ef,10,280;ba60963D2f,10,280
Pda7F763A0u;baBE6783Cf,10,280;ba9F2D9AEf,10,280;ba60C616Ef,10,280
Pda7F76B58u;baBED6418f,10,280;ba9F71F6Ef,10,280;ba609BB52f,10,280
Pda7F77310u;baBE5F504f,10,280;ba9F29812f,10,280;ba60CA310f,10,280
Pda7F77AC8u;baBEE965Cf,10,280;ba9F900B0f,10,280;ba60A6A52f,10,280
Pda7F78280u;baBEA7C5Cf,10,280;ba9FBD28Ef,10,280;ba611562Ef,10,280
Pda7F78A38u;baBE30D44f,10,280;ba9F4D0CEf,10,280;ba611C38Ef,10,280
Pda7F791F0u;baBE6783Cf,10,280;ba9F2ADF0f,10,280;ba60C35B0f,10,280
Pda7F799A8u;baBE5045Cf,10,280;ba9F1BD50f,10,280;ba60CB8EEf,10,280
Pda7F7A160u;baBE94A20f,10,280;ba9F95830f,10,280;ba6100E0Ef,10,280
Pda7F7A917u;baBE5DF24f,10,280;ba9F0F872f,10,280;ba60B1952f,10,280
Pda7F7B0CFu;baBE19968f,10,280;ba9F24092f,10,280;ba610A72Ef,10,280
Pda7F7B887u;baBE45560f,10,280;ba9EE6830f,10,280;ba60A12D2f,10,280
Pda7F7C03Fu;baBEAD3E0f,10,280;ba9F569F0f,10,280;ba60A9610f,10,280
Pda7F7C7F7u;baBEFB2BCf,10,280;ba9F60310f,10,280;ba6065050f,10,280
Pda7F7CFAFu;baBEA923Cf,10,280;ba9F17BB0f,10,280;ba606E972f,10,280
Pda7F7D767u;baBE16DA0f,10,280;ba9F24092f,10,280;ba610D2F0f,10,280
