Pda7F6D8B2u;ba5924634f,10,280;ba77AB327f,10,280;ba9E86CF2f,10,280
Pda7F6E06Au;ba66E3834f,10,280;ba74B1AD4f,10,280;ba8DCE2A1f,10,280
Pda7F6E822u;ba65C1ABAf,10,280;ba74221F7f,10,280;ba8E6073Df,10,280
Pda7F6EFDAu;ba642E5A2f,10,280;ba73475FBf,10,280;ba8F1905Bf,10,280
Pda7F6F791u;ba63B34E2f,10,280;ba72F6B5Cf,10,280;ba8F43679f,10,280
Pda7F6FF49u;ba62ACCE6f,10,280;ba729DD7Df,10,280;ba8FF1097f,10,280
Pda7F70701u;ba62BFF26f,10,280;ba72630DFf,10,280;ba8FA31B8f,10,280
Pda7F70EB9u;ba62777CAf,10,280;ba71F86A1f,10,280;ba8F80ED8f,10,280
Pda7F71671u;ba6295908f,10,280;ba7226E60f,10,280;ba8F91558f,10,280
Pda7F71E29u;ba626F488f,10,280;ba71B6CA2f,10,280;ba8F47819f,10,280
Pda7F725E1u;ba61E7EEAf,10,280;ba713A604f,10,280;ba8F52719f,10,280
Pda7F72D99u;ba61A90AAf,10,280;ba7139025f,10,280;ba8F8FF78f,10,280
Pda7F73551u;ba62150C8f,10,280;ba71B2B03f,10,280;ba8F9DA38f,10,280
Pda7F73D09u;ba6152E8Cf,10,280;ba70FF965f,10,280;ba8FACAD7f,10,280
Pda7F744C1u;ba6182C30f,10,280;ba70E8586f,10,280;ba8F65959f,10,280
Pda7F74C78u;ba6195E6Cf,10,280;ba70E1825f,10,280;ba8F4B9B8f,10,280
Pda7F75430u;ba616B84Ef,10,280;ba70E0246f,10,280;ba8F749F9f,10,280
Pda7F75BE8u;ba611D96Cf,10,280;ba70B3067f,10,280;ba8F956F8f,10,280
Pda7F763A0u;ba60C774Ef,10,280;ba705FA08f,10,280;ba8F982B8f,10,280
Pda7F76B58u;ba609A570f,10,280;ba701B44Af,10,280;ba8F80ED8f,10,280
Pda7F77310u;ba6100E0Ef,10,280;ba7075807f,10,280;ba8F749F9f,10,280
Pda7F77AC8u;ba60E0110f,10,280;ba6FFBD2Af,10,280;ba8F1BC1Bf,10,280
Pda7F78280u;ba60CA310f,10,280;ba6FFBD2Af,10,280;ba8F31A1Af,10,280
Pda7F78A38u;ba60E6E6Ef,10,280;ba700EF69f,10,280;ba8F280F9f,10,280
Pda7F791F0u;ba60E844Ef,10,280;ba703ED09f,10,280;ba8F568BAf,10,280
Pda7F799A8u;ba60FB68Ef,10,280;ba700EF69f,10,280;ba8F138DBf,10,280
Pda7F7A160u;ba611562Ef,10,280;ba6FFD30Af,10,280;ba8EE7CDCf,10,280
Pda7F7A917u;ba6079870f,10,280;ba6FAB28Af,10,280;ba8F31A1Af,10,280
Pda7F7B0CFu;ba6107B70f,10,280;ba6FE494Cf,10,280;ba8EDCDDAf,10,280
Pda7F7B887u;ba60D93B0f,10,280;ba700820Af,10,280;ba8F2EE5Af,10,280
Pda7F7C03Fu;ba6057592f,10,280;ba6F928CCf,10,280;ba8F3B339f,10,280
Pda7F7C7F7u;ba60D67F2f,10,280;ba6FE494Cf,10,280;ba8F0E15Bf,10,280
Pda7F7CFAFu;ba610E8D0f,10,280;ba70097E9f,10,280;ba8EFAF1Bf,10,280
Pda7F7D767u;ba60F5F12f,10,280;ba6FBA32Cf,10,280;ba8EC441Bf,10,280
Pda7F7DF1Fu;ba608E092f,10,280;ba6F9548Cf,10,280;ba8F073FAf,10,280
Pda7F7E6D7u;ba6107B6Ef,10,280;ba6FEF84Af,10,280;ba8EE7CDCf,10,280
