Pda7F6D8B2u;ba5FC9298f,10,280;ba6FB4BACf,10,280;ba8FEB917f,10,280
Pda7F6E06Au;ba64E9A7Ef,10,280;ba6F8BB6Cf,10,280;ba8AA20EFf,10,280
Pda7F6E822u;ba61EAAA8f,10,280;ba7037FA8f,10,280;ba8E4D4FDf,10,280
Pda7F6EFDAu;ba5F836F4f,10,280;ba7027929f,10,280;ba90A4234f,10,280
Pda7F6F791u;ba5E6DE5Cf,10,280;ba703C149f,10,280;ba91CE2EEf,10,280
Pda7F6FF49u;ba5DE52DCf,10,280;ba7027929f,10,280;ba924264Af,10,280
Pda7F70701u;ba5D585C0f,10,280;ba701CA29f,10,280;ba92C4468f,10,280
Pda7F70EB9u;ba5D93260f,10,280;ba70418C9f,10,280;ba92AE66Af,10,280
Pda7F71671u;ba5D0BCC4f,10,280;ba6FD58AAf,10,280;ba92C9BE8f,10,280
Pda7F71E29u;ba5CAABA4f,10,280;ba6FCA9AAf,10,280;ba931FE08f,10,280
Pda7F725E1u;ba5BCE9C8f,10,280;ba6F3850Ef,10,280;ba9369B46f,10,280
Pda7F72D99u;ba5BFBBA4f,10,280;ba6F3F26Cf,10,280;ba93436C8f,10,280
Pda7F73551u;ba5BC7C68f,10,280;ba6F01A10f,10,280;ba9339DA8f,10,280
Pda7F73D09u;ba5B994A8f,10,280;ba6EC0010f,10,280;ba9326B68f,10,280
Pda7F744C1u;ba5B564C8f,10,280;ba6EBD450f,10,280;ba9366F86f,10,280
Pda7F74C78u;ba5B787ACf,10,280;ba6E9B172f,10,280;ba93229C6f,10,280
Pda7F75430u;ba5B5D228f,10,280;ba6E7D030f,10,280;ba931FE08f,10,280
Pda7F75BE8u;ba5AE0B8Cf,10,280;ba6DFC7F4f,10,280;ba931BC68f,10,280
Pda7F763A0u;ba5B6556Cf,10,280;ba6E67230f,10,280;ba9301CC8f,10,280
Pda7F76B58u;ba5B564CCf,10,280;ba6E6DF92f,10,280;ba9317AC8f,10,280
Pda7F77310u;ba5B52328f,10,280;ba6E200B2f,10,280;ba92CDD8Af,10,280
Pda7F77AC8u;ba5BC24E4f,10,280;ba6E3E1F2f,10,280;ba927BD0Cf,10,280
Pda7F78280u;ba5BC7C68f,10,280;ba6E78E92f,10,280;ba92B122Af,10,280
Pda7F78A38u;ba5BA0208f,10,280;ba6E47B12f,10,280;ba92A790Af,10,280
Pda7F791F0u;ba5C02904f,10,280;ba6E64670f,10,280;ba9261D6Cf,10,280
Pda7F799A8u;ba5BF7A08f,10,280;ba6E47B12f,10,280;ba925010Af,10,280
Pda7F7A160u;ba5C7D9C4f,10,280;ba6E61AB0f,10,280;ba91E40ECf,10,280
Pda7F7A917u;ba5CBB224f,10,280;ba6E68812f,10,280;ba91AD5EEf,10,280
Pda7F7B0CFu;ba5CD9360f,10,280;ba6E78E92f,10,280;ba919FB2Ef,10,280
Pda7F7B887u;ba5D54420f,10,280;ba6F10AAEf,10,280;ba91BC68Ef,10,280
Pda7F7C03Fu;ba5D857A0f,10,280;ba6EFACAEf,10,280;ba917550Ef,10,280
Pda7F7C7F7u;ba5DD623Cf,10,280;ba6F0876Ef,10,280;ba9132532f,10,280
Pda7F7CFAFu;ba5E58060f,10,280;ba6F5BDCCf,10,280;ba9103D70f,10,280
Pda7F7D767u;ba5EE21B8f,10,280;ba6FAF42Cf,10,280;ba90CD272f,10,280
Pda7F7DF1Fu;ba5ED3118f,10,280;ba6F9C1ECf,10,280;ba90C90D4f,10,280
Pda7F7E6D7u;ba60691F4f,10,280;ba705E429f,10,280;ba8FF5236f,10,280
Pda7F7EE8Fu;ba60549D4f,10,280;ba7033E09f,10,280;ba8FDF436f,10,280
Pda7F7F647u;ba609BB50f,10,280;ba709A6A7f,10,280;ba8FFEB57f,10,280
Pda7F7FDFEu;ba610D2F0f,10,280;ba70A3FC6f,10,280;ba8F96CD7f,10,280
Pda7F805B6u;ba621250Af,10,280;ba7157164f,10,280;ba8F44C5Af,10,280
Pda7F80D6Eu;ba6296EE6f,10,280;ba7185923f,10,280;ba8EEEA3Bf,10,280
Pda7F81526u;ba630DE04f,10,280;ba71F4501f,10,280;ba8EE66FBf,10,280
Pda7F81CDEu;ba638FC22f,10,280;ba71B1522f,10,280;ba8E218FEf,10,280
Pda7F82496u;ba6490C9Ef,10,280;ba72ACE1Ef,10,280;ba8E1C17Ff,10,280
Pda7F82C4Eu;ba657935Af,10,280;ba72DE19Df,10,280;ba8D64E42f,10,280
Pda7F83406u;ba6652978f,10,280;ba738E77Af,10,280;ba8D3BE03f,10,280
Pda7F83BBEu;ba673F1D2f,10,280;ba73B3619f,10,280;ba8C74446f,10,280
Pda7F84376u;ba67FD26Ef,10,280;ba7481D35f,10,280;ba8C84AC7f,10,280
Pda7F84B2Eu;ba68BDECCf,10,280;ba74C4D14f,10,280;ba8C06E48f,10,280
Pda7F852E5u;ba6A736C4f,10,280;ba75EEDCFf,10,280;ba8B7B70Bf,10,280
Pda7F85A9Du;ba6B75D20f,10,280;ba75E130Ff,10,280;ba8A6B5F0f,10,280
Pda7F86255u;ba6C4443Cf,10,280;ba76A354Cf,10,280;ba8A5F110f,10,280
Pda7F86A0Du;ba6DBC3D6f,10,280;ba7789047f,10,280;ba89CCC72f,10,280
Pda7F871C5u;ba6E8D6B0f,10,280;ba77B8DE6f,10,280;ba892B736f,10,280
Pda7F8797Du;ba7019E6Bf,10,280;ba78E5A61f,10,280;ba88CBBF7f,10,280
Pda7F88135u;ba70B87E7f,10,280;ba79025C1f,10,280;ba8849DDAf,10,280
Pda7F888EDu;ba7235F00f,10,280;ba79C73BDf,10,280;ba87914BDf,10,280
Pda7F890A5u;ba73954D9f,10,280;ba7AA09D9f,10,280;ba870B4FFf,10,280
Pda7F8985Du;ba74AAD74f,10,280;ba7B7E195f,10,280;ba86D3420f,10,280
Pda7F8A015u;ba762172Ef,10,280;ba7B89095f,10,280;ba8567967f,10,280
Pda7F8A7CCu;ba76B934Bf,10,280;ba7C44572f,10,280;ba858B226f,10,280
Pda7F8AF84u;ba77AB327f,10,280;ba7C7C651f,10,280;ba84D1329f,10,280
Pda7F8B73Cu;ba78C21A2f,10,280;ba7D3A6EDf,10,280;ba847854Bf,10,280
Pda7F8BEF4u;ba795049Ff,10,280;ba7D4144Df,10,280;ba83F0FADf,10,280
Pda7F8C6ACu;ba7AA3599f,10,280;ba7E0624Af,10,280;ba8362CB0f,10,280
Pda7F8CE64u;ba7ADCC58f,10,280;ba7DEEE6Af,10,280;ba8312211f,10,280
Pda7F8D61Cu;ba7BE75F3f,10,280;ba7EBEB66f,10,280;ba82D7573f,10,280
Pda7F8DDD4u;ba7CD7FEFf,14,280;ba7EE9185f,14,280;ba8211196f,10,280
Pda7F8E58Cu;ba7DF1A2Af,14,280;ba7F6C583f,14,280;ba817AB59f,10,280
Pda7F8ED44u;ba7DCB5ABf,14,280;ba7F5EAC3f,14,280;ba8193518f,10,280
Pda7F8F4FCu;ba7EF2AA5f,14,280;ba7FB8E82f,14,280;ba80C63DCf,14,280
Pda7F8FCB4u;ba7F4FA24f,14,280;baB567D0Ca,14,280;ba80BE09Cf,14,280
Pda7F9046Bu;ba7F53BC4f,14,280;ba7FE6061f,14,280;ba809249Df,14,280
Pda7F90C23u;ba7F7B623f,14,280;ba7FB0B42f,14,280;ba803551Ff,14,280
Pda7F913DBu;baB567D10a,14,280;ba802E7BFf,14,280;ba8020CFFf,14,280
Pda7F91B93u;ba804C8FEf,14,280;ba801CB5Ff,14,280;ba7FD0261f,14,280
Pda7F9234Bu;ba80BE09Cf,14,280;ba806945Ef,14,280;ba7FAB3C2f,14,280
Pda7F92B03u;ba810BF7Bf,14,280;baDACA168a,14,280;ba7F0B465f,14,280
Pda7F932BBu;ba81323FAf,14,280;ba5A9DBA8a,14,280;ba7EC42E6f,10,280
Pda7F93A73u;ba812B69Af,14,280;ba2535E98a,14,280;ba7EBD586f,10,280
Pda7F9422Bu;ba816A4D9f,14,280;ba7FD4401f,14,280;ba7E69F28f,10,280
Pda7F949E3u;ba81F71F6f,14,280;ba803EE3Ef,14,280;ba7E47C48f,10,280
Pda7F9519Bu;ba80A2B1Df,14,280;ba7F551A4f,14,280;ba7EB2686f,10,280
Pda7F95952u;ba7FA1AA2f,14,280;ba7E7A5A7f,10,280;ba7ED8B06f,14,280
Pda7F9610Au;ba7FA5C42f,14,280;ba7E86A87f,10,280;ba7EE0E46f,14,280
Pda7F968C2u;ba7F9D902f,10,280;ba7E60608f,10,280;ba7EC2D06f,10,280
Pda7F9707Au;ba7F525E4f,10,280;ba7E217C9f,10,280;ba7ECF1E6f,10,280
Pda7F97832u;ba7E4BDE8f,14,280;ba7D9A22Bf,10,280;ba7F4E444f,14,280
Pda7F97FEAu;ba7DFB34Af,14,280;ba7D3398Df,10,280;ba7F38644f,14,280
Pda7F987A2u;ba7D8C76Cf,14,280;ba7D662ECf,10,280;ba7FD9B81f,14,280
Pda7F98F5Au;ba7C4C8B1f,14,280;ba7C58D91f,10,280;baB010A24a,14,280
Pda7F99712u;ba7AF5618f,14,280;ba7B7B5D5f,10,280;ba8085FBDf,14,280
Pda7F99ECAu;ba7AF81D7f,14,280;ba7BB4C94f,10,280;ba80BCABCf,14,280
Pda7F9A682u;ba799A1DEf,10,280;ba7AEFE98f,10,280;ba8155CB9f,10,280
Pda7F9AE39u;ba7866804f,10,280;ba7A970B9f,10,280;ba82308B6f,10,280
Pda7F9B5F1u;ba782D144f,10,280;ba7A08DBCf,10,280;ba81DBC77f,10,280
Pda7F9BDA9u;ba76BD4EBf,10,280;ba7977EFEf,10,280;ba82BAA13f,10,280
Pda7F9C561u;ba74EDD53f,10,280;ba788F843f,10,280;ba83A1AEFf,10,280
Pda7F9CD19u;ba7463BF5f,10,280;ba783D7C4f,10,280;ba83D9BCEf,10,280
Pda7F9D4D1u;ba7392919f,10,280;ba77C52C6f,10,280;ba84329ACf,10,280
Pda7F9DC89u;ba724E8BFf,10,280;ba77408E8f,10,280;ba84F2029f,10,280
Pda7F9E441u;ba7118326f,10,280;ba76A8CCBf,10,280;ba85909A6f,10,280
Pda7F9EBF9u;ba6FE1D8Cf,10,280;ba764918Df,10,280;ba8667402f,10,280
Pda7F9F3B1u;ba6F0C90Ef,10,280;ba75DD16Ff,10,280;ba86D0860f,10,280
Pda7F9FB69u;ba6E69DF0f,10,280;ba75206B2f,10,280;ba86B68C1f,10,280
Pda7FA0321u;ba6DA9194f,10,280;ba75364B2f,10,280;ba878D31Df,10,280
Pda7FA0AD8u;ba6C2E63Cf,10,280;ba74667B5f,10,280;ba883817Af,10,280
Pda7FA1290u;ba6B591C0f,10,280;ba74221F7f,10,280;ba88C9037f,10,280
Pda7FA1A48u;ba6A720E2f,10,280;ba736DA7Af,10,280;ba88FB997f,10,280
Pda7FA2200u;ba6A0CE26f,10,280;ba7386439f,10,280;ba8979615f,10,280
Pda7FA29B8u;ba69AD2E6f,10,280;ba734601Bf,10,280;ba8998D34f,10,280
Pda7FA3170u;ba68D3CCCf,10,280;ba72EBC5Cf,10,280;ba8A17F91f,10,280
Pda7FA3928u;ba6833D6Ef,10,280;ba72C41FDf,10,280;ba8A9048Ff,10,280
Pda7FA40E0u;ba67D2C50f,10,280;ba72AF9DEf,10,280;ba8ADCD8Ef,10,280
Pda7FA4898u;ba65E695Af,10,280;ba71EC1C1f,10,280;ba8C05868f,10,280
Pda7FA5050u;ba6604A98f,10,280;ba71C4761f,10,280;ba8BBFCCAf,10,280
Pda7FA5808u;ba65D62D8f,10,280;ba71E3E81f,10,280;ba8C0DBA9f,10,280
Pda7FA5FBFu;ba656B89Af,10,280;ba7198B62f,10,280;ba8C2D2C8f,10,280
Pda7FA6777u;ba64BB2BEf,10,280;ba71801A3f,10,280;ba8CC4EE5f,10,280
Pda7FA6F2Fu;ba645E33Ef,10,280;ba7160A83f,10,280;ba8D02744f,10,280
Pda7FA76E7u;ba6334286f,10,280;ba70A29E7f,10,280;ba8D6E762f,10,280
Pda7FA7E9Fu;ba63EB5C2f,10,280;ba713D1C4f,10,280;ba8D51C02f,10,280
Pda7FA8657u;ba62F8004f,10,280;ba7080707f,10,280;ba8D88702f,10,280
Pda7FA8E0Fu;ba6299AA8f,10,280;ba7075807f,10,280;ba8DDBD60f,10,280
Pda7FA95C7u;ba628D5C6f,10,280;ba7093947f,10,280;ba8E0637Ff,10,280
Pda7FA9D7Fu;ba626C8CAf,10,280;ba705B869f,10,280;ba8DEEFA0f,10,280
Pda7FAA537u;ba61C1A6Cf,10,280;ba7028F09f,10,280;ba8E6749Ef,10,280
Pda7FAACEFu;ba619F78Ef,10,280;ba7042EAAf,10,280;ba8EA371Cf,10,280
Pda7FAB4A6u;ba61C304Af,10,280;ba701F5E9f,10,280;ba8E5C59Ef,10,280
Pda7FABC5Eu;ba619CBCCf,10,280;ba7069329f,10,280;ba8ECC75Bf,10,280
Pda7FAC416u;ba613E66Cf,10,280;ba6FC108Af,10,280;ba8E82A1Df,10,280
Pda7FACBCEu;ba60E0110f,10,280;ba701CA29f,10,280;ba8F3C91Af,10,280
Pda7FAD386u;ba6079870f,10,280;ba6FA70ECf,10,280;ba8F2D879f,10,280
Pda7FADB3Eu;ba6089EF4f,10,280;ba6FA452Cf,10,280;ba8F1A63Af,10,280
Pda7FAE2F6u;ba6049AD2f,10,280;ba6FBB90Af,10,280;ba8F71E39f,10,280
Pda7FAEAAEu;ba607EFF4f,10,280;ba6F8382Cf,10,280;ba8F0483Af,10,280
Pda7FAF266u;ba6076CB2f,10,280;ba6FA9CACf,10,280;ba8F32FF9f,10,280
Pda7FAFA1Eu;ba6036894f,10,280;ba6F9D7CCf,10,280;ba8F66F3Af,10,280
Pda7FB01D6u;ba5F787F4f,10,280;ba6F57C2Cf,10,280;ba8FDF436f,10,280
Pda7FB098Du;ba60979B2f,10,280;ba6F9D7CCf,10,280;ba8F05E1Bf,10,280
Pda7FB1145u;ba5FFFD94f,10,280;ba6F912ECf,10,280;ba8F91558f,10,280
Pda7FB18FDu;ba6036894f,10,280;ba6F9804Cf,10,280;ba8F617BAf,10,280
Pda7FB20B5u;ba5FE89B8f,10,280;ba6F705EEf,10,280;ba8F87C39f,10,280
Pda7FB286Du;ba5FE3234f,10,280;ba6F9D7CCf,10,280;ba8FBA597f,10,280
Pda7FB3025u;ba5FF4E94f,10,280;ba6F7892Ef,10,280;ba8F83A98f,10,280
Pda7FB37DDu;ba6084770f,10,280;ba6FB35CAf,10,280;ba8F2EE5Af,10,280
Pda7FB3F95u;ba5FFE7B4f,10,280;ba6FB618Af,10,280;ba8FB79D7f,10,280
Pda7FB474Du;ba5F7F558f,10,280;ba6F8382Cf,10,280;ba90042D6f,10,280
Pda7FB4F05u;ba5FC3B14f,10,280;ba6F5D3ACf,10,280;ba8F99897f,10,280
Pda7FB56BDu;ba60277F2f,10,280;ba6F8A58Cf,10,280;ba8F62D99f,10,280
Pda7FB5E75u;ba5F71A98f,10,280;ba6F6154Cf,10,280;ba8FEFAB6f,10,280
Pda7FB662Cu;ba5FA2E14f,10,280;ba6F50ECEf,10,280;ba8FAE0B8f,10,280
Pda7FB6DE4u;ba5FFBBF4f,10,280;ba6F5664Ef,10,280;ba8F5AA59f,10,280
Pda7FB759Cu;ba5FE9F94f,10,280;ba6FBA32Cf,10,280;ba8FD0398f,10,280
Pda7FB7D54u;ba5F5E858f,10,280;ba6F7478Cf,10,280;ba9015F36f,10,280
Pda7FB850Cu;ba6005514f,10,280;ba6F863ECf,10,280;ba8F80ED8f,10,280
Pda7FB8CC4u;ba5F383D8f,10,280;ba6F09D50f,10,280;ba8FD1977f,10,280
Pda7FB947Cu;ba5FB3498f,10,280;ba6F5506Cf,10,280;ba8FA1BD7f,10,280
Pda7FB9C34u;ba5F1B878f,10,280;ba6F317AEf,10,280;ba9015F36f,10,280
Pda7FBA3ECu;ba5FCA874f,10,280;ba6F6AE6Ef,10,280;ba8FA05F8f,10,280
Pda7FBABA4u;ba5FC66D8f,10,280;ba6F656EEf,10,280;ba8F9F017f,10,280
Pda7FBB35Cu;ba5FF7A54f,10,280;ba6F8D14Cf,10,280;ba8F956F8f,10,280
Pda7FBBB13u;ba606D392f,10,280;ba6FBFAACf,10,280;ba8F52719f,10,280
Pda7FBC2CBu;ba6005512f,10,280;ba6FADE4Af,10,280;ba8FA8938f,10,280
Pda7FBCA83u;ba602B994f,10,280;ba6FC680Af,10,280;ba8F9AE78f,10,280
Pda7FBD23Bu;ba5FEB574f,10,280;ba6F928CCf,10,280;ba8FA7357f,10,280
Pda7FBD9F3u;ba5FE89B8f,10,280;ba6FA70ECf,10,280;ba8FBE737f,10,280
Pda7FBE1ABu;ba5FF38B4f,10,280;ba6F5D3ACf,10,280;ba8F69AF9f,10,280
Pda7FBE963u;ba601C8F4f,10,280;ba6FBCEECf,10,280;ba8FA05F8f,10,280
Pda7FBF11Bu;ba5FE0674f,10,280;ba6F50ECEf,10,280;ba8F70858f,10,280
Pda7FBF8D3u;ba5FC66D4f,10,280;ba6F4B74Ef,10,280;ba8F85079f,10,280
Pda7FC008Bu;ba5F57AF4f,10,280;ba6F41E2Cf,10,280;ba8FEA336f,10,280
Pda7FC0843u;ba5FD2BB8f,10,280;ba6F75D6Ef,10,280;ba8FA31B8f,10,280
Pda7FC0FFAu;ba60E0110f,10,280;ba702A4E8f,10,280;ba8F4A3D9f,10,280
Pda7FC17B2u;ba6076CB2f,10,280;ba6FE07AAf,10,280;ba8F69AF9f,10,280
Pda7FC1F6Au;ba6031110f,10,280;ba6F5A7ECf,10,280;ba8F296DAf,10,280
Pda7FC2722u;ba5F8A458f,10,280;ba6F4084Ef,10,280;ba8FB63F7f,10,280
Pda7FC2EDAu;ba5F92798f,10,280;ba6F6F00Cf,10,280;ba8FDC877f,10,280
Pda7FC3692u;ba6050830f,10,280;ba6FA452Cf,10,280;ba8F53CFAf,10,280
Pda7FC3E4Au;ba602E552f,10,280;ba6FAC86Cf,10,280;ba8F7E318f,10,280
Pda7FC4602u;ba603D5F2f,10,280;ba6FF39EAf,10,280;ba8FB63F7f,10,280
Pda7FC4DBAu;ba60691F4f,10,280;ba6F682AEf,10,280;ba8EFF0BAf,10,280
Pda7FC5572u;ba6036894f,10,280;ba6FB776Cf,10,280;ba8F80ED8f,10,280
Pda7FC5D2Au;ba606D392f,10,280;ba6FCA9AAf,10,280;ba8F5D619f,10,280
Pda7FC64E2u;ba60484F2f,10,280;ba6F9804Cf,10,280;ba8F4FB59f,10,280
Pda7FC6C99u;ba607AE50f,10,280;ba6FFD30Af,10,280;ba8F824B9f,10,280
Pda7FC7451u;ba607C432f,10,280;ba6FDF1CCf,10,280;ba8F62D99f,10,280
Pda7FC7C09u;ba6107B6Ef,10,280;ba6FEE26Af,10,280;ba8EE66FBf,10,280
Pda7FC83C1u;ba60EF1B0f,10,280;ba7019E69f,10,280;ba8F2ACB9f,10,280
Pda7FC8B79u;ba613376Cf,10,280;ba7019E69f,10,280;ba8EE66FBf,10,280
Pda7FC9331u;ba6083192f,10,280;ba6FE336Af,10,280;ba8F601D9f,10,280
Pda7FC9AE9u;ba60CFA90f,10,280;ba6FE5F2Af,10,280;ba8F1649Bf,10,280
Pda7FCA2A1u;ba60BC852f,10,280;ba6FECC8Af,10,280;ba8F30439f,10,280
Pda7FCAA59u;ba607EFF4f,10,280;ba6FDC60Cf,10,280;ba8F5D619f,10,280
Pda7FCB211u;ba60C09F2f,10,280;ba70014A9f,10,280;ba8F40AB9f,10,280
Pda7FCB9C9u;ba60E588Ef,10,280;ba6FEB6AAf,10,280;ba8F05E1Bf,10,280
Pda7FCC180u;ba60DBF6Ef,10,280;ba6FFFECAf,10,280;ba8F23F5Af,10,280
Pda7FCC938u;ba612F5CEf,10,280;ba7032828f,10,280;ba8F0325Bf,10,280
Pda7FCD0F0u;ba60DEB30f,10,280;ba6FE5F2Af,10,280;ba8F073FAf,10,280
Pda7FCD8A8u;ba61039D0f,10,280;ba700C3A9f,10,280;ba8F089DBf,10,280
Pda7FCE060u;ba60DA990f,10,280;ba701F5E9f,10,280;ba8F44C5Af,10,280
Pda7FCE818u;ba613376Cf,10,280;ba70353E8f,10,280;ba8F01C7Af,10,280
Pda7FCEFD0u;ba6112A6Cf,10,280;ba70172A9f,10,280;ba8F0483Af,10,280
Pda7FCF788u;ba61181F0f,10,280;ba70221A9f,10,280;ba8F09FBAf,10,280
Pda7FCFF40u;ba613376Cf,10,280;ba7032828f,10,280;ba8EFF0BAf,10,280
Pda7FD06F8u;ba61CF52Ef,10,280;ba705B869f,10,280;ba8E8C33Df,10,280
Pda7FD0EB0u;ba6147F8Cf,10,280;ba700564Af,10,280;ba8EBD6BCf,10,280
Pda7FD1667u;ba60DD550f,10,280;ba700820Af,10,280;ba8F2ACB9f,10,280
Pda7FD1E1Fu;ba60EB00Ef,10,280;ba700EF69f,10,280;ba8F23F5Af,10,280
Pda7FD25D7u;ba6130BAEf,10,280;ba70369C9f,10,280;ba8F05E1Bf,10,280
Pda7FD2D8Fu;ba6147F8Cf,10,280;ba70576C8f,10,280;ba8F0F73Af,10,280
Pda7FD3547u;ba6164AEEf,10,280;ba7054B08f,10,280;ba8EF001Cf,10,280
Pda7FD3CFFu;ba617BECCf,10,280;ba7097AE7f,10,280;ba8F1BC1Bf,10,280
Pda7FD44B7u;ba618C54Cf,10,280;ba70848A8f,10,280;ba8EF835Cf,10,280
Pda7FD4C6Fu;ba617674Cf,10,280;ba700D98Af,10,280;ba8E9723Df,10,280
Pda7FD5427u;ba619A00Ef,10,280;ba7076DE8f,10,280;ba8EDCDDAf,10,280
Pda7FD5BDFu;ba61E276Af,10,280;ba7096507f,10,280;ba8EB3D9Cf,10,280
Pda7FD6397u;ba61EEC4Af,10,280;ba70D6926f,10,280;ba8EE7CDCf,10,280
Pda7FD6B4Eu;ba614AB4Ef,10,280;ba702E689f,10,280;ba8EE3B3Bf,10,280
Pda7FD7306u;ba62166A8f,10,280;ba70BDF66f,10,280;ba8EA78BDf,10,280
