Pda7F6D8B2u;ba804A502p,12,280;ba8028BB8p,12,280;ba7FDE6B6p,12,280
Pda7F6E06Au;ba804CC0Ep,12,280;ba802A090p,12,280;ba7FDD483p,12,280
Pda7F6E822u;ba804BF37p,12,280;ba802B10Fp,12,280;ba7FDF1D8p,12,280
Pda7F6EFDAu;ba804262Ep,12,280;ba802BB6Dp,12,280;ba2770078f,12,280
Pda7F6F791u;ba8051EB3p,12,280;ba802BE88p,12,280;ba7FD9FD6p,12,280
Pda7F6FF49u;ba805686Bp,12,280;ba802BD7Cp,12,280;ba7FD5511p,12,280
Pda7F70701u;ba8056F7Cp,12,280;ba802BD7Cp,12,280;ba7FD4E00p,12,280
Pda7F70EB9u;ba8057099p,12,280;ba802BE72p,12,280;ba7FD4DD9p,12,280
Pda7F71671u;ba8057072p,12,280;ba802BE45p,12,280;ba7FD4DD4p,12,280
Pda7F71E29u;ba8056E1Bp,12,280;ba802BCFBp,12,280;ba7FD4EE0p,12,280
Pda7F725E1u;ba80566DDp,12,280;ba802BBDDp,12,280;ba7FD5500p,12,280
Pda7F72D99u;ba8055DBEp,12,280;ba802BA1Dp,12,280;ba7FD5C60p,12,280
Pda7F73551u;ba8054EC2p,12,280;ba802B6DBp,12,280;ba7FD6819p,12,280
Pda7F73D09u;ba805386Cp,12,280;ba802B366p,12,280;ba7FD7AFAp,12,280
Pda7F744C1u;ba80513BDp,12,280;ba802AE48p,12,280;ba7FD9A8Bp,12,280
Pda7F74C78u;ba804D6C6p,12,280;ba802AA20p,12,280;ba7FDD35Ap,12,280
Pda7F75430u;ba80465B9p,12,280;ba802A4A2p,12,280;ba7FE3EE9p,12,280
Pda7F75BE8u;ba8040392p,12,280;ba802A12Dp,12,280;ba297A4B0f,12,280
Pda7F763A0u;ba803D009p,12,280;ba8029BD7p,12,280;ba34C1C78f,12,280
Pda7F76B58u;ba8039FEEp,12,280;ba802949Fp,12,280;ba3EBD0B0f,12,280
Pda7F77310u;ba8037A16p,12,280;ba8028891p,12,280;ba4508F30f,12,280
Pda7F77AC8u;ba8035423p,1A,280;ba8027B44p,12,280;ba4B0DC34f,18,280
Pda7F78280u;ba8033F82p,1A,280;ba8026D39p,12,280;ba4CA948Cf,18,280
Pda7F78A38u;ba8033240p,1A,280;ba80259D8p,12,280;ba4B2A794f,18,280
Pda7F791F0u;ba8032CD3p,12,280;ba8024334p,12,280;ba46F6808f,12,280
Pda7F799A8u;ba8032382p,12,280;ba8022BF8p,12,280;ba4390F94f,12,280
Pda7F7A160u;ba8031D62p,12,280;ba80214A1p,12,280;ba3F5D010f,12,280
Pda7F7A917u;ba80314DFp,12,280;ba8020060p,12,280;ba3C7ED38f,12,280
Pda7F7B0CFu;ba80303A8p,12,280;ba801ED47p,12,280;ba3C093F8f,12,280
Pda7F7B887u;ba802FD1Ep,12,280;ba801E417p,12,280;ba3B63D20f,12,280
Pda7F7C03Fu;ba802F36Dp,12,280;ba801D73Ap,12,280;ba3A9D940f,12,280
Pda7F7C7F7u;ba802EAEBp,12,280;ba801CCD6p,12,280;ba3A28000f,12,280
Pda7F7CFAFu;ba802E44Ap,12,280;ba801C416p,12,280;ba39A3628f,12,280
Pda7F7D767u;ba802D96Bp,12,280;ba801B841p,12,280;ba39673A0f,12,280
Pda7F7DF1Fu;ba802D452p,12,280;ba801B306p,12,280;ba395F068f,12,280
Pda7F7E6D7u;ba802CD57p,12,280;ba801AC22p,12,280;ba39647E8f,12,280
Pda7F7EE8Fu;ba802CAC8p,12,280;ba801A86Ap,12,280;ba391C080f,12,280
Pda7F7F647u;ba802C9C7p,12,280;ba801A2C0p,12,280;ba37F8D30f,12,280
Pda7F7FDFEu;ba802C193p,12,280;ba8019C46p,12,280;ba3864D50f,12,280
Pda7F805B6u;ba802BCF0p,12,280;ba8019675p,12,280;ba381B010f,12,280
Pda7F80D6Eu;ba802C032p,12,280;ba8019626p,12,280;ba373C270f,12,280
Pda7F81526u;ba802B34Ap,12,280;ba8018E79p,12,280;ba3882E88f,12,280
Pda7F81CDEu;ba802B2ADp,12,280;ba8018A61p,12,280;ba37A9870f,12,280
Pda7F82496u;ba802B0AAp,12,280;ba80189BFp,12,280;ba37FFA88f,12,280
Pda7F82C4Eu;ba802AC01p,12,280;baDE441E8f,12,280;ba3745B90f,12,280
Pda7F83406u;ba802A967p,12,280;baDDE7270f,12,280;ba378B728f,12,280
Pda7F83BBEu;ba802A06Fp,12,280;baDCD8738f,12,280;ba38AD4A8f,12,280
Pda7F84376u;ba802A0EAp,12,280;baDC915B0f,12,280;ba38481F0f,12,280
Pda7F84B2Eu;ba8029F08p,12,280;baDC57EF8f,12,280;ba3884468f,12,280
Pda7F852E5u;ba8029680p,12,280;baDAFE0A0f,12,280;ba393F948f,12,280
Pda7F85A9Du;ba8029A06p,12,280;baDAC0840f,12,280;ba3825F10f,12,280
Pda7F86255u;ba80297ECp,12,280;baDAE6CC0f,12,280;ba38CF788f,12,280
Pda7F86A0Du;ba802990Ap,12,280;baDB36178f,12,280;ba38D90A8f,12,280
Pda7F871C5u;ba80294E2p,12,280;baDA90AA0f,12,280;ba3937608f,12,280
Pda7F8797Du;ba8029509p,12,280;baDAC75A0f,12,280;ba39647E8f,12,280
Pda7F88135u;ba8029178p,12,280;baD9FE600f,12,280;ba397A5E8f,12,280
Pda7F888EDu;ba80293FCp,12,280;baD9E7220f,12,280;ba38C5E70f,12,280
Pda7F890A5u;ba8029306p,12,280;baD9D2A00f,12,280;ba38ED8C8f,12,280
Pda7F8985Du;ba8028E90p,12,280;baD99BF00f,12,280;ba39CDC48f,12,280
Pda7F8A015u;ba8028F43p,12,280;baD950BE0f,12,280;ba3956D28f,12,280
Pda7F8A7CCu;ba8028F10p,12,280;baD8E35E8f,12,280;ba38F5C08f,12,280
Pda7F8AF84u;ba8028CD5p,12,280;baD895708f,12,280;ba3933468f,12,280
Pda7F8B73Cu;ba80291D2p,12,280;baD92BD48f,12,280;ba3891F28f,12,280
Pda7F8BEF4u;ba80290F2p,12,280;baD92A760f,12,280;ba38C7448f,12,280
Pda7F8C6ACu;ba8028DA4p,12,280;baD862DA8f,12,280;ba38CE1A8f,12,280
Pda7F8CE64u;ba8028B37p,12,280;baD864388f,12,280;ba39673A0f,12,280
Pda7F8D61Cu;ba80292CEp,12,280;baD91B6C0f,12,280;ba3844050f,12,280
Pda7F8DDD4u;ba8029461p,12,280;baD9744A0f,12,280;ba383A730f,12,280
Pda7F8E58Cu;ba8029392p,12,280;baD909A60f,12,280;ba3802648f,12,280
Pda7F8ED44u;ba80294B5p,12,280;baD8D9CC8f,12,280;ba378B728f,12,280
Pda7F8F4FCu;ba8029157p,12,280;baD889228f,12,280;ba380D548f,12,280
Pda7F8FCB4u;ba8029558p,12,280;baD94E028f,12,280;ba37D8030f,12,280
Pda7F9046Bu;ba8029547p,12,280;baD8D4548f,12,280;ba37626F0f,12,280
Pda7F90C23u;ba80296A2p,12,280;baD91F860f,12,280;ba3758DD0f,12,280
Pda7F913DBu;ba8029237p,12,280;baD92BD48f,12,280;ba3879568f,12,280
Pda7F91B93u;ba80299ACp,12,280;baD918B08f,12,280;ba3693FD8f,12,280
Pda7F9234Bu;ba8029980p,12,280;baD9A5820f,12,280;ba372BBF0f,12,280
Pda7F92B03u;ba8029ED0p,12,280;baD9EB3C0f,12,280;ba36253F0f,12,280
