Pda7F6D8B2u;baC545B60f,12,280;ba84DEDE9f,10,280;ba3F99288f,12,280
Pda7F6E06Au;baC864258f,12,280;ba8DDD340f,10,280;ba45790ECf,12,280
Pda7F6E822u;baC9BE0A8f,18,280;ba9256E6Cf,10,280;ba4898DC0f,18,280
Pda7F6EFDAu;baCA24950f,18,280;ba94CBCE0f,10,280;ba4AA7394f,18,280
Pda7F6F791u;baCA8C7C8f,18,280;ba96A7958f,10,280;ba4C1B190f,18,280
Pda7F6FF49u;baCAC5E80f,18,280;ba97D7192f,10,280;ba4D1130Cf,18,280
Pda7F70701u;baCAD4F28f,18,280;ba98CFECCf,10,280;ba4DFAFA8f,18,280
Pda7F70EB9u;baCAC48A8f,18,280;ba99887EAf,10,280;ba4EC3F44f,18,280
Pda7F71671u;baCAE9748f,18,280;ba9A3B986f,10,280;ba4F52240f,18,280
Pda7F71E29u;baCAD7AE8f,18,280;ba9AC0364f,10,280;ba4FE887Cf,18,280
Pda7F725E1u;baCB07888f,18,280;ba9B51222f,10,280;ba504999Cf,18,280
Pda7F72D99u;baCAFC980f,18,280;ba9BBFE00f,10,280;ba50C347Cf,18,280
Pda7F73551u;baCAF04A0f,18,280;ba9C1F93Ef,10,280;ba512F498f,18,280
Pda7F73D09u;baCAF3068f,10,280;ba9C8203Ef,10,280;ba518EFD4f,10,280
Pda7F744C1u;baCAF3068f,10,280;ba9CC3A3Cf,10,280;ba51D09D8f,10,280
Pda7F74C78u;baCAD2368f,10,280;ba9D07FFCf,10,280;ba5235C94f,10,280
Pda7F75430u;baCAD4F28f,10,280;ba9D4AFD8f,10,280;ba52760B0f,10,280
Pda7F75BE8u;baCB12780f,10,280;ba9DAECB6f,10,280;ba529C530f,10,280
Pda7F763A0u;baCB07888f,10,280;ba9DEC516f,10,280;ba52E4C90f,10,280
Pda7F76B58u;baCB26FA0f,10,280;ba9E30AD6f,10,280;ba5309B30f,10,280
Pda7F77310u;baCAEC308f,10,280;ba9E5F294f,10,280;ba5372F8Cf,10,280
Pda7F77AC8u;baCAF4648f,10,280;ba9E8F032f,10,280;ba539A9ECf,10,280
Pda7F78280u;baCB1EC68f,10,280;ba9EBEDD2f,10,280;ba53A016Cf,10,280
Pda7F78A38u;baCAC7468f,10,280;ba9ED35F2f,10,280;ba540C188f,10,280
Pda7F791F0u;baCB15348f,10,280;ba9F35CF0f,10,280;ba54209ACf,10,280
Pda7F799A8u;baCADFE28f,10,280;ba9F4FC90f,10,280;ba546FE68f,10,280
Pda7F7A160u;baCADA6A8f,10,280;ba9F71F6Ef,10,280;ba54978C8f,10,280
Pda7F7A917u;baCB036E8f,10,280;ba9FB652Ef,10,280;ba54B2E48f,10,280
Pda7F7B0CFu;baCAD3940f,10,280;ba9FC3FECf,10,280;ba54F06A8f,10,280
Pda7F7B887u;baCACE1C8f,10,280;ba9FEA46Cf,10,280;ba551C2A8f,10,280
Pda7F7C03Fu;baCAD6508f,10,280;baA02254Cf,10,280;ba554C048f,10,280
Pda7F7C7F7u;baCABC560f,10,280;baA02A88Cf,10,280;ba556E324f,10,280
Pda7F7CFAFu;baCAE8168f,10,280;baA072FECf,10,280;ba558AE84f,10,280
Pda7F7D767u;baCADE848f,10,280;baA082088f,10,280;ba55A3844f,10,280
