Pda7F6D8B2u;ba6793E12f,10,280;ba82880B4f,10,280;ba9AF42A2f,10,280
Pda7F6E06Au;ba7C79A91f,14,280;ba6AA3462a,14,280;ba8380DEFf,10,280
Pda7F6E822u;ba7BB7854f,14,280;ba7F59343f,14,280;ba83A1AEFf,10,280
Pda7F6EFDAu;ba7AF97B7f,10,280;ba7EA35E7f,10,280;ba83A9E2Ff,10,280
Pda7F6F791u;ba7A605BAf,10,280;ba7E1D629f,10,280;ba83BD06Ef,10,280
Pda7F6FF49u;ba7A3F8BBf,10,280;ba7E0E589f,10,280;ba83CECCEf,10,280
Pda7F70701u;ba7991E9Ef,10,280;ba7DB57ABf,10,280;ba842390Df,10,280
Pda7F70EB9u;ba798C71Ef,10,280;ba7DA512Bf,10,280;ba8418A0Df,10,280
Pda7F71671u;ba79AFFDEf,10,280;ba7D7C0ECf,10,280;ba83CC10Ef,10,280
Pda7F71E29u;ba791C560f,10,280;ba7D3E88Df,10,280;ba842232Df,10,280
Pda7F725E1u;ba7977EFEf,10,280;ba7D3654Df,10,280;ba83BE64Ef,10,280
Pda7F72D99u;ba79183C0f,10,280;ba7CFB8AEf,10,280;ba83E34EEf,10,280
Pda7F73551u;ba78A6C22f,10,280;ba7CA40B0f,10,280;ba83FD48Df,10,280
Pda7F73D09u;ba787C603f,10,280;ba7C8B6F0f,10,280;ba840F0EDf,10,280
Pda7F744C1u;ba7872CE3f,10,280;ba7C79A91f,10,280;ba8406DADf,10,280
Pda7F74C78u;ba7883362f,10,280;ba7C626B1f,10,280;ba83DF34Ef,10,280
Pda7F75430u;ba78965A2f,10,280;ba7C63C91f,10,280;ba83CD6EEf,10,280
Pda7F75BE8u;ba77FA7E5f,10,280;ba7BFBE13f,10,280;ba840162Df,10,280
Pda7F763A0u;ba7815D65f,10,280;ba7C04153f,10,280;ba83EE3EDf,10,280
Pda7F76B58u;ba77EF8E6f,10,280;ba7BF7C73f,10,280;ba840838Df,10,280
Pda7F77310u;ba785E4C4f,10,280;ba7BFE9D3f,10,280;ba83A050Ff,10,280
Pda7F77AC8u;ba782E724f,10,280;ba7BC1174f,10,280;ba8392A4Ff,10,280
Pda7F78280u;ba774E3A8f,10,280;ba7B9D8B5f,10,280;ba844F50Cf,10,280
Pda7F78A38u;ba7809884f,10,280;ba7BAC954f,10,280;ba83A30CFf,10,280
Pda7F791F0u;ba77B6227f,10,280;ba7B87AB5f,10,280;ba83D188Ef,10,280
Pda7F799A8u;ba77773E7f,10,280;ba7B75E55f,10,280;ba83FEA6Df,10,280
Pda7F7A160u;ba77B4C46f,10,280;ba7B434F6f,10,280;ba838E8AFf,10,280
Pda7F7A917u;ba77D9AE6f,10,280;ba7B84EF5f,10,280;ba83AB40Ff,10,280
Pda7F7B0CFu;ba7769927f,10,280;ba7B5EA76f,10,280;ba83F514Df,10,280
Pda7F7B887u;ba7789047f,10,280;ba7BA5BF4f,10,280;ba841CBADf,10,280
Pda7F7C03Fu;ba77A7187f,10,280;ba7B4E3F6f,10,280;ba83A726Ff,10,280
Pda7F7C7F7u;ba77A7187f,10,280;ba7B47696f,10,280;ba83A050Ff,10,280
Pda7F7CFAFu;ba77822E7f,10,280;ba7B3C796f,10,280;ba83BA4AEf,10,280
Pda7F7D767u;ba77FBDC4f,10,280;ba7B434F6f,10,280;ba8347730f,10,280
Pda7F7DF1Fu;ba775BE68f,10,280;ba7B2AB37f,10,280;ba83CECCEf,10,280
Pda7F7E6D7u;ba77A1A07f,10,280;ba7B3DD76f,10,280;ba839C36Ff,10,280
Pda7F7EE8Fu;ba77F0EC5f,10,280;ba7B2D6F7f,10,280;ba833C831f,10,280
Pda7F7F647u;ba7752548f,10,280;ba7AF81D7f,10,280;ba83A5C8Ff,10,280
Pda7F7FDFEu;ba77FE984f,10,280;ba7B75E55f,10,280;ba83774D0f,10,280
Pda7F805B6u;ba77B3666f,10,280;ba7B35A36f,10,280;ba83823CFf,10,280
Pda7F80D6Eu;ba78082A5f,10,280;ba7B29557f,10,280;ba83212B1f,10,280
Pda7F81526u;ba7806CC5f,10,280;ba7B9C2D5f,10,280;ba839560Ff,10,280
Pda7F81CDEu;ba7760008f,10,280;ba7AFAD97f,10,280;ba839AD8Ff,10,280
Pda7F82496u;ba77EB745f,10,280;ba7B10B97f,10,280;ba8325451f,10,280
Pda7F82C4Eu;ba777F727f,10,280;ba7AF5618f,10,280;ba8375EF0f,10,280
Pda7F83406u;ba7866804f,10,280;ba7B50FB6f,10,280;ba82EA7B2f,10,280
Pda7F83BBEu;ba7828FA4f,10,280;ba7B7CBB5f,10,280;ba8353C10f,10,280
Pda7F84376u;ba7872CE3f,10,280;ba7B74875f,10,280;ba8301B92f,10,280
Pda7F84B2Eu;ba78082A5f,10,280;ba7B4CE16f,10,280;ba8344B71f,10,280
Pda7F852E5u;ba77FE985f,10,280;ba7AF2A58f,10,280;ba82F40D2f,10,280
Pda7F85A9Du;ba7849CA4f,10,280;ba7B5EA76f,10,280;ba8314DD1f,10,280
Pda7F86255u;ba78A6C22f,10,280;ba7B8FDF5f,10,280;ba82E91D2f,10,280
Pda7F86A0Du;ba7802B25f,10,280;ba7B01AF7f,10,280;ba82FEFD2f,10,280
Pda7F871C5u;ba783D7C5f,10,280;ba7B18ED7f,10,280;ba82DB712f,10,280
Pda7F8797Du;ba78DD721f,10,280;ba7B8A675f,10,280;ba82ACF53f,10,280
Pda7F88135u;ba78B46E3f,10,280;ba7B98135f,10,280;ba82E3A52f,10,280
Pda7F888EDu;ba789D302f,10,280;ba7B89095f,10,280;ba82EBD92f,10,280
Pda7F890A5u;ba78D9581f,10,280;ba7B77435f,10,280;ba829DEB4f,10,280
Pda7F8985Du;ba78D2822f,10,280;ba7B9C2D5f,10,280;ba82C9AB3f,10,280
Pda7F8A015u;ba788CC83f,10,280;ba7B4E3F6f,10,280;ba82C1773f,10,280
Pda7F8A7CCu;ba795049Ff,10,280;ba7BD5994f,10,280;ba82854F4f,10,280
Pda7F8AF84u;ba78FB861f,10,280;ba7BA5BF4f,10,280;ba82AA393f,10,280
Pda7F8B73Cu;ba792E1BFf,10,280;ba7BB0AF4f,10,280;ba8282934f,10,280
Pda7F8BEF4u;ba79908BEf,10,280;ba7C05733f,10,280;ba8274E74f,10,280
Pda7F8C6ACu;ba79DA5FDf,10,280;ba7C1F6D2f,10,280;ba82450D5f,10,280
Pda7F8CE64u;ba79859BEf,10,280;ba7C22292f,10,280;ba829C8D4f,10,280
Pda7F8D61Cu;ba798C71Ef,10,280;ba7BD9B33f,10,280;ba824D415f,10,280
Pda7F8DDD4u;ba79BC4BDf,10,280;ba7C6BFD1f,10,280;ba82AFB13f,10,280
Pda7F8E58Cu;ba79A7C9Ef,10,280;ba7C131F2f,10,280;ba826B554f,10,280
Pda7F8ED44u;ba79C9F7Df,10,280;ba7C31332f,10,280;ba82673B5f,10,280
Pda7F8F4FCu;ba7A540DAf,10,280;ba7C6A9F1f,10,280;ba8216916f,10,280
Pda7F8FCB4u;ba7AA7739f,10,280;ba7CC796Ff,10,280;ba8220236f,10,280
Pda7F9046Bu;ba7A5985Af,10,280;ba7CB72F0f,10,280;ba825DA95f,10,280
Pda7F90C23u;ba7B0DFD7f,10,280;ba7CDC18Ff,10,280;ba81CE1B7f,10,280
Pda7F913DBu;ba7AA1FB9f,10,280;ba7CAEFB0f,10,280;ba820CFF6f,10,280
Pda7F91B93u;ba7B26997f,10,280;ba7CF8CEEf,10,280;ba81D2357f,10,280
Pda7F9234Bu;ba7B37016f,10,280;ba7D0260Ef,10,280;ba81CB5F7f,10,280
Pda7F92B03u;ba7B35A36f,10,280;ba7D30DCDf,10,280;ba81FB396f,10,280
Pda7F932BBu;ba7B4B836f,10,280;ba7D1426Ef,10,280;ba81C8A37f,10,280
Pda7F93A73u;ba7BA0474f,10,280;ba7D2B64Df,10,280;ba818B1D8f,10,280
Pda7F9422Bu;ba7C19F52f,10,280;ba7D885CCf,10,280;ba816E679f,10,280
Pda7F949E3u;ba7CA6C70f,10,280;ba7DDA64Af,10,280;ba81339DAf,10,280
Pda7F9519Bu;ba7C9E930f,10,280;ba7DC89EBf,10,280;ba812A0BAf,10,280
Pda7F95952u;ba7D3910Df,14,280;ba7E2F289f,10,280;ba80F617Bf,14,280
Pda7F9610Au;ba7D7ECACf,14,280;ba7E3B769f,10,280;ba80BCABCf,14,280
Pda7F968C2u;ba7E1AA69f,14,280;ba7EA7787f,10,280;ba808CD1Df,14,280
Pda7F9707Au;ba7DA256Bf,14,280;ba7E72268f,10,280;ba80CFCFCf,14,280
Pda7F97832u;ba7E2F289f,14,280;ba7EC1726f,10,280;ba809249Df,14,280
Pda7F97FEAu;ba7E83EC7f,14,280;ba7F121C5f,14,280;ba808E2FDf,14,280
Pda7F987A2u;ba7E76408f,14,280;ba7F09E85f,14,280;ba8093A7Df,14,280
Pda7F98F5Au;ba7F2D744f,14,280;ba7F40984f,14,280;baCAC48B0a,14,280
Pda7F99712u;ba7EEFEE5f,14,280;ba7F4E444f,14,280;ba805E55Ef,14,280
Pda7F99ECAu;ba7F5A923f,14,280;ba7F86523f,14,280;ba802BBFFf,14,280
Pda7F9A682u;ba803AC9Ef,14,280;ba7FCC0C1f,14,280;ba7F91422f,14,280
Pda7F9AE39u;ba80652BEf,14,280;ba7551A31a,14,280;ba7F98182f,14,280
Pda7F9B5F1u;ba8042FDEf,14,280;ba2535E98a,14,280;ba7FA5C42f,14,280
Pda7F9BDA9u;ba808CD1Df,14,280;ba8050A9Ef,14,280;ba7FC3D82f,14,280
Pda7F9C561u;ba812A0BAf,14,280;ba806689Ef,14,280;ba7F3C7E4f,14,280
Pda7F9CD19u;ba812A0BAf,14,280;ba80AAE5Cf,14,280;ba7F80DA3f,14,280
Pda7F9D4D1u;ba8184479f,14,280;ba80A2B1Df,14,280;ba7F1E6A5f,14,280
Pda7F9DC89u;ba82259B6f,14,280;ba810EB3Bf,14,280;ba7EE9185f,14,280
Pda7F9E441u;ba8204CB6f,14,280;ba8128ADAf,14,280;ba7F23E24f,14,280
Pda7F9EBF9u;ba8237615f,14,280;ba81093BBf,14,280;ba7ED1DA6f,10,280
Pda7F9F3B1u;ba82A77D3f,10,280;ba813A73Af,10,280;ba7E92F67f,10,280
Pda7F9FB69u;ba82880B4f,10,280;ba812CC7Af,10,280;ba7EA4BC7f,10,280
Pda7FA0321u;ba839402Ff,10,280;ba81BC558f,10,280;ba7E28529f,10,280
Pda7FA0AD8u;ba8304752f,10,280;ba814C39Af,10,280;ba7E47C48f,10,280
Pda7FA1290u;ba8325451f,10,280;ba817C139f,10,280;ba7E56CE8f,10,280
Pda7FA1A48u;ba83D9BCEf,10,280;ba82194D6f,10,280;ba7E3F909f,10,280
Pda7FA2200u;ba832ABD1f,10,280;ba8172819f,10,280;ba7E47C48f,10,280
Pda7FA29B8u;ba83ADFCFf,10,280;ba819B858f,10,280;ba7DED88Af,10,280
Pda7FA3170u;ba83E8C6Ef,10,280;ba81E8157f,10,280;ba7DFF4EAf,10,280
Pda7FA3928u;ba82F2AF2f,10,280;ba81753D9f,10,280;ba7E828E7f,10,280
Pda7FA40E0u;ba8312211f,10,280;ba812E25Af,10,280;ba7E1C049f,10,280
Pda7FA4898u;ba83774CFf,10,280;ba8172819f,10,280;ba7DFB34Af,10,280
