Pda7F6D8B2u;ba52B9094f,10,280;ba728ECDEf,10,280;ba9FD5C4Cf,10,280
Pda7F6E06Au;ba60AC1D2f,10,280;ba6F8E72Cf,10,280;ba8EE255Cf,10,280
Pda7F6E822u;ba5FE1C54f,10,280;ba6F2C02Ef,10,280;ba8F4A3D9f,10,280
Pda7F6EFDAu;ba5E0F8FCf,10,280;ba6E4A6D2f,10,280;ba903ADD4f,10,280
Pda7F6F791u;ba5D4C0E0f,10,280;ba6DF0312f,10,280;ba90A4234f,10,280
Pda7F6FF49u;ba5DA2300f,10,280;ba6E5AD52f,10,280;ba90B8A54f,10,280
Pda7F70701u;ba5D07B20f,10,280;ba6E00992f,10,280;ba90F8E70f,10,280
Pda7F70EB9u;ba5C7D9C4f,10,280;ba6E299D4f,10,280;ba91AC00Ef,10,280
Pda7F71671u;ba5BFA5C4f,10,280;ba6DC4714f,10,280;ba91CA14Ef,10,280
Pda7F71E29u;ba5BE5DA8f,10,280;ba6D6FAD6f,10,280;ba9189D2Ef,10,280
Pda7F725E1u;ba5BBA1A8f,10,280;ba6D89A74f,10,280;ba91CF8CEf,10,280
Pda7F72D99u;ba5BB8BC8f,10,280;ba6D80156f,10,280;ba91C758Ef,10,280
Pda7F73551u;ba5C12F88f,10,280;ba6DAA776f,10,280;ba91977EEf,10,280
Pda7F73D09u;ba5ACEF2Cf,10,280;ba6CDC058f,10,280;ba920D12Ef,10,280
Pda7F744C1u;ba5AAA08Cf,10,280;ba6D09238f,10,280;ba925F1ACf,10,280
Pda7F74C78u;ba5A98430f,10,280;ba6C94EDAf,10,280;ba91FCAAEf,10,280
Pda7F75430u;ba5ABFE8Cf,10,280;ba6D0D3D6f,10,280;ba924D54Af,10,280
Pda7F75BE8u;ba5A31B8Cf,10,280;ba6C9FDDAf,10,280;ba926E24Cf,10,280
Pda7F763A0u;ba5A78D10f,10,280;ba6CB45F8f,10,280;ba923B8ECf,10,280
Pda7F76B58u;ba5A78D10f,10,280;ba6C6671Cf,10,280;ba91EDA0Ef,10,280
Pda7F77310u;ba5A256ACf,10,280;ba6C889FAf,10,280;ba926334Cf,10,280
Pda7F77AC8u;ba59898F4f,10,280;ba6C06BDCf,10,280;ba927D2EAf,10,280
Pda7F78280u;ba5A7CEB0f,10,280;ba6C6BE9Cf,10,280;ba91EEFECf,10,280
Pda7F78A38u;ba59FDC50f,10,280;ba6C262FCf,10,280;ba92286ACf,10,280
Pda7F791F0u;ba59DCF50f,10,280;ba6C4C77Cf,10,280;ba926F82Af,10,280
Pda7F799A8u;ba59AA5F4f,10,280;ba6C3C0FCf,10,280;ba9291B0Af,10,280
Pda7F7A160u;ba59A6450f,10,280;ba6BF23BEf,10,280;ba924BF6Cf,10,280
Pda7F7A917u;ba5A5C1ACf,10,280;ba6C6D47Af,10,280;ba92112CCf,10,280
Pda7F7B0CFu;ba5A191D0f,10,280;ba6C5E3DCf,10,280;ba924520Af,10,280
Pda7F7B887u;ba597E9F4f,10,280;ba6BFFE7Ef,10,280;ba928148Cf,10,280
Pda7F7C03Fu;ba59E3CB0f,10,280;ba6C19E1Cf,10,280;ba923616Cf,10,280
Pda7F7C7F7u;ba598F070f,10,280;ba6BF399Cf,10,280;ba926492Af,10,280
Pda7F7CFAFu;ba5A7FA6Cf,10,280;ba6C964BAf,10,280;ba9216A4Cf,10,280
Pda7F7D767u;ba5A31B8Cf,10,280;ba6C6A8BAf,10,280;ba9238D2Cf,10,280
Pda7F7DF1Fu;ba5A256ACf,10,280;ba6C2E63Cf,10,280;ba9208F8Cf,10,280
Pda7F7E6D7u;ba59EBFF0f,10,280;ba6C02A3Cf,10,280;ba9216A4Cf,10,280
Pda7F7EE8Fu;ba5A305ACf,10,280;ba6BFFE7Ef,10,280;ba91CF8CEf,10,280
Pda7F7F647u;ba5A8938Cf,10,280;ba6C5E3DCf,10,280;ba91D504Ef,10,280
Pda7F7FDFEu;ba5A240D0f,10,280;ba6C37F5Af,10,280;ba9213E8Cf,10,280
Pda7F805B6u;ba5977C90f,10,280;ba6B8A53Ef,10,280;ba92128AEf,10,280
Pda7F80D6Eu;ba5A83C0Cf,10,280;ba6C7003Af,10,280;ba91EC42Cf,10,280
Pda7F81526u;ba5A709CCf,10,280;ba6C3953Cf,10,280;ba91C8B6Ef,10,280
Pda7F81CDEu;ba59BD830f,10,280;ba6BE8A9Cf,10,280;ba922B26Cf,10,280
Pda7F82496u;ba59C19D0f,10,280;ba6C51EFAf,10,280;ba929052Af,10,280
Pda7F82C4Eu;ba5AAA08Cf,10,280;ba6C06BDCf,10,280;ba915CB50f,10,280
Pda7F83406u;ba5A6B24Cf,10,280;ba6C485DAf,10,280;ba91DD38Ef,10,280
Pda7F83BBEu;ba5A13A50f,10,280;ba6BF0DDCf,10,280;ba91DD38Ef,10,280
Pda7F84376u;ba5A9F18Cf,10,280;ba6C6EA5Cf,10,280;ba91CF8CEf,10,280
Pda7F84B2Eu;ba5B32C08f,10,280;ba6CE8538f,10,280;ba91B592Ef,10,280
Pda7F852E5u;ba5B8FB8Cf,10,280;ba6CF8BB8f,10,280;ba9169030f,10,280
Pda7F85A9Du;ba5B1B82Cf,10,280;ba6CC8E18f,10,280;ba91AD5EEf,10,280
Pda7F86255u;ba5ADF5ACf,10,280;ba6CC783Af,10,280;ba91E828Ef,10,280
Pda7F86A0Du;ba5BC24E8f,10,280;ba6CE8538f,10,280;ba9126050f,10,280
Pda7F871C5u;ba5B3AF4Cf,10,280;ba6CE6F58f,10,280;ba91AC00Ef,10,280
Pda7F8797Du;ba5B5BC48f,10,280;ba6CE01F8f,10,280;ba91845B0f,10,280
Pda7F88135u;ba5B86268f,10,280;ba6CB71B8f,10,280;ba9130F50f,10,280
Pda7F888EDu;ba5C35264f,10,280;ba6D36418f,10,280;ba91011B0f,10,280
Pda7F890A5u;ba5BC9248f,10,280;ba6D00EF8f,10,280;ba9137CB2f,10,280
Pda7F8985Du;ba5C4DC28f,10,280;ba6D36418f,10,280;ba90E87F2f,10,280
Pda7F8A015u;ba5C261C8f,10,280;ba6D3E758f,10,280;ba9118590f,10,280
Pda7F8A7CCu;ba5C37E24f,10,280;ba6D0A816f,10,280;ba90D29F2f,10,280
Pda7F8AF84u;ba5C97964f,10,280;ba6D82D16f,10,280;ba90EB3B2f,10,280
Pda7F8B73Cu;ba5C507E4f,10,280;ba6D8F1F4f,10,280;ba913EA10f,10,280
Pda7F8BEF4u;ba5D2C9C0f,10,280;ba6DA2436f,10,280;ba9075A74f,10,280
Pda7F8C6ACu;ba5D7EA40f,10,280;ba6DDA514f,10,280;ba905BAD4f,10,280
Pda7F8CE64u;ba5D80020f,10,280;ba6DD0BF4f,10,280;ba9050BD4f,10,280
Pda7F8D61Cu;ba5DDFB5Cf,10,280;ba6E076F4f,10,280;ba9027B96f,10,280
