Pda7F6D8B2u;ba5230514f,10,280;ba6ACAEC2f,10,280;ba989A9B0f,10,280
Pda7F6E06Au;ba5A44DCCf,10,280;ba6A43924f,10,280;ba8FFEB57f,10,280
Pda7F6E822u;ba57FD138f,10,280;ba69EC126f,10,280;ba91EEFECf,10,280
Pda7F6EFDAu;ba56BA6BCf,10,280;ba6A65C04f,10,280;ba93AB546f,10,280
Pda7F6F791u;ba5668640f,10,280;ba6ABA842f,10,280;ba9452202f,10,280
Pda7F6FF49u;ba54D92C8f,10,280;ba6A43924f,10,280;ba956A65Cf,10,280
Pda7F70701u;ba54A11E8f,10,280;ba6A59724f,10,280;ba95B853Cf,10,280
Pda7F70EB9u;ba548468Cf,10,280;ba6A69DA4f,10,280;ba95E571Af,10,280
Pda7F71671u;ba54D6704f,10,280;ba6A77862f,10,280;ba95A115Cf,10,280
Pda7F71E29u;ba5431028f,10,280;ba6A78E44f,10,280;ba9647E18f,10,280
Pda7F725E1u;ba544426Cf,10,280;ba6A3E1A4f,10,280;ba95F9F3Cf,10,280
Pda7F72D99u;ba53CE92Cf,10,280;ba6A04AE6f,10,280;ba96361BAf,10,280
Pda7F73551u;ba53C91ACf,10,280;ba69E69A6f,10,280;ba961D7FAf,10,280
Pda7F73D09u;ba53AB070f,10,280;ba69E7F86f,10,280;ba963CF18f,10,280
Pda7F744C1u;ba535A5CCf,10,280;ba69AA726f,10,280;ba965015Af,10,280
Pda7F74C78u;ba5306F70f,10,280;ba69A9148f,10,280;ba96A21D8f,10,280
Pda7F75430u;ba538E50Cf,10,280;ba69BD968f,10,280;ba962F458f,10,280
Pda7F75BE8u;ba5334150f,10,280;ba69BC386f,10,280;ba9688238f,10,280
Pda7F763A0u;ba52C556Cf,10,280;ba6923188f,10,280;ba965DC1Af,10,280
Pda7F76B58u;ba53382F0f,10,280;ba6964B8Af,10,280;ba962C898f,10,280
Pda7F77310u;ba5253DD4f,10,280;ba68EF24Af,10,280;ba969B476f,10,280
Pda7F77AC8u;ba52F5310f,10,280;ba69379AAf,10,280;ba9642698f,10,280
Pda7F78280u;ba527A254f,10,280;ba68E592Cf,10,280;ba966B6DAf,10,280
Pda7F78A38u;ba53043ACf,10,280;ba6930C48f,10,280;ba962C898f,10,280
Pda7F791F0u;ba5388D8Cf,10,280;ba6933808f,10,280;ba95AAA7Cf,10,280
Pda7F799A8u;ba5326690f,10,280;ba6946A4Af,10,280;ba96203BAf,10,280
Pda7F7A160u;ba53CD34Cf,10,280;ba69A23E6f,10,280;ba95D509Cf,10,280
Pda7F7A917u;ba538B950f,10,280;ba690A7CAf,10,280;ba957EE7Cf,10,280
Pda7F7B0CFu;ba53DAE0Cf,10,280;ba6998AC8f,10,280;ba95BDCBAf,10,280
Pda7F7B887u;ba545B648f,10,280;ba69D6326f,10,280;ba957ACDEf,10,280
Pda7F7C03Fu;ba546D2ACf,10,280;ba69C9E46f,10,280;ba955CB9Cf,10,280
Pda7F7C7F7u;ba541F3CCf,10,280;ba69B5628f,10,280;ba959625Cf,10,280
Pda7F7CFAFu;ba54D3B48f,10,280;ba69F4466f,10,280;ba952091Ef,10,280
Pda7F7D767u;ba54F89E8f,10,280;ba69F8606f,10,280;ba94FFC1Ef,10,280
Pda7F7DF1Fu;ba5513F64f,10,280;ba69F18A6f,10,280;ba94DD93Ef,10,280
Pda7F7E6D7u;ba55A79E4f,10,280;ba6A47AC4f,10,280;ba94A00E2f,10,280
Pda7F7EE8Fu;ba5613A04f,10,280;ba6A7BA04f,10,280;ba9468002f,10,280
Pda7F7F647u;ba5676100f,10,280;ba6AB2502f,10,280;ba943C404f,10,280
Pda7F7FDFEu;ba56EE5FCf,10,280;ba6B10A60f,10,280;ba9422462f,10,280
Pda7F805B6u;ba576D85Cf,10,280;ba6B48B40f,10,280;ba93DB2E4f,10,280
Pda7F80D6Eu;ba57CA7D8f,10,280;ba6B47560f,10,280;ba937CD86f,10,280
Pda7F81526u;ba588B434f,10,280;ba6BC937Cf,10,280;ba933DF46f,10,280
Pda7F81CDEu;ba588F5D4f,10,280;ba6BDDB9Ef,10,280;ba934E5C8f,10,280
Pda7F82496u;ba59B6AD0f,10,280;ba6C6EA5Cf,10,280;ba92B7F8Af,10,280
Pda7F82C4Eu;ba5A305ACf,10,280;ba6C5E3DCf,10,280;ba922DE2Cf,10,280
