Pda7F6D8B2u;ba7A061FCf,10,280;ba7E1C049f,10,280;ba8415E4Df,10,280
Pda7F6E06Au;ba872963Ef,10,280;ba7CE5AAFf,10,280;ba75BC470f,10,280
Pda7F6E822u;ba8510169f,10,280;ba7E22DA9f,10,280;ba7912C40f,10,280
Pda7F6EFDAu;ba843C2CCf,14,280;ba7F9C322f,14,280;ba7B60056f,10,280
Pda7F6F791u;ba8351050f,14,280;ba2FE4470a,14,280;ba7C9A790f,10,280
Pda7F6FF49u;ba828D834f,14,280;ba80B1BBCf,14,280;ba7E24389f,10,280
Pda7F70701u;ba82F1512f,14,280;ba80E5AFBf,14,280;ba7DF45EAf,10,280
Pda7F70EB9u;ba8279014f,14,280;ba812493Af,14,280;ba7EAB927f,10,280
Pda7F71671u;ba8216916f,14,280;ba811B01Af,14,280;ba7F04705f,14,280
Pda7F71E29u;ba81DA697f,14,280;ba812493Af,14,280;ba7F4A2A4f,14,280
Pda7F725E1u;ba81274FAf,14,280;ba80F1FDBf,14,280;ba7FCAAE1f,14,280
Pda7F72D99u;ba813D2FAf,14,280;ba80DD7BCf,14,280;ba7FA04C2f,14,280
Pda7F73551u;ba81C32B7f,14,280;ba814ADBAf,10,280;ba7F87B03f,14,280
Pda7F73D09u;ba8173DF9f,14,280;ba812079Af,14,280;ba7FAC9A2f,14,280
Pda7F744C1u;ba810D55Bf,14,280;ba80FB8FBf,14,280;ba3A92A40a,14,280
Pda7F74C78u;ba8142A7Af,14,280;ba810EB3Bf,14,280;ba7FCC0C1f,14,280
Pda7F75430u;ba80FFA9Bf,14,280;ba811589Bf,14,280;baD572E78a,14,280
Pda7F75BE8u;ba80B319Cf,14,280;ba80CFCFCf,14,280;ba801CB5Ff,14,280
Pda7F763A0u;ba80C63DCf,14,280;ba8076F1Df,14,280;ba7FB0B42f,14,280
Pda7F76B58u;ba80991FDf,14,280;ba8093A7Df,14,280;ba6AA3462a,14,280
Pda7F77310u;ba80FE4BBf,14,280;ba810EB3Bf,14,280;baC0162E0a,14,280
Pda7F77AC8u;ba809A7DDf,14,280;ba807435Df,14,280;ba7FD9B81f,14,280
Pda7F78280u;ba80F09FBf,14,280;ba80A40FDf,14,280;ba7FB3702f,14,280
Pda7F78A38u;ba80A829Cf,14,280;ba808CD1Df,14,280;ba7FE4A81f,14,280
Pda7F791F0u;ba8081E1Df,14,280;ba8024E9Ff,14,280;ba7FA3082f,14,280
Pda7F799A8u;ba80D12DCf,14,280;ba809D39Df,14,280;ba7FCC0C1f,14,280
Pda7F7A160u;ba80B9EFCf,14,280;ba808083Df,14,280;ba7FC6942f,14,280
Pda7F7A917u;ba80991FDf,14,280;ba80445BEf,14,280;ba7FAB3C2f,14,280
Pda7F7B0CFu;ba80BF67Cf,14,280;ba807C69Df,14,280;ba7FBD022f,14,280
Pda7F7B887u;ba809249Df,14,280;ba8067E7Ef,14,280;ba7FD59E1f,14,280
Pda7F7C03Fu;ba8054C3Ef,14,280;ba802BBFFf,14,280;ba7FD6FC1f,14,280
Pda7F7C7F7u;ba80B477Cf,14,280;ba8067E7Ef,14,280;ba7FB3702f,14,280
Pda7F7CFAFu;ba80B319Cf,14,280;ba804DEDEf,14,280;ba7F9AD42f,14,280
Pda7F7D767u;ba80E037Bf,14,280;ba805B99Ef,14,280;ba7F7B623f,14,280
Pda7F7DF1Fu;ba816FC59f,14,280;ba8081E1Df,14,280;ba7F121C5f,14,280
Pda7F7E6D7u;ba80B5D5Cf,14,280;ba8054C3Ef,14,280;ba7F9EEE2f,14,280
Pda7F7EE8Fu;ba811845Bf,14,280;ba807593Df,14,280;ba7F5D4E3f,14,280
Pda7F7F647u;ba80ADA1Cf,14,280;ba801B57Ff,14,280;ba7F6DB63f,14,280
Pda7F7FDFEu;ba80E451Bf,14,280;ba8049D3Ef,14,280;ba7F65823f,14,280
Pda7F805B6u;ba81274FAf,14,280;ba804B31Ef,14,280;ba7F23E24f,14,280
