Pda7F6D8B2u;baAF4BC28f,12,280;ba622830Af,10,280;ba32DC6E0f,12,280
Pda7F6E06Au;baB536988f,12,280;ba72FACFCf,10,280;ba3DC4370f,12,280
Pda7F6E822u;baB8EE274f,12,280;ba7CAEFB0f,10,280;ba43C0D38f,12,280
Pda7F6EFDAu;baBAD79B0f,12,280;ba82D5F93f,10,280;ba47FE5E0f,12,280
Pda7F6F791u;baBC86448f,18,280;ba874A33Ef,10,280;ba4AC3EF8f,18,280
Pda7F6FF49u;baBDE1880f,18,280;ba8AE66AEf,10,280;ba4D04E2Cf,18,280
Pda7F70701u;baBE33904f,18,280;ba8D26003f,10,280;ba4EF2704f,18,280
Pda7F70EB9u;baBE33904f,18,280;ba8F2C29Af,10,280;ba50F899Cf,18,280
Pda7F71671u;baBE6E5A0f,10,280;ba90C6514f,10,280;ba5257F74f,10,280
Pda7F71E29u;baBE34EE4f,10,280;ba91FB4CCf,10,280;ba53C65ECf,10,280
Pda7F725E1u;baBE37AA0f,10,280;ba936C706f,10,280;ba5534C64f,10,280
Pda7F72D99u;baBE24860f,10,280;ba947B242f,10,280;ba56569E0f,10,280
Pda7F73551u;baBE68E1Cf,10,280;ba957555Ef,10,280;ba570C740f,10,280
Pda7F73D09u;baBDAD948f,10,280;ba95E6CFCf,10,280;ba58393B8f,10,280
Pda7F744C1u;baBD97B40f,10,280;ba96BAB98f,10,280;ba5923054f,10,280
Pda7F74C78u;baBE2F764f,10,280;ba97C80F2f,10,280;ba5998990f,10,280
Pda7F75430u;baBE092E4f,10,280;ba9854E10f,10,280;ba5A4BB2Cf,10,280
Pda7F75BE8u;baBDD53A4f,10,280;ba989108Ef,10,280;ba5ABBCECf,10,280
Pda7F763A0u;baBDF0920f,10,280;ba9930FECf,10,280;ba5B406CCf,10,280
Pda7F76B58u;baBE29FE4f,10,280;ba99B2E08f,10,280;ba5B88E28f,10,280
Pda7F77310u;baBDF1EFCf,10,280;ba9A245A6f,10,280;ba5C326A8f,10,280
Pda7F77AC8u;baBDE2E60f,10,280;ba9A73A66f,10,280;ba5C90C04f,10,280
Pda7F78280u;baBDF1F04f,10,280;ba9AB9606f,10,280;ba5CC7704f,10,280
Pda7F78A38u;baBD99120f,10,280;ba9B00784f,10,280;ba5D67660f,10,280
Pda7F791F0u;baBDE9BC4f,10,280;ba9B5ECE2f,10,280;ba5D75120f,10,280
Pda7F799A8u;baBE1C524f,10,280;ba9BECFDEf,10,280;ba5DD0ABCf,10,280
Pda7F7A160u;baBE64C80f,10,280;ba9C2E9DEf,10,280;ba5DC9D60f,10,280
Pda7F7A917u;baBE86F64f,10,280;ba9C7C8BEf,10,280;ba5DF595Cf,10,280
Pda7F7B0CFu;baBED4E38f,10,280;ba9CFBB1Af,10,280;ba5E26CDCf,10,280
Pda7F7B887u;baBEE6A9Cf,10,280;ba9D095DAf,10,280;ba5E22B3Cf,10,280
Pda7F7C03Fu;baBE7AA7Cf,10,280;ba9D11918f,10,280;ba5E96E9Cf,10,280
Pda7F7C7F7u;baBE429A0f,10,280;ba9D400DAf,10,280;ba5EFD738f,10,280
Pda7F7CFAFu;baBED385Cf,10,280;ba9DA3DB6f,10,280;ba5ED055Cf,10,280
Pda7F7D767u;baBEA667Cf,10,280;ba9DC6098f,10,280;ba5F1FA18f,10,280
Pda7F7DF1Fu;baBF061BCf,10,280;ba9E12996f,10,280;ba5F0C7D8f,10,280
Pda7F7E6D7u;baBEDFD40f,10,280;ba9E2F4F4f,10,280;ba5F4F7B8f,10,280
Pda7F7EE8Fu;baBEB1584f,10,280;ba9E1C2B6f,10,280;ba5F6AD38f,10,280
Pda7F7F647u;baBF3E298f,10,280;ba9E70EF2f,10,280;ba5F32C58f,10,280
Pda7F7FDFEu;baBF43A1Cf,10,280;ba9E947B2f,10,280;ba5F50D94f,10,280
Pda7F805B6u;baBF061BCf,10,280;ba9E947B2f,10,280;ba5F8E5F8f,10,280
Pda7F80D6Eu;baBF55678f,10,280;ba9EED590f,10,280;ba5F97F14f,10,280
Pda7F81526u;baBFB101Cf,10,280;ba9F22AB0f,10,280;ba5F71A94f,10,280
Pda7F81CDEu;baBF6B478f,10,280;ba9EFB052f,10,280;ba5F8FBD4f,10,280
Pda7F82496u;baBF8ABA0f,10,280;ba9F0F872f,10,280;ba5F84CD8f,10,280
Pda7F82C4Eu;baBFB3BE0f,10,280;ba9F30570f,10,280;ba5F7C994f,10,280
Pda7F83406u;baBFBBF18f,10,280;ba9F2D9AEf,10,280;ba5F71A94f,10,280
Pda7F83BBEu;baBF82858f,10,280;ba9F4BAF0f,10,280;ba5FC9298f,10,280
Pda7F84376u;baBFE397Cf,10,280;ba9F6B210f,10,280;ba5F87894f,10,280
Pda7F84B2Eu;baBFE239Cf,10,280;ba9F87D6Ef,10,280;ba5FA59D4f,10,280
Pda7F852E5u;baC007230f,10,280;ba9FBA6CCf,10,280;ba5FB3498f,10,280
Pda7F85A9Du;baBFA1F7Cf,10,280;ba9F8934Ef,10,280;ba5FE73D4f,10,280
Pda7F86255u;baBFCAFB8f,10,280;ba9F7354Ef,10,280;ba5FA8598f,10,280
Pda7F86A0Du;baBF8C17Cf,10,280;ba9F74B2Ef,10,280;ba5FE89B4f,10,280
Pda7F871C5u;baBFC83F8f,10,280;ba9FAA04Cf,10,280;ba5FE1C54f,10,280
Pda7F8797Du;baBF9DDD8f,10,280;ba9FB238Ef,10,280;ba60145B6f,10,280
Pda7F88135u;baBF2B058f,10,280;ba9F46370f,10,280;ba601B314f,10,280
Pda7F888EDu;baBFB25F8f,10,280;ba9F825EEf,10,280;ba5FCFFF4f,10,280
Pda7F890A5u;baBF110BCf,10,280;ba9F29812f,10,280;ba6018752f,10,280
Pda7F8985Du;baBF0A360f,10,280;ba9F421D0f,10,280;ba6037E72f,10,280
Pda7F8A015u;baBEFF458f,10,280;ba9F4E6AEf,10,280;ba604F252f,10,280
Pda7F8A7CCu;baBE8DCC0f,10,280;ba9F388AEf,10,280;ba60AABF0f,10,280
Pda7F8AF84u;baBE98BC0f,10,280;ba9F0CCB0f,10,280;ba60740F0f,10,280
Pda7F8B73Cu;baBEB2B64f,10,280;ba9F07530f,10,280;ba60549D0f,10,280
Pda7F8BEF4u;baBDFB820f,10,280;ba9ED61B2f,10,280;ba60DA990f,10,280
Pda7F8C6ACu;baBDB5C84f,10,280;ba9E9B512f,10,280;ba60E588Ef,10,280
Pda7F8CE64u;baBD6D528f,10,280;ba9E7E9B4f,10,280;ba611148Ef,10,280
Pda7F8D61Cu;baBD53584f,10,280;ba9E95D92f,10,280;ba614280Cf,10,280
Pda7F8DDD4u;baBD14744f,10,280;ba9E6A194f,10,280;ba6155A4Ef,10,280
Pda7F8E58Cu;baBD5E484f,10,280;ba9E8AE92f,10,280;ba612CA0Ef,10,280
Pda7F8ED44u;baBCBE528f,10,280;ba9E38E14f,10,280;ba617A8EEf,10,280
Pda7F8F4FCu;baBC26908f,10,280;ba9E0BC36f,10,280;ba61E532Cf,10,280
Pda7F8FCB4u;baBBCF10Cf,10,280;ba9DDBE96f,10,280;ba620CD8Af,10,280
Pda7F9046Bu;baBB74D48f,10,280;ba9DB85D6f,10,280;ba624388Af,10,280
Pda7F90C23u;baBB12654f,10,280;ba9D7979Af,10,280;ba626714Af,10,280
Pda7F913DBu;baBB0A310f,10,280;ba9D5F7FAf,10,280;ba62554E8f,10,280
Pda7F91B93u;baBAA6634f,10,280;ba9D5F7FAf,10,280;ba62B91C8f,10,280
Pda7F9234Bu;baBAABDB0f,10,280;ba9D5A07Af,10,280;ba62AE2C8f,10,280
Pda7F92B03u;baB9E1838f,10,280;ba9CE473Af,10,280;ba6302F04f,10,280
Pda7F932BBu;baB9F8C18f,10,280;ba9CFE6DAf,10,280;ba6305AC6f,10,280
Pda7F93A73u;baB92A4F4f,10,280;ba9CE5D1Af,10,280;ba63BB822f,10,280
Pda7F9422Bu;baB8D58B4f,10,280;ba9CB5F7Af,10,280;ba63E06C2f,10,280
Pda7F949E3u;baB950978f,10,280;ba9CD2ADCf,10,280;ba6382164f,10,280
Pda7F9519Bu;baB911B38f,10,280;ba9CADC3Cf,10,280;ba639C104f,10,280
Pda7F95952u;baB8C5238f,10,280;ba9C9527Af,10,280;ba63D0042f,10,280
Pda7F9610Au;baB850EDCf,10,280;ba9C7C8BEf,10,280;ba642B9E2f,10,280
Pda7F968C2u;baB81FB60f,10,280;ba9C877BCf,10,280;ba6467C60f,10,280
Pda7F9707Au;baB802FFCf,10,280;ba9C57A1Ef,10,280;ba6454A20f,10,280
Pda7F97832u;baB77BA60f,10,280;ba9C41C1Ef,10,280;ba64C61BEf,10,280
Pda7F97FEAu;baB7827C0f,10,280;ba9C5D19Ef,10,280;ba64DA9DCf,10,280
Pda7F987A2u;baB78D6C0f,10,280;ba9C2FFBEf,10,280;ba64A28FEf,10,280
Pda7F98F5Au;baB6EED44f,10,280;ba9C2925Ef,10,280;ba653A51Cf,10,280
Pda7F99712u;baB713BE4f,10,280;ba9C27C7Ef,10,280;ba651409Cf,10,280
Pda7F99ECAu;baB6A91A4f,10,280;ba9C02DE0f,10,280;ba6559C3Cf,10,280
Pda7F9A682u;baB60FFA8f,10,280;ba9BD3040f,10,280;ba65C309Af,10,280
Pda7F9AE39u;baB69A108f,10,280;ba9C1601Ef,10,280;ba657BF1Af,10,280
Pda7F9B5F1u;baB69A104f,10,280;ba9C250BEf,10,280;ba658AFBAf,10,280
Pda7F9BDA9u;baB603AC8f,10,280;ba9BBBC60f,10,280;ba65B8198f,10,280
Pda7F9C561u;baB5F75E8f,10,280;ba9BC9720f,10,280;ba65D2138f,10,280
Pda7F9CD19u;baB6198C8f,10,280;ba9BD3040f,10,280;ba65B977Af,10,280
Pda7F9D4D1u;baB5C6268f,10,280;ba9BA1CC2f,10,280;ba65DBA5Af,10,280
Pda7F9DC89u;baB59A668f,10,280;ba9BA5E60f,10,280;ba660B7F8f,10,280
Pda7F9E441u;baB59BC48f,10,280;ba9BD461Ef,10,280;ba66389D8f,10,280
Pda7F9EBF9u;baB55B828f,10,280;ba9BB0D60f,10,280;ba6655538f,10,280
Pda7F9F3B1u;baB515C8Cf,10,280;ba9B71F22f,10,280;ba665C296f,10,280
Pda7F9FB69u;baB524D2Cf,10,280;ba9BD87C0f,10,280;ba66B3A96f,10,280
Pda7FA0321u;baB4C938Cf,10,280;ba9B78C80f,10,280;ba66AF8F4f,10,280
Pda7FA0AD8u;baB4E1D4Cf,10,280;ba9B7B840f,10,280;ba6699AF6f,10,280
Pda7FA1290u;baB531208f,10,280;ba9BDDF40f,10,280;ba66ACD34f,10,280
Pda7FA1A48u;baB4E490Cf,10,280;ba9B74AE2f,10,280;ba66901D4f,10,280
Pda7FA2200u;baB524D2Cf,10,280;ba9BB3920f,10,280;ba668EBF6f,10,280
Pda7FA29B8u;baB4AC82Cf,10,280;ba9B99982f,10,280;ba66ED154f,10,280
Pda7FA3170u;baB4A0350f,10,280;ba9B983A0f,10,280;ba66F8054f,10,280
Pda7FA3928u;baB4E74CCf,10,280;ba9B7F9E2f,10,280;ba6698514f,10,280
Pda7FA40E0u;baB4B09CCf,10,280;ba9B7E400f,10,280;ba66CDA34f,10,280
Pda7FA4898u;baB466C90f,10,280;ba9B69BE2f,10,280;ba6702F54f,10,280
Pda7FA5050u;baB43C670f,10,280;ba9B7A262f,10,280;ba673DBF2f,10,280
Pda7FA5808u;baB43F230f,10,280;ba9B4D082f,10,280;ba670DE54f,10,280
Pda7FA5FBFu;baB448B50f,10,280;ba9B569A2f,10,280;ba670DE54f,10,280
Pda7FA6777u;baB4433CCf,10,280;ba9B42182f,10,280;ba66FEDB2f,10,280
Pda7FA6F2Fu;baB45D36Cf,10,280;ba9B87D20f,10,280;ba672A9B4f,10,280
Pda7FA76E7u;baB44B710f,10,280;ba9B37282f,10,280;ba66EBB74f,10,280
Pda7FA7E9Fu;baB426870f,10,280;ba9B5C122f,10,280;ba67358B4f,10,280
Pda7FA8657u;baB453A50f,10,280;ba9B9AF60f,10,280;ba6747512f,10,280
Pda7FA8E0Fu;baB435910f,10,280;ba9B7CE22f,10,280;ba6747512f,10,280
Pda7FA95C7u;baB413630f,10,280;ba9B5ECE2f,10,280;ba674B6B2f,10,280
Pda7FA9D7Fu;baB408730f,10,280;ba9B62E80f,10,280;ba675A752f,10,280
Pda7FAA537u;baB3DB550f,10,280;ba9B553C2f,10,280;ba6779E72f,10,280
Pda7FAACEFu;baB4210F0f,10,280;ba9B68600f,10,280;ba6747512f,10,280
Pda7FAB4A6u;baB436EF0f,10,280;ba9B83B80f,10,280;ba674CC92f,10,280
Pda7FABC5Eu;baB3F2934f,10,280;ba9B7CE22f,10,280;ba678A4F0f,10,280
Pda7FAC416u;baB43C670f,10,280;ba9B83B80f,10,280;ba6747512f,10,280
Pda7FACBCEu;baB3C15B0f,10,280;ba9B21482f,10,280;ba675FED2f,10,280
Pda7FAD386u;baB3C6D34f,10,280;ba9B59562f,10,280;ba6792830f,10,280
Pda7FADB3Eu;baB3BBE34f,10,280;ba9B59562f,10,280;ba679D730f,10,280
Pda7FAE2F6u;baB3F80B0f,10,280;ba9B8BEC0f,10,280;ba6793E12f,10,280
