Pda7F6D8B2u;baB11B3BCf,10,280;ba8858E79f,10,280;ba573DABCf,10,280
Pda7F6E06Au;baB1443FCf,10,280;ba8BD9C69f,10,280;ba5A9586Cf,10,280
Pda7F6E822u;baAF44EC8f,10,280;ba8DCA101f,10,280;ba5E8523Cf,10,280
Pda7F6EFDAu;baAEC5C68f,10,280;ba8F0CB7Af,10,280;ba6046F12f,10,280
Pda7F6F791u;baADA290Cf,10,280;ba8FB63F7f,10,280;ba6213AEAf,10,280
Pda7F6FF49u;baAD53450f,10,280;ba904E014f,10,280;ba62FABC6f,10,280
Pda7F70701u;baAC878F4f,10,280;ba90A0094f,10,280;ba64187A2f,10,280
Pda7F70EB9u;baAC5A714f,10,280;ba90EC992f,10,280;ba6492280f,10,280
Pda7F71671u;baAC8FC34f,10,280;ba919B990f,10,280;ba650BD5Ef,10,280
Pda7F71E29u;baABA49B8f,10,280;ba9169030f,10,280;ba65C467Af,10,280
Pda7F725E1u;baABB6614f,10,280;ba91819F0f,10,280;ba65CB3DAf,10,280
Pda7F72D99u;baAB9C674f,10,280;ba920D12Ef,10,280;ba6670AB6f,10,280
Pda7F73551u;baAB78DB8f,10,280;ba91DBDACf,10,280;ba6662FF6f,10,280
Pda7F73D09u;baAB6B2F8f,10,280;ba921ED8Cf,10,280;ba66B3A96f,10,280
Pda7F744C1u;baAB92D58f,10,280;ba927658Cf,10,280;ba66E3834f,10,280
Pda7F74C78u;baAAF43DCf,10,280;ba923E4ACf,10,280;ba674A0D2f,10,280
Pda7F75430u;baAB2DA98f,10,280;ba92723EAf,10,280;ba6744952f,10,280
Pda7F75BE8u;baAB1FFDCf,10,280;ba929F5CAf,10,280;ba677F5F2f,10,280
Pda7F763A0u;baAB52934f,10,280;ba92BC128f,10,280;ba67697F2f,10,280
Pda7F76B58u;baAAF181Cf,10,280;ba92C02CAf,10,280;ba67CEAB0f,10,280
Pda7F77310u;baAB30658f,10,280;ba92C860Af,10,280;ba6797FB0f,10,280
Pda7F77AC8u;baAAA90BCf,10,280;ba92C860Af,10,280;ba681F54Ef,10,280
Pda7F78280u;baAADA438f,10,280;ba92FDB28f,10,280;ba68236EEf,10,280
Pda7F78A38u;baAAE3D58f,10,280;ba92DE408f,10,280;ba67FA6B0f,10,280
Pda7F791F0u;baAADE5DCf,10,280;ba92FDB28f,10,280;ba681F54Ef,10,280
Pda7F799A8u;baAAB815Cf,10,280;ba92F83A8f,10,280;ba684024Ef,10,280
Pda7F7A160u;baAAA7ADCf,10,280;ba9304888f,10,280;ba685CDAEf,10,280
Pda7F7A917u;baAAB13FCf,10,280;ba9307448f,10,280;ba685604Cf,10,280
Pda7F7B0CFu;baAA64AFCf,10,280;ba9310D68f,10,280;ba68AC26Cf,10,280
Pda7F7B887u;baAA9A018f,10,280;ba931FE08f,10,280;ba6885DECf,10,280
Pda7F7C03Fu;baAA47FA0f,10,280;ba9331A68f,10,280;ba68E9ACAf,10,280
Pda7F7C7F7u;baAA321A0f,10,280;ba9313928f,10,280;ba68E178Af,10,280
Pda7F7CFAFu;baAA59BFCf,10,280;ba934BA08f,10,280;ba68F1E0Af,10,280
Pda7F7D767u;baAA1ADBCf,10,280;ba9310D68f,10,280;ba68F5FACf,10,280
Pda7F7DF1Fu;baAA272A0f,10,280;ba9305E68f,10,280;ba68DEBCAf,10,280
Pda7F7E6D7u;baAA77D3Cf,10,280;ba935D666f,10,280;ba68E592Cf,10,280
Pda7F7EE8Fu;baAA2B43Cf,10,280;ba9328146f,10,280;ba68FCD0Af,10,280
Pda7F7F647u;baAA55A5Cf,10,280;ba9339DA8f,10,280;ba68E434Af,10,280
Pda7F7FDFEu;baAA039E0f,10,280;ba9340B08f,10,280;ba693D12Af,10,280
Pda7F805B6u;baAA2053Cf,10,280;ba93229C6f,10,280;ba690248Af,10,280
Pda7F80D6Eu;baAA1ADBCf,10,280;ba9371E86f,10,280;ba69570CAf,10,280
Pda7F81526u;baAA9B5F8f,10,280;ba93866A6f,10,280;ba68EB0ACf,10,280
Pda7F81CDEu;baAA59BF8f,10,280;ba9383AE6f,10,280;ba6929EEAf,10,280
Pda7F82496u;baAA1EF60f,10,280;ba935D666f,10,280;ba693E708f,10,280
Pda7F82C4Eu;baAA38EFCf,10,280;ba937CD86f,10,280;ba6943E8Af,10,280
Pda7F83406u;baAA1149Cf,10,280;ba938BE26f,10,280;ba697A988f,10,280
Pda7F83BBEu;baA9FB69Cf,10,280;ba93A1C24f,10,280;ba69A6588f,10,280
Pda7F84376u;baA9C1FE0f,10,280;ba935EC48f,10,280;ba699CC66f,10,280
Pda7F84B2Eu;baA9EB01Cf,10,280;ba9374A46f,10,280;ba6989A28f,10,280
Pda7F852E5u;baA9B70DCf,10,280;ba9371E86f,10,280;ba69BADA8f,10,280
Pda7F85A9Du;baAA1EF60f,10,280;ba9373466f,10,280;ba695450Af,10,280
Pda7F86255u;baA9E011Cf,10,280;ba939AEC6f,10,280;ba69BADA8f,10,280
Pda7F86A0Du;baAA2DFFCf,10,280;ba93B3884f,10,280;ba6985888f,10,280
Pda7F871C5u;baAA04FBCf,10,280;ba93A8986f,10,280;ba69A39C8f,10,280
Pda7F8797Du;baAA25CBCf,10,280;ba93D19C4f,10,280;ba69ABD08f,10,280
Pda7F88135u;baA9DA9A0f,10,280;ba93BD1A6f,10,280;ba69E2806f,10,280
Pda7F888EDu;baAA6351Cf,10,280;ba93D5B64f,10,280;ba6972648f,10,280
Pda7F890A5u;baAA2CA1Cf,10,280;ba93EA384f,10,280;ba69BD968f,10,280
Pda7F8985Du;baA9DBF80f,10,280;ba93D03E6f,10,280;ba69F4466f,10,280
Pda7F8A015u;baAA64AF8f,10,280;ba9425022f,10,280;ba69C0528f,10,280
Pda7F8A7CCu;baAA0D2FCf,10,280;ba93E0A64f,10,280;ba69D3768f,10,280
Pda7F8AF84u;baA9D1080f,10,280;ba93C1344f,10,280;ba69F02C6f,10,280
Pda7F8B73Cu;baAA21B1Cf,10,280;ba93FEBA4f,10,280;ba69DD086f,10,280
Pda7F8BEF4u;baAA6351Cf,10,280;ba94291C4f,10,280;ba69C5CA8f,10,280
Pda7F8C6ACu;baAAA4F1Cf,10,280;ba94340C4f,10,280;ba698F1A8f,10,280
Pda7F8CE64u;baAA5B1DCf,10,280;ba9458F62f,10,280;ba69FDD86f,10,280
Pda7F8D61Cu;baAAB815Cf,10,280;ba945FCC2f,10,280;ba69A7B66f,10,280
Pda7F8DDD4u;baAAC4638f,10,280;ba946ED60f,10,280;ba69AA726f,10,280
Pda7F8E58Cu;baAAD36DCf,10,280;ba946ABC2f,10,280;ba69974E6f,10,280
Pda7F8ED44u;baAA9CBDCf,10,280;ba9471920f,10,280;ba69D4D46f,10,280
Pda7F8F4FCu;baAADCFFCf,10,280;ba9491040f,10,280;ba69B4046f,10,280
Pda7F8FCB4u;baAB31C38f,10,280;ba94D2A40f,10,280;ba69A0E08f,10,280
Pda7F9046Bu;baAB373B8f,10,280;ba9506980f,10,280;ba69CF5C6f,10,280
Pda7F90C23u;baAB984D8f,10,280;ba95027DEf,10,280;ba696A308f,10,280
Pda7F913DBu;baABD7318f,10,280;ba952767Ef,10,280;ba6950368f,10,280
Pda7F91B93u;baABE7994f,10,280;ba95441DEf,10,280;ba695C84Af,10,280
Pda7F9234Bu;baAC39A14f,10,280;ba958B35Ef,10,280;ba695194Af,10,280
Pda7F92B03u;baAC0F3F4f,10,280;ba955F75Cf,10,280;ba6950368f,10,280
Pda7F932BBu;baACAB1B0f,10,280;ba95C1E5Cf,10,280;ba6916CAAf,10,280
Pda7F93A73u;baACA02B0f,10,280;ba95D923Af,10,280;ba6938F88f,10,280
Pda7F9422Bu;baAD0D8ACf,10,280;ba960E75Af,10,280;ba6900EAAf,10,280
Pda7F949E3u;baAD93870f,10,280;ba96607DAf,10,280;ba68CCF6Af,10,280
Pda7F9519Bu;baADA290Cf,10,280;ba9652D1Af,10,280;ba68B040Cf,10,280
Pda7F95952u;baAE495C8f,10,280;ba96EEAD6f,10,280;ba68A550Cf,10,280
Pda7F9610Au;baAE98A88f,10,280;ba9723FF6f,10,280;ba688B56Cf,10,280
Pda7F968C2u;baAEE5388f,10,280;ba97511D4f,10,280;ba686BE4Ef,10,280
Pda7F9707Au;baAF1D464f,10,280;ba9761854f,10,280;ba68443EEf,10,280
Pda7F97832u;baAFBA804f,10,280;ba97DDEF2f,10,280;ba68236EEf,10,280
Pda7F97FEAu;baB05E900f,10,280;ba984E0B0f,10,280;ba67EF7AEf,10,280
Pda7F987A2u;baB0D2C5Cf,10,280;ba985BB6Ef,10,280;ba6788F12f,10,280
Pda7F98F5Au;baB158C1Cf,10,280;ba98FE68Ef,10,280;ba67A5A70f,10,280
Pda7F99712u;baB1CB99Cf,10,280;ba992E42Cf,10,280;ba6762A92f,10,280
Pda7F99ECAu;baB24D7B8f,10,280;ba9981A8Af,10,280;ba67342D2f,10,280
Pda7F9A682u;baB334894f,10,280;ba9A1AC88f,10,280;ba66E63F4f,10,280
Pda7F9AE39u;baB356B70f,10,280;ba9A377E6f,10,280;ba66E0C74f,10,280
Pda7F9B5F1u;baB4A192Cf,10,280;ba9ACF404f,10,280;ba662DAD8f,10,280
Pda7F9BDA9u;baB4A0350f,10,280;ba9B00784f,10,280;ba6660436f,10,280
Pda7F9C561u;baB5806C8f,10,280;ba9B74AE2f,10,280;ba65F4418f,10,280
Pda7F9CD19u;baB5CB9E8f,10,280;ba9BE0B00f,10,280;ba6615118f,10,280
Pda7F9D4D1u;baB6858E4f,10,280;ba9C4E0FCf,10,280;ba65C881Af,10,280
Pda7F9DC89u;baB75D924f,10,280;ba9C9BFDEf,10,280;ba653E6BAf,10,280
Pda7F9E441u;baB823CFCf,10,280;ba9D17098f,10,280;ba64F339Ef,10,280
Pda7F9EBF9u;baB8CA9B8f,10,280;ba9D87258f,10,280;ba64BC89Ef,10,280
Pda7F9F3B1u;baB90ADDCf,10,280;ba9DAAB18f,10,280;ba649FD3Ef,10,280
Pda7F9FB69u;baBA02530f,10,280;ba9E1D896f,10,280;ba641B362f,10,280
Pda7FA0321u;baBA81790f,10,280;ba9E452F4f,10,280;ba63C3B62f,10,280
Pda7FA0AD8u;baBAE12D0f,10,280;ba9E84134f,10,280;ba63A2E62f,10,280
Pda7FA1290u;baBBFEEB0f,10,280;ba9F17BB0f,10,280;ba6318D04f,10,280
Pda7FA1A48u;baBC2D66Cf,10,280;ba9F47950f,10,280;ba631A2E6f,10,280
Pda7FA2200u;baBC4CD84f,10,280;ba9F3CA50f,10,280;ba62EFCC6f,10,280
Pda7FA29B8u;baBCE1DE4f,10,280;ba9F9424Ef,10,280;ba62B246Af,10,280
Pda7FA3170u;baBD96568f,10,280;baA00184Cf,10,280;ba626B2E8f,10,280
Pda7FA3928u;baBD9BCE8f,10,280;ba9FC55CCf,10,280;ba62298EAf,10,280
Pda7FA40E0u;baBE59D84f,10,280;baA0745CCf,10,280;ba621A848f,10,280
Pda7FA4898u;baBE88544f,10,280;baA05E7CCf,10,280;ba61D628Cf,10,280
Pda7FA5050u;baBE9CD64f,10,280;baA0538CCf,10,280;ba61B6B6Cf,10,280
Pda7FA5808u;baBEBDA5Cf,10,280;baA020F6Cf,10,280;ba6163510f,10,280
Pda7FA5FBFu;baBEE965Cf,10,280;baA04E14Cf,10,280;ba6164AEEf,10,280
Pda7FA6777u;baBEF03BCf,10,280;baA0538CCf,10,280;ba6163510f,10,280
Pda7FA6F2Fu;baBEA509Cf,10,280;baA0085ACf,10,280;ba6163510f,10,280
Pda7FA76E7u;baBF1A9DCf,10,280;baA04482Cf,10,280;ba6129E4Ef,10,280
Pda7FA7E9Fu;baBEC7384f,10,280;baA03834Cf,10,280;ba6170FCEf,10,280
Pda7FA8657u;baBE9087Cf,10,280;ba9FEBA4Af,10,280;ba615B1CEf,10,280
Pda7FA8E0Fu;baBE6FB80f,10,280;ba9FDB3CCf,10,280;ba616B84Ef,10,280
Pda7FA95C7u;baBE1DB04f,10,280;ba9F8EACEf,10,280;ba6170FCEf,10,280
Pda7FA9D7Fu;baBDDC104f,10,280;ba9F776EEf,10,280;ba619B5ECf,10,280
Pda7FAA537u;baBDA81BCf,10,280;ba9F26C50f,10,280;ba617EA8Ef,10,280
Pda7FAACEFu;baBD11B88f,10,280;ba9ECDE74f,10,280;ba61BC2ECf,10,280
Pda7FAB4A6u;baBC9EE08f,10,280;ba9E91BF2f,10,280;ba61F2DEAf,10,280
Pda7FABC5Eu;baBBF6B68f,10,280;ba9E58534f,10,280;ba62619CAf,10,280
Pda7FAC416u;baBBACE2Cf,10,280;ba9DF1C96f,10,280;ba6244E68f,10,280
Pda7FACBCEu;baBAD3814f,10,280;ba9D962F8f,10,280;ba62C2AE8f,10,280
Pda7FAD386u;baBA949D4f,10,280;ba9D6BCD8f,10,280;ba62D7306f,10,280
Pda7FADB3Eu;baBA3FD94f,10,280;ba9CFBB1Af,10,280;ba62BBD86f,10,280
Pda7FAE2F6u;baB926358f,10,280;ba9C80A5Ef,10,280;ba635A706f,10,280
Pda7FAEAAEu;baB87B4FCf,10,280;ba9C108A0f,10,280;ba63953A4f,10,280
Pda7FAF266u;baB81A3DCf,10,280;ba9C059A0f,10,280;ba63EB5C2f,10,280
Pda7FAFA1Eu;baB77FC00f,10,280;ba9B9F102f,10,280;ba641F500f,10,280
Pda7FB01D6u;baB680164f,10,280;ba9AF16E4f,10,280;ba6471580f,10,280
Pda7FB098Du;baB6198C8f,10,280;ba9B03344f,10,280;ba64E9A7Ef,10,280
Pda7FB1145u;baB55E3ECf,10,280;ba9A65FA6f,10,280;ba6507BBCf,10,280
Pda7FB18FDu;baB455030f,10,280;ba99D928Af,10,280;ba658425Af,10,280
Pda7FB20B5u;baB42AA10f,10,280;ba99CA1E8f,10,280;ba659F7DAf,10,280
Pda7FB286Du;baB33F794f,10,280;ba996FE2Cf,10,280;ba6630698f,10,280
Pda7FB3025u;baB2AA734f,10,280;ba993932Af,10,280;ba668EBF6f,10,280
Pda7FB37DDu;baB20D39Cf,10,280;ba98B8AEEf,10,280;ba66AB756f,10,280
Pda7FB3F95u;baB1D9458f,10,280;ba989EB4Ef,10,280;ba66C56F4f,10,280
Pda7FB474Du;baB14859Cf,10,280;ba98612EEf,10,280;ba6718D52f,10,280
Pda7FB4F05u;baB0D2C60f,10,280;ba98175B0f,10,280;ba6744952f,10,280
Pda7FB56BDu;baB053A00f,10,280;ba97EE572f,10,280;ba679AB70f,10,280
Pda7FB5E75u;baB01E4E0f,10,280;ba97CC292f,10,280;ba67ADDB0f,10,280
Pda7FB662Cu;baAF68784f,10,280;ba97734B4f,10,280;ba680AD30f,10,280
Pda7FB6DE4u;baAEFF328f,10,280;ba977F994f,10,280;ba688066Cf,10,280
