Pda7F6D8B2u;baB224778f,10,280;ba88C0CF8f,10,280;ba569C580f,10,280
Pda7F6E06Au;baB190CFCf,10,280;ba8BDB249f,10,280;ba5A4A54Cf,10,280
Pda7F6E822u;baAFE6400f,10,280;ba8D6D182f,10,280;ba5D86D80f,10,280
Pda7F6EFDAu;baAF306A8f,10,280;ba8EC59FCf,10,280;ba5F95354f,10,280
Pda7F6F791u;baADF5F6Cf,10,280;ba8F5D619f,10,280;ba61676ACf,10,280
Pda7F6FF49u;baADF754Cf,10,280;ba903EF76f,10,280;ba6247A2Af,10,280
Pda7F70701u;baACEB5D4f,10,280;ba90397F6f,10,280;ba634E224f,10,280
Pda7F70EB9u;baAD24C90f,10,280;ba90C6514f,10,280;ba63A1884f,10,280
Pda7F71671u;baAC9AB34f,10,280;ba9118590f,10,280;ba647DA5Ef,10,280
Pda7F71E29u;baAC29394f,10,280;ba9127632f,10,280;ba64FE29Ef,10,280
Pda7F725E1u;baAC35870f,10,280;ba918F4AEf,10,280;ba6559C3Cf,10,280
Pda7F72D99u;baAC11FB4f,10,280;ba919E550f,10,280;ba658C59Af,10,280
Pda7F73551u;baABDF654f,10,280;ba91B434Ef,10,280;ba65D4CF8f,10,280
Pda7F73D09u;baABCC418f,10,280;ba920222Ef,10,280;ba6635E18f,10,280
Pda7F744C1u;baABB0E94f,10,280;ba92128AEf,10,280;ba6661A16f,10,280
Pda7F74C78u;baABE37F8f,10,280;ba9247DCAf,10,280;ba66645D6f,10,280
Pda7F75430u;baAB39F78f,10,280;ba925F1ACf,10,280;ba6725234f,10,280
Pda7F75BE8u;baABC6C94f,10,280;ba929728Af,10,280;ba66D05F4f,10,280
Pda7F763A0u;baAB9B094f,10,280;ba929728Af,10,280;ba66FC1F2f,10,280
Pda7F76B58u;baAB2F078f,10,280;ba9282A6Af,10,280;ba67539F2f,10,280
Pda7F77310u;baAB06038f,10,280;ba928562Af,10,280;ba677F5F2f,10,280
Pda7F77AC8u;baAB67154f,10,280;ba92D350Af,10,280;ba676C3B2f,10,280
Pda7F78280u;baAB0E378f,10,280;ba92B122Af,10,280;ba67A2EB0f,10,280
Pda7F78A38u;baAACC97Cf,10,280;ba92D60C8f,10,280;ba680974Ef,10,280
Pda7F791F0u;baAAFF2DCf,10,280;ba92CDD8Af,10,280;ba67CEAB0f,10,280
Pda7F799A8u;baAB17C98f,10,280;ba9312348f,10,280;ba67FA6B0f,10,280
Pda7F7A160u;baAB0E378f,10,280;ba9323FA8f,10,280;ba6815C30f,10,280
Pda7F7A917u;baAA5861Cf,10,280;ba92B9568f,10,280;ba6860F4Ef,10,280
Pda7F7B0CFu;baAADBA1Cf,10,280;ba930B5E8f,10,280;ba682FBCEf,10,280
Pda7F7B887u;baAABD8D8f,10,280;ba92F6DC8f,10,280;ba68394EEf,10,280
Pda7F7C03Fu;baAAC4638f,10,280;ba9307448f,10,280;ba6842E0Ef,10,280
Pda7F7C7F7u;baAAFB138f,10,280;ba933DF46f,10,280;ba6842E0Ef,10,280
Pda7F7CFAFu;baAA5DDA0f,10,280;ba9310D68f,10,280;ba68B2FCCf,10,280
Pda7F7D767u;baAAA64F8f,10,280;ba932D8C6f,10,280;ba68873CEf,10,280
Pda7F7DF1Fu;baAA9F79Cf,10,280;ba933DF46f,10,280;ba689E7ACf,10,280
Pda7F7E6D7u;baAA8C55Cf,10,280;ba9301CC8f,10,280;ba687576Cf,10,280
Pda7F7EE8Fu;baAA4D71Cf,10,280;ba932D8C6f,10,280;ba68E01ACf,10,280
Pda7F7F647u;baAAA7AE0f,10,280;ba93594C8f,10,280;ba68B19ECf,10,280
Pda7F7FDFEu;baAA4ECFCf,10,280;ba93436C8f,10,280;ba68F49CAf,10,280
Pda7F805B6u;baAA4D71Cf,10,280;ba9351188f,10,280;ba6903A6Af,10,280
Pda7F80D6Eu;baAA023FCf,10,280;ba93436C8f,10,280;ba69412CAf,10,280
Pda7F81526u;baAA3BAC0f,10,280;ba93643C8f,10,280;ba6928908f,10,280
Pda7F81CDEu;baAA197E0f,10,280;ba9353D48f,10,280;ba693A56Af,10,280
Pda7F82496u;baA9FE260f,10,280;ba9339DA8f,10,280;ba693BB48f,10,280
Pda7F82C4Eu;baAA3E680f,10,280;ba9346288f,10,280;ba6907C0Af,10,280
Pda7F83406u;baAA30BBCf,10,280;ba9373466f,10,280;ba69428AAf,10,280
Pda7F83BBEu;baAA16C1Cf,10,280;ba9368566f,10,280;ba695194Af,10,280
Pda7F84376u;baA9EF1C0f,10,280;ba9355326f,10,280;ba6966168f,10,280
Pda7F84B2Eu;baAA502DCf,10,280;ba9380F26f,10,280;ba6930C48f,10,280
Pda7F852E5u;baA9EF1C0f,10,280;ba938FFC6f,10,280;ba69A0E08f,10,280
Pda7F85A9Du;baA9FCC80f,10,280;ba9378BE6f,10,280;ba697BF68f,10,280
Pda7F86255u;baAA14060f,10,280;ba93AE106f,10,280;ba699A0A6f,10,280
Pda7F86A0Du;baAA21B1Cf,10,280;ba938D406f,10,280;ba696B8E8f,10,280
Pda7F871C5u;baA9F3360f,10,280;ba9395746f,10,280;ba69A23E6f,10,280
Pda7F8797Du;baAA21B1Cf,10,280;ba93BBBC4f,10,280;ba699A0A6f,10,280
Pda7F88135u;baA9D2660f,10,280;ba93A73A4f,10,280;ba69D4D46f,10,280
Pda7F888EDu;baAA34D5Cf,10,280;ba93DC8C4f,10,280;ba69A7B66f,10,280
Pda7F890A5u;baAA3791Cf,10,280;ba93D4584f,10,280;ba699CC66f,10,280
Pda7F8985Du;baA9F74FCf,10,280;ba93AE106f,10,280;ba69B6C06f,10,280
Pda7F8A015u;baAA4AB5Cf,10,280;ba940B082f,10,280;ba69C0528f,10,280
Pda7F8A7CCu;baA9EF1C0f,10,280;ba9396D24f,10,280;ba69A7B66f,10,280
Pda7F8AF84u;baAA469BCf,10,280;ba9409AA4f,10,280;ba69C30E8f,10,280
Pda7F8B73Cu;baAA5703Cf,10,280;ba941B702f,10,280;ba69C46C6f,10,280
Pda7F8BEF4u;baAA6351Cf,10,280;ba941A124f,10,280;ba69B6C06f,10,280
Pda7F8C6ACu;baAA4D71Cf,10,280;ba9425022f,10,280;ba69D7906f,10,280
Pda7F8CE64u;baAA5C7C0f,10,280;ba945A542f,10,280;ba69FDD86f,10,280
Pda7F8D61Cu;baAA84218f,10,280;ba9443162f,10,280;ba69BEF46f,10,280
Pda7F8DDD4u;baAA4957Cf,10,280;ba942D362f,10,280;ba69E3DE6f,10,280
Pda7F8E58Cu;baAA52EA0f,10,280;ba942A7A2f,10,280;ba69D7906f,10,280
Pda7F8ED44u;baAA98A3Cf,10,280;ba94612A2f,10,280;ba69C8868f,10,280
Pda7F8F4FCu;baAAA64FCf,10,280;ba944B4A2f,10,280;ba69A4FA6f,10,280
Pda7F8FCB4u;baAB347F8f,10,280;ba94C23C0f,10,280;ba698DBC8f,10,280
Pda7F9046Bu;baAB1D418f,10,280;ba94C7B40f,10,280;ba69AA726f,10,280
Pda7F90C23u;baAAFF2DCf,10,280;ba94C39A0f,10,280;ba69C46C6f,10,280
Pda7F913DBu;baAB554F8f,10,280;ba94E5C7Ef,10,280;ba6990788f,10,280
Pda7F91B93u;baAB619D8f,10,280;ba94F373Ef,10,280;ba6991D66f,10,280
Pda7F9234Bu;baAB8D5D8f,10,280;ba9524ABEf,10,280;ba69974E6f,10,280
Pda7F92B03u;baABB5038f,10,280;ba953671Ef,10,280;ba69816E8f,10,280
Pda7F932BBu;baAC11FB4f,10,280;ba954F0DCf,10,280;ba693D12Af,10,280
Pda7F93A73u;baAC2BF54f,10,280;ba95AAA7Cf,10,280;ba697EB28f,10,280
Pda7F9422Bu;baAC3C5D4f,10,280;ba959FB7Cf,10,280;ba69635A8f,10,280
Pda7F949E3u;baACFA670f,10,280;ba960E75Af,10,280;ba69140EAf,10,280
Pda7F9519Bu;baAC9D6F0f,10,280;ba95EDA5Af,10,280;ba6950368f,10,280
Pda7F95952u;baAD31170f,10,280;ba962455Af,10,280;ba68F33ECf,10,280
Pda7F9610Au;baAD53450f,10,280;ba966E29Af,10,280;ba691AE4Af,10,280
Pda7F968C2u;baAD98FECf,10,280;ba969B476f,10,280;ba690248Af,10,280
Pda7F9707Au;baAE6E468f,10,280;ba9712394f,10,280;ba68A3F2Cf,10,280
Pda7F97832u;baAEB9788f,10,280;ba973F574f,10,280;ba6885DECf,10,280
Pda7F97FEAu;baAED2144f,10,280;ba9787CD4f,10,280;ba68B5B8Cf,10,280
Pda7F987A2u;baAF917C4f,10,280;ba97D0432f,10,280;ba683EC6Ef,10,280
Pda7F98F5Au;baB0210A0f,10,280;ba9820ED2f,10,280;ba67FFE30f,10,280
Pda7F99712u;baB004544f,10,280;ba9849F10f,10,280;ba68459CCf,10,280
Pda7F99ECAu;baB0C51A0f,10,280;ba98C0E2Ef,10,280;ba67FBC8Ef,10,280
Pda7F9A682u;baB167CBCf,10,280;ba98F792Cf,10,280;ba678FC70f,10,280
Pda7F9AE39u;baB1A96BCf,10,280;ba996650Af,10,280;ba67BCE50f,10,280
Pda7F9B5F1u;baB282CD8f,10,280;ba99E6D4Af,10,280;ba6764072f,10,280
Pda7F9BDA9u;baB2D7914f,10,280;ba9A196A6f,10,280;ba6741D92f,10,280
Pda7F9C561u;baB37E5D4f,10,280;ba9A89866f,10,280;ba670B294f,10,280
Pda7F9CD19u;baB445F8Cf,10,280;ba9AEBF64f,10,280;ba66A5FD6f,10,280
