R*
e
M0005
Pda8000000 ;ba654C17Cf,14,208
Pda7643EAEn;ba7EFC3C5p,14,208
Pda6C87D5Cn;ba7E02B9Ap,14,208
Pda62CBC0An;ba7D0E576p,10,207
Pda590FAB8n;ba7C131F3p,10,207
Pda4F53964n;ba7B1B51Fp,10,207
Pda4597814n;ba7A2019Cp,10,207
Pda3BDB6C0n;ba7926971p,10,207
Pda321F570n;ba782D145p,10,207
Pda2863418n;ba773391Ap,10,207
Pda7FE7145u;ba763A0EEp,10,207
Pda7FE4965u;ba753ED6Ap,10,207
Pda7FE2186u;ba7447097p,10,207
Pda7FDF9A6u;ba734D86Cp,10,207
Pda7FDD1C7u;ba7254040p,10,207
Pda7FDA9E7u;ba7158CBEp,10,207
Pda7FD8207u;ba705F492p,10,207
Pda7FD5A28u;ba6F6410Ep,10,207
Pda7FD3248u;ba6E6A8E2p,10,207
Pda7FD0A69u;ba6D710B6p,10,207
Pda7FCE289u;ba6C7788Cp,10,207
Pda7FCBAAAu;ba6B7FBBAp,10,207
Pda7FC92CAu;ba6A8638Ep,10,207
Pda7FC6AEAu;ba698CB62p,10,207
Pda7FC430Bu;ba6893336p,10,207
Pda7FC1B2Bu;ba6799B0Cp,10,207
Pda7FBF34Cu;ba66A02E0p,10,207
Pda7FBCB6Cu;ba65A6AB4p,10,207
Pda7FBA38Du;ba64AD28Ap,10,207
Pda7FB7BADu;ba63B3A5Ep,10,207
Pda7FB53CDu;ba62BA230p,10,207
Pda7FB2BEEu;ba61C0A04p,10,207
Pda7FB040Eu;ba60C71DAp,10,207
Pda7FADC2Fu;ba5FCD9B0p,10,207
Pda7FAB44Fu;ba5ED4184p,10,207
Pda7FA8C70u;ba5DDA958p,10,207
Pda7FA6490u;ba5CE112Cp,10,207
Pda7FA3CB0u;ba5BE7900p,10,207
Pda7FA14D1u;ba5AEC57Cp,10,207
Pda7F9ECF1u;ba59F2D54p,10,207
Pda7F9C512u;ba58FB080p,10,207
Pda7F99D32u;ba5801854p,10,207
Pda7F97553u;ba5708028p,10,207
Pda7F94D73u;ba560CCA4p,10,207
Pda7F92593u;ba5511920p,10,207
Pda7F8FDB4u;ba54180F8p,10,207
Pda7F8D5D4u;ba5320424p,10,207
Pda7F8ADF5u;ba5226BF8p,10,207
Pda7F88615u;ba512B874p,10,207
Pda7F85E36u;ba5032048p,10,207
Pda7F88615u;ba512D3CCp,10,207
Pda7F8ADF5u;ba5226BF8p,10,207
Pda7F8D5D4u;ba5320424p,10,207
Pda7F8FDB4u;ba54180F8p,10,207
Pda7F92593u;ba5513478p,10,207
Pda7F94D73u;ba560CCA4p,10,207
Pda7F97553u;ba57064D0p,10,207
Pda7F99D32u;ba57FFCFCp,10,207
Pda7F9C512u;ba58FB080p,10,207
Pda7F9ECF1u;ba59F48A8p,10,207
Pda7FA14D1u;ba5AEE0D4p,10,207
Pda7FA3CB0u;ba5BE7900p,10,207
Pda7FA6490u;ba5CE112Cp,10,207
Pda7FA8C70u;ba5DDA958p,10,207
Pda7FAB44Fu;ba5ED262Cp,10,207
Pda7FADC2Fu;ba5FCBE58p,10,207
Pda7FB040Eu;ba60C71DAp,10,207
Pda7FB2BEEu;ba61C0A04p,10,207
Pda7FB53CDu;ba62BA230p,10,207
Pda7FB7BADu;ba63B3A5Ep,10,207
Pda7FBA38Du;ba64AD28Ap,10,207
Pda7FBCB6Cu;ba65A6AB4p,10,207
Pda7FBF34Cu;ba66A02E0p,10,207
Pda7FC1B2Bu;ba6799B0Cp,10,207
Pda7FC430Bu;ba6893336p,10,207
Pda7FC6AEAu;ba698CB62p,10,207
Pda7FC92CAu;ba6A84836p,10,207
Pda7FCBAAAu;ba6B7FBBAp,10,207
Pda7FCE289u;ba6C793E4p,10,207
Pda7FD0A69u;ba6D72C10p,10,207
Pda7FD3248u;ba6E6A8E2p,10,207
Pda7FD5A28u;ba6F65C66p,10,207
Pda7FD8207u;ba705F492p,10,207
Pda7FDA9E7u;ba7158CBEp,10,207
Pda7FDD1C7u;ba72524E8p,10,207
Pda7FDF9A6u;ba734BD13p,10,207
Pda7FE2186u;ba744553Fp,10,207
Pda7FE4965u;ba753ED6Ap,10,207
Pda7FE7145u;ba763A0EEp,10,207
Pda2863418n;ba773391Ap,10,207
Pda321F570n;ba782D145p,10,207
Pda3BDB6C0n;ba7926971p,10,207
Pda4597814n;ba7A2019Cp,10,207
Pda4F53964n;ba7B199C7p,10,207
Pda590FAB8n;ba7C131F3p,10,207
Pda62CBC0An;ba7D0CA1Ep,10,207
Pda6C87D5Cn;ba7E07DA2p,10,207
