Pda7F6D8B2u;baABBE958f,10,280;ba8906897f,10,280;ba5D47F40f,10,280
Pda7F6E06Au;baAD9A5CCf,10,280;ba8C90FA6f,10,280;ba5EF69D8f,10,280
Pda7F6E822u;baAC9D6F0f,10,280;ba8E244BEf,10,280;ba6186DCCf,10,280
Pda7F6EFDAu;baABE63B4f,10,280;ba8F3C91Af,10,280;ba6356564f,10,280
Pda7F6F791u;baABEFCD4f,10,280;ba9018AF4f,10,280;ba6428E22f,10,280
Pda7F6FF49u;baAB62FB8f,10,280;ba9062834f,10,280;ba64FF87Cf,10,280
Pda7F70701u;baAB99AB8f,10,280;ba9106930f,10,280;ba656CE7Cf,10,280
Pda7F70EB9u;baAB67154f,10,280;ba913FFF0f,10,280;ba65D8E9Af,10,280
Pda7F71671u;baAB31C38f,10,280;ba915F710f,10,280;ba662DAD8f,10,280
Pda7F71E29u;baAAF43DCf,10,280;ba91A944Ef,10,280;ba66B5074f,10,280
Pda7F725E1u;baAB3F6F8f,10,280;ba922450Cf,10,280;ba66E4E14f,10,280
Pda7F72D99u;baAAE2778f,10,280;ba92079AEf,10,280;ba6725234f,10,280
Pda7F73551u;baAADBA18f,10,280;ba923A30Cf,10,280;ba675E8F2f,10,280
Pda7F73D09u;baAAE119Cf,10,280;ba924A98Af,10,280;ba67697F2f,10,280
Pda7F744C1u;baAA725C0f,10,280;ba925C5ECf,10,280;ba67EA02Ef,10,280
Pda7F74C78u;baAAD0B1Cf,10,280;ba9268ACCf,10,280;ba6797FB0f,10,280
Pda7F75430u;baAAD36D8f,10,280;ba92C860Af,10,280;ba67F4F30f,10,280
Pda7F75BE8u;baAA9CBDCf,10,280;ba92A218Af,10,280;ba68055B0f,10,280
Pda7F763A0u;baAABD8D8f,10,280;ba92EEA88f,10,280;ba68311AEf,10,280
Pda7F76B58u;baAA932BCf,10,280;ba92F57EAf,10,280;ba686252Ef,10,280
Pda7F77310u;baAAAFE1Cf,10,280;ba92FAF68f,10,280;ba684B14Cf,10,280
