Pda7F6D8B2u;baACD9970f,10,280;ba8C6ECC6f,10,280;ba5F95354f,10,280
Pda7F6E06Au;baAFE6404f,10,280;ba8F5113Af,10,280;ba5F6AD38f,10,280
Pda7F6E822u;baAEF85C8f,10,280;ba90BCBF2f,10,280;ba61C462Af,10,280
Pda7F6EFDAu;baAEBEF08f,10,280;ba91BF24Ef,10,280;ba6300346f,10,280
Pda7F6F791u;baADFB6E8f,10,280;ba9247DCAf,10,280;ba644C6E0f,10,280
Pda7F6FF49u;baADBDE8Cf,10,280;ba92A8EEAf,10,280;ba64EB05Ef,10,280
Pda7F70701u;baAD90CACf,10,280;ba92E6748f,10,280;ba6555A9Cf,10,280
Pda7F70EB9u;baAD28E30f,10,280;ba931BC68f,10,280;ba65F2E38f,10,280
Pda7F71671u;baAD15BF0f,10,280;ba9314F08f,10,280;ba65FF318f,10,280
Pda7F71E29u;baAD1C950f,10,280;ba938A846f,10,280;ba666DEF6f,10,280
Pda7F725E1u;baACDF0F0f,10,280;ba938D406f,10,280;ba66AE316f,10,280
Pda7F72D99u;baACA2E70f,10,280;ba937B7A6f,10,280;ba66D8934f,10,280
Pda7F73551u;baAC6AD90f,10,280;ba93A47E4f,10,280;ba6739A52f,10,280
Pda7F73D09u;baAC71AF4f,10,280;ba93C80A6f,10,280;ba67565B2f,10,280
Pda7F744C1u;baAC9C114f,10,280;ba93D8724f,10,280;ba673C612f,10,280
Pda7F74C78u;baAC6EF34f,10,280;ba93E77C4f,10,280;ba6778890f,10,280
Pda7F75430u;baAC2EB14f,10,280;ba93E4C04f,10,280;ba67B60F0f,10,280
Pda7F75BE8u;baAC5FE90f,10,280;ba940C664f,10,280;ba67AC7D0f,10,280
Pda7F763A0u;baAC2BF54f,10,280;ba942BD84f,10,280;ba67FFE30f,10,280
Pda7F76B58u;baAC40770f,10,280;ba9438262f,10,280;ba67F7AF0f,10,280
Pda7F77310u;baAC44914f,10,280;ba944B4A2f,10,280;ba6806B8Ef,10,280
Pda7F77AC8u;baAC48AB4f,10,280;ba9466A22f,10,280;ba681DF6Ef,10,280
Pda7F78280u;baABFABD4f,10,280;ba94340C4f,10,280;ba68394EEf,10,280
Pda7F78A38u;baAC21054f,10,280;ba947DE02f,10,280;ba685CDAEf,10,280
Pda7F791F0u;baAC070B4f,10,280;ba945D102f,10,280;ba685604Cf,10,280
Pda7F799A8u;baAC36E54f,10,280;ba947F3E0f,10,280;ba684858Cf,10,280
Pda7F7A160u;baABB91D8f,10,280;ba9475AC2f,10,280;ba68BC8EAf,10,280
Pda7F7A917u;baAC11FB4f,10,280;ba9499380f,10,280;ba68873CEf,10,280
Pda7F7B0CFu;baABDF654f,10,280;ba947B242f,10,280;ba689BBECf,10,280
