Pda7F6D8B2u;baBA3FD94f,12,280;ba69793A8f,10,280;ba2F39610f,12,280
Pda7F6E06Au;baC99BDD0f,12,280;ba84E4569f,10,280;ba3B487A0f,12,280
Pda7F6E822u;baCF9C930f,12,280;ba913A870f,10,280;ba419DF40f,12,280
Pda7F6EFDAu;baD273EA0f,12,280;ba97D9D52f,10,280;ba4565EB0f,12,280
Pda7F6F791u;baD3DA1D8f,12,280;ba9B7F9E2f,10,280;ba47A5804f,12,280
Pda7F6FF49u;baD4CABD8f,18,280;ba9DF89F6f,10,280;ba492DE1Cf,18,280
Pda7F70701u;baD55A4B8f,18,280;ba9FE78AEf,10,280;ba4A8D3F4f,18,280
Pda7F70EB9u;baD5B9FF8f,18,280;baA0EB4E8f,10,280;ba4B314F4f,18,280
Pda7F71671u;baD5A9978f,18,280;baA1BB1E4f,10,280;ba4C11870f,18,280
Pda7F71E29u;baD5E71D0f,18,280;baA289900f,10,280;ba4CA272Cf,18,280
Pda7F725E1u;baD5D8138f,18,280;baA3033E0f,10,280;ba4D2B2A8f,18,280
Pda7F72D99u;baD5C0D58f,18,280;baA37CEBCf,10,280;ba4DBC168f,18,280
Pda7F73551u;baD5D13D0f,18,280;baA3CC378f,10,280;ba4DFAFA8f,18,280
Pda7F73D09u;baD6117F0f,18,280;baA45D238f,10,280;ba4E4BA48f,18,280
Pda7F744C1u;baD5BB5D8f,18,280;baA47B378f,10,280;ba4EBFDA4f,18,280
Pda7F74C78u;baD58F9D8f,18,280;baA48FB94f,10,280;ba4F001C0f,18,280
Pda7F75430u;baD5D3F98f,18,280;baA514574f,10,280;ba4F405E0f,18,280
Pda7F75BE8u;baD61F2B0f,18,280;baA558B34f,10,280;ba4F39880f,18,280
Pda7F763A0u;baD5E9D98f,18,280;baA5AABB4f,10,280;ba4FC0E20f,18,280
Pda7F76B58u;baD5DEE90f,18,280;baA5BF3D4f,10,280;ba4FE0540f,18,280
Pda7F77310u;baD5D5578f,18,280;baA5EDB90f,10,280;ba501861Cf,18,280
Pda7F77AC8u;baD5C9090f,18,280;baA6155F0f,10,280;ba504C55Cf,18,280
Pda7F78280u;baD55FC38f,18,280;baA611450f,10,280;ba50B1818f,18,280
Pda7F78A38u;baD57B1B0f,18,280;baA63D050f,10,280;ba50C1E9Cf,18,280
Pda7F791F0u;baD53EF38f,18,280;baA64AB0Cf,10,280;ba510BBD8f,18,280
Pda7F799A8u;baD52E8B8f,18,280;baA67512Cf,10,280;ba5146878f,18,280
Pda7F7A160u;baD534030f,18,280;baA6857ACf,10,280;ba5151778f,18,280
Pda7F7A917u;baD52A718f,10,280;baA69B5ACf,10,280;ba5170E98f,10,280
Pda7F7B0CFu;baD58CE18f,10,280;baA6F9B0Cf,10,280;ba516CCF8f,10,280
Pda7F7B887u;baD5239B8f,10,280;baA6E68CCf,10,280;ba51C2F14f,10,280
Pda7F7C03Fu;baD526578f,10,280;baA71508Cf,10,280;ba51EEB14f,10,280
Pda7F7C7F7u;baD4D9C78f,10,280;baA6D0ACCf,10,280;ba51F6E54f,10,280
Pda7F7CFAFu;baD4956B8f,10,280;baA6B6B2Cf,10,280;ba5221474f,10,280
Pda7F7D767u;baD4BA560f,10,280;baA6EEC0Cf,10,280;ba52346B4f,10,280
Pda7F7DF1Fu;baD4F2630f,10,280;baA71E9ACf,10,280;ba522C374f,10,280
Pda7F7E6D7u;baD4ACA98f,10,280;baA72AE8Cf,10,280;ba527E3F4f,10,280
Pda7F7EE8Fu;baD471E00f,10,280;baA72412Cf,10,280;ba52B2330f,10,280
Pda7F7F647u;baD465920f,10,280;baA72156Cf,10,280;ba52BBC50f,10,280
Pda7F7FDFEu;baD469AB8f,10,280;baA71922Cf,10,280;ba52AF770f,10,280
Pda7F805B6u;baD464340f,10,280;baA76454Cf,10,280;ba5300210f,10,280
Pda7F80D6Eu;baD43F498f,10,280;baA76F44Cf,10,280;ba532FFB0f,10,280
Pda7F81526u;baD40E120f,10,280;baA744E2Cf,10,280;ba5336D10f,10,280
Pda7F81CDEu;baD410CE0f,10,280;baA74D168f,10,280;ba533C490f,10,280
Pda7F82496u;baD3CB140f,10,280;baA7298ACf,10,280;ba535E76Cf,10,280
Pda7F82C4Eu;baD4138A0f,10,280;baA75EDC8f,10,280;ba534B530f,10,280
Pda7F83406u;baD3FDAA0f,10,280;baA770A2Cf,10,280;ba5372F8Cf,10,280
Pda7F83BBEu;baD3AE5E0f,10,280;baA774BCCf,10,280;ba53C65ECf,10,280
Pda7F84376u;baD3ABA18f,10,280;baA76C888f,10,280;ba53C0E6Cf,10,280
Pda7F84B2Eu;baD3904A0f,10,280;baA76454Cf,10,280;ba53D40ACf,10,280
Pda7F852E5u;baD350080f,10,280;baA76B2ACf,10,280;ba541B22Cf,10,280
Pda7F85A9Du;baD360700f,10,280;baA787E08f,10,280;ba5427708f,10,280
Pda7F86255u;baD347D40f,10,280;baA79014Cf,10,280;ba544840Cf,10,280
Pda7F86A0Du;baD37A6A0f,10,280;baA7B9188f,10,280;ba543EAECf,10,280
Pda7F871C5u;baD33CE40f,10,280;baA79F1E8f,10,280;ba54623A8f,10,280
Pda7F8797Du;baD331F40f,10,280;baA7A7528f,10,280;ba54755E8f,10,280
Pda7F88135u;baD327040f,10,280;baA7AF868f,10,280;ba5488828f,10,280
Pda7F888EDu;baD2DBD20f,10,280;baA798488f,10,280;ba54BC768f,10,280
Pda7F890A5u;baD3169C0f,10,280;baA7ACCA8f,10,280;ba54962E8f,10,280
Pda7F8985Du;baD2D2400f,10,280;baA79F1E8f,10,280;ba54CCDE8f,10,280
Pda7F8A015u;baD2B42C8f,10,280;baA7C4088f,10,280;ba550FDC4f,10,280
Pda7F8A7CCu;baD282F48f,10,280;baA7958CCf,10,280;ba5512988f,10,280
Pda7F8AF84u;baD2886C0f,10,280;baA7C4088f,10,280;ba553B9C8f,10,280
Pda7F8B73Cu;baD27D7C0f,10,280;baA7AF868f,10,280;ba55320A8f,10,280
Pda7F8BEF4u;baD2886C0f,10,280;baA7DF608f,10,280;ba5556F48f,10,280
Pda7F8C6ACu;baD260C68f,10,280;baA7C4088f,10,280;ba5563424f,10,280
Pda7F8CE64u;baD2249E0f,10,280;baA7A8B08f,10,280;ba5584124f,10,280
Pda7F8D61Cu;baD21B0C8f,10,280;baA7761ACf,10,280;ba555B0E4f,10,280
Pda7F8DDD4u;baD237C28f,10,280;baA7C14C8f,10,280;ba55898A4f,10,280
Pda7F8E58Cu;baD244100f,10,280;baA7CEF88f,10,280;ba558AE84f,10,280
Pda7F8ED44u;baD218508f,10,280;baA7D4708f,10,280;ba55BC204f,10,280
Pda7F8F4FCu;baD1F4C48f,10,280;baA7C6C48f,10,280;ba55D2000f,10,280
Pda7F8FCB4u;baD2052C0f,10,280;baA7BE908f,10,280;ba55B9644f,10,280
Pda7F9046Bu;baD188C28f,10,280;baA7BE908f,10,280;ba5635CE0f,10,280
Pda7F90C23u;baD17B168f,10,280;baA792D08f,10,280;ba5617BA0f,10,280
Pda7F913DBu;baD1578A8f,10,280;baA7BA768f,10,280;ba5662EC0f,10,280
Pda7F91B93u;baD1562C8f,10,280;baA7FAB88f,10,280;ba56A48BCf,10,280
Pda7F9234Bu;baD1C7A68f,10,280;baA808648f,10,280;ba5640BE0f,10,280
Pda7F92B03u;baD17C740f,10,280;baA7CADE8f,10,280;ba564E6A0f,10,280
Pda7F932BBu;baD12E870f,10,280;baA78BFA8f,10,280;ba565D740f,10,280
Pda7F93A73u;baD145C50f,10,280;baA7C8228f,10,280;ba56825E0f,10,280
Pda7F9422Bu;baD193B28f,10,280;baA7FD748f,10,280;ba5669C20f,10,280
Pda7F949E3u;baD0F6788f,10,280;baA7B0E48f,10,280;ba56BA6BCf,10,280
Pda7F9519Bu;baD10DB68f,10,280;baA7D1B48f,10,280;ba56C3FDCf,10,280
Pda7F95952u;baD0E76F0f,10,280;baA7D5CE8f,10,280;ba56EE5FCf,10,280
Pda7F9610Au;baD08E908f,10,280;baA79C628f,10,280;ba570DD1Cf,10,280
Pda7F968C2u;baD08BD48f,10,280;baA7ACCA8f,10,280;ba5720F5Cf,10,280
Pda7F9707Au;baD07E290f,10,280;baA782688f,10,280;ba57043FCf,10,280
Pda7F97832u;baD0D18E8f,10,280;baA7EE6A8f,10,280;ba571CDC0f,10,280
Pda7F97FEAu;baD068490f,10,280;baA77CF08f,10,280;ba5714A7Cf,10,280
Pda7F987A2u;baD07E290f,10,280;baA7A8B08f,10,280;ba572A87Cf,10,280
Pda7F98F5Au;baD09D9B0f,10,280;baA7FAB88f,10,280;ba575D1DCf,10,280
Pda7F99712u;baD0031D0f,10,280;baA78EB68f,10,280;ba578B99Cf,10,280
Pda7F99ECAu;baD04E4E8f,10,280;baA7B9188f,10,280;ba576AC9Cf,10,280
Pda7F9A682u;baD029650f,10,280;baA7958CCf,10,280;ba576C27Cf,10,280
Pda7F9AE39u;baD02AC28f,10,280;baA7A4968f,10,280;ba5779D3Cf,10,280
Pda7F9B5F1u;baCFF82C8f,10,280;baA7AA0E8f,10,280;ba57B1E18f,10,280
Pda7F9BDA9u;baCFA8E18f,10,280;baA770A2Cf,10,280;ba57C7C18f,10,280
Pda7F9C561u;baCFDB770f,10,280;baA78BFA8f,10,280;ba57B083Cf,10,280
Pda7F9CD19u;baCF72310f,10,280;baA78524Cf,10,280;ba5812F38f,10,280
Pda7F9D4D1u;baCF79068f,10,280;baA783C68f,10,280;ba580ABF8f,10,280
Pda7F9DC89u;baCF31EF0f,10,280;baA777788f,10,280;ba5845898f,10,280
Pda7F9E441u;baCF45130f,10,280;baA76454Cf,10,280;ba581F418f,10,280
Pda7F9EBF9u;baCF5AF30f,10,280;baA770A2Cf,10,280;ba5815AF8f,10,280
Pda7F9F3B1u;baCF61C90f,10,280;baA7BE908f,10,280;ba585CC78f,10,280
Pda7F9FB69u;baCF22E50f,10,280;baA770A2Cf,10,280;ba584DBD8f,10,280
Pda7FA0321u;baCF46710f,10,280;baA7810ACf,10,280;ba583A998f,10,280
Pda7FA0AD8u;baCF19530f,10,280;baA7735E8f,10,280;ba585A0B4f,10,280
Pda7FA1290u;baCF24430f,10,280;baA7A5F4Cf,10,280;ba5881B18f,10,280
Pda7FA1A48u;baCEDFE70f,10,280;baA743848f,10,280;ba58639D8f,10,280
Pda7FA2200u;baCEA51D0f,10,280;baA758068f,10,280;ba58B2E98f,10,280
Pda7FA29B8u;baCF00B78f,10,280;baA78BFA8f,10,280;ba588B434f,10,280
Pda7FA3170u;baCE9CE90f,10,280;baA786828f,10,280;ba58E9994f,10,280
Pda7FA3928u;baCEA9378f,10,280;baA799A68f,10,280;ba58F06F4f,10,280
Pda7FA40E0u;baCE8DDF8f,10,280;baA78D588f,10,280;ba58FF794f,10,280
Pda7FA4898u;baCE588D8f,10,280;baA7942E8f,10,280;ba593BA14f,10,280
Pda7FA5050u;baCE6A538f,10,280;baA762F68f,10,280;ba58F8A34f,10,280
Pda7FA5808u;baCE55D18f,10,280;baA787E08f,10,280;ba59320F4f,10,280
Pda7FA5FBFu;baCE365F8f,10,280;baA7331C8f,10,280;ba58FCBD4f,10,280
Pda7FA6777u;baCE3A798f,10,280;baA769CCCf,10,280;ba592F534f,10,280
Pda7FA6F2Fu;baCE35018f,10,280;baA765B2Cf,10,280;ba5930B14f,10,280
Pda7FA76E7u;baCDFA380f,10,280;baA75C20Cf,10,280;ba5961E90f,10,280
Pda7FA7E9Fu;baCDF4BF8f,10,280;baA756A8Cf,10,280;ba5961E90f,10,280
Pda7FA8657u;baCDD3EF8f,10,280;baA7554ACf,10,280;ba59815B0f,10,280
Pda7FA8E0Fu;baCDBF6D8f,10,280;baA74E748f,10,280;ba598F074f,10,280
Pda7FA95C7u;baCE1F218f,10,280;baA72C46Cf,10,280;ba590D254f,10,280
Pda7FA9D7Fu;baCDAF058f,10,280;baA73F6ACf,10,280;ba5990654f,10,280
Pda7FAA537u;baCD78560f,10,280;baA72570Cf,10,280;ba59AD1B0f,10,280
Pda7FAACEFu;baCD63D40f,10,280;baA70E32Cf,10,280;ba59AA5F4f,10,280
Pda7FAB4A6u;baCD88BD8f,10,280;baA731BECf,10,280;ba59A9010f,10,280
Pda7FABC5Eu;baCDB1C18f,10,280;baA72AE8Cf,10,280;ba5979270f,10,280
Pda7FAC416u;baCD5BA00f,10,280;baA73B50Cf,10,280;ba59DFB10f,10,280
Pda7FACBCEu;baCD81E78f,10,280;baA74FD2Cf,10,280;ba59CDEB0f,10,280
Pda7FAD386u;baCD44618f,10,280;baA722B48f,10,280;ba59DE530f,10,280
Pda7FADB3Eu;baCD5FB98f,10,280;baA722B48f,10,280;ba59C2FB0f,10,280
Pda7FAE2F6u;baCD11CC0f,10,280;baA70A18Cf,10,280;ba59F84D0f,10,280
Pda7FAEAAEu;baCD17438f,10,280;baA71BDECf,10,280;ba5A049B0f,10,280
Pda7FAF266u;baCD106E0f,10,280;baA738948f,10,280;ba5A28270f,10,280
Pda7FAFA1Eu;baCD1B5E0f,10,280;baA713AACf,10,280;ba59F84D0f,10,280
Pda7FB01D6u;baCD083A0f,10,280;baA71FF8Cf,10,280;ba5A17BF0f,10,280
Pda7FB098Du;baCD0C540f,10,280;baA77CF08f,10,280;ba5A709CCf,10,280
Pda7FB1145u;baCCEA258f,10,280;baA71508Cf,10,280;ba5A2AE2Cf,10,280
