Pda7F6D8B2u;baA23E5E0f,10,280;ba8B3714Df,10,280;ba68F8B6Af,10,280
Pda7F6E06Au;baA76DE68f,10,280;ba8D9A361f,10,280;ba662C4F6f,10,280
Pda7F6E822u;baA6A4ECCf,10,280;ba8EB11DCf,10,280;ba680C30Ef,10,280
Pda7F6EFDAu;baA6585D0f,10,280;ba8F52719f,10,280;ba68FA14Af,10,280
Pda7F6F791u;baA5D3BF0f,10,280;ba8F775B9f,10,280;ba69A39C8f,10,280
Pda7F6FF49u;baA65F330f,10,280;ba902E8F4f,10,280;ba69CF5C6f,10,280
Pda7F70701u;baA5E00D0f,10,280;ba902E8F4f,10,280;ba6A4E824f,10,280
Pda7F70EB9u;baA597970f,10,280;ba9045CD4f,10,280;ba6AAE364f,10,280
Pda7F71671u;baA572AD0f,10,280;ba9072EB4f,10,280;ba6B003E2f,10,280
Pda7F71E29u;baA563A34f,10,280;ba9088CB4f,10,280;ba6B25280f,10,280
Pda7F725E1u;baA5714F4f,10,280;ba909D4D2f,10,280;ba6B2BFE0f,10,280
Pda7F72D99u;baA584734f,10,280;ba90D9752f,10,280;ba6B5501Ef,10,280
Pda7F73551u;baA5103D4f,10,280;ba90C2372f,10,280;ba6BB1F9Ef,10,280
Pda7F73D09u;baA54F214f,10,280;ba90D6B92f,10,280;ba6B8797Ef,10,280
Pda7F744C1u;baA533C90f,10,280;ba90D8172f,10,280;ba6BA44DEf,10,280
Pda7F74C78u;baA542D34f,10,280;ba90FD012f,10,280;ba6BBA2DEf,10,280
Pda7F75430u;baA4D4154f,10,280;ba90D55B2f,10,280;ba6C0145Cf,10,280
Pda7F75BE8u;baA554994f,10,280;ba9105352f,10,280;ba6BB09BEf,10,280
Pda7F763A0u;baA515B54f,10,280;ba912B7D0f,10,280;ba6C15C7Cf,10,280
Pda7F76B58u;baA509670f,10,280;ba910EC70f,10,280;ba6C055FCf,10,280
Pda7F77310u;baA520A58f,10,280;ba911C732f,10,280;ba6BFBCDCf,10,280
Pda7F77AC8u;baA53A9F4f,10,280;ba9128C10f,10,280;ba6BEE21Cf,10,280
Pda7F78280u;baA4BB794f,10,280;ba90EB3B2f,10,280;ba6C2FC1Af,10,280
Pda7F78A38u;baA4DF054f,10,280;ba9137CB2f,10,280;ba6C58C5Cf,10,280
Pda7F791F0u;baA4E47D4f,10,280;ba9153230f,10,280;ba6C6EA5Cf,10,280
Pda7F799A8u;baA528D94f,10,280;ba916BBF0f,10,280;ba6C42E5Af,10,280
Pda7F7A160u;baA4ECB18f,10,280;ba9155DF0f,10,280;ba6C692DCf,10,280
Pda7F7A917u;baA502918f,10,280;ba9144190f,10,280;ba6C4187Cf,10,280
Pda7F7B0CFu;baA4D98D4f,10,280;ba915B570f,10,280;ba6C81C9Af,10,280
Pda7F7B887u;baA4E5DB4f,10,280;ba9176AF0f,10,280;ba6C90D3Af,10,280
Pda7F7C03Fu;baA4ADCD8f,10,280;ba913BE50f,10,280;ba6C8E17Af,10,280
Pda7F7C7F7u;baA4FA5D4f,10,280;ba91845B0f,10,280;ba6C89FDAf,10,280
Pda7F7CFAFu;baA523614f,10,280;ba91A52AEf,10,280;ba6C81C9Af,10,280
Pda7F7D767u;baA4FA5D4f,10,280;ba91A26EEf,10,280;ba6CA811Af,10,280
Pda7F7DF1Fu;baA4A43B8f,10,280;ba917294Ef,10,280;ba6CCE598f,10,280
Pda7F7E6D7u;baA4CA834f,10,280;ba917AC8Ef,10,280;ba6CB045Af,10,280
Pda7F7EE8Fu;baA4C6694f,10,280;ba917294Ef,10,280;ba6CAC2B8f,10,280
Pda7F7F647u;baA48FB94f,10,280;ba915E130f,10,280;ba6CCE598f,10,280
Pda7F7FDFEu;baA4B8BD8f,10,280;ba916FD8Ef,10,280;ba6CB71B8f,10,280
Pda7F805B6u;baA49C078f,10,280;ba9185B90f,10,280;ba6CE9B18f,10,280
Pda7F80D6Eu;baA4CFFB4f,10,280;ba91A1110f,10,280;ba6CD1158f,10,280
Pda7F81526u;baA49EC38f,10,280;ba91845B0f,10,280;ba6CE5978f,10,280
Pda7F81CDEu;baA495318f,10,280;ba91A52AEf,10,280;ba6D0FF96f,10,280
Pda7F82496u;baA4ADCD8f,10,280;ba9196210f,10,280;ba6CE8538f,10,280
Pda7F82C4Eu;baA45FDF8f,10,280;ba9182FD0f,10,280;ba6D231D6f,10,280
Pda7F83406u;baA4A17F8f,10,280;ba919CF6Ef,10,280;ba6CFB778f,10,280
Pda7F83BBEu;baA487858f,10,280;ba91B178Ef,10,280;ba6D29F38f,10,280
Pda7F84376u;baA49C074f,10,280;ba91C082Ef,10,280;ba6D247B8f,10,280
Pda7F84B2Eu;baA4B3458f,10,280;ba91B178Ef,10,280;ba6CFE338f,10,280
Pda7F852E5u;baA4AB118f,10,280;ba918B310f,10,280;ba6CE01F8f,10,280
Pda7F85A9Du;baA47C958f,10,280;ba9194C2Ef,10,280;ba6D182D6f,10,280
Pda7F86255u;baA4357D8f,10,280;ba917294Ef,10,280;ba6D3D176f,10,280
Pda7F86A0Du;baA4A5994f,10,280;ba91D662Cf,10,280;ba6D30C98f,10,280
Pda7F871C5u;baA492754f,10,280;ba917D84Ef,10,280;ba6CEB0F8f,10,280
Pda7F8797Du;baA46D8B8f,10,280;ba91845B0f,10,280;ba6D16CF8f,10,280
Pda7F88135u;baA453918f,10,280;ba91780CEf,10,280;ba6D247B8f,10,280
Pda7F888EDu;baA432C18f,10,280;ba919CF6Ef,10,280;ba6D6A356f,10,280
Pda7F890A5u;baA448A18f,10,280;ba9189D2Ef,10,280;ba6D41318f,10,280
Pda7F8985Du;baA470474f,10,280;ba918C8EEf,10,280;ba6D1C478f,10,280
Pda7F8A015u;baA4968F8f,10,280;ba91E6CACf,10,280;ba6D503B6f,10,280
Pda7F8A7CCu;baA42515Cf,10,280;ba9190A90f,10,280;ba6D6B936f,10,280
Pda7F8AF84u;baA475BF8f,10,280;ba91B592Ef,10,280;ba6D3FD36f,10,280
Pda7F8B73Cu;baA45391Cf,10,280;ba91C49CEf,10,280;ba6D710B6f,10,280
Pda7F8BEF4u;baA439978f,10,280;ba919B990f,10,280;ba6D62016f,10,280
Pda7F8C6ACu;baA47F518f,10,280;ba91CF8CEf,10,280;ba6D503B6f,10,280
Pda7F8CE64u;baA430058f,10,280;ba919FB2Ef,10,280;ba6D6FAD6f,10,280
Pda7F8D61Cu;baA42A8DCf,10,280;ba91B434Ef,10,280;ba6D89A74f,10,280
Pda7F8DDD4u;baA3FC118f,10,280;ba91B2D6Ef,10,280;ba6DB6C54f,10,280
Pda7F8E58Cu;baA46EE98f,10,280;ba91D0EAEf,10,280;ba6D62016f,10,280
Pda7F8ED44u;baA427D18f,10,280;ba91A52AEf,10,280;ba6D7D596f,10,280
Pda7F8F4FCu;baA3EE658f,10,280;ba9159F90f,10,280;ba6D6B936f,10,280
Pda7F8FCB4u;baA3E0B9Cf,10,280;ba919CF6Ef,10,280;ba6DBC3D4f,10,280
Pda7F9046Bu;baA43DB18f,10,280;ba91C33EEf,10,280;ba6D858D6f,10,280
Pda7F90C23u;baA404458f,10,280;ba91845B0f,10,280;ba6D80156f,10,280
Pda7F913DBu;baA4292FCf,10,280;ba91A944Ef,10,280;ba6D80156f,10,280
Pda7F91B93u;baA441CB8f,10,280;ba91C8B6Ef,10,280;ba6D86EB4f,10,280
Pda7F9234Bu;baA43AF58f,10,280;ba91CE2EEf,10,280;ba6D93396f,10,280
Pda7F92B03u;baA41B838f,10,280;ba91B6F0Ef,10,280;ba6D9B6D6f,10,280
Pda7F932BBu;baA3F7F78f,10,280;ba91B178Ef,10,280;ba6DB9814f,10,280
Pda7F93A73u;baA3F53BCf,10,280;ba918B310f,10,280;ba6D95F56f,10,280
Pda7F9422Bu;baA3D5C9Cf,10,280;ba919A3AEf,10,280;ba6DC4714f,10,280
Pda7F949E3u;baA3BFE9Cf,10,280;ba91819F0f,10,280;ba6DC1B54f,10,280
Pda7F9519Bu;baA402E78f,10,280;ba91A3CD0f,10,280;ba6DA0E54f,10,280
Pda7F95952u;baA3A4918f,10,280;ba917D84Ef,10,280;ba6DD8F34f,10,280
Pda7F9610Au;baA3ED078f,10,280;ba9188750f,10,280;ba6D9B6D6f,10,280
Pda7F968C2u;baA365ADCf,10,280;ba915F710f,10,280;ba6DF9C34f,10,280
Pda7F9707Au;baA40DD78f,10,280;ba918DED0f,10,280;ba6D80156f,10,280
