Pda7F6D8B2u;baBECB520f,10,280;ba90472B6f,10,280;ba517BD98f,10,280
Pda7F6E06Au;baBFA09A0f,10,280;ba951C780f,10,280;ba557BDE4f,10,280
Pda7F6E822u;baBF3B6DCf,10,280;ba97DC912f,10,280;ba58A1238f,10,280
Pda7F6EFDAu;baBE72744f,10,280;ba990D72Cf,10,280;ba5A9AFECf,10,280
Pda7F6F791u;baBE68E24f,10,280;ba9A07A48f,10,280;ba5B9EC28f,10,280
Pda7F6FF49u;baBE24860f,10,280;ba9AC4506f,10,280;ba5C9FCA4f,10,280
Pda7F70701u;baBD83320f,10,280;ba9AFB004f,10,280;ba5D77CE0f,10,280
Pda7F70EB9u;baBD6EB00f,10,280;ba9B57F82f,10,280;ba5DE9480f,10,280
Pda7F71671u;baBD1E064f,10,280;ba9B48EE2f,10,280;ba5E2AE7Cf,10,280
Pda7F71E29u;baBCE33C4f,10,280;ba9B86740f,10,280;ba5EA3378f,10,280
Pda7F725E1u;baBD22204f,10,280;ba9BDC95Ef,10,280;ba5EBA758f,10,280
Pda7F72D99u;baBBEFE0Cf,10,280;ba9B5C122f,10,280;ba5F6C314f,10,280
Pda7F73551u;baBC78984f,10,280;ba9BDB380f,10,280;ba5F629F8f,10,280
Pda7F73D09u;baBC5A84Cf,10,280;ba9BEFB9Ef,10,280;ba5F95354f,10,280
Pda7F744C1u;baBC4346Cf,10,280;ba9BF94BEf,10,280;ba5FB6054f,10,280
Pda7F74C78u;baBB9C7ACf,10,280;ba9BAA000f,10,280;ba600D852f,10,280
Pda7F75430u;baBBFAD0Cf,10,280;ba9BFC07Ef,10,280;ba6001374f,10,280
Pda7F75BE8u;baBC294D0f,10,280;ba9C2669Ef,10,280;ba5FFD1D4f,10,280
Pda7F763A0u;baBB69E50f,10,280;ba9BA7440f,10,280;ba603D5F2f,10,280
Pda7F76B58u;baBB3E250f,10,280;ba9BFC07Ef,10,280;ba60BDE30f,10,280
Pda7F77310u;baBB4D2F0f,10,280;ba9BEA41Ef,10,280;ba609D132f,10,280
Pda7F77AC8u;baBAEC1D0f,10,280;ba9C09B3Ef,10,280;ba611D970f,10,280
Pda7F78280u;baBAD8F90f,10,280;ba9C08560f,10,280;ba612F5CEf,10,280
Pda7F78A38u;baBAC4770f,10,280;ba9BD87C0f,10,280;ba6114050f,10,280
Pda7F791F0u;baBAB152Cf,10,280;ba9BFC07Ef,10,280;ba614AB4Ef,10,280
Pda7F799A8u;baBA73CCCf,10,280;ba9BDC95Ef,10,280;ba6168C90f,10,280
Pda7F7A160u;baBAF9C8Cf,10,280;ba9C27C7Ef,10,280;ba612DFF0f,10,280
Pda7F7A917u;baBA58750f,10,280;ba9BE0B00f,10,280;ba61883ACf,10,280
Pda7F7B0CFu;baBA18330f,10,280;ba9BD5C00f,10,280;ba61BD8CCf,10,280
Pda7F7B887u;baBA20674f,10,280;ba9BC6B60f,10,280;ba61A64ECf,10,280
Pda7F7C03Fu;baBA1DAB4f,10,280;ba9BBA680f,10,280;ba619CBCCf,10,280
Pda7F7C7F7u;baBA21C50f,10,280;ba9BEE5C0f,10,280;ba61CC96Cf,10,280
Pda7F7CFAFu;baB9C2114f,10,280;ba9BC29C0f,10,280;ba62008ACf,10,280
Pda7F7D767u;baB98B614f,10,280;ba9BDC95Ef,10,280;ba625134Af,10,280
Pda7F7DF1Fu;baB97DB58f,10,280;ba9BD87C0f,10,280;ba625AC68f,10,280
Pda7F7E6D7u;baB944498f,10,280;ba9B94202f,10,280;ba624FD68f,10,280
Pda7F7EE8Fu;baB9353F4f,10,280;ba9BA8A20f,10,280;ba6273628f,10,280
Pda7F7F647u;baB8E495Cf,10,280;ba9B7E400f,10,280;ba6299AA8f,10,280
Pda7F7FDFEu;baB8DB038f,10,280;ba9B569A2f,10,280;ba627B966f,10,280
Pda7F805B6u;baB926358f,10,280;ba9BAF780f,10,280;ba6289428f,10,280
Pda7F80D6Eu;baB855080f,10,280;ba9B3CA02f,10,280;ba62E7986f,10,280
Pda7F81526u;baB8E07B4f,10,280;ba9B7E400f,10,280;ba629DC48f,10,280
Pda7F81CDEu;baB8D58B4f,10,280;ba9BA32A0f,10,280;ba62CD9E8f,10,280
Pda7F82496u;baB85E99Cf,10,280;ba9B85160f,10,280;ba63267C6f,10,280
Pda7F82C4Eu;baB8879D8f,10,280;ba9B70940f,10,280;ba62E8F68f,10,280
Pda7F83406u;baB86F01Cf,10,280;ba9B7F9E2f,10,280;ba63109C6f,10,280
Pda7F83BBEu;baB7CF0BCf,10,280;ba9B074E2f,10,280;ba6338424f,10,280
Pda7F84376u;baB861558f,10,280;ba9B760C0f,10,280;ba6314B66f,10,280
Pda7F84B2Eu;baB7C57A0f,10,280;ba9B44D42f,10,280;ba637F5A2f,10,280
Pda7F852E5u;baB7C57A0f,10,280;ba9B44D42f,10,280;ba637F5A2f,10,280
Pda7F85A9Du;baB7E905Cf,10,280;ba9B3F5C2f,10,280;ba6356564f,10,280
Pda7F86255u;baB7827C0f,10,280;ba9B330E4f,10,280;ba63B0922f,10,280
Pda7F86A0Du;baB770B64f,10,280;ba9AF0104f,10,280;ba637F5A2f,10,280
Pda7F871C5u;baB735EC0f,10,280;ba9AD09E4f,10,280;ba639AB24f,10,280
Pda7F8797Du;baB7A8C3Cf,10,280;ba9B1FEA2f,10,280;ba6377264f,10,280
Pda7F88135u;baB711020f,10,280;ba9B14FA2f,10,280;ba6403F82f,10,280
Pda7F888EDu;baB6F8664f,10,280;ba9AD4B84f,10,280;ba63DC522f,10,280
Pda7F890A5u;baB70B8A0f,10,280;ba9AF0104f,10,280;ba63E4862f,10,280
Pda7F8985Du;baB735EC0f,10,280;ba9B10E04f,10,280;ba63DAF42f,10,280
Pda7F8A015u;baB6FB220f,10,280;ba9AEBF64f,10,280;ba63F0D42f,10,280
Pda7F8A7CCu;baB6661C8f,10,280;ba9AB3E86f,10,280;ba644DCC0f,10,280
Pda7F8AF84u;baB6E3E44f,10,280;ba9B03344f,10,280;ba641F500f,10,280
Pda7F8B73Cu;baB691DC4f,10,280;ba9AF16E4f,10,280;ba645F920f,10,280
Pda7F8BEF4u;baB6F0324f,10,280;ba9AEA984f,10,280;ba63FA660f,10,280
Pda7F8C6ACu;baB6AE924f,10,280;ba9AAFCE4f,10,280;ba64013C2f,10,280
Pda7F8CE64u;baB63FD44f,10,280;ba9AC1946f,10,280;ba6481C00f,10,280
Pda7F8D61Cu;baB676844f,10,280;ba9A95D44f,10,280;ba641F500f,10,280
Pda7F8DDD4u;baB6726A4f,10,280;ba9AC9C84f,10,280;ba64575E0f,10,280
Pda7F8E58Cu;baB6454C8f,10,280;ba9A9F666f,10,280;ba645A1A0f,10,280
Pda7F8ED44u;baB5E43A8f,10,280;ba9A7A7C6f,10,280;ba649641Ef,10,280
Pda7F8F4FCu;baB69F884f,10,280;ba9AD6164f,10,280;ba64368E0f,10,280
Pda7F8FCB4u;baB5DD648f,10,280;ba9A8C426f,10,280;ba64AEDDEf,10,280
Pda7F9046Bu;baB5DC068f,10,280;ba9A6E2E6f,10,280;ba6492280f,10,280
Pda7F90C23u;baB5EB104f,10,280;ba9AA8F84f,10,280;ba64BDE7Ef,10,280
Pda7F913DBu;baB5BDF28f,10,280;ba9A8C426f,10,280;ba64CE4FEf,10,280
Pda7F91B93u;baB53AB28f,10,280;ba9A55928f,10,280;ba651ADFCf,10,280
Pda7F9234Bu;baB607C64f,10,280;ba9A98904f,10,280;ba6490C9Ef,10,280
Pda7F92B03u;baB4FE8ACf,10,280;ba9A51786f,10,280;ba6552EDCf,10,280
Pda7F932BBu;baB56A8C8f,10,280;ba9A56F06f,10,280;ba64EC63Cf,10,280
Pda7F93A73u;baB5B71C8f,10,280;ba9A9B4C4f,10,280;ba64E42FEf,10,280
Pda7F9422Bu;baB5A13C8f,10,280;ba9A75046f,10,280;ba64D3C7Ef,10,280
Pda7F949E3u;baB592328f,10,280;ba9A6F8C6f,10,280;ba64DD59Cf,10,280
Pda7F9519Bu;baB5B0468f,10,280;ba9A81526f,10,280;ba64D10BEf,10,280
Pda7F95952u;baB4D6E4Cf,10,280;ba9A3CF66f,10,280;ba656611Af,10,280
Pda7F9610Au;baB50146Cf,10,280;ba9A15508f,10,280;ba651409Cf,10,280
Pda7F968C2u;baB502A4Cf,10,280;ba9A43CC6f,10,280;ba654127Af,10,280
Pda7F9707Au;baB510508f,10,280;ba9A3CF66f,10,280;ba652CA5Cf,10,280
Pda7F97832u;baB49C1ACf,10,280;ba9A196A6f,10,280;ba657D4FAf,10,280
Pda7F97FEAu;baB5130CCf,10,280;ba9A49446f,10,280;ba653637Cf,10,280
Pda7F987A2u;baB4FA70Cf,10,280;ba9A07A48f,10,280;ba650D33Cf,10,280
Pda7F98F5Au;baB484DCCf,10,280;ba99FCB48f,10,280;ba6577D7Cf,10,280
Pda7F99712u;baB53C108f,10,280;ba9A633E6f,10,280;ba65272DCf,10,280
Pda7F99ECAu;baB549BCCf,10,280;ba9A633E6f,10,280;ba651981Cf,10,280
Pda7F9A682u;baB52216Cf,10,280;ba9A51786f,10,280;ba652F61Cf,10,280
Pda7F9AE39u;baB47316Cf,10,280;ba9A1C266f,10,280;ba65A90FAf,10,280
Pda7F9B5F1u;baB4640CCf,10,280;ba99F4808f,10,280;ba659073Af,10,280
Pda7F9BDA9u;baB4B09CCf,10,280;ba9A25B88f,10,280;ba65751BCf,10,280
Pda7F9C561u;baB4AB250f,10,280;ba9A04E88f,10,280;ba6559C3Cf,10,280
