Pda7F6D8B2u;baB76467Cf,10,280;ba89B16F3f,10,280;ba524D074f,10,280
Pda7F6E06Au;baB66B944f,10,280;ba8EDF99Af,10,280;ba5874058f,10,280
Pda7F6E822u;baB4B09CCf,10,280;ba91A1110f,10,280;ba5CF0744f,10,280
Pda7F6EFDAu;baB36B390f,10,280;ba92A632Af,10,280;ba5F3AF98f,10,280
Pda7F6F791u;baB2F18B4f,10,280;ba93B0CC6f,10,280;ba60BF410f,10,280
Pda7F6FF49u;baB250378f,10,280;ba9441B84f,10,280;ba61F180Cf,10,280
Pda7F70701u;baB1D26F8f,10,280;ba94809C2f,10,280;ba62AE2C8f,10,280
Pda7F70EB9u;baB1394FCf,10,280;ba94A16C0f,10,280;ba63681C4f,10,280
Pda7F71671u;baB097FBCf,10,280;ba94B3320f,10,280;ba641B362f,10,280
Pda7F71E29u;baB0F651Cf,10,280;ba952E3DEf,10,280;ba6437EC0f,10,280
Pda7F725E1u;baB09AB80f,10,280;ba953257Ef,10,280;ba6497A00f,10,280
Pda7F72D99u;baB04E280f,10,280;ba9521EFEf,10,280;ba64D3C7Ef,10,280
Pda7F73551u;baB004544f,10,280;ba9519BC0f,10,280;ba651567Cf,10,280
Pda7F73D09u;baB014BC0f,10,280;ba957555Ef,10,280;ba656099Af,10,280
Pda7F744C1u;baAF7E584f,10,280;ba9546D9Ef,10,280;ba65C881Af,10,280
Pda7F74C78u;baAFC98A4f,10,280;ba958F4FCf,10,280;ba65C5C5Af,10,280
Pda7F75430u;baAF37404f,10,280;ba952E3DEf,10,280;ba65F6FD8f,10,280
Pda7F75BE8u;baAF2DAE4f,10,280;ba956D21Cf,10,280;ba663F738f,10,280
Pda7F763A0u;baAF8D628f,10,280;ba95B439Cf,10,280;ba6626D76f,10,280
Pda7F76B58u;baAEC5C68f,10,280;ba95871BCf,10,280;ba66C1556f,10,280
Pda7F77310u;baAF10F88f,10,280;ba957811Ef,10,280;ba6667196f,10,280
Pda7F77AC8u;baAEDBA68f,10,280;ba95AEC1Cf,10,280;ba66D31B4f,10,280
Pda7F78280u;baAED2144f,10,280;ba95A949Cf,10,280;ba66D7354f,10,280
Pda7F78A38u;baAE7BF28f,10,280;ba95AEC1Cf,10,280;ba6732CF4f,10,280
Pda7F791F0u;baAE95ECCf,10,280;ba95AEC1Cf,10,280;ba6718D52f,10,280
Pda7F799A8u;baAEA7B28f,10,280;ba959CFBCf,10,280;ba66F5494f,10,280
Pda7F7A160u;baAE3BB0Cf,10,280;ba957D89Ef,10,280;ba6741D92f,10,280
Pda7F7A917u;baADD26ACf,10,280;ba958F4FCf,10,280;ba67BCE50f,10,280
Pda7F7B0CFu;baADF07E8f,10,280;ba95871BCf,10,280;ba67969D2f,10,280
Pda7F7B887u;baADC0A4Cf,10,280;ba959FB7Cf,10,280;ba67DF12Ef,10,280
Pda7F7C03Fu;baADD10CCf,10,280;ba9598E1Cf,10,280;ba67C7D50f,10,280
Pda7F7C7F7u;baADD684Cf,10,280;ba959FB7Cf,10,280;ba67C9330f,10,280
Pda7F7CFAFu;baAD90CACf,10,280;ba956A65Cf,10,280;ba67D99AEf,10,280
Pda7F7D767u;baAD3AA90f,10,280;ba9546D9Ef,10,280;ba680C30Ef,10,280
Pda7F7DF1Fu;baAD4DCD0f,10,280;ba957299Ef,10,280;ba6824CCEf,10,280
Pda7F7E6D7u;baAD69250f,10,280;ba95638FEf,10,280;ba67FA6B0f,10,280
Pda7F7EE8Fu;baACDC534f,10,280;ba954995Ef,10,280;ba686D42Cf,10,280
Pda7F7F647u;baAD4F2B0f,10,280;ba958F4FCf,10,280;ba684024Ef,10,280
Pda7F7FDFEu;baAD3C070f,10,280;ba95871BCf,10,280;ba684B14Cf,10,280
Pda7F805B6u;baAD14610f,10,280;ba9590ADEf,10,280;ba687C4CEf,10,280
Pda7F80D6Eu;baAD69250f,10,280;ba9589D7Cf,10,280;ba6820B2Ef,10,280
Pda7F81526u;baACBA250f,10,280;ba955CB9Cf,10,280;ba68A294Cf,10,280
Pda7F81CDEu;baAC84D34f,10,280;ba951C780f,10,280;ba6897A4Cf,10,280
Pda7F82496u;baAC4E234f,10,280;ba9559FDCf,10,280;ba690BDAAf,10,280
Pda7F82C4Eu;baAC57B54f,10,280;ba9542BFEf,10,280;ba68EB0ACf,10,280
Pda7F83406u;baACC6734f,10,280;ba9573F7Cf,10,280;ba68AD84Cf,10,280
Pda7F83BBEu;baAC5FE90f,10,280;ba953257Ef,10,280;ba68D26ECf,10,280
Pda7F84376u;baAC82174f,10,280;ba956907Ef,10,280;ba68E6F0Af,10,280
Pda7F84B2Eu;baAC0C838f,10,280;ba954003Ef,10,280;ba6933808f,10,280
Pda7F852E5u;baAC16154f,10,280;ba951F340f,10,280;ba69091EAf,10,280
Pda7F85A9Du;baABE0C34f,10,280;ba9521EFEf,10,280;ba69412CAf,10,280
Pda7F86255u;baAC23C14f,10,280;ba9537CFEf,10,280;ba69140EAf,10,280
Pda7F86A0Du;baABF6A34f,10,280;ba9555E3Ef,10,280;ba695F40Af,10,280
Pda7F871C5u;baABC8274f,10,280;ba950C100f,10,280;ba6943E8Af,10,280
