Pda7F6D8B2u;baBD83320f,18,280;ba89B16F3f,10,280;ba4C2E3D0f,18,280
Pda7F6E06Au;baBE46B3Cf,10,280;ba9027B96f,10,280;ba51E1058f,10,280
Pda7F6E822u;baBD8E220f,10,280;ba934E5C8f,10,280;ba55C03A4f,10,280
Pda7F6EFDAu;baBC57C8Cf,10,280;ba94FBA7Ef,10,280;ba58A3DF4f,10,280
Pda7F6F791u;baBBED24Cf,10,280;ba96335FAf,10,280;ba5A463ACf,10,280
Pda7F6FF49u;baBAF036Cf,10,280;ba968C3D8f,10,280;ba5B9C068f,10,280
Pda7F70701u;baBAF70D0f,10,280;ba977CDD4f,10,280;ba5C85D04f,10,280
Pda7F70EB9u;baBA4C278f,10,280;ba97ACB74f,10,280;ba5D60900f,10,280
Pda7F71671u;baB9E9B74f,10,280;ba97D9D52f,10,280;ba5DF01DCf,10,280
Pda7F71E29u;baB98E1D8f,10,280;ba983AE70f,10,280;ba5EACC9Cf,10,280
Pda7F725E1u;baB993954f,10,280;ba98A6E8Ef,10,280;ba5F13538f,10,280
Pda7F72D99u;baB932838f,10,280;ba9888D4Ef,10,280;ba5F56514f,10,280
Pda7F73551u;baB8C109Cf,10,280;ba98A42CEf,10,280;ba5FE3234f,10,280
Pda7F73D09u;baB89EDB8f,10,280;ba98B494Ef,10,280;ba6015B94f,10,280
Pda7F744C1u;baB88FD1Cf,10,280;ba9933BACf,10,280;ba60A3E90f,10,280
Pda7F74C78u;baB821140f,10,280;ba99325CCf,10,280;ba611148Ef,10,280
Pda7F75430u;baB85665Cf,10,280;ba9937D4Cf,10,280;ba60E16EEf,10,280
Pda7F75BE8u;baB7F96DCf,10,280;ba9946DEAf,10,280;ba614D70Cf,10,280
Pda7F763A0u;baB7C8360f,10,280;ba992A28Cf,10,280;ba6161F2Cf,10,280
Pda7F76B58u;baB78D6C0f,10,280;ba992CE4Cf,10,280;ba619F78Ef,10,280
Pda7F77310u;baB7299E0f,10,280;ba99260ECf,10,280;ba61FC70Cf,10,280
Pda7F77AC8u;baB6FF3C4f,10,280;ba995746Af,10,280;ba62580AAf,10,280
Pda7F78280u;baB6C0584f,10,280;ba992FA0Cf,10,280;ba626F488f,10,280
Pda7F78A38u;baB6DFCA4f,10,280;ba996236Cf,10,280;ba62826CAf,10,280
Pda7F791F0u;baB67EB84f,10,280;ba994422Af,10,280;ba62C56A6f,10,280
Pda7F799A8u;baB67BFC4f,10,280;ba995B60Af,10,280;ba62DF648f,10,280
Pda7F7A160u;baB6BC3E4f,10,280;ba9955E8Cf,10,280;ba6299AA8f,10,280
Pda7F7A917u;baB61DA64f,10,280;ba9937D4Cf,10,280;ba631A2E6f,10,280
Pda7F7B0CFu;baB5C20C8f,10,280;ba99532CCf,10,280;ba6391204f,10,280
Pda7F7B887u;baB5FA1A8f,10,280;ba9989DCAf,10,280;ba638FC22f,10,280
Pda7F7C03Fu;baB5C20CCf,10,280;ba992B86Cf,10,280;ba63697A2f,10,280
Pda7F7C7F7u;baB5B0468f,10,280;ba994AF8Cf,10,280;ba639AB24f,10,280
Pda7F7CFAFu;baB5B9D88f,10,280;ba997C30Af,10,280;ba63C2582f,10,280
