Pda7F6D8B2u;baAEA4F68f,10,280;ba8A9462Ff,10,280;ba5BEF6C8f,10,280
Pda7F6E06Au;baAD8F6CCf,10,280;ba8C96726f,10,280;ba5F07058f,10,280
Pda7F6E822u;baABB7BF8f,10,280;ba8DB6EC0f,10,280;ba61FF2CAf,10,280
Pda7F6EFDAu;baAB04A58f,10,280;ba8EA4CFDf,10,280;ba63A02A2f,10,280
Pda7F6F791u;baAA3A4DCf,10,280;ba8F1BC1Bf,10,280;ba64E173Ef,10,280
Pda7F6FF49u;baA9A6A60f,10,280;ba8F7B758f,10,280;ba65D4CF8f,10,280
Pda7F70701u;baA99D140f,10,280;ba9001716f,10,280;ba66645D6f,10,280
Pda7F70EB9u;baA912FE0f,10,280;ba901F856f,10,280;ba670C872f,10,280
Pda7F71671u;baA8F9044f,10,280;ba9072EB4f,10,280;ba6779E72f,10,280
Pda7F71E29u;baA915BA4f,10,280;ba90A5814f,10,280;ba678FC70f,10,280
Pda7F725E1u;baA8F7A64f,10,280;ba90CE852f,10,280;ba67D6DEEf,10,280
Pda7F72D99u;baA8F0D04f,10,280;ba90DEED2f,10,280;ba67EE1D0f,10,280
Pda7F73551u;baA88E604f,10,280;ba90F7892f,10,280;ba686928Ef,10,280
Pda7F73D09u;baA878808f,10,280;ba9132532f,10,280;ba68B9D2Af,10,280
Pda7F744C1u;baA8A59E4f,10,280;ba914F090f,10,280;ba68A96ACf,10,280
Pda7F74C78u;baA8D8344f,10,280;ba9189D2Ef,10,280;ba68B19ECf,10,280
Pda7F75430u;baA86AD48f,10,280;ba918B310f,10,280;ba69205CAf,10,280
Pda7F75BE8u;baA8BCDC4f,10,280;ba91D0EAEf,10,280;ba69140EAf,10,280
Pda7F763A0u;baA8B4A84f,10,280;ba91D7C0Ef,10,280;ba6923188f,10,280
Pda7F76B58u;baA8DF0A4f,10,280;ba91FF66Ef,10,280;ba69205CAf,10,280
Pda7F77310u;baA8EF724f,10,280;ba922194Cf,10,280;ba693222Af,10,280
Pda7F77AC8u;baA8C92A0f,10,280;ba92493ACf,10,280;ba6980108f,10,280
Pda7F78280u;baA8E73E4f,10,280;ba9259A2Cf,10,280;ba6972648f,10,280
Pda7F78A38u;baA901384f,10,280;ba928148Cf,10,280;ba6980108f,10,280
Pda7F791F0u;baA910424f,10,280;ba928ADAAf,10,280;ba697A988f,10,280
Pda7F799A8u;baA92B9A4f,10,280;ba929F5CAf,10,280;ba6973C28f,10,280
Pda7F7A160u;baA9756E0f,10,280;ba931E828f,10,280;ba69A9148f,10,280
