Pda7F6D8B2u;ba974D034f,10,280;baA4CD3F8f,10,280;ba8D803C2f,10,280
Pda7F6E06Au;baA827D64f,10,280;ba9B0CC62f,10,280;ba72E4EFDf,10,280
Pda7F6E822u;baA933CE0f,10,280;ba95E82DAf,10,280;ba6CB45F8f,10,280
Pda7F6EFDAu;baA960EC0f,10,280;ba9334628f,10,280;ba69D3768f,10,280
Pda7F6F791u;baA9756E0f,10,280;ba91CF8CEf,10,280;ba685A1EEf,10,280
Pda7F6FF49u;baA966640f,10,280;ba917294Ef,10,280;ba680C30Ef,10,280
Pda7F70701u;baA93C024f,10,280;ba90F62B0f,10,280;ba67BA290f,10,280
Pda7F70EB9u;baA91F4C0f,10,280;ba91011B0f,10,280;ba67E1CEEf,10,280
Pda7F71671u;baA8D2BC4f,10,280;ba90E5C32f,10,280;ba6813070f,10,280
Pda7F71E29u;baA90D860f,10,280;ba913BE50f,10,280;ba682E5EEf,10,280
Pda7F725E1u;baA8D6D64f,10,280;ba91366D0f,10,280;ba685F96Ef,10,280
Pda7F72D99u;baA8DAF04f,10,280;ba9160CF0f,10,280;ba6885DECf,10,280
Pda7F73551u;baA9096C0f,10,280;ba91A52AEf,10,280;ba689BBECf,10,280
Pda7F73D09u;baA8B34A4f,10,280;ba91AAA2Ef,10,280;ba68F758Af,10,280
Pda7F744C1u;baA8D41A4f,10,280;ba919E550f,10,280;ba68CA3AAf,10,280
Pda7F74C78u;baA850DA4f,10,280;ba91A6890f,10,280;ba6955AE8f,10,280
Pda7F75430u;baA87C9A4f,10,280;ba91DA7CEf,10,280;ba695DE28f,10,280
Pda7F75BE8u;baA8AC748f,10,280;ba91F9EEEf,10,280;ba694D7A8f,10,280
Pda7F763A0u;baA8AC748f,10,280;ba91F732Ef,10,280;ba694ABE8f,10,280
Pda7F76B58u;baA8A6FC4f,10,280;ba923CECCf,10,280;ba6995F08f,10,280
Pda7F77310u;baA88E604f,10,280;ba921D7ACf,10,280;ba698F1A8f,10,280
Pda7F77AC8u;baA8F6484f,10,280;ba92723EAf,10,280;ba697BF68f,10,280
Pda7F78280u;baA893D84f,10,280;ba9234B8Cf,10,280;ba69A0E08f,10,280
Pda7F78A38u;baA8911C4f,10,280;ba926B68Cf,10,280;ba69DA4C6f,10,280
Pda7F791F0u;baA8E73E4f,10,280;ba92B53CAf,10,280;ba69CDFE8f,10,280
Pda7F799A8u;baA879DE4f,10,280;ba925F1ACf,10,280;ba69E53C6f,10,280
Pda7F7A160u;baA949AE0f,10,280;ba92FDB28f,10,280;ba69B4046f,10,280
Pda7F7A917u;baA918760f,10,280;ba92EBEC8f,10,280;ba69D3768f,10,280
Pda7F7B0CFu;baA97DA20f,10,280;ba93229C6f,10,280;ba69A4FA6f,10,280
Pda7F7B887u;baA927800f,10,280;ba931E828f,10,280;ba69F7026f,10,280
Pda7F7C03Fu;baA94C6A0f,10,280;ba931FE08f,10,280;ba69D3768f,10,280
Pda7F7C7F7u;baA9AD7C0f,10,280;ba93643C8f,10,280;ba69B6C06f,10,280
Pda7F7CFAFu;baA942D84f,10,280;ba9340B08f,10,280;ba69FDD86f,10,280
Pda7F7D767u;baA9C09FCf,10,280;ba93B3884f,10,280;ba69F2E86f,10,280
