Pda7F6D8B2u;baAD4854Cf,10,280;ba886D699f,10,280;ba5B2514Cf,10,280
Pda7F6E06Au;baABEBB34f,10,280;ba8ACDCEEf,10,280;ba5EE21B8f,10,280
Pda7F6E822u;baA9F1D80f,10,280;ba8C2A708f,10,280;ba623898Af,10,280
Pda7F6EFDAu;baA92E564f,10,280;ba8D2E343f,10,280;ba63FFDE0f,10,280
Pda7F6F791u;baA85A6C4f,10,280;ba8DB1740f,10,280;ba655707Cf,10,280
Pda7F6FF49u;baA782688f,10,280;ba8DE2AC0f,10,280;ba6660436f,10,280
Pda7F70701u;baA778D68f,10,280;ba8E83FFEf,10,280;ba670B294f,10,280
Pda7F70EB9u;baA77E4ECf,10,280;ba8EBAAFCf,10,280;ba673C612f,10,280
Pda7F71671u;baA6A64ACf,10,280;ba8EB11DCf,10,280;ba680AD30f,10,280
Pda7F71E29u;baA70B76Cf,10,280;ba8F62D99f,10,280;ba685762Ef,10,280
Pda7F725E1u;baA6DA3ECf,10,280;ba8F8BDD8f,10,280;ba68B19ECf,10,280
Pda7F72D99u;baA668C50f,10,280;ba8F78B98f,10,280;ba690FF4Af,10,280
Pda7F73551u;baA6E948Cf,10,280;ba8FD1977f,10,280;ba68E84ECf,10,280
Pda7F73D09u;baA647F50f,10,280;ba8FBD156f,10,280;ba6975208f,10,280
Pda7F744C1u;baA645390f,10,280;ba8FFBF97f,10,280;ba69B6C06f,10,280
Pda7F74C78u;baA5D67B0f,10,280;ba8FF2676f,10,280;ba6A1BEC4f,10,280
Pda7F75430u;baA659BB0f,10,280;ba904F5F6f,10,280;ba69F5A46f,10,280
Pda7F75BE8u;baA670F90f,10,280;ba9041B36f,10,280;ba69D0BA8f,10,280
Pda7F763A0u;baA6906B0f,10,280;ba90AAF94f,10,280;ba6A1A8E6f,10,280
Pda7F76B58u;baA66E3D0f,10,280;ba907F394f,10,280;ba6A10FC4f,10,280
Pda7F77310u;baA61AD70f,10,280;ba9081F54f,10,280;ba6A671E4f,10,280
Pda7F77AC8u;baA688370f,10,280;ba90CFE32f,10,280;ba6A47AC4f,10,280
Pda7F78280u;baA688370f,10,280;ba9105352f,10,280;ba6A7CFE2f,10,280
Pda7F78A38u;baA65B18Cf,10,280;ba90FBA30f,10,280;ba6AA08A4f,10,280
Pda7F791F0u;baA6CC92Cf,10,280;ba913EA10f,10,280;ba6A720E2f,10,280
Pda7F799A8u;baA6A64ACf,10,280;ba915F710f,10,280;ba6AB9262f,10,280
Pda7F7A160u;baA6F852Cf,10,280;ba916BBF0f,10,280;ba6A736C4f,10,280
Pda7F7A917u;baA6E68CCf,10,280;ba916D1CEf,10,280;ba6A86904f,10,280
Pda7F7B0CFu;baA740C8Cf,10,280;ba91C8B6Ef,10,280;ba6A87EE2f,10,280
Pda7F7B887u;baA704A0Cf,10,280;ba91C758Ef,10,280;ba6AC2B82f,10,280
Pda7F7C03Fu;baA74FD28f,10,280;ba91D3A6Cf,10,280;ba6A83D44f,10,280
Pda7F7C7F7u;baA75AC2Cf,10,280;ba92128AEf,10,280;ba6AB7C82f,10,280
Pda7F7CFAFu;baA78BFA8f,10,280;ba9225AECf,10,280;ba6A99B42f,10,280
Pda7F7D767u;baA7EA50Cf,10,280;ba9261D6Cf,10,280;ba6A77862f,10,280
Pda7F7DF1Fu;baA821008f,10,280;ba929CA0Af,10,280;ba6A7BA04f,10,280
Pda7F7E6D7u;baA868184f,10,280;ba92D8C88f,10,280;ba6A70B04f,10,280
Pda7F7EE8Fu;baA89EC84f,10,280;ba930B5E8f,10,280;ba6A6C964f,10,280
Pda7F7F647u;baA90EE44f,10,280;ba9361808f,10,280;ba6A529C4f,10,280
Pda7F7FDFEu;baA926224f,10,280;ba9376026f,10,280;ba6A4FE04f,10,280
Pda7F805B6u;baA998FA0f,10,280;ba93A1C24f,10,280;ba6A08C84f,10,280
Pda7F80D6Eu;baAA7A8FCf,10,280;ba944F642f,10,280;ba69D4D46f,10,280
Pda7F81526u;baAA3D0A0f,10,280;ba9441B84f,10,280;ba6A04AE6f,10,280
Pda7F81CDEu;baAACF538f,10,280;ba9466A22f,10,280;ba69974E6f,10,280
Pda7F82496u;baAB73634f,10,280;ba94EB3FEf,10,280;ba6977DC8f,10,280
Pda7F82C4Eu;baAB8EBB8f,10,280;ba954995Ef,10,280;ba69BADA8f,10,280
Pda7F83406u;baABE7994f,10,280;ba953671Ef,10,280;ba694ED8Af,10,280
Pda7F83BBEu;baAC64034f,10,280;ba95A949Cf,10,280;ba6945468f,10,280
Pda7F84376u;baACFBC54f,10,280;ba960641Af,10,280;ba690A7CAf,10,280
Pda7F84B2Eu;baADA132Cf,10,280;ba968C3D8f,10,280;ba68EB0ACf,10,280
Pda7F852E5u;baAE7BF28f,10,280;ba96F00B6f,10,280;ba687418Ef,10,280
Pda7F85A9Du;baAEB81A8f,10,280;ba971BCB6f,10,280;ba6863B0Ef,10,280
Pda7F86255u;baAF4BC24f,10,280;ba9776074f,10,280;ba682A44Ef,10,280
Pda7F86A0Du;baB017780f,10,280;ba980C6B0f,10,280;ba67F4F30f,10,280
Pda7F871C5u;baB0AF3A0f,10,280;ba984F690f,10,280;ba67A02F0f,10,280
Pda7F8797Du;baB1715D8f,10,280;ba98CD30Cf,10,280;ba675BD32f,10,280
Pda7F88135u;baB246A58f,10,280;ba9951CEAf,10,280;ba670B294f,10,280
Pda7F888EDu;baB291D74f,10,280;ba9960D8Af,10,280;ba66CF014f,10,280
Pda7F890A5u;baB3257F4f,10,280;ba99F5DE8f,10,280;ba66D05F4f,10,280
Pda7F8985Du;baB3E3890f,10,280;ba9A426E8f,10,280;ba665EE56f,10,280
Pda7F8A015u;baB4E5EE8f,10,280;ba9AD7744f,10,280;ba65F1858f,10,280
Pda7F8A7CCu;baB51726Cf,10,280;ba9ACDE24f,10,280;ba65B6BBAf,10,280
Pda7F8AF84u;baB5EB108f,10,280;ba9B6C7A2f,10,280;ba658169Af,10,280
Pda7F8B73Cu;baB695F64f,10,280;ba9BCEEA0f,10,280;ba6538F3Af,10,280
Pda7F8BEF4u;baB726E20f,10,280;ba9C224FEf,10,280;ba64FB6DEf,10,280
Pda7F8C6ACu;baB786960f,10,280;ba9C45DBCf,10,280;ba64BF45Ef,10,280
Pda7F8CE64u;baB87F69Cf,10,280;ba9CE9EBAf,10,280;ba646A820f,10,280
Pda7F8D61Cu;baB8EE27Cf,10,280;ba9CE1B7Cf,10,280;ba63F3902f,10,280
Pda7F8DDD4u;baB942EB4f,10,280;ba9D367B8f,10,280;ba63F3902f,10,280
Pda7F8E58Cu;baB9D5354f,10,280;ba9D5E21Af,10,280;ba6388EC2f,10,280
Pda7F8ED44u;baBA4AC94f,10,280;ba9D89E18f,10,280;ba633F186f,10,280
Pda7F8F4FCu;baBAF450Cf,10,280;ba9DBC776f,10,280;ba62C8268f,10,280
Pda7F8FCB4u;baBAC732Cf,10,280;ba9DC1EF6f,10,280;ba62FABC6f,10,280
Pda7F9046Bu;baBAB9874f,10,280;ba9D804F8f,10,280;ba62C6C86f,10,280
Pda7F90C23u;baBB7A4D4f,10,280;ba9DE0038f,10,280;ba6265B68f,10,280
Pda7F913DBu;baBB9F368f,10,280;ba9DFB5B6f,10,280;ba625C24Af,10,280
Pda7F91B93u;baBB60528f,10,280;ba9DBC776f,10,280;ba625C24Af,10,280
Pda7F9234Bu;baBBBBED0f,10,280;ba9DCF9B8f,10,280;ba6213AEAf,10,280
Pda7F92B03u;baBB8AB48f,10,280;ba9DCB818f,10,280;ba6240CCCf,10,280
Pda7F932BBu;baBBB5168f,10,280;ba9DC6098f,10,280;ba6210F2Cf,10,280
Pda7F93A73u;baBBA350Cf,10,280;ba9D90B78f,10,280;ba61ED66Af,10,280
Pda7F9422Bu;baBB94470f,10,280;ba9D76BD8f,10,280;ba61E276Af,10,280
Pda7F949E3u;baBB7FC50f,10,280;ba9D6BCD8f,10,280;ba61EC08Cf,10,280
Pda7F9519Bu;baBB04B8Cf,10,280;ba9D209B8f,10,280;ba621BE2Cf,10,280
Pda7F95952u;baBA677F4f,10,280;ba9C9BFDEf,10,280;ba62347E8f,10,280
Pda7F9610Au;baBA677F4f,10,280;ba9C8CF3Cf,10,280;ba6225748f,10,280
Pda7F968C2u;baB9C36F0f,10,280;ba9C36D1Ef,10,280;ba6273628f,10,280
Pda7F9707Au;baB963BB8f,10,280;ba9BF94BEf,10,280;ba6295908f,10,280
Pda7F97832u;baB93D738f,10,280;ba9BC6B60f,10,280;ba6289428f,10,280
Pda7F97FEAu;baB87735Cf,10,280;ba9B5C122f,10,280;ba62E4DC6f,10,280
Pda7F987A2u;baB810ABCf,10,280;ba9B35CA4f,10,280;ba63251E6f,10,280
Pda7F98F5Au;baB6FF3C4f,10,280;ba9A98904f,10,280;ba6399544f,10,280
Pda7F99712u;baB67BFC4f,10,280;ba9A27166f,10,280;ba63AB1A2f,10,280
Pda7F99ECAu;baB62CB04f,10,280;ba99FCB48f,10,280;ba63D0042f,10,280
Pda7F9A682u;baB52BA88f,10,280;ba994F12Af,10,280;ba64236A2f,10,280
Pda7F9AE39u;baB4B8D0Cf,10,280;ba994DB4Cf,10,280;ba6494E40f,10,280
Pda7F9B5F1u;baB427E50f,10,280;ba98FD0ACf,10,280;ba64D525Cf,10,280
Pda7F9BDA9u;baB39C714f,10,280;ba986EDAEf,10,280;ba64D269Cf,10,280
Pda7F9C561u;baB2DA4D8f,10,280;ba98579D0f,10,280;ba657D4FAf,10,280
Pda7F9CD19u;baB1FF8D8f,10,280;ba97EE572f,10,280;ba65EEC98f,10,280
Pda7F9D4D1u;baB15605Cf,10,280;ba979F0B2f,10,280;ba6649056f,10,280
Pda7F9DC89u;baB0D6DFCf,10,280;ba9756954f,10,280;ba667FB56f,10,280
Pda7F9E441u;baB036EA0f,10,280;ba9707496f,10,280;ba66D05F4f,10,280
Pda7F9EBF9u;baAF65BC4f,10,280;ba96A0BF6f,10,280;ba673B032f,10,280
Pda7F9F3B1u;baAEE27C8f,10,280;ba964683Af,10,280;ba6764072f,10,280
Pda7F9FB69u;baAE88408f,10,280;ba96335FAf,10,280;ba67AB1F0f,10,280
Pda7FA0321u;baADBF46Cf,10,280;ba95D923Af,10,280;ba6819DCEf,10,280
Pda7FA0AD8u;baAD3EC30f,10,280;ba95A52FCf,10,280;ba68666CEf,10,280
Pda7FA1290u;baACF908Cf,10,280;ba9567A9Cf,10,280;ba686EA0Ef,10,280
Pda7FA1A48u;baAC65614f,10,280;ba95185DEf,10,280;ba68B2FCCf,10,280
Pda7FA2200u;baAC251F4f,10,280;ba951F340f,10,280;ba68FA14Af,10,280
Pda7FA29B8u;baAB08BF8f,10,280;ba94A9A00f,10,280;ba69A0E08f,10,280
Pda7FA3170u;baAAD8E58f,10,280;ba949BF40f,10,280;ba69C30E8f,10,280
Pda7FA3928u;baAAB6B7Cf,10,280;ba9468002f,10,280;ba69B1488f,10,280
Pda7FA40E0u;baAAB6B7Cf,10,280;ba94A9A00f,10,280;ba69F2E86f,10,280
Pda7FA4898u;baAA1D980f,10,280;ba9478682f,10,280;ba6A5AD04f,10,280
Pda7FA5050u;baA9A28BCf,10,280;ba940B082f,10,280;ba6A687C4f,10,280
Pda7FA5808u;baA953400f,10,280;ba9406EE4f,10,280;ba6AB3AE2f,10,280
Pda7FA5FBFu;baA90C284f,10,280;ba93E3624f,10,280;ba6AD73A2f,10,280
Pda7FA6777u;baA8704C4f,10,280;ba93C9684f,10,280;ba6B591C0f,10,280
Pda7FA6F2Fu;baA883708f,10,280;ba93C3F04f,10,280;ba6B40800f,10,280
Pda7FA76E7u;baA87C9A4f,10,280;ba93D9D04f,10,280;ba6B5D35Ef,10,280
Pda7FA7E9Fu;baA809C28f,10,280;ba939DA86f,10,280;ba6B93E5Ef,10,280
Pda7FA8657u;baA7B9188f,10,280;ba938E9E6f,10,280;ba6BD585Ef,10,280
Pda7FA8E0Fu;baA7C980Cf,10,280;ba937F946f,10,280;ba6BB613Ef,10,280
Pda7FA95C7u;baA7C14C8f,10,280;ba938A846f,10,280;ba6BC937Cf,10,280
Pda7FA9D7Fu;baA78EB68f,10,280;ba939F064f,10,280;ba6C104FCf,10,280
Pda7FAA537u;baA770A2Cf,10,280;ba935C088f,10,280;ba6BEB65Cf,10,280
Pda7FAACEFu;baA708BACf,10,280;ba9356908f,10,280;ba6C4DD5Af,10,280
Pda7FAB4A6u;baA753ECCf,10,280;ba9371E86f,10,280;ba6C1DFBCf,10,280
Pda7FABC5Eu;baA6DB9D0f,10,280;ba93436C8f,10,280;ba6C67CFAf,10,280
Pda7FAC416u;baA7075D0f,10,280;ba9371E86f,10,280;ba6C6A8BAf,10,280
Pda7FACBCEu;baA6B2990f,10,280;ba931D248f,10,280;ba6C6A8BAf,10,280
Pda7FAD386u;baA6841D0f,10,280;ba9344CA6f,10,280;ba6CC0AD8f,10,280
Pda7FADB3Eu;baA66B80Cf,10,280;ba932C2E8f,10,280;ba6CC0AD8f,10,280
Pda7FAE2F6u;baA6AFDCCf,10,280;ba9347866f,10,280;ba6C97A9Af,10,280
Pda7FAEAAEu;baA60A6F0f,10,280;ba92FF108f,10,280;ba6CF4A18f,10,280
Pda7FAF266u;baA65B18Cf,10,280;ba931FE08f,10,280;ba6CC4C7Af,10,280
Pda7FAFA1Eu;baA64538Cf,10,280;ba93229C6f,10,280;ba6CDD63Af,10,280
Pda7FB01D6u;baA616BD0f,10,280;ba93006E8f,10,280;ba6CE9B18f,10,280
Pda7FB098Du;baA603990f,10,280;ba92F4208f,10,280;ba6CF0878f,10,280
Pda7FB1145u;baA60FE70f,10,280;ba9325586f,10,280;ba6D15716f,10,280
Pda7FB18FDu;baA616BCCf,10,280;ba9304888f,10,280;ba6CEDCB8f,10,280
Pda7FB20B5u;baA64C0ECf,10,280;ba9335C06f,10,280;ba6CE9B18f,10,280
Pda7FB286Du;baA638EB0f,10,280;ba9307448f,10,280;ba6CCE598f,10,280
Pda7FB3025u;baA65C770f,10,280;ba933DF46f,10,280;ba6CE17D8f,10,280
Pda7FB37DDu;baA646970f,10,280;ba93371E8f,10,280;ba6CF0878f,10,280
Pda7FB3F95u;baA5F8A90f,10,280;ba933C968f,10,280;ba6D43ED8f,10,280
