Pda7F6D8B2u;baAAB29DCf,10,280;ba8A1C131f,10,280;ba5F69758f,10,280
Pda7F6E06Au;baA96BDC0f,10,280;ba8BF67C8f,10,280;ba628AA08f,10,280
Pda7F6E822u;baA7AE288f,10,280;ba8D39243f,10,280;ba658AFBAf,10,280
Pda7F6EFDAu;baA6DE58Cf,10,280;ba8DF72E0f,10,280;ba6718D52f,10,280
Pda7F6F791u;baA63FC10f,10,280;ba8E4D4FDf,10,280;ba680D8F0f,10,280
Pda7F6FF49u;baA5C8CF0f,10,280;ba8E7397Ef,10,280;ba68AAC8Cf,10,280
Pda7F70701u;baA4FA5D4f,10,280;ba8E74F5Df,10,280;ba697A988f,10,280
Pda7F70EB9u;baA5A95D0f,10,280;ba8F138DBf,10,280;ba696A308f,10,280
Pda7F71671u;baA512F94f,10,280;ba8F1BC1Bf,10,280;ba6A08C84f,10,280
Pda7F71E29u;baA519CF4f,10,280;ba8F66F3Af,10,280;ba6A4D244f,10,280
Pda7F725E1u;baA520A58f,10,280;ba8F7CD39f,10,280;ba6A5C2E4f,10,280
Pda7F72D99u;baA4CFFB4f,10,280;ba8F7B758f,10,280;ba6AAB7A4f,10,280
Pda7F73551u;baA5277B4f,10,280;ba8FE1FF6f,10,280;ba6ABA842f,10,280
Pda7F73D09u;baA49D658f,10,280;ba8FC12F7f,10,280;ba6B23CA0f,10,280
Pda7F744C1u;baA4C24F8f,10,280;ba8FEA336f,10,280;ba6B27E40f,10,280
Pda7F74C78u;baA4E5DB4f,10,280;ba90314B6f,10,280;ba6B4B700f,10,280
Pda7F75430u;baA4D1598f,10,280;ba90314B6f,10,280;ba6B5FF1Ef,10,280
Pda7F75BE8u;baA576C74f,10,280;ba9090FF4f,10,280;ba6B1A382f,10,280
Pda7F763A0u;baA4DF058f,10,280;ba90446F6f,10,280;ba6B6569Ef,10,280
Pda7F76B58u;baA55B6F4f,10,280;ba90A4234f,10,280;ba6B48B40f,10,280
Pda7F77310u;baA581B74f,10,280;ba90C6514f,10,280;ba6B449A0f,10,280
Pda7F77AC8u;baA5A1294f,10,280;ba90E5C32f,10,280;ba6B449A0f,10,280
Pda7F78280u;baA4FA5D4f,10,280;ba90E04B2f,10,280;ba6BE5EDCf,10,280
Pda7F78A38u;baA6204ECf,10,280;ba912F972f,10,280;ba6B0F482f,10,280
Pda7F791F0u;baA5E6E30f,10,280;ba915F710f,10,280;ba6B788E0f,10,280
Pda7F799A8u;baA5D2610f,10,280;ba915CB50f,10,280;ba6B8A53Ef,10,280
Pda7F7A160u;baA60BCCCf,10,280;ba918F4AEf,10,280;ba6B837E0f,10,280
Pda7F7A917u;baA60A6F0f,10,280;ba919A3AEf,10,280;ba6B8FCBEf,10,280
Pda7F7B0CFu;baA632150f,10,280;ba91C758Ef,10,280;ba6B9543Ef,10,280
Pda7F7B887u;baA69CB90f,10,280;ba91E986Cf,10,280;ba6B4CCE0f,10,280
Pda7F7C03Fu;baA6FC6CCf,10,280;ba925588Af,10,280;ba6B591C0f,10,280
Pda7F7C7F7u;baA6F2DACf,10,280;ba924520Af,10,280;ba6B5245Ef,10,280
Pda7F7CFAFu;baA7735ECf,10,280;ba929F5CAf,10,280;ba6B2BFE0f,10,280
Pda7F7D767u;baA7B2428f,10,280;ba92DA26Af,10,280;ba6B27E40f,10,280
Pda7F7DF1Fu;baA83DB68f,10,280;ba93371E8f,10,280;ba6AF9680f,10,280
Pda7F7E6D7u;baA83F148f,10,280;ba9356908f,10,280;ba6B177C2f,10,280
Pda7F7EE8Fu;baA880B44f,10,280;ba93866A6f,10,280;ba6B05B60f,10,280
Pda7F7F647u;baA906B04f,10,280;ba93E3624f,10,280;ba6ADCB22f,10,280
Pda7F7FDFEu;baA95A164f,10,280;ba94149A4f,10,280;ba6ABA842f,10,280
Pda7F805B6u;baA9DD560f,10,280;ba9458F62f,10,280;ba6A7BA04f,10,280
Pda7F80D6Eu;baAA2B43Cf,10,280;ba94C39A0f,10,280;ba6A98564f,10,280
Pda7F81526u;baAACF538f,10,280;ba94FA4A0f,10,280;ba6A2AF64f,10,280
Pda7F81CDEu;baAB35DDCf,10,280;ba9560D3Ef,10,280;ba6A2AF64f,10,280
Pda7F82496u;baABACCF8f,10,280;ba958B35Ef,10,280;ba69DE666f,10,280
Pda7F82C4Eu;baAC4E234f,10,280;ba95EDA5Af,10,280;ba699F826f,10,280
Pda7F83406u;baACCEA70f,10,280;ba9674FF8f,10,280;ba69A6588f,10,280
Pda7F83BBEu;baAD5B78Cf,10,280;ba969F618f,10,280;ba6943E8Af,10,280
Pda7F84376u;baADA6AACf,10,280;ba96DE456f,10,280;ba69379AAf,10,280
Pda7F84B2Eu;baAEDA488f,10,280;ba977CDD4f,10,280;ba68A294Cf,10,280
Pda7F852E5u;baAF40D24f,10,280;ba97BD1F2f,10,280;ba687C4CEf,10,280
Pda7F85A9Du;baAF83D04f,10,280;ba97ECF90f,10,280;ba686928Ef,10,280
Pda7F86255u;baB069800f,10,280;ba98563F0f,10,280;ba67ECBEEf,10,280
Pda7F86A0Du;baB0C51A0f,10,280;ba98C65AEf,10,280;ba680140Ef,10,280
Pda7F871C5u;baB124CDCf,10,280;ba98E1B2Ef,10,280;ba67BCE50f,10,280
Pda7F8797Du;baB1CE55Cf,10,280;ba99499AAf,10,280;ba677B450f,10,280
Pda7F88135u;baB286E78f,10,280;ba99B182Af,10,280;ba672A9B4f,10,280
Pda7F888EDu;baB319314f,10,280;ba99F3228f,10,280;ba66D9F14f,10,280
Pda7F890A5u;baB358150f,10,280;ba9A2F4A6f,10,280;ba66D7354f,10,280
