Pda7F6D8B2u;baAFD1BE4f,10,280;ba8ADCD8Ef,10,280;ba5B0B1ACf,10,280
Pda7F6E06Au;baAE00E68f,10,280;ba8CE1A44f,10,280;ba5EE0BDCf,10,280
Pda7F6E822u;baAC75C90f,10,280;ba8E5AFBDf,10,280;ba61E532Cf,10,280
Pda7F6EFDAu;baAAF0238f,10,280;ba8ED08FCf,10,280;ba63E06C2f,10,280
Pda7F6F791u;baAA82C3Cf,10,280;ba8F7E318f,10,280;ba64FB6DEf,10,280
Pda7F6FF49u;baAA4957Cf,10,280;ba9008476f,10,280;ba65BEEFAf,10,280
Pda7F70701u;baA95B744f,10,280;ba8FFA9B6f,10,280;ba669F276f,10,280
Pda7F70EB9u;baA9963E0f,10,280;ba9077054f,10,280;ba66E0C74f,10,280
Pda7F71671u;baA9352C0f,10,280;ba909EAB4f,10,280;ba67697F2f,10,280
Pda7F71E29u;baA95E300f,10,280;ba90E04B2f,10,280;ba67821B2f,10,280
Pda7F725E1u;baA90EE44f,10,280;ba90EC992f,10,280;ba67DDB50f,10,280
Pda7F72D99u;baA8C3B24f,10,280;ba9119B72f,10,280;ba685604Cf,10,280
Pda7F73551u;baA8C0F64f,10,280;ba912F972f,10,280;ba686EA0Ef,10,280
Pda7F73D09u;baA8BB7E4f,10,280;ba9159F90f,10,280;ba689E7ACf,10,280
Pda7F744C1u;baA8BCDC4f,10,280;ba916FD8Ef,10,280;ba68B2FCCf,10,280
Pda7F74C78u;baA8A4404f,10,280;ba915F710f,10,280;ba68BB30Cf,10,280
Pda7F75430u;baA8590E8f,10,280;ba915F710f,10,280;ba690662Af,10,280
Pda7F75BE8u;baA877228f,10,280;ba919CF6Ef,10,280;ba6925D48f,10,280
Pda7F763A0u;baA884CE4f,10,280;ba919FB2Ef,10,280;ba691AE4Af,10,280
Pda7F76B58u;baA85FE44f,10,280;ba91EEFECf,10,280;ba698F1A8f,10,280
Pda7F77310u;baA868184f,10,280;ba91B178Ef,10,280;ba694960Af,10,280
Pda7F77AC8u;baA868184f,10,280;ba91B84EEf,10,280;ba6950368f,10,280
Pda7F78280u;baA85D284f,10,280;ba920380Cf,10,280;ba69A6588f,10,280
Pda7F78A38u;baA8A85A4f,10,280;ba92335ACf,10,280;ba698B008f,10,280
Pda7F791F0u;baA8D9924f,10,280;ba924EB2Cf,10,280;ba6975208f,10,280
