Pda7F6D8B2u;baAF720A4f,10,280;ba8AF98EDf,10,280;ba5B87848f,10,280
Pda7F6E06Au;baADE6ECCf,10,280;ba8D0EC24f,10,280;ba5F27D58f,10,280
Pda7F6E822u;baAC2EB14f,10,280;ba8E7397Ef,10,280;ba6244E68f,10,280
Pda7F6EFDAu;baAAF43D8f,10,280;ba8F14EBAf,10,280;ba6420AE2f,10,280
Pda7F6F791u;baAA84218f,10,280;ba8F99897f,10,280;ba651567Cf,10,280
Pda7F6FF49u;baA9FCC80f,10,280;ba8FE0A17f,10,280;ba65E3D9Af,10,280
Pda7F70701u;baA9D67FCf,10,280;ba9036C36f,10,280;ba6660436f,10,280
Pda7F70EB9u;baA94C6A0f,10,280;ba9057936f,10,280;ba670B294f,10,280
Pda7F71671u;baA922080f,10,280;ba90876D2f,10,280;ba6765650f,10,280
Pda7F71E29u;baA902960f,10,280;ba90CA6B2f,10,280;ba67C7D50f,10,280
Pda7F725E1u;baA8FFDA0f,10,280;ba90E87F2f,10,280;ba67E8A50f,10,280
Pda7F72D99u;baA875C48f,10,280;ba90D3FD2f,10,280;ba685E38Cf,10,280
Pda7F73551u;baA8C66E4f,10,280;ba913D430f,10,280;ba6876D4Ef,10,280
Pda7F73D09u;baA8862C4f,10,280;ba913D430f,10,280;ba68B716Af,10,280
Pda7F744C1u;baA7E4D88f,10,280;ba910EC70f,10,280;ba6929EEAf,10,280
Pda7F74C78u;baA853968f,10,280;ba9155DF0f,10,280;ba690248Af,10,280
Pda7F75430u;baA86D908f,10,280;ba919CF6Ef,10,280;ba692F66Af,10,280
Pda7F75BE8u;baA8A2E28f,10,280;ba919E550f,10,280;ba68FB72Af,10,280
Pda7F763A0u;baA862A08f,10,280;ba91B2D6Ef,10,280;ba6950368f,10,280
Pda7F76B58u;baA827D68f,10,280;ba9190A90f,10,280;ba6968D28f,10,280
Pda7F77310u;baA8399C8f,10,280;ba91D662Cf,10,280;ba699CC66f,10,280
Pda7F77AC8u;baA8911C4f,10,280;ba921802Cf,10,280;ba6986E68f,10,280
Pda7F78280u;baA884CE4f,10,280;ba91F890Cf,10,280;ba6973C28f,10,280
Pda7F78A38u;baA83C584f,10,280;ba922194Cf,10,280;ba69E53C6f,10,280
Pda7F791F0u;baA8B6064f,10,280;ba926F82Af,10,280;ba69B97C6f,10,280
Pda7F799A8u;baA85A6C4f,10,280;ba924106Cf,10,280;ba69E69A6f,10,280
Pda7F7A160u;baA87C9A4f,10,280;ba926F82Af,10,280;ba69F2E86f,10,280
Pda7F7A917u;baA84F7C4f,10,280;ba928404Cf,10,280;ba6A34886f,10,280
Pda7F7B0CFu;baA8CA884f,10,280;ba929F5CAf,10,280;ba69D4D46f,10,280
Pda7F7B887u;baA91DEE0f,10,280;ba92F4208f,10,280;ba69D6326f,10,280
Pda7F7C03Fu;baA97AE64f,10,280;ba931FE08f,10,280;ba69A4FA6f,10,280
Pda7F7C7F7u;baA965064f,10,280;ba9334628f,10,280;ba69CF5C6f,10,280
Pda7F7CFAFu;baA939464f,10,280;ba93213E8f,10,280;ba69E7F86f,10,280
Pda7F7D767u;baA972B20f,10,280;ba9361808f,10,280;ba69EECE6f,10,280
Pda7F7DF1Fu;baA96FF64f,10,280;ba936B126f,10,280;ba69FB1C6f,10,280
Pda7F7E6D7u;baA9F3360f,10,280;ba93A1C24f,10,280;ba69AE8C8f,10,280
Pda7F7EE8Fu;baAA0FEBCf,10,280;ba93CEE04f,10,280;ba69BEF46f,10,280
Pda7F7F647u;baAA29E5Cf,10,280;ba93F10E4f,10,280;ba69C7286f,10,280
Pda7F7FDFEu;baAAAFE1Cf,10,280;ba944CA82f,10,280;ba699CC66f,10,280
Pda7F805B6u;baAAC4638f,10,280;ba9475AC2f,10,280;ba69B1488f,10,280
Pda7F80D6Eu;baAAF2DFCf,10,280;ba9497DA2f,10,280;ba69A4FA6f,10,280
Pda7F81526u;baAB6B2F8f,10,280;ba94CD2C0f,10,280;ba6961FCAf,10,280
Pda7F81CDEu;baAC23C14f,10,280;ba956D21Cf,10,280;ba694960Af,10,280
Pda7F82496u;baABF95F8f,10,280;ba953671Ef,10,280;ba693D12Af,10,280
Pda7F82C4Eu;baAC54F90f,10,280;ba959FB7Cf,10,280;ba694ABE8f,10,280
Pda7F83406u;baACD9970f,10,280;ba960E75Af,10,280;ba6934DEAf,10,280
Pda7F83BBEu;baAD46F70f,10,280;ba961807Af,10,280;ba68D110Cf,10,280
Pda7F84376u;baADD684Cf,10,280;ba966F878f,10,280;ba689902Cf,10,280
Pda7F84B2Eu;baADD7E2Cf,10,280;ba9695CF8f,10,280;ba68BDECCf,10,280
Pda7F852E5u;baAEC4688f,10,280;ba96E3BD6f,10,280;ba681F54Ef,10,280
Pda7F85A9Du;baAEAD2A8f,10,280;ba9733096f,10,280;ba6885DECf,10,280
Pda7F86255u;baAF0CDE8f,10,280;ba975C0D4f,10,280;ba684F2EEf,10,280
Pda7F86A0Du;baAFC2B44f,10,280;ba97BA634f,10,280;ba67F7AF0f,10,280
Pda7F871C5u;baB0086E4f,10,280;ba97B22F4f,10,280;ba67A9C10f,10,280
Pda7F8797Du;baB07F600f,10,280;ba981F8F0f,10,280;ba67A02F0f,10,280
Pda7F88135u;baB14859Cf,10,280;ba98A6E8Ef,10,280;ba675E8F2f,10,280
Pda7F888EDu;baB185DF8f,10,280;ba98D14AEf,10,280;ba674B6B2f,10,280
Pda7F890A5u;baB234DF8f,10,280;ba9942C4Cf,10,280;ba670DE54f,10,280
Pda7F8985Du;baB252F34f,10,280;ba9921F4Cf,10,280;ba66CF014f,10,280
Pda7F8A015u;baB2A9154f,10,280;ba997816Cf,10,280;ba66CF014f,10,280
Pda7F8A7CCu;baB34A690f,10,280;ba99B2E08f,10,280;ba6668776f,10,280
Pda7F8AF84u;baB3A8BF4f,10,280;ba99F89A8f,10,280;ba664FDB8f,10,280
Pda7F8B73Cu;baB358150f,10,280;ba99FB568f,10,280;ba66A3416f,10,280
Pda7F8BEF4u;baB46AE30f,10,280;ba9A30A88f,10,280;ba65C5C5Af,10,280
