Pda7F6D8B2u;baB39C714f,10,280;ba8679062f,10,280;ba52DC950f,10,280
Pda7F6E06Au;baB0161A0f,10,280;ba89C0793f,10,280;ba59AA5F4f,10,280
Pda7F6E822u;baAD9D18Cf,10,280;ba8B8D36Af,10,280;ba5DF01DCf,10,280
Pda7F6EFDAu;baAC75C90f,10,280;ba8CA6DA6f,10,280;ba6031114f,10,280
Pda7F6F791u;baAB298FCf,10,280;ba8D5F6C3f,10,280;ba6235DC8f,10,280
Pda7F6FF49u;baAA8DB3Cf,10,280;ba8DFCA5Ff,10,280;ba636EF22f,10,280
Pda7F70701u;baA9FA0C0f,10,280;ba8E3B89Ff,10,280;ba64417E0f,10,280
Pda7F70EB9u;baA9C8D40f,10,280;ba8ECC75Bf,10,280;ba6503A1Ef,10,280
Pda7F71671u;baA9B86C0f,10,280;ba8EF2BDCf,10,280;ba653A51Cf,10,280
Pda7F71E29u;baA99A584f,10,280;ba8F749F9f,10,280;ba65DA478f,10,280
Pda7F725E1u;baA9145C0f,10,280;ba8F73418f,10,280;ba665EE56f,10,280
Pda7F72D99u;baA8B8C24f,10,280;ba8F8D3B9f,10,280;ba66D4794f,10,280
Pda7F73551u;baA8BB7E4f,10,280;ba8FC9637f,10,280;ba670DE54f,10,280
Pda7F73D09u;baA8F6484f,10,280;ba90042D6f,10,280;ba670DE54f,10,280
Pda7F744C1u;baA88D028f,10,280;ba90397F6f,10,280;ba67AC7D0f,10,280
Pda7F74C78u;baA86C328f,10,280;ba9054D76f,10,280;ba67E8A50f,10,280
Pda7F75430u;baA89AAE4f,10,280;ba908CE52f,10,280;ba67F2370f,10,280
Pda7F75BE8u;baA834248f,10,280;ba905D0B4f,10,280;ba6828E6Ef,10,280
Pda7F763A0u;baA816104f,10,280;ba9077054f,10,280;ba6860F4Ef,10,280
Pda7F76B58u;baA840728f,10,280;ba90D1412f,10,280;ba6890CECf,10,280
Pda7F77310u;baA823BC8f,10,280;ba90CE852f,10,280;ba68AAC8Cf,10,280
Pda7F77AC8u;baA8251A4f,10,280;ba90DAD32f,10,280;ba68B5B8Cf,10,280
Pda7F78280u;baA85A6C4f,10,280;ba9132532f,10,280;ba68D7E6Cf,10,280
Pda7F78A38u;baA856528f,10,280;ba912A1F2f,10,280;ba68D3CCCf,10,280
Pda7F791F0u;baA82D4E8f,10,280;ba914DAB0f,10,280;ba69205CAf,10,280
Pda7F799A8u;baA7FED28f,10,280;ba914DAB0f,10,280;ba694ED8Af,10,280
Pda7F7A160u;baA862A08f,10,280;ba918C8EEf,10,280;ba6929EEAf,10,280
Pda7F7A917u;baA87DF84f,10,280;ba91A7E6Ef,10,280;ba6929EEAf,10,280
Pda7F7B0CFu;baA8DC4E4f,10,280;ba91FF66Ef,10,280;ba6923188f,10,280
Pda7F7B887u;baA8911C4f,10,280;ba91D662Cf,10,280;ba6945468f,10,280
Pda7F7C03Fu;baA906B04f,10,280;ba923616Cf,10,280;ba692F66Af,10,280
Pda7F7C7F7u;baA8E5E04f,10,280;ba923CECCf,10,280;ba69570CAf,10,280
Pda7F7CFAFu;baA8C0F64f,10,280;ba92516ECf,10,280;ba6990788f,10,280
Pda7F7D767u;baA917184f,10,280;ba9270E0Cf,10,280;ba6959C8Af,10,280
Pda7F7DF1Fu;baA8F9044f,10,280;ba927E8CCf,10,280;ba6985888f,10,280
Pda7F7E6D7u;baA98CAC0f,10,280;ba92F006Af,10,280;ba69635A8f,10,280
Pda7F7EE8Fu;baA9A3EA0f,10,280;ba930B5E8f,10,280;ba6967748f,10,280
Pda7F7F647u;baA950844f,10,280;ba92DCE2Af,10,280;ba698C5E8f,10,280
Pda7F7FDFEu;baAA25CBCf,10,280;ba9347866f,10,280;ba6921BAAf,10,280
Pda7F805B6u;baAA6E41Cf,10,280;ba93B3884f,10,280;ba6945468f,10,280
Pda7F80D6Eu;baAA725C0f,10,280;ba93C80A6f,10,280;ba6955AE8f,10,280
