Pda7F6D8B2u;baAFD47A0f,10,280;ba888E399f,10,280;ba58B9BF4f,10,280
Pda7F6E06Au;baAD28E30f,10,280;ba8B6432Bf,10,280;ba5E3B4FCf,10,280
Pda7F6E822u;baAB3E114f,10,280;ba8CDD8A4f,10,280;ba619F78Ef,10,280
Pda7F6EFDAu;baA9E6E7Cf,10,280;ba8DA9401f,10,280;ba63C2582f,10,280
Pda7F6F791u;baA92CF80f,10,280;ba8E244BEf,10,280;ba64F753Cf,10,280
Pda7F6FF49u;baA8ADD24f,10,280;ba8E9B3DCf,10,280;ba65ED6B8f,10,280
Pda7F70701u;baA868188f,10,280;ba8EED45Cf,10,280;ba66852D6f,10,280
Pda7F70EB9u;baA7E7948f,10,280;ba8F296DAf,10,280;ba6741D92f,10,280
Pda7F71671u;baA7E4D88f,10,280;ba8F85079f,10,280;ba67A02F0f,10,280
Pda7F71E29u;baA7EFC88f,10,280;ba8FBD156f,10,280;ba67CD4D0f,10,280
Pda7F725E1u;baA77E4ECf,10,280;ba8FC6A77f,10,280;ba684858Cf,10,280
Pda7F72D99u;baA756A8Cf,10,280;ba901CC96f,10,280;ba68C620Cf,10,280
Pda7F73551u;baA76C888f,10,280;ba900B036f,10,280;ba689E7ACf,10,280
Pda7F73D09u;baA7958CCf,10,280;ba906C154f,10,280;ba68D688Af,10,280
Pda7F744C1u;baA77CF08f,10,280;ba9083534f,10,280;ba690662Af,10,280
Pda7F74C78u;baA7893ECf,10,280;ba90AAF94f,10,280;ba6921BAAf,10,280
Pda7F75430u;baA778D68f,10,280;ba90B8A54f,10,280;ba693FCEAf,10,280
Pda7F75BE8u;baA738948f,10,280;ba90C7AF2f,10,280;ba698F1A8f,10,280
Pda7F763A0u;baA7B2428f,10,280;ba91208D0f,10,280;ba696E4A8f,10,280
Pda7F76B58u;baA782688f,10,280;ba9132532f,10,280;ba69AFEA6f,10,280
Pda7F77310u;baA7BE908f,10,280;ba915CB50f,10,280;ba699E248f,10,280
Pda7F77AC8u;baA77A348f,10,280;ba917550Ef,10,280;ba69FB1C6f,10,280
Pda7F78280u;baA7ACCA8f,10,280;ba919B990f,10,280;ba69EECE6f,10,280
Pda7F78A38u;baA823BC8f,10,280;ba91EEFECf,10,280;ba69CB428f,10,280
Pda7F791F0u;baA7FED2Cf,10,280;ba91F9EEEf,10,280;ba69FB1C6f,10,280
Pda7F799A8u;baA83AFA4f,10,280;ba924BF6Cf,10,280;ba6A10FC4f,10,280
Pda7F7A160u;baA883708f,10,280;ba9282A6Af,10,280;ba69FF366f,10,280
Pda7F7A917u;baA8A59E4f,10,280;ba9270E0Cf,10,280;ba69CB428f,10,280
Pda7F7B0CFu;baA8F4EA4f,10,280;ba92A4D4Af,10,280;ba69AFEA6f,10,280
Pda7F7B887u;baA8B1EC4f,10,280;ba92AE66Af,10,280;ba69FC7A6f,10,280
Pda7F7C03Fu;baA90C284f,10,280;ba92DA26Af,10,280;ba69CDFE8f,10,280
Pda7F7C7F7u;baA94B0C0f,10,280;ba9301CC8f,10,280;ba69B6C06f,10,280
Pda7F7CFAFu;baA99FD00f,10,280;ba9374A46f,10,280;ba69D4D46f,10,280
Pda7F7D767u;baAA0659Cf,10,280;ba9373466f,10,280;ba696CEC8f,10,280
Pda7F7DF1Fu;baAA6F9FCf,10,280;ba9404324f,10,280;ba6994926f,10,280
Pda7F7E6D7u;baAAD4CBCf,10,280;ba9402D42f,10,280;ba692E088f,10,280
Pda7F7EE8Fu;baAAB13FCf,10,280;ba9443162f,10,280;ba6991D66f,10,280
Pda7F7F647u;baAB9C674f,10,280;ba94D1460f,10,280;ba6934DEAf,10,280
Pda7F7FDFEu;baABB2474f,10,280;ba950ECC0f,10,280;ba695C84Af,10,280
Pda7F805B6u;baAC57B54f,10,280;ba953A8BEf,10,280;ba68E2D6Cf,10,280
Pda7F80D6Eu;baACA7014f,10,280;ba95A273Cf,10,280;ba68FB72Af,10,280
Pda7F81526u;baACC6734f,10,280;ba95CCD5Cf,10,280;ba690662Af,10,280
Pda7F81CDEu;baAD4C6ECf,10,280;ba96154BAf,10,280;ba68C8DCCf,10,280
Pda7F82496u;baADFB6ECf,10,280;ba9665F5Af,10,280;ba686A86Cf,10,280
Pda7F82C4Eu;baAE61F8Cf,10,280;ba96CDDD6f,10,280;ba686BE4Ef,10,280
Pda7F83406u;baAE71028f,10,280;ba96AE6B6f,10,280;ba683D68Ef,10,280
Pda7F83BBEu;baAF08C44f,10,280;ba9742134f,10,280;ba68394EEf,10,280
Pda7F84376u;baB009CC0f,10,280;ba97B38D2f,10,280;ba67A9C10f,10,280
Pda7F84B2Eu;baB068220f,10,280;ba97E3672f,10,280;ba677B450f,10,280
Pda7F852E5u;baB07B460f,10,280;ba97ECF90f,10,280;ba6771B32f,10,280
Pda7F85A9Du;baB1187FCf,10,280;ba987F42Ef,10,280;ba6766C32f,10,280
Pda7F86255u;baB18B57Cf,10,280;ba98A9A4Ef,10,280;ba671E4D2f,10,280
Pda7F86A0Du;baB233814f,10,280;ba98F21ACf,10,280;ba66BE996f,10,280
Pda7F871C5u;baB282CD8f,10,280;ba994008Cf,10,280;ba66BD3B4f,10,280
Pda7F8797Du;baB2D6334f,10,280;ba993BEEAf,10,280;ba6665BB6f,10,280
Pda7F88135u;baB347AD4f,10,280;ba99962AAf,10,280;ba664E7D6f,10,280
Pda7F888EDu;baB382770f,10,280;ba99B59C8f,10,280;ba6633258f,10,280
Pda7F890A5u;baB41B970f,10,280;ba99F4808f,10,280;ba65D8E9Af,10,280
Pda7F8985Du;baB4591CCf,10,280;ba99F9F88f,10,280;ba65A0DBAf,10,280
Pda7F8A015u;baB41CF50f,10,280;ba99EDAA8f,10,280;ba65D0B5Af,10,280
Pda7F8A7CCu;baB4912ACf,10,280;ba9A196A6f,10,280;ba65883FAf,10,280
Pda7F8AF84u;baB4EE22Cf,10,280;ba9A7E966f,10,280;ba659073Af,10,280
Pda7F8B73Cu;baB53954Cf,10,280;ba9A6F8C6f,10,280;ba653637Cf,10,280
Pda7F8BEF4u;baB5B4604f,10,280;ba9AB8024f,10,280;ba6503A1Ef,10,280
Pda7F8C6ACu;baB51B408f,10,280;ba9A3FB26f,10,280;ba652471Cf,10,280
Pda7F8CE64u;baB579968f,10,280;ba9A6F8C6f,10,280;ba64F5F5Ef,10,280
Pda7F8D61Cu;baB5E0208f,10,280;ba9A99EE6f,10,280;ba64B9CDEf,10,280
Pda7F8DDD4u;baB589FE8f,10,280;ba9A91BA6f,10,280;ba6507BBCf,10,280
Pda7F8E58Cu;baB5B9D88f,10,280;ba9A60826f,10,280;ba64A6A9Ef,10,280
Pda7F8ED44u;baB592328f,10,280;ba9A791E6f,10,280;ba64E6EBEf,10,280
Pda7F8F4FCu;baB57AF48f,10,280;ba9A67586f,10,280;ba64EC63Cf,10,280
Pda7F8FCB4u;baB5560ACf,10,280;ba9A2B308f,10,280;ba64D525Cf,10,280
Pda7F9046Bu;baB4D4290f,10,280;ba9A0A608f,10,280;ba653637Cf,10,280
Pda7F90C23u;baB4AB250f,10,280;ba99BDD08f,10,280;ba6512ABCf,10,280
Pda7F913DBu;baB42EBB0f,10,280;ba996FE2Cf,10,280;ba654127Af,10,280
Pda7F91B93u;baB363054f,10,280;ba991448Cf,10,280;ba65B143Af,10,280
Pda7F9234Bu;baB377870f,10,280;ba98FA4ECf,10,280;ba6582C7Af,10,280
Pda7F92B03u;baB35C2F4f,10,280;ba9903E0Ef,10,280;ba65A7B1Af,10,280
Pda7F932BBu;baB2AE8D8f,10,280;ba988618Ef,10,280;ba65D78B8f,10,280
Pda7F93A73u;baB245478f,10,280;ba982BDD2f,10,280;ba65E695Af,10,280
Pda7F9422Bu;baB22B4DCf,10,280;ba9849F10f,10,280;ba661EA36f,10,280
Pda7F949E3u;baB10EEE0f,10,280;ba97A9FB4f,10,280;ba669B0D4f,10,280
Pda7F9519Bu;baB0FE860f,10,280;ba97A89D2f,10,280;ba66AA174f,10,280
Pda7F95952u;baB07CA40f,10,280;ba974FBF4f,10,280;ba66D31B4f,10,280
Pda7F9610Au;baB00C884f,10,280;ba973B3D6f,10,280;ba672EB52f,10,280
Pda7F968C2u;baAF917C4f,10,280;ba96F2C76f,10,280;ba67614B2f,10,280
Pda7F9707Au;baAF12564f,10,280;ba96AE6B6f,10,280;ba679C152f,10,280
Pda7F97832u;baAE6FA48f,10,280;ba96607DAf,10,280;ba67F0D90f,10,280
Pda7F97FEAu;baADF33ACf,10,280;ba962199Af,10,280;ba682E5EEf,10,280
Pda7F987A2u;baAD7AEACf,10,280;ba95FE0DAf,10,280;ba688322Cf,10,280
Pda7F98F5Au;baAD10474f,10,280;ba95B17DCf,10,280;ba68A136Cf,10,280
Pda7F99712u;baACECBB0f,10,280;ba959A3FCf,10,280;ba68AD84Cf,10,280
Pda7F99ECAu;baAC44914f,10,280;ba95392DEf,10,280;ba68F49CAf,10,280
Pda7F9A682u;baAB87E54f,10,280;ba94CA700f,10,280;ba69428AAf,10,280
Pda7F9AE39u;baAB826D8f,10,280;ba94FD060f,10,280;ba697A988f,10,280
Pda7F9B5F1u;baAB33218f,10,280;ba94F2160f,10,280;ba69BEF46f,10,280
Pda7F9BDA9u;baAAC9DBCf,10,280;ba94ADBA2f,10,280;ba69E3DE6f,10,280
Pda7F9C561u;baAA64AFCf,10,280;ba9483582f,10,280;ba6A1EA84f,10,280
Pda7F9CD19u;baAA52E9Cf,10,280;ba9479C60f,10,280;ba6A26DC6f,10,280
Pda7F9D4D1u;baA9B1960f,10,280;ba9441B84f,10,280;ba6A90224f,10,280
Pda7F9DC89u;baA95A160f,10,280;ba9402D42f,10,280;ba6AA8BE4f,10,280
Pda7F9E441u;baA974100f,10,280;ba9432AE2f,10,280;ba6ABE9E2f,10,280
Pda7F9EBF9u;baA8D0004f,10,280;ba93DC8C4f,10,280;ba6B0C8C2f,10,280
Pda7F9F3B1u;baA8A6FC4f,10,280;ba93D4584f,10,280;ba6B2D5C0f,10,280
Pda7F9FB69u;baA8CBE64f,10,280;ba93E3624f,10,280;ba6B177C2f,10,280
