Pda7F6D8B2u;baB1CFB38f,10,280;ba8A27031f,10,280;ba58574F8f,10,280
Pda7F6E06Au;baAEC04ECf,10,280;ba8C7B1A7f,10,280;ba5DBACBCf,10,280
Pda7F6E822u;baACA85F0f,10,280;ba8DD2441f,10,280;ba6129E4Ef,10,280
Pda7F6EFDAu;baAB8AA18f,10,280;ba8EC185Bf,10,280;ba6336E44f,10,280
Pda7F6F791u;baAA91CDCf,10,280;ba8F2297Af,10,280;ba6490C9Ef,10,280
Pda7F6FF49u;baAA3219Cf,10,280;ba8F94117f,10,280;ba6561F7Cf,10,280
Pda7F70701u;baA9D93C0f,10,280;ba8FDDE57f,10,280;ba6604A98f,10,280
Pda7F70EB9u;baA951E20f,10,280;ba9000136f,10,280;ba66AE316f,10,280
Pda7F71671u;baA9368A4f,10,280;ba904CA36f,10,280;ba6716194f,10,280
Pda7F71E29u;baA920AA0f,10,280;ba9074494f,10,280;ba67539F2f,10,280
Pda7F725E1u;baA8F7A64f,10,280;ba90CD272f,10,280;ba67D5810f,10,280
Pda7F72D99u;baA8E4824f,10,280;ba90E7212f,10,280;ba68029F0f,10,280
Pda7F73551u;baA8E3240f,10,280;ba90FE5F0f,10,280;ba681B3AEf,10,280
Pda7F73D09u;baA8B8C24f,10,280;ba911F2F2f,10,280;ba68666CEf,10,280
Pda7F744C1u;baA8BA204f,10,280;ba9133B10f,10,280;ba687990Ef,10,280
Pda7F74C78u;baA8B8C24f,10,280;ba91845B0f,10,280;ba68CB98Cf,10,280
Pda7F75430u;baA8B08E4f,10,280;ba9193650f,10,280;ba68E2D6Cf,10,280
Pda7F75BE8u;baA8CD444f,10,280;ba919206Ef,10,280;ba68C4C2Af,10,280
Pda7F763A0u;baA899504f,10,280;ba91C49CEf,10,280;ba692B4C8f,10,280
Pda7F76B58u;baA85A6C4f,10,280;ba91BF24Ef,10,280;ba6964B8Af,10,280
Pda7F77310u;baA8878A4f,10,280;ba920FCEEf,10,280;ba6988448f,10,280
Pda7F77AC8u;baA8D15E4f,10,280;ba921D7ACf,10,280;ba694C1CAf,10,280
Pda7F78280u;baA8E5E04f,10,280;ba924BF6Cf,10,280;ba6966168f,10,280
Pda7F78A38u;baA857B08f,10,280;ba923CECCf,10,280;ba69E53C6f,10,280
Pda7F791F0u;baA8F7A64f,10,280;ba925B00Af,10,280;ba69635A8f,10,280
Pda7F799A8u;baA9080E0f,10,280;ba9268ACCf,10,280;ba69609E8f,10,280
Pda7F7A160u;baA8FFDA0f,10,280;ba92B53CAf,10,280;ba69B5628f,10,280
Pda7F7A917u;baA9096C0f,10,280;ba92C5A4Af,10,280;ba69BC386f,10,280
Pda7F7B0CFu;baA90EE44f,10,280;ba92F1648f,10,280;ba69E2806f,10,280
Pda7F7B887u;baA933CE0f,10,280;ba92F4208f,10,280;ba69C0528f,10,280
Pda7F7C03Fu;baA95CD20f,10,280;ba93229C6f,10,280;ba69C5CA8f,10,280
Pda7F7C7F7u;baA9C4BA0f,10,280;ba9380F26f,10,280;ba69BC386f,10,280
Pda7F7CFAFu;baA9E9A40f,10,280;ba939C4A4f,10,280;ba69B2A68f,10,280
Pda7F7D767u;baAA469C0f,10,280;ba93F10E4f,10,280;ba69AA726f,10,280
Pda7F7DF1Fu;baAA272A0f,10,280;ba93D8724f,10,280;ba69B1488f,10,280
Pda7F7E6D7u;baAA4957Cf,10,280;ba9406EE4f,10,280;ba69BD968f,10,280
Pda7F7EE8Fu;baAAB815Cf,10,280;ba9457982f,10,280;ba699F826f,10,280
Pda7F7F647u;baAB008BCf,10,280;ba9479C60f,10,280;ba69793A8f,10,280
Pda7F7FDFEu;baAB422B8f,10,280;ba94C4F80f,10,280;ba6982CC8f,10,280
Pda7F805B6u;baAB73634f,10,280;ba94EDFBEf,10,280;ba697A988f,10,280
Pda7F80D6Eu;baABEE6F8f,10,280;ba952E3DEf,10,280;ba693FCEAf,10,280
Pda7F81526u;baAC0DE14f,10,280;ba956231Cf,10,280;ba695450Af,10,280
Pda7F81CDEu;baACDF0F0f,10,280;ba95F47BCf,10,280;ba69156CAf,10,280
Pda7F82496u;baACF64D0f,10,280;ba95C8BBAf,10,280;ba68D26ECf,10,280
Pda7F82C4Eu;baAD72B70f,10,280;ba96542F8f,10,280;ba68E178Af,10,280
Pda7F83406u;baADF33ACf,10,280;ba968ADF8f,10,280;ba6897A4Cf,10,280
Pda7F83BBEu;baAE6CE8Cf,10,280;ba9708A76f,10,280;ba689BBECf,10,280
