Pda7F6D8B2u;baB3D73B0f,18,280;ba82F1512f,10,280;ba4F1A160f,18,280
Pda7F6E06Au;baB012004f,10,280;ba86D4A00f,10,280;ba56C2A00f,10,280
Pda7F6E822u;baAD85DACf,10,280;ba8963814f,10,280;ba5BDDA68f,10,280
Pda7F6EFDAu;baABA0814f,10,280;ba8A9C96Ff,10,280;ba5EFC158f,10,280
Pda7F6F791u;baAA660D8f,10,280;ba8B78B4Bf,10,280;ba6112A70f,10,280
Pda7F6FF49u;baA95CD20f,10,280;ba8C13329f,10,280;ba62B6606f,10,280
Pda7F70701u;baA8F38C0f,10,280;ba8C9D486f,10,280;ba63A9BC4f,10,280
Pda7F70EB9u;baA888E84f,10,280;ba8CFCFC4f,10,280;ba6474140f,10,280
Pda7F71671u;baA875C44f,10,280;ba8DDBD60f,10,280;ba656611Af,10,280
Pda7F71E29u;baA7D72C8f,10,280;ba8DB2D20f,10,280;ba65DBA5Af,10,280
Pda7F725E1u;baA7D72C8f,10,280;ba8E2B21Ef,10,280;ba6653F56f,10,280
Pda7F72D99u;baA7B65C8f,10,280;ba8E7E87Ef,10,280;ba66C82B4f,10,280
Pda7F73551u;baA76DE68f,10,280;ba8E8AD5Df,10,280;ba671CEF4f,10,280
Pda7F73D09u;baA72DA48f,10,280;ba8EB951Bf,10,280;ba678BAD2f,10,280
Pda7F744C1u;baA7603ACf,10,280;ba8F0E15Bf,10,280;ba67ADDB0f,10,280
Pda7F74C78u;baA7124CCf,10,280;ba8F0CB7Af,10,280;ba67FA6B0f,10,280
Pda7F75430u;baA743848f,10,280;ba8F73418f,10,280;ba682FBCEf,10,280
Pda7F75BE8u;baA72412Cf,10,280;ba8F5EBFAf,10,280;ba683AACEf,10,280
Pda7F763A0u;baA71D3CCf,10,280;ba8F96CD7f,10,280;ba687990Ef,10,280
Pda7F76B58u;baA731BECf,10,280;ba8FAF697f,10,280;ba687DAACf,10,280
Pda7F77310u;baA7347ACf,10,280;ba8FFEB57f,10,280;ba68CA3AAf,10,280
Pda7F77AC8u;baA7686E8f,10,280;ba9020E34f,10,280;ba68B874Cf,10,280
Pda7F78280u;baA7528ECf,10,280;ba904F5F6f,10,280;ba68FCD0Af,10,280
Pda7F78A38u;baA77A348f,10,280;ba9067FB4f,10,280;ba68EDC6Cf,10,280
Pda7F791F0u;baA744E28f,10,280;ba90876D2f,10,280;ba69428AAf,10,280
Pda7F799A8u;baA7C8228f,10,280;ba90CFE32f,10,280;ba6907C0Af,10,280
Pda7F7A160u;baA7B0E48f,10,280;ba90FBA30f,10,280;ba694ABE8f,10,280
Pda7F7A917u;baA7A7524f,10,280;ba91011B0f,10,280;ba6959C8Af,10,280
Pda7F7B0CFu;baA86EEE4f,10,280;ba918716Ef,10,280;ba691828Af,10,280
Pda7F7B887u;baA826784f,10,280;ba9166470f,10,280;ba693FCEAf,10,280
Pda7F7C03Fu;baA899504f,10,280;ba91D0EAEf,10,280;ba69379AAf,10,280
Pda7F7C7F7u;baA8B7644f,10,280;ba91E986Cf,10,280;ba693222Af,10,280
Pda7F7CFAFu;baA8FFDA4f,10,280;ba923E4ACf,10,280;ba693E708f,10,280
Pda7F7D767u;baA944364f,10,280;ba928EF4Af,10,280;ba694ABE8f,10,280
Pda7F7DF1Fu;baA96E980f,10,280;ba92B53CAf,10,280;ba6946A4Af,10,280
Pda7F7E6D7u;baA9D7DDCf,10,280;ba92D60C8f,10,280;ba68FE2EAf,10,280
Pda7F7EE8Fu;baA9FE260f,10,280;ba93387C6f,10,280;ba693A56Af,10,280
Pda7F7F647u;baAA6F9FCf,10,280;ba935EC48f,10,280;ba68EF24Af,10,280
Pda7F7FDFEu;baAB0CD98f,10,280;ba93CEE04f,10,280;ba68C206Af,10,280
Pda7F805B6u;baAAFDCF8f,10,280;ba93C9684f,10,280;ba68CB98Cf,10,280
Pda7F80D6Eu;baAB53F18f,10,280;ba9438262f,10,280;ba68E434Af,10,280
Pda7F81526u;baAC1B8D4f,10,280;ba9478682f,10,280;ba685CDAEf,10,280
Pda7F81CDEu;baAC61470f,10,280;ba94E04FEf,10,280;ba687F08Ef,10,280
Pda7F82496u;baACF3910f,10,280;ba952B81Ef,10,280;ba6837F0Ef,10,280
Pda7F82C4Eu;baADC360Cf,10,280;ba957555Ef,10,280;ba67B1F50f,10,280
Pda7F83406u;baADF8B2Cf,10,280;ba95DBDFAf,10,280;ba67E32D0f,10,280
Pda7F83BBEu;baAED4D08f,10,280;ba9673A18f,10,280;ba679ED12f,10,280
Pda7F84376u;baAF4D208f,10,280;ba96CC7F8f,10,280;ba677F5F2f,10,280
Pda7F84B2Eu;baAFD31C4f,10,280;ba972AD54f,10,280;ba6757B92f,10,280
Pda7F852E5u;baB08A500f,10,280;ba9780F72f,10,280;ba66F6A72f,10,280
Pda7F85A9Du;baB10141Cf,10,280;ba97DC912f,10,280;ba66DB4F4f,10,280
Pda7F86255u;baB197A5Cf,10,280;ba981CD30f,10,280;ba66852D6f,10,280
Pda7F86A0Du;baB24ABF8f,10,280;ba98C65AEf,10,280;ba667B9B6f,10,280
Pda7F871C5u;baB313B94f,10,280;ba98FE68Ef,10,280;ba65EAAF8f,10,280
Pda7F8797Du;baB3306F4f,10,280;ba9946DEAf,10,280;ba66166F8f,10,280
Pda7F88135u;baB3B9270f,10,280;ba99804AAf,10,280;ba65C723Af,10,280
