Pda7F6D8B2u;baACFBC54f,10,280;ba88EC8F6f,10,280;ba5BF0CA4f,10,280
Pda7F6E06Au;baAC5BCF4f,10,280;ba8B6176Bf,10,280;ba5F05A78f,10,280
Pda7F6E822u;baAAAA698f,10,280;ba8CA0046f,10,280;ba61F59ACf,10,280
Pda7F6EFDAu;baA942D80f,10,280;ba8D71322f,10,280;ba642E5A2f,10,280
Pda7F6F791u;baA8B7644f,10,280;ba8DF72E0f,10,280;ba653FC9Cf,10,280
Pda7F6FF49u;baA857B08f,10,280;ba8E6CC1Df,10,280;ba6615118f,10,280
Pda7F70701u;baA7BFEECf,10,280;ba8E99DFDf,10,280;ba66D9F14f,10,280
Pda7F70EB9u;baA796EA8f,10,280;ba8F0F73Af,10,280;ba6778890f,10,280
Pda7F71671u;baA78A9CCf,10,280;ba8F14EBAf,10,280;ba678A4F0f,10,280
Pda7F71E29u;baA75AC2Cf,10,280;ba8F8FF78f,10,280;ba683534Ef,10,280
Pda7F725E1u;baA71E9ACf,10,280;ba8F7E318f,10,280;ba685F96Ef,10,280
Pda7F72D99u;baA710EECf,10,280;ba8FD4537f,10,280;ba68C364Cf,10,280
Pda7F73551u;baA6C9D6Cf,10,280;ba8FE4BB6f,10,280;ba691AE4Af,10,280
Pda7F73D09u;baA6F17CCf,10,280;ba90239F4f,10,280;ba693222Af,10,280
Pda7F744C1u;baA6CDF0Cf,10,280;ba900DBF6f,10,280;ba693FCEAf,10,280
Pda7F74C78u;baA68160Cf,10,280;ba9034076f,10,280;ba69B2A68f,10,280
Pda7F75430u;baA6D4C6Cf,10,280;ba9053794f,10,280;ba697EB28f,10,280
Pda7F75BE8u;baA71BDECf,10,280;ba90DEED2f,10,280;ba69C30E8f,10,280
Pda7F763A0u;baA6E68CCf,10,280;ba90CA6B2f,10,280;ba69E3DE6f,10,280
Pda7F76B58u;baA739F2Cf,10,280;ba90E4652f,10,280;ba69AA726f,10,280
Pda7F77310u;baA7124CCf,10,280;ba9118590f,10,280;ba6A060C4f,10,280
Pda7F77AC8u;baA6F9B0Cf,10,280;ba91159D2f,10,280;ba6A1BEC4f,10,280
Pda7F78280u;baA72156Cf,10,280;ba912A1F2f,10,280;ba6A08C84f,10,280
Pda7F78A38u;baA72156Cf,10,280;ba91622D0f,10,280;ba6A40D64f,10,280
Pda7F791F0u;baA7528ECf,10,280;ba91638B0f,10,280;ba6A10FC4f,10,280
Pda7F799A8u;baA71FF8Cf,10,280;ba918DED0f,10,280;ba6A6DF44f,10,280
Pda7F7A160u;baA71D3CCf,10,280;ba916FD8Ef,10,280;ba6A529C4f,10,280
Pda7F7A917u;baA787E08f,10,280;ba91DBDACf,10,280;ba6A53FA4f,10,280
Pda7F7B0CFu;baA7D470Cf,10,280;ba920FCEEf,10,280;ba6A3B5E4f,10,280
Pda7F7B887u;baA7E37A8f,10,280;ba9222F2Cf,10,280;ba6A3F786f,10,280
Pda7F7C03Fu;baA814B28f,10,280;ba92493ACf,10,280;ba6A34886f,10,280
Pda7F7C7F7u;baA7FED2Cf,10,280;ba928404Cf,10,280;ba6A85322f,10,280
Pda7F7CFAFu;baA832C68f,10,280;ba92739CCf,10,280;ba6A40D64f,10,280
Pda7F7D767u;baA863FE8f,10,280;ba92A790Af,10,280;ba6A43924f,10,280
Pda7F7DF1Fu;baA87F564f,10,280;ba92C02CAf,10,280;ba6A40D64f,10,280
Pda7F7E6D7u;baA965064f,10,280;ba934FBA6f,10,280;ba69EAB46f,10,280
Pda7F7EE8Fu;baA974100f,10,280;ba938E9E6f,10,280;ba6A1A8E6f,10,280
Pda7F7F647u;baA95CD20f,10,280;ba9383AE6f,10,280;ba6A26DC6f,10,280
Pda7F7FDFEu;baA9EC5FCf,10,280;ba93D8724f,10,280;ba69EC126f,10,280
Pda7F805B6u;baAA7675Cf,10,280;ba943AE22f,10,280;ba69C46C6f,10,280
Pda7F80D6Eu;baAAC049Cf,10,280;ba9483582f,10,280;ba69C30E8f,10,280
Pda7F81526u;baAA47FA0f,10,280;ba946ABC2f,10,280;ba6A22C24f,10,280
Pda7F81CDEu;baAB99AB8f,10,280;ba9509540f,10,280;ba696FA88f,10,280
Pda7F82496u;baABA49B8f,10,280;ba94FA4A0f,10,280;ba6955AE8f,10,280
Pda7F82C4Eu;baAC1CEB4f,10,280;ba958F4FCf,10,280;ba6972648f,10,280
Pda7F83406u;baACD41F0f,10,280;ba95F9F3Cf,10,280;ba6925D48f,10,280
Pda7F83BBEu;baACFD230f,10,280;ba962711Af,10,280;ba6929EEAf,10,280
Pda7F84376u;baADCB94Cf,10,280;ba9695CF8f,10,280;ba68CA3AAf,10,280
Pda7F84B2Eu;baAE2F628f,10,280;ba96BED36f,10,280;ba688F70Cf,10,280
Pda7F852E5u;baAEC30A8f,10,280;ba9744CF4f,10,280;ba6881C4Ef,10,280
Pda7F85A9Du;baAF6B340f,10,280;ba97866F2f,10,280;ba681B3AEf,10,280
Pda7F86255u;baAF95960f,10,280;ba97D45D2f,10,280;ba683EC6Ef,10,280
Pda7F86A0Du;baB0BB880f,10,280;ba98835CEf,10,280;ba67C7D50f,10,280
Pda7F871C5u;baB15B7D8f,10,280;ba98A6E8Ef,10,280;ba674B6B2f,10,280
Pda7F8797Du;baB227338f,10,280;ba9933BACf,10,280;ba670C872f,10,280
Pda7F88135u;baB23D138f,10,280;ba997140Af,10,280;ba67342D2f,10,280
Pda7F888EDu;baB304AF8f,10,280;ba99C7628f,10,280;ba66C2B34f,10,280
Pda7F890A5u;baB377870f,10,280;ba9A13F26f,10,280;ba669C6B6f,10,280
Pda7F8985Du;baB4177D0f,10,280;ba9A856C4f,10,280;ba666DEF6f,10,280
Pda7F8A015u;baB4BFA70f,10,280;ba9AC2F24f,10,280;ba66034B8f,10,280
Pda7F8A7CCu;baB593908f,10,280;ba9B21482f,10,280;ba658DB7Af,10,280
Pda7F8AF84u;baB64AC48f,10,280;ba9B96DC2f,10,280;ba654C17Af,10,280
Pda7F8B73Cu;baB5FE344f,10,280;ba9B7A262f,10,280;ba657BF1Af,10,280
Pda7F8BEF4u;baB70FA40f,10,280;ba9BF7EDEf,10,280;ba64E849Ef,10,280
