Pda7F6D8B2u;baB252F38f,10,280;ba89CA0B2f,10,280;ba577717Cf,10,280
Pda7F6E06Au;baB084D80f,10,280;ba8C785E7f,10,280;ba5BF3868f,10,280
Pda7F6E822u;baAEE7F48f,10,280;ba8E08F3Ff,10,280;ba5F20FF8f,10,280
Pda7F6EFDAu;baADA3EECf,10,280;ba8EE255Cf,10,280;ba613E670f,10,280
Pda7F6F791u;baAD220D0f,10,280;ba8F9DA38f,10,280;ba627B966f,10,280
Pda7F6FF49u;baAC4A090f,10,280;ba9014956f,10,280;ba63CA8C2f,10,280
Pda7F70701u;baAC109D4f,10,280;ba905A4F6f,10,280;ba6449B20f,10,280
Pda7F70EB9u;baABB0E94f,10,280;ba90A4234f,10,280;ba64F339Ef,10,280
Pda7F71671u;baAB7FB18f,10,280;ba90CD272f,10,280;ba654D75Cf,10,280
Pda7F71E29u;baAB2AEDCf,10,280;ba9118590f,10,280;ba65ED6B8f,10,280
Pda7F725E1u;baAAFB138f,10,280;ba913A870f,10,280;ba663F738f,10,280
Pda7F72D99u;baAAE3D58f,10,280;ba9167A4Ef,10,280;ba6683CF6f,10,280
Pda7F73551u;baAAD36D8f,10,280;ba91A26EEf,10,280;ba66CF014f,10,280
Pda7F73D09u;baAAB815Cf,10,280;ba91C082Ef,10,280;ba67086D4f,10,280
Pda7F744C1u;baAAF023Cf,10,280;ba91F732Ef,10,280;ba67070F2f,10,280
Pda7F74C78u;baAA6351Cf,10,280;ba91F476Ef,10,280;ba6791252f,10,280
Pda7F75430u;baAA68C9Cf,10,280;ba91FF66Ef,10,280;ba67969D2f,10,280
Pda7F75BE8u;baAA8C55Cf,10,280;ba92335ACf,10,280;ba67A7052f,10,280
Pda7F763A0u;baAA84218f,10,280;ba923FA8Cf,10,280;ba67BB870f,10,280
Pda7F76B58u;baAA4123Cf,10,280;ba925010Af,10,280;ba680EECEf,10,280
Pda7F77310u;baAA73B9Cf,10,280;ba927914Cf,10,280;ba68055B0f,10,280
Pda7F77AC8u;baAA321A0f,10,280;ba927E8CCf,10,280;ba684C72Ef,10,280
Pda7F78280u;baAA47FA0f,10,280;ba92A0BAAf,10,280;ba6858C0Cf,10,280
Pda7F78A38u;baA9F07A0f,10,280;ba92BAB4Af,10,280;ba68CA3AAf,10,280
Pda7F791F0u;baAA4AB5Cf,10,280;ba92ABAAAf,10,280;ba6860F4Ef,10,280
Pda7F799A8u;baAA4C13Cf,10,280;ba92F57EAf,10,280;ba68A96ACf,10,280
Pda7F7A160u;baA9F74FCf,10,280;ba92BECE8f,10,280;ba68C77EAf,10,280
Pda7F7A917u;baAA43DFCf,10,280;ba930E1A8f,10,280;ba68CA3AAf,10,280
Pda7F7B0CFu;baAA7A8FCf,10,280;ba934A426f,10,280;ba68CFB2Af,10,280
Pda7F7B887u;baAA4ECFCf,10,280;ba93420E8f,10,280;ba68F33ECf,10,280
Pda7F7C03Fu;baAA725BCf,10,280;ba934A426f,10,280;ba68D7E6Cf,10,280
Pda7F7C7F7u;baAA932BCf,10,280;ba9382506f,10,280;ba68EF24Af,10,280
Pda7F7CFAFu;baAAB815Cf,10,280;ba939DA86f,10,280;ba68E592Cf,10,280
Pda7F7D767u;baAABD8DCf,10,280;ba93B4E66f,10,280;ba68F758Af,10,280
Pda7F7DF1Fu;baAAE2778f,10,280;ba93EB964f,10,280;ba69091EAf,10,280
Pda7F7E6D7u;baAAE3D58f,10,280;ba94133C2f,10,280;ba692F66Af,10,280
Pda7F7EE8Fu;baAB49018f,10,280;ba9439844f,10,280;ba68F082Cf,10,280
Pda7F7F647u;baAB39F78f,10,280;ba944CA82f,10,280;ba6912B0Af,10,280
Pda7F7FDFEu;baAB33218f,10,280;ba9445D22f,10,280;ba6912B0Af,10,280
Pda7F805B6u;baAB69D18f,10,280;ba9488D02f,10,280;ba691EFEAf,10,280
Pda7F80D6Eu;baAC2D534f,10,280;ba95185DEf,10,280;ba68EB0ACf,10,280
Pda7F81526u;baABDE074f,10,280;ba94D6BE0f,10,280;ba68F8B6Af,10,280
Pda7F81CDEu;baAC2BF54f,10,280;ba9514440f,10,280;ba68E84ECf,10,280
Pda7F82496u;baAC8A4B0f,10,280;ba9598E1Cf,10,280;ba690E96Af,10,280
Pda7F82C4Eu;baACF2330f,10,280;ba959E59Cf,10,280;ba68AC26Cf,10,280
Pda7F83406u;baAD6E9CCf,10,280;ba95DFF9Af,10,280;ba68715CEf,10,280
Pda7F83BBEu;baADA132Cf,10,280;ba96493FAf,10,280;ba68A80CCf,10,280
Pda7F84376u;baAE2314Cf,10,280;ba9682AB8f,10,280;ba685F96Ef,10,280
