Pda7F6D8B2u;baAFFAC24f,10,280;ba88C4E97f,10,280;ba58CA274f,10,280
Pda7F6E06Au;baAD97A10f,10,280;ba8B6432Bf,10,280;ba5DCC91Cf,10,280
Pda7F6E822u;baABB3A58f,10,280;ba8D0EC24f,10,280;ba615B1CEf,10,280
Pda7F6EFDAu;baAAD8E58f,10,280;ba8DD2441f,10,280;ba62F95E8f,10,280
Pda7F6F791u;baA9A6A60f,10,280;ba8E43BDEf,10,280;ba649D180f,10,280
Pda7F6FF49u;baA950844f,10,280;ba8ECF31Bf,10,280;ba657EADAf,10,280
Pda7F70701u;baA919D44f,10,280;ba8F62D99f,10,280;ba6649056f,10,280
Pda7F70EB9u;baA8DAF04f,10,280;ba8F91558f,10,280;ba66B6656f,10,280
Pda7F71671u;baA8878A4f,10,280;ba8FD0398f,10,280;ba6748AF2f,10,280
Pda7F71E29u;baA8A0264f,10,280;ba901F856f,10,280;ba677F5F2f,10,280
Pda7F725E1u;baA8911C4f,10,280;ba90521B6f,10,280;ba67C0FF0f,10,280
Pda7F72D99u;baA8A6FC4f,10,280;ba90B1CF2f,10,280;ba680AD30f,10,280
Pda7F73551u;baA89AAE4f,10,280;ba90CFE32f,10,280;ba683534Ef,10,280
Pda7F73D09u;baA83F148f,10,280;ba90D9752f,10,280;ba689A60Cf,10,280
Pda7F744C1u;baA86C328f,10,280;ba9116FB2f,10,280;ba68AAC8Cf,10,280
Pda7F74C78u;baA8FA624f,10,280;ba9193650f,10,280;ba689902Cf,10,280
Pda7F75430u;baA86AD44f,10,280;ba9142BB0f,10,280;ba68D7E6Cf,10,280
Pda7F75BE8u;baA882124f,10,280;ba917D84Ef,10,280;ba68FB72Af,10,280
Pda7F763A0u;baA897F28f,10,280;ba91C5FAEf,10,280;ba692E088f,10,280
Pda7F76B58u;baA9368A4f,10,280;ba92128AEf,10,280;ba68DC00Af,10,280
Pda7F77310u;baA8A59E4f,10,280;ba91E2B0Ef,10,280;ba693D12Af,10,280
Pda7F77AC8u;baA9096C0f,10,280;ba92542ACf,10,280;ba694ABE8f,10,280
Pda7F78280u;baA945944f,10,280;ba929052Af,10,280;ba694ABE8f,10,280
Pda7F78A38u;baA985D64f,10,280;ba92BAB4Af,10,280;ba6934DEAf,10,280
Pda7F791F0u;baA9CFAA0f,10,280;ba9314F08f,10,280;ba6945468f,10,280
Pda7F799A8u;baAA321A0f,10,280;ba93643C8f,10,280;ba693222Af,10,280
Pda7F7A160u;baAA0E8E0f,10,280;ba934BA08f,10,280;ba693D12Af,10,280
Pda7F7A917u;baAA9F79Cf,10,280;ba93AE106f,10,280;ba690E96Af,10,280
Pda7F7B0CFu;baAB580B8f,10,280;ba9423A44f,10,280;ba68CB98Cf,10,280
Pda7F7B887u;baABE37F8f,10,280;ba9492622f,10,280;ba68AEE2Cf,10,280
Pda7F7C03Fu;baABD88F8f,10,280;ba94AC5C0f,10,280;ba68D3CCCf,10,280
Pda7F7C7F7u;baAC4CC54f,10,280;ba94F62FEf,10,280;ba68A96ACf,10,280
Pda7F7CFAFu;baAC4F814f,10,280;ba952E3DEf,10,280;ba68DEBCAf,10,280
Pda7F7D767u;baAD06B50f,10,280;ba957ACDEf,10,280;ba687418Ef,10,280
Pda7F7DF1Fu;baAD2FB90f,10,280;ba959783Cf,10,280;ba6867CACf,10,280
Pda7F7E6D7u;baADA3EECf,10,280;ba9604E3Af,10,280;ba6860F4Ef,10,280
Pda7F7EE8Fu;baAE2F628f,10,280;ba9667538f,10,280;ba6837F0Ef,10,280
Pda7F7F647u;baAE9A068f,10,280;ba968C3D8f,10,280;ba67F2370f,10,280
Pda7F7FDFEu;baAF17CE8f,10,280;ba96D1F78f,10,280;ba67BA290f,10,280
Pda7F805B6u;baB041DA0f,10,280;ba97B38D2f,10,280;ba6771B32f,10,280
Pda7F80D6Eu;baB018D60f,10,280;ba9762E34f,10,280;ba674A0D2f,10,280
Pda7F81526u;baB079E80f,10,280;ba97A4834f,10,280;ba672A9B4f,10,280
Pda7F81CDEu;baB16FFF8f,10,280;ba9879CAEf,10,280;ba6709CB2f,10,280
Pda7F82496u;baB205058f,10,280;ba98B1D8Ef,10,280;ba66ACD34f,10,280
Pda7F82C4Eu;baB29B698f,10,280;ba99053ECf,10,280;ba6669D56f,10,280
Pda7F83406u;baB316750f,10,280;ba996650Af,10,280;ba664FDB8f,10,280
Pda7F83BBEu;baB34E834f,10,280;ba9951CEAf,10,280;ba66034B8f,10,280
Pda7F84376u;baB3F3F10f,10,280;ba99E8328f,10,280;ba65F4418f,10,280
Pda7F84B2Eu;baB42BFF0f,10,280;ba99EAEE8f,10,280;ba65BEEFAf,10,280
Pda7F852E5u;baB4912ACf,10,280;ba9A3A3A6f,10,280;ba65A90FAf,10,280
Pda7F85A9Du;baB50C36Cf,10,280;ba9A7BDA6f,10,280;ba656FA3Cf,10,280
Pda7F86255u;baB61F044f,10,280;ba9AEEB24f,10,280;ba64CFADCf,10,280
