Pda7F6D8B2u;baB1BDEDCf,10,280;ba8A8972Ff,10,280;ba58CB854f,10,280
Pda7F6E06Au;baAFF6A80f,10,280;ba8D39243f,10,280;ba5D427C0f,10,280
Pda7F6E822u;baAD89F50f,10,280;ba8E5F15Ef,10,280;ba60D5210f,10,280
Pda7F6EFDAu;baAC21050f,10,280;ba8F1A63Af,10,280;ba62F95E8f,10,280
Pda7F6F791u;baABC2AF8f,10,280;ba8FC8058f,10,280;ba6405562f,10,280
Pda7F6FF49u;baAB59698f,10,280;ba9032A96f,10,280;ba64D93FEf,10,280
Pda7F70701u;baAAEAABCf,10,280;ba9079C14f,10,280;ba658F15Af,10,280
Pda7F70EB9u;baAAA3938f,10,280;ba90DEED2f,10,280;ba663B596f,10,280
Pda7F71671u;baAA857FCf,10,280;ba90F2112f,10,280;ba666C916f,10,280
Pda7F71E29u;baAA77D3Cf,10,280;ba912E390f,10,280;ba66B6656f,10,280
Pda7F725E1u;baAA1D980f,10,280;ba91622D0f,10,280;ba6744952f,10,280
Pda7F72D99u;baAA518C0f,10,280;ba91CCD0Ef,10,280;ba677B450f,10,280
Pda7F73551u;baAA2F5DCf,10,280;ba91CB72Ef,10,280;ba679C152f,10,280
Pda7F73D09u;baAA00E1Cf,10,280;ba91F05CEf,10,280;ba67EF7AEf,10,280
Pda7F744C1u;baA9FA0C0f,10,280;ba91D248Ef,10,280;ba67D83D0f,10,280
Pda7F74C78u;baA9DD560f,10,280;ba920A56Ef,10,280;ba682D00Ef,10,280
Pda7F75430u;baAA8007Cf,10,280;ba9270E0Cf,10,280;ba67F0D90f,10,280
Pda7F75BE8u;baAA07B80f,10,280;ba92674EAf,10,280;ba685F96Ef,10,280
Pda7F763A0u;baAA4957Cf,10,280;ba929CA0Af,10,280;ba685348Cf,10,280
Pda7F76B58u;baAA5861Cf,10,280;ba92BC128f,10,280;ba6863B0Ef,10,280
Pda7F77310u;baAA9745Cf,10,280;ba93164E8f,10,280;ba687F08Ef,10,280
Pda7F77AC8u;baAA6E41Cf,10,280;ba93032A8f,10,280;ba6894E8Cf,10,280
Pda7F78280u;baAAB9738f,10,280;ba9328146f,10,280;ba686EA0Ef,10,280
Pda7F78A38u;baAAAA69Cf,10,280;ba9368566f,10,280;ba68BDECCf,10,280
Pda7F791F0u;baAAF181Cf,10,280;ba939AEC6f,10,280;ba68A96ACf,10,280
Pda7F799A8u;baAB19278f,10,280;ba93A5DC6f,10,280;ba688CB4Cf,10,280
Pda7F7A160u;baAB10F38f,10,280;ba93F26C4f,10,280;ba68E178Af,10,280
Pda7F7A917u;baAB62FB8f,10,280;ba93FAA04f,10,280;ba6897A4Cf,10,280
Pda7F7B0CFu;baABA1DF8f,10,280;ba943C404f,10,280;ba689A60Cf,10,280
Pda7F7B887u;baAC09C74f,10,280;ba9465442f,10,280;ba685B7CCf,10,280
Pda7F7C03Fu;baAC54F90f,10,280;ba94C6560f,10,280;ba68715CEf,10,280
Pda7F7C7F7u;baAC4CC54f,10,280;ba94C0DE0f,10,280;ba687418Ef,10,280
Pda7F7CFAFu;baAC78850f,10,280;ba951DD5Ef,10,280;ba68A550Cf,10,280
Pda7F7D767u;baAD15BF0f,10,280;ba956907Ef,10,280;ba685348Cf,10,280
Pda7F7DF1Fu;baAD7DA70f,10,280;ba959E59Cf,10,280;ba6820B2Ef,10,280
Pda7F7E6D7u;baADBF46Cf,10,280;ba960227Af,10,280;ba6842E0Ef,10,280
Pda7F7EE8Fu;baAE3638Cf,10,280;ba96410BAf,10,280;ba680AD30f,10,280
Pda7F7F647u;baAE8C5ACf,10,280;ba967BD58f,10,280;ba67EF7AEf,10,280
Pda7F7FDFEu;baAEFF328f,10,280;ba96CDDD6f,10,280;ba67CEAB0f,10,280
Pda7F805B6u;baAFC98A4f,10,280;ba971E876f,10,280;ba6754FD2f,10,280
Pda7F80D6Eu;baAFD9F20f,10,280;ba9760274f,10,280;ba6786352f,10,280
Pda7F81526u;baB054FE0f,10,280;ba97D9D52f,10,280;ba6784D72f,10,280
Pda7F81CDEu;baB0C9340f,10,280;ba97EE572f,10,280;ba6725234f,10,280
Pda7F82496u;baB15763Cf,10,280;ba9848930f,10,280;ba66F12F4f,10,280
Pda7F82C4Eu;baB1DAA38f,10,280;ba989D56Ef,10,280;ba66C2B34f,10,280
Pda7F83406u;baB255AF8f,10,280;ba98E054Cf,10,280;ba668AA54f,10,280
Pda7F83BBEu;baB228918f,10,280;ba98AB02Ef,10,280;ba6682716f,10,280
