Pda7F6D8B2u;baAEF6FE4f,10,280;ba8A07912f,10,280;ba5B1092Cf,10,280
Pda7F6E06Au;baAD8E0F0f,10,280;ba8C627E7f,10,280;ba5ED46F8f,10,280
Pda7F6E822u;baABB2474f,10,280;ba8D67A02f,10,280;ba61B558Ef,10,280
Pda7F6EFDAu;baAABAD18f,10,280;ba8E5C59Ef,10,280;ba63A1884f,10,280
Pda7F6F791u;baA9D3C40f,10,280;ba8EF001Cf,10,280;ba651C3DCf,10,280
Pda7F6FF49u;baA8EB584f,10,280;ba8EF835Cf,10,280;ba660CDD8f,10,280
Pda7F70701u;baA902960f,10,280;ba8FA8938f,10,280;ba66A5FD6f,10,280
Pda7F70EB9u;baA8DAF04f,10,280;ba8FECEF6f,10,280;ba6711FF4f,10,280
Pda7F71671u;baA87C9A4f,10,280;ba8FF93D7f,10,280;ba677CA32f,10,280
Pda7F71E29u;baA8044A8f,10,280;ba8FF93D7f,10,280;ba67F4F30f,10,280
Pda7F725E1u;baA87B3C4f,10,280;ba9080974f,10,280;ba68055B0f,10,280
Pda7F72D99u;baA8176E8f,10,280;ba9080974f,10,280;ba686928Ef,10,280
Pda7F73551u;baA805A84f,10,280;ba90C3954f,10,280;ba68BDECCf,10,280
Pda7F73D09u;baA82D4E8f,10,280;ba90EB3B2f,10,280;ba68BDECCf,10,280
Pda7F744C1u;baA81A2A8f,10,280;ba90FBA30f,10,280;ba68E178Af,10,280
Pda7F74C78u;baA7F1264f,10,280;ba9112E12f,10,280;ba6921BAAf,10,280
Pda7F75430u;baA7ED0C8f,10,280;ba912CDB2f,10,280;ba693FCEAf,10,280
Pda7F75BE8u;baA7F95A8f,10,280;ba912CDB2f,10,280;ba6933808f,10,280
Pda7F763A0u;baA7D72C8f,10,280;ba9153230f,10,280;ba697BF68f,10,280
Pda7F76B58u;baA85FE44f,10,280;ba91C1E0Ef,10,280;ba6961FCAf,10,280
Pda7F77310u;baA81CE68f,10,280;ba91BF24Ef,10,280;ba69A23E6f,10,280
Pda7F77AC8u;baA847484f,10,280;ba91CCD0Ef,10,280;ba6985888f,10,280
Pda7F78280u;baA848A68f,10,280;ba91F318Ef,10,280;ba69AA726f,10,280
Pda7F78A38u;baA883708f,10,280;ba923FA8Cf,10,280;ba69BC386f,10,280
Pda7F791F0u;baA88FBE4f,10,280;ba9231FCCf,10,280;ba69A23E6f,10,280
Pda7F799A8u;baA87C9A4f,10,280;ba923A30Cf,10,280;ba69BD968f,10,280
Pda7F7A160u;baA8A0264f,10,280;ba9282A6Af,10,280;ba69E2806f,10,280
Pda7F7A917u;baA8EB580f,10,280;ba92BECE8f,10,280;ba69D3768f,10,280
Pda7F7B0CFu;baA937E80f,10,280;ba92D094Af,10,280;ba6998AC8f,10,280
Pda7F7B887u;baA95F8E0f,10,280;ba931D248f,10,280;ba69BD968f,10,280
Pda7F7C03Fu;baA911A04f,10,280;ba92F83A8f,10,280;ba69E69A6f,10,280
Pda7F7C7F7u;baA972B20f,10,280;ba93436C8f,10,280;ba69D0BA8f,10,280
Pda7F7CFAFu;baA9C35C0f,10,280;ba938D406f,10,280;ba69C9E46f,10,280
Pda7F7D767u;baA9FA0C0f,10,280;ba93BBBC4f,10,280;ba69C1B06f,10,280
Pda7F7DF1Fu;baAA469C0f,10,280;ba93E61E4f,10,280;ba699F826f,10,280
Pda7F7E6D7u;baAA8DB3Cf,10,280;ba9426604f,10,280;ba6998AC8f,10,280
Pda7F7EE8Fu;baAB0E378f,10,280;ba9443162f,10,280;ba6934DEAf,10,280
Pda7F7F647u;baAB5D838f,10,280;ba9499380f,10,280;ba693BB48f,10,280
Pda7F7FDFEu;baABB2474f,10,280;ba952A23Ef,10,280;ba6977DC8f,10,280
Pda7F805B6u;baAC2EB14f,10,280;ba95506BEf,10,280;ba6921BAAf,10,280
Pda7F80D6Eu;baAC50DF4f,10,280;ba955741Cf,10,280;ba690662Af,10,280
Pda7F81526u;baAC77274f,10,280;ba955B5BEf,10,280;ba68E434Af,10,280
Pda7F81CDEu;baAD54A30f,10,280;ba9616A9Af,10,280;ba68C206Af,10,280
Pda7F82496u;baAD72B70f,10,280;ba96361BAf,10,280;ba68C364Cf,10,280
Pda7F82C4Eu;baAE3796Cf,10,280;ba96814D8f,10,280;ba6849B6Ef,10,280
Pda7F83406u;baAEC4688f,10,280;ba97032F6f,10,280;ba683EC6Ef,10,280
Pda7F83BBEu;baAEBEF08f,10,280;ba97048D6f,10,280;ba68459CCf,10,280
Pda7F84376u;baAF671A4f,10,280;ba97708F4f,10,280;ba680974Ef,10,280
Pda7F84B2Eu;baB002F64f,10,280;ba97D5BB2f,10,280;ba67D2C50f,10,280
Pda7F852E5u;baB09ED20f,10,280;ba9827C30f,10,280;ba6788F12f,10,280
Pda7F85A9Du;baB137F1Cf,10,280;ba98612EEf,10,280;ba67293D2f,10,280
Pda7F86255u;baB1938BCf,10,280;ba98A58AEf,10,280;ba6711FF4f,10,280
Pda7F86A0Du;baB207C18f,10,280;ba990D72Cf,10,280;ba6705B14f,10,280
Pda7F871C5u;baB2B81F4f,10,280;ba995CBEAf,10,280;ba66A49F6f,10,280
Pda7F8797Du;baB2FDD94f,10,280;ba996D26Cf,10,280;ba666F4D6f,10,280
Pda7F88135u;baB3959B0f,10,280;ba99C08C8f,10,280;ba662AF18f,10,280
Pda7F888EDu;baB40F48Cf,10,280;ba9A27166f,10,280;ba6617CD8f,10,280
Pda7F890A5u;baB41CF50f,10,280;ba9A426E8f,10,280;ba6625798f,10,280
Pda7F8985Du;baB4ECC4Cf,10,280;ba9A9B4C4f,10,280;ba65AE87Af,10,280
Pda7F8A015u;baB4DF190f,10,280;ba9A68B66f,10,280;ba65899DAf,10,280
Pda7F8A7CCu;baB54188Cf,10,280;ba9ACDE24f,10,280;ba658C59Af,10,280
Pda7F8AF84u;baB60BE04f,10,280;ba9AFC5E2f,10,280;ba64F07DEf,10,280
Pda7F8B73Cu;baB60A824f,10,280;ba9B17B62f,10,280;ba650D33Cf,10,280
Pda7F8BEF4u;baB677E24f,10,280;ba9B53DE2f,10,280;ba64DBFBEf,10,280
Pda7F8C6ACu;baB6A5008f,10,280;ba9B40BA2f,10,280;ba649BB9Ef,10,280
Pda7F8CE64u;baB6FC800f,10,280;ba9B8BEC0f,10,280;ba648F6C0f,10,280
Pda7F8D61Cu;baB71D504f,10,280;ba9B71F22f,10,280;ba6454A20f,10,280
Pda7F8DDD4u;baB72C5A0f,10,280;ba9B86740f,10,280;ba645A1A0f,10,280
Pda7F8E58Cu;baB7CC500f,10,280;ba9BACBC0f,10,280;ba63E06C2f,10,280
Pda7F8ED44u;baB743980f,10,280;ba9B90060f,10,280;ba644C6E0f,10,280
Pda7F8F4FCu;baB74FE5Cf,10,280;ba9B6DD80f,10,280;ba641DF22f,10,280
Pda7F8FCB4u;baB756BC0f,10,280;ba9B68600f,10,280;ba6411A40f,10,280
Pda7F9046Bu;baB76C9C0f,10,280;ba9B5AB42f,10,280;ba63EE182f,10,280
Pda7F90C23u;baB6CF624f,10,280;ba9B0CC62f,10,280;ba643D640f,10,280
Pda7F913DBu;baB6E7FE4f,10,280;ba9B01D62f,10,280;ba6419D80f,10,280
Pda7F91B93u;baB680164f,10,280;ba9AB28A4f,10,280;ba6432740f,10,280
Pda7F9234Bu;baB679404f,10,280;ba9AD8D24f,10,280;ba645F920f,10,280
Pda7F92B03u;baB5F6004f,10,280;ba9A905C4f,10,280;ba649A5C0f,10,280
Pda7F932BBu;baB5F75E8f,10,280;ba9A67586f,10,280;ba646FFA0f,10,280
Pda7F93A73u;baB5B9D88f,10,280;ba9A30A88f,10,280;ba6476D00f,10,280
Pda7F9422Bu;baB547008f,10,280;ba99EF088f,10,280;ba64A807Ef,10,280
Pda7F949E3u;baB4E8AACf,10,280;ba999A44Af,10,280;ba64B199Ef,10,280
Pda7F9519Bu;baB404590f,10,280;ba996A6ACf,10,280;ba656611Af,10,280
Pda7F95952u;baB3D5DD0f,10,280;ba991704Cf,10,280;ba654127Af,10,280
Pda7F9610Au;baB385330f,10,280;ba98F4D6Cf,10,280;ba656FA3Cf,10,280
Pda7F968C2u;baB2A39D8f,10,280;ba988618Ef,10,280;ba65E27B8f,10,280
Pda7F9707Au;baB2635B8f,10,280;ba985E72Ef,10,280;ba65FB178f,10,280
Pda7F97832u;baB1CCF7Cf,10,280;ba97CEE52f,10,280;ba6601ED8f,10,280
Pda7F97FEAu;baB17DABCf,10,280;ba97AB592f,10,280;ba662DAD8f,10,280
Pda7F987A2u;baB091264f,10,280;ba97462D6f,10,280;ba66B5074f,10,280
Pda7F98F5Au;baB059180f,10,280;ba9734674f,10,280;ba66DB4F4f,10,280
Pda7F99712u;baAF96F44f,10,280;ba96BD756f,10,280;ba6726812f,10,280
Pda7F99ECAu;baAEFB188f,10,280;ba96B1276f,10,280;ba67B60F0f,10,280
Pda7F9A682u;baAE9A068f,10,280;ba9699E98f,10,280;ba67FFE30f,10,280
Pda7F9AE39u;baAE3796Cf,10,280;ba9645258f,10,280;ba680D8F0f,10,280
Pda7F9B5F1u;baAD72B70f,10,280;ba95D509Cf,10,280;ba686252Ef,10,280
Pda7F9BDA9u;baAD50890f,10,280;ba95C75DCf,10,280;ba6876D4Ef,10,280
Pda7F9C561u;baAD029B0f,10,280;ba959E59Cf,10,280;ba689BBECf,10,280
Pda7F9CD19u;baAC2EB14f,10,280;ba952609Ef,10,280;ba68F758Af,10,280
Pda7F9D4D1u;baAC27DB4f,10,280;ba953EA5Ef,10,280;ba6916CAAf,10,280
Pda7F9DC89u;baABD9ED8f,10,280;ba955CB9Cf,10,280;ba6982CC8f,10,280
Pda7F9E441u;baAB5D838f,10,280;ba94DC360f,10,280;ba697EB28f,10,280
Pda7F9EBF9u;baAB25758f,10,280;ba94E46A0f,10,280;ba69BEF46f,10,280
Pda7F9F3B1u;baAA70FDCf,10,280;ba947C820f,10,280;ba6A0B844f,10,280
Pda7F9FB69u;baA9FCC80f,10,280;ba9458F62f,10,280;ba6A5C2E4f,10,280
Pda7FA0321u;baAA114A0f,10,280;ba9483582f,10,280;ba6A720E2f,10,280
Pda7FA0AD8u;baAA21B1Cf,10,280;ba9488D02f,10,280;ba6A671E4f,10,280
Pda7FA1290u;baA97AE64f,10,280;ba94537E2f,10,280;ba6AD8982f,10,280
Pda7FA1A48u;baA988920f,10,280;ba945FCC2f,10,280;ba6AD73A2f,10,280
Pda7FA2200u;baA94F264f,10,280;ba9445D22f,10,280;ba6AF6AC0f,10,280
Pda7FA29B8u;baA8BE3A0f,10,280;ba93EA384f,10,280;ba6B2BFE0f,10,280
Pda7FA3170u;baA8D2BC4f,10,280;ba93F6864f,10,280;ba6B23CA0f,10,280
