Pda7F6D8B2u;baB57838Cf,18,280;ba83E60AEf,10,280;ba4E6DD24f,18,280
Pda7F6E06Au;baB154A7Cf,10,280;ba880C57Af,10,280;ba56B7B00f,10,280
Pda7F6E822u;baAE88408f,10,280;ba89F7292f,10,280;ba5B6EE88f,10,280
Pda7F6EFDAu;baACF64D0f,10,280;ba8B2292Cf,10,280;ba5E2C45Cf,10,280
Pda7F6F791u;baABB7BF8f,10,280;ba8C4C9E7f,10,280;ba6094DF0f,10,280
Pda7F6FF49u;baAB0CD98f,10,280;ba8CEDF25f,10,280;ba61E118Cf,10,280
Pda7F70701u;baAA6351Cf,10,280;ba8D5CB03f,10,280;ba62F95E8f,10,280
Pda7F70EB9u;baAA1ADBCf,10,280;ba8DE2AC0f,10,280;ba63C7D02f,10,280
Pda7F71671u;baA9A3EA0f,10,280;ba8E34B3Ef,10,280;ba6490C9Ef,10,280
Pda7F71E29u;baA95E300f,10,280;ba8E6A05Df,10,280;ba650BD5Ef,10,280
Pda7F725E1u;baA993820f,10,280;ba8EDB7FBf,10,280;ba6547FDCf,10,280
Pda7F72D99u;baA903F44f,10,280;ba8F09FBAf,10,280;ba6606078f,10,280
Pda7F73551u;baA8D5784f,10,280;ba8F23F5Af,10,280;ba664E7D6f,10,280
Pda7F73D09u;baA875C44f,10,280;ba8F4FB59f,10,280;ba66D9F14f,10,280
Pda7F744C1u;baA8FD1E4f,10,280;ba8FB4E17f,10,280;ba66B7C34f,10,280
Pda7F74C78u;baA85FE44f,10,280;ba8FAF697f,10,280;ba674F852f,10,280
Pda7F75430u;baA862A08f,10,280;ba8FCAC18f,10,280;ba6768210f,10,280
Pda7F75BE8u;baA8B1EC4f,10,280;ba9022416f,10,280;ba6770550f,10,280
Pda7F763A0u;baA871AA4f,10,280;ba903D994f,10,280;ba67CBEF0f,10,280
Pda7F76B58u;baA873084f,10,280;ba9074494f,10,280;ba680140Ef,10,280
Pda7F77310u;baA8A6FC4f,10,280;ba90BB614f,10,280;ba681464Ef,10,280
Pda7F77AC8u;baA9080E0f,10,280;ba90FBA30f,10,280;ba67F3950f,10,280
Pda7F78280u;baA8D2BC4f,10,280;ba9123490f,10,280;ba68508CCf,10,280
Pda7F78A38u;baA89D6A4f,10,280;ba91011B0f,10,280;ba6863B0Ef,10,280
Pda7F791F0u;baA8A85A4f,10,280;ba913A870f,10,280;ba68922CCf,10,280
