Pda7F6D8B2u;baB33CBD0f,10,280;ba84F2029f,10,280;ba51B5458f,10,280
Pda7F6E06Au;baAF6F4E8f,10,280;ba883817Af,10,280;ba58C8C94f,10,280
Pda7F6E822u;baAD5A1B0f,10,280;ba8A7E830f,10,280;ba5D24680f,10,280
Pda7F6EFDAu;baAB761F8f,10,280;ba8B9EFCBf,10,280;ba6028DD2f,10,280
Pda7F6F791u;baAABAD18f,10,280;ba8C75A26f,10,280;ba61BAD0Cf,10,280
Pda7F6FF49u;baA9D5220f,10,280;ba8D18544f,10,280;ba6343324f,10,280
Pda7F70701u;baA924C44f,10,280;ba8DBB060f,10,280;ba649641Ef,10,280
Pda7F70EB9u;baA8C66E4f,10,280;ba8DF0580f,10,280;ba6529E9Cf,10,280
Pda7F71671u;baA8CBE64f,10,280;ba8E68A7Df,10,280;ba659CC1Af,10,280
Pda7F71E29u;baA831684f,10,280;ba8E7D29Df,10,280;ba664BC16f,10,280
Pda7F725E1u;baA7EE6A8f,10,280;ba8E9C9BDf,10,280;ba66AE316f,10,280
Pda7F72D99u;baA7DF60Cf,10,280;ba8EE3B3Bf,10,280;ba6704532f,10,280
Pda7F73551u;baA767108f,10,280;ba8F01C7Af,10,280;ba679AB70f,10,280
Pda7F73D09u;baA75C20Cf,10,280;ba8F4CF99f,10,280;ba67F0D90f,10,280
Pda7F744C1u;baA7735ECf,10,280;ba8F824B9f,10,280;ba680EECEf,10,280
Pda7F74C78u;baA78EB68f,10,280;ba8FA1BD7f,10,280;ba6813070f,10,280
Pda7F75430u;baA726CECf,10,280;ba8FB0C78f,10,280;ba6889F8Cf,10,280
Pda7F75BE8u;baA75AC2Cf,10,280;ba8FCAC18f,10,280;ba686FFECf,10,280
Pda7F763A0u;baA73CAECf,10,280;ba901A0D6f,10,280;ba68DD5ECf,10,280
Pda7F76B58u;baA72AE8Cf,10,280;ba9032A96f,10,280;ba6907C0Af,10,280
Pda7F77310u;baA7298ACf,10,280;ba90446F6f,10,280;ba691AE4Af,10,280
Pda7F77AC8u;baA7124CCf,10,280;ba90718D4f,10,280;ba695F40Af,10,280
Pda7F78280u;baA72AE8Cf,10,280;ba9078634f,10,280;ba694D7A8f,10,280
Pda7F78A38u;baA717C4Cf,10,280;ba90A0094f,10,280;ba6988448f,10,280
Pda7F791F0u;baA764548f,10,280;ba90C7AF2f,10,280;ba69635A8f,10,280
Pda7F799A8u;baA70F90Cf,10,280;ba90E7212f,10,280;ba69D7906f,10,280
Pda7F7A160u;baA75AC28f,10,280;ba9106930f,10,280;ba69ABD08f,10,280
Pda7F7A917u;baA792D08f,10,280;ba913BE50f,10,280;ba69A9148f,10,280
Pda7F7B0CFu;baA7942ECf,10,280;ba9160CF0f,10,280;ba69CCA06f,10,280
Pda7F7B887u;baA76F448f,10,280;ba914F090f,10,280;ba69DFC46f,10,280
Pda7F7C03Fu;baA774BCCf,10,280;ba915F710f,10,280;ba69EAB46f,10,280
Pda7F7C7F7u;baA798488f,10,280;ba917AC8Ef,10,280;ba69E2806f,10,280
Pda7F7CFAFu;baA813548f,10,280;ba91F5D4Cf,10,280;ba69E2806f,10,280
Pda7F7D767u;baA7A07CCf,10,280;ba91C8B6Ef,10,280;ba6A283A4f,10,280
Pda7F7DF1Fu;baA87C9A4f,10,280;ba923B8ECf,10,280;ba69BEF46f,10,280
Pda7F7E6D7u;baA8A59E4f,10,280;ba926078Cf,10,280;ba69BADA8f,10,280
Pda7F7EE8Fu;baA89C0C4f,10,280;ba929B42Af,10,280;ba69FF366f,10,280
Pda7F7F647u;baA89D6A4f,10,280;ba9274FAAf,10,280;ba69D7906f,10,280
Pda7F7FDFEu;baA8CD444f,10,280;ba92C7028f,10,280;ba69F9BE6f,10,280
Pda7F805B6u;baA95A164f,10,280;ba933F528f,10,280;ba69E53C6f,10,280
Pda7F80D6Eu;baA98E0A0f,10,280;ba9333046f,10,280;ba69A4FA6f,10,280
Pda7F81526u;baA9C4BA0f,10,280;ba9377606f,10,280;ba69B2A68f,10,280
Pda7F81CDEu;baAA2B43Cf,10,280;ba93BA5E6f,10,280;ba698F1A8f,10,280
Pda7F82496u;baAAB3FB8f,10,280;ba93F5284f,10,280;ba69412CAf,10,280
Pda7F82C4Eu;baAB0E378f,10,280;ba9443162f,10,280;ba6934DEAf,10,280
Pda7F83406u;baAB85298f,10,280;ba94AAFE2f,10,280;ba6925D48f,10,280
Pda7F83BBEu;baAC316D4f,10,280;ba952091Ef,10,280;ba68EF24Af,10,280
Pda7F84376u;baAC43338f,10,280;ba953A8BEf,10,280;ba68F758Af,10,280
Pda7F84B2Eu;baAC7DFD0f,10,280;ba9585BDEf,10,280;ba6907C0Af,10,280
Pda7F852E5u;baAD81C0Cf,10,280;ba960E75Af,10,280;ba688CB4Cf,10,280
Pda7F85A9Du;baADDBFCCf,10,280;ba96542F8f,10,280;ba687832Cf,10,280
Pda7F86255u;baAE86E28f,10,280;ba9694718f,10,280;ba680D8F0f,10,280
Pda7F86A0Du;baAEE5388f,10,280;ba96DB896f,10,280;ba67F650Ef,10,280
Pda7F871C5u;baAFB3AA4f,10,280;ba9744CF4f,10,280;ba6791252f,10,280
Pda7F8797Du;baAFEE744f,10,280;ba977A214f,10,280;ba678BAD2f,10,280
Pda7F88135u;baB07889Cf,10,280;ba97D7192f,10,280;ba675E8F2f,10,280
Pda7F888EDu;baB0CEABCf,10,280;ba9805950f,10,280;ba6736E92f,10,280
Pda7F890A5u;baB18323Cf,10,280;ba98770EEf,10,280;ba66F3EB4f,10,280
Pda7F8985Du;baB2140F8f,10,280;ba98B5F2Ef,10,280;ba66A1E36f,10,280
Pda7F8A015u;baB2DBAB4f,10,280;ba99325CCf,10,280;ba6656B16f,10,280
Pda7F8A7CCu;baB363054f,10,280;ba99A3D6Af,10,280;ba6640D16f,10,280
Pda7F8AF84u;baB3E6450f,10,280;ba99C1EAAf,10,280;ba65DBA5Af,10,280
Pda7F8B73Cu;baB4A9C6Cf,10,280;ba9A32066f,10,280;ba65883FAf,10,280
Pda7F8BEF4u;baB4C7DACf,10,280;ba9A67586f,10,280;ba659F7DAf,10,280
Pda7F8C6ACu;baB50402Cf,10,280;ba9A6CD06f,10,280;ba6568CDAf,10,280
Pda7F8CE64u;baB5F6008f,10,280;ba9ACC844f,10,280;ba64D683Ef,10,280
Pda7F8D61Cu;baB630CA8f,10,280;ba9B37282f,10,280;ba65065DEf,10,280
Pda7F8DDD4u;baB654564f,10,280;ba9B297C2f,10,280;ba64D525Cf,10,280
Pda7F8E58Cu;baB6FF3C4f,10,280;ba9B6DD80f,10,280;ba646E9BEf,10,280
Pda7F8ED44u;baB754000f,10,280;ba9B825A2f,10,280;ba642E5A2f,10,280
Pda7F8F4FCu;baB6FB224f,10,280;ba9B618A2f,10,280;ba646667Ef,10,280
Pda7F8FCB4u;baB7762E0f,10,280;ba9B7F9E2f,10,280;ba6409702f,10,280
Pda7F9046Bu;baB7F96DCf,10,280;ba9BBD240f,10,280;ba63C3B62f,10,280
Pda7F90C23u;baB805BBCf,10,280;ba9BB7AC0f,10,280;ba63B1F04f,10,280
Pda7F913DBu;baB84A180f,10,280;ba9C0DCE0f,10,280;ba63C3B62f,10,280
Pda7F91B93u;baB805BBCf,10,280;ba9BAB5E0f,10,280;ba63A5A22f,10,280
Pda7F9234Bu;baB814C60f,10,280;ba9BB4F00f,10,280;ba63A02A2f,10,280
Pda7F92B03u;baB805BBCf,10,280;ba9BB2340f,10,280;ba63AC784f,10,280
Pda7F932BBu;baB7FEE60f,10,280;ba9B92C20f,10,280;ba6393DC2f,10,280
Pda7F93A73u;baB7EFDBCf,10,280;ba9B90060f,10,280;ba63A02A2f,10,280
Pda7F9422Bu;baB7B2560f,10,280;ba9B2D964f,10,280;ba637B404f,10,280
Pda7F949E3u;baB7D3260f,10,280;ba9B4D082f,10,280;ba6379E22f,10,280
Pda7F9519Bu;baB768824f,10,280;ba9B24042f,10,280;ba63BB822f,10,280
Pda7F95952u;baB6E5420f,10,280;ba9AD35A4f,10,280;ba63EE182f,10,280
Pda7F9610Au;baB6DBB00f,10,280;ba9ADE4A4f,10,280;ba64029A2f,10,280
Pda7F968C2u;baB603AC8f,10,280;ba9A22FC8f,10,280;ba641F500f,10,280
Pda7F9707Au;baB594EE8f,10,280;ba99F9F88f,10,280;ba64650A0f,10,280
Pda7F97832u;baB52374Cf,10,280;ba99C4A6Af,10,280;ba64A131Ef,10,280
Pda7F97FEAu;baB4640CCf,10,280;ba9933BACf,10,280;ba64CFADCf,10,280
Pda7F987A2u;baB3CAED0f,10,280;ba991448Cf,10,280;ba65495BAf,10,280
Pda7F98F5Au;baB3D3210f,10,280;ba990AB6Cf,10,280;ba653795Cf,10,280
Pda7F99712u;baB31BED4f,10,280;ba98AB02Ef,10,280;ba658F15Af,10,280
Pda7F99ECAu;baB31D4B4f,10,280;ba98B336Ef,10,280;ba6595EBAf,10,280
Pda7F9A682u;baB1CE55Cf,10,280;ba97FC032f,10,280;ba662DAD8f,10,280
Pda7F9AE39u;baB1873DCf,10,280;ba97AE152f,10,280;ba6626D76f,10,280
Pda7F9B5F1u;baB0D4240f,10,280;ba9755374f,10,280;ba6681136f,10,280
Pda7F9BDA9u;baB057BA0f,10,280;ba9731AB4f,10,280;ba66D9F14f,10,280
Pda7F9C561u;baAFF28E4f,10,280;ba96F1696f,10,280;ba66FEDB2f,10,280
Pda7F9CD19u;baAF8EC08f,10,280;ba96DE456f,10,280;ba674F852f,10,280
Pda7F9D4D1u;baAEAA6E8f,10,280;ba967FEF8f,10,280;ba67D5810f,10,280
Pda7F9DC89u;baAE58668f,10,280;ba9645258f,10,280;ba67ECBEEf,10,280
