Pda7F6D8B2u;baAE05008f,10,280;ba897C1D4f,10,280;ba5B771C8f,10,280
Pda7F6E06Au;baAC16150f,10,280;ba8BEA2E9f,10,280;ba5FD4194f,10,280
Pda7F6E822u;baAA1563Cf,10,280;ba8D20883f,10,280;ba630B246f,10,280
Pda7F6EFDAu;baA91C904f,10,280;ba8DF4720f,10,280;ba64D7E1Cf,10,280
Pda7F6F791u;baA81A2A8f,10,280;ba8E648DEf,10,280;ba664A638f,10,280
Pda7F6FF49u;baA7D5CE8f,10,280;ba8EEBE7Bf,10,280;ba6716194f,10,280
Pda7F70701u;baA70CD4Cf,10,280;ba8EE511Cf,10,280;ba67D83D0f,10,280
Pda7F70EB9u;baA748FCCf,10,280;ba8F775B9f,10,280;ba682E5EEf,10,280
Pda7F71671u;baA6D368Cf,10,280;ba8F7A179f,10,280;ba68A6AECf,10,280
Pda7F71E29u;baA6F9B08f,10,280;ba8FB2257f,10,280;ba68B874Cf,10,280
Pda7F725E1u;baA6DA3ECf,10,280;ba8FDF436f,10,280;ba690504Af,10,280
Pda7F72D99u;baA6D20B0f,10,280;ba8FF3C57f,10,280;ba6921BAAf,10,280
Pda7F73551u;baA646970f,10,280;ba8FF2676f,10,280;ba69ABD08f,10,280
Pda7F73D09u;baA6D20ACf,10,280;ba908FA12f,10,280;ba69BD968f,10,280
Pda7F744C1u;baA686D90f,10,280;ba90653F4f,10,280;ba69DE666f,10,280
Pda7F74C78u;baA667670f,10,280;ba9018AF4f,10,280;ba69B1488f,10,280
Pda7F75430u;baA68C50Cf,10,280;ba908E434f,10,280;ba6A01F26f,10,280
Pda7F75BE8u;baA691C90f,10,280;ba90A0094f,10,280;ba6A0E404f,10,280
Pda7F763A0u;baA6E7EB0f,10,280;ba90FD012f,10,280;ba6A15166f,10,280
Pda7F76B58u;baA6BACCCf,10,280;ba90F7892f,10,280;ba6A3CBC6f,10,280
Pda7F77310u;baA67BE90f,10,280;ba90F8E70f,10,280;ba6A7CFE2f,10,280
Pda7F77AC8u;baA6F438Cf,10,280;ba9160CF0f,10,280;ba6A6C964f,10,280
Pda7F78280u;baA6D8E0Cf,10,280;ba91589B0f,10,280;ba6A7FBA2f,10,280
Pda7F78A38u;baA6E948Cf,10,280;ba916D1CEf,10,280;ba6A83D44f,10,280
Pda7F791F0u;baA72F02Cf,10,280;ba91A944Ef,10,280;ba6A7A422f,10,280
Pda7F799A8u;baA75130Cf,10,280;ba91C5FAEf,10,280;ba6A74CA2f,10,280
Pda7F7A160u;baA7B7BA8f,10,280;ba921ABECf,10,280;ba6A63044f,10,280
Pda7F7A917u;baA778D68f,10,280;ba920BB4Cf,10,280;ba6A92DE4f,10,280
Pda7F7B0CFu;baA7A7528f,10,280;ba924BF6Cf,10,280;ba6AA4A42f,10,280
Pda7F7B887u;baA7F7FC8f,10,280;ba926CC6Af,10,280;ba6A74CA2f,10,280
Pda7F7C03Fu;baA831684f,10,280;ba9295CAAf,10,280;ba6A64624f,10,280
Pda7F7C7F7u;baA869764f,10,280;ba92C2E8Af,10,280;ba6A59724f,10,280
Pda7F7CFAFu;baA8655C4f,10,280;ba92D1F2Af,10,280;ba6A6C964f,10,280
Pda7F7D767u;baA90C280f,10,280;ba9335C06f,10,280;ba6A29986f,10,280
Pda7F7DF1Fu;baA902960f,10,280;ba935AAA6f,10,280;ba6A58144f,10,280
Pda7F7E6D7u;baA9AEDA0f,10,280;ba93D19C4f,10,280;ba6A22C24f,10,280
Pda7F7EE8Fu;baA994E00f,10,280;ba93AF6E4f,10,280;ba6A1A8E6f,10,280
Pda7F7F647u;baAA6095Cf,10,280;ba9458F62f,10,280;ba69F8606f,10,280
Pda7F7FDFEu;baAA64AF8f,10,280;ba943AE22f,10,280;ba69D6326f,10,280
Pda7F805B6u;baAAFDCFCf,10,280;ba94A8422f,10,280;ba69AA726f,10,280
Pda7F80D6Eu;baAB85298f,10,280;ba9519BC0f,10,280;ba6994926f,10,280
Pda7F81526u;baABC1518f,10,280;ba954837Ef,10,280;ba6986E68f,10,280
Pda7F81CDEu;baAC5BCF4f,10,280;ba95845FCf,10,280;ba6928908f,10,280
Pda7F82496u;baAD06B50f,10,280;ba95F47BCf,10,280;ba68EDC6Cf,10,280
Pda7F82C4Eu;baAD24C90f,10,280;ba961131Af,10,280;ba68EC68Af,10,280
Pda7F83406u;baAD97A0Cf,10,280;ba9679198f,10,280;ba68E178Af,10,280
Pda7F83BBEu;baAE0FF08f,10,280;ba96B3E36f,10,280;ba68A3F2Cf,10,280
Pda7F84376u;baAE9B648f,10,280;ba970A054f,10,280;ba686EA0Ef,10,280
Pda7F84B2Eu;baAECDFA8f,10,280;ba9733096f,10,280;ba68650EEf,10,280
Pda7F852E5u;baAF55548f,10,280;ba9795794f,10,280;ba684024Ef,10,280
Pda7F85A9Du;baB002F64f,10,280;ba97F68B2f,10,280;ba67F3950f,10,280
Pda7F86255u;baB06C3C0f,10,280;ba9827C30f,10,280;ba67BB870f,10,280
Pda7F86A0Du;baB0EA040f,10,280;ba986EDAEf,10,280;ba6784D72f,10,280
Pda7F871C5u;baB1B717Cf,10,280;ba98B336Ef,10,280;ba66FC1F2f,10,280
Pda7F8797Du;baB1FE2F8f,10,280;ba990124Ef,10,280;ba6702F54f,10,280
Pda7F88135u;baB245478f,10,280;ba98F8F0Ef,10,280;ba66B3A96f,10,280
Pda7F888EDu;baB2D8EF8f,10,280;ba995B60Af,10,280;ba6682716f,10,280
Pda7F890A5u;baB2A7B74f,10,280;ba9930FECf,10,280;ba6689476f,10,280
Pda7F8985Du;baB37CFF4f,10,280;ba99A3D6Af,10,280;ba6626D76f,10,280
Pda7F8A015u;baB369DB4f,10,280;ba999D00Af,10,280;ba6633258f,10,280
Pda7F8A7CCu;baB404590f,10,280;ba99F9F88f,10,280;ba65F59F8f,10,280
Pda7F8AF84u;baB440810f,10,280;ba9A13F26f,10,280;ba65D371Af,10,280
Pda7F8B73Cu;baB496A2Cf,10,280;ba9A34C26f,10,280;ba659E1FAf,10,280
Pda7F8BEF4u;baB4CEB0Cf,10,280;ba9A60826f,10,280;ba6591D1Af,10,280
Pda7F8C6ACu;baB4E076Cf,10,280;ba9A38DC6f,10,280;ba655865Cf,10,280
Pda7F8CE64u;baB502A4Cf,10,280;ba9A6A146f,10,280;ba65676FCf,10,280
Pda7F8D61Cu;baB4EF80Cf,10,280;ba9A3CF66f,10,280;ba654D75Cf,10,280
Pda7F8DDD4u;baB5327E8f,10,280;ba9A7A7C6f,10,280;ba6547FDCf,10,280
Pda7F8E58Cu;baB510508f,10,280;ba9A36206f,10,280;ba6525CFCf,10,280
Pda7F8ED44u;baB565148f,10,280;ba9A68B66f,10,280;ba6503A1Ef,10,280
Pda7F8F4FCu;baB53D6E8f,10,280;ba9A22FC8f,10,280;ba64E58DEf,10,280
Pda7F8FCB4u;baB4F656Cf,10,280;ba9A15508f,10,280;ba651EF9Cf,10,280
Pda7F9046Bu;baB506BE8f,10,280;ba9A28748f,10,280;ba6521B5Cf,10,280
Pda7F90C23u;baB4B614Cf,10,280;ba99C08C8f,10,280;ba650A77Cf,10,280
Pda7F913DBu;baB434330f,10,280;ba99A278Af,10,280;ba656E45Af,10,280
Pda7F91B93u;baB425290f,10,280;ba997140Af,10,280;ba654C17Af,10,280
Pda7F9234Bu;baB3F54F0f,10,280;ba9919C0Cf,10,280;ba652471Cf,10,280
