Pda7F6D8B2u;baB19D1DCf,10,280;ba8985AF4f,10,280;ba57E8918f,10,280
Pda7F6E06Au;baAE2058Cf,10,280;ba8BE1FA9f,10,280;ba5DC1A1Cf,10,280
Pda7F6E822u;baABA0814f,10,280;ba8D1C6E3f,10,280;ba617BECCf,10,280
Pda7F6EFDAu;baAA34D5Cf,10,280;ba8DCE2A1f,10,280;ba6399544f,10,280
Pda7F6F791u;baA99FD00f,10,280;ba8E95C5Cf,10,280;ba64F5F5Ef,10,280
Pda7F6FF49u;baA950844f,10,280;ba8F280F9f,10,280;ba65D78B8f,10,280
Pda7F70701u;baA901384f,10,280;ba8F69AF9f,10,280;ba6668776f,10,280
Pda7F70EB9u;baA83DB68f,10,280;ba8F775B9f,10,280;ba6739A52f,10,280
Pda7F71671u;baA85FE44f,10,280;ba8FD4537f,10,280;ba67746F2f,10,280
Pda7F71E29u;baA802EC8f,10,280;ba8FCEDB7f,10,280;ba67CBEF0f,10,280
Pda7F725E1u;baA7F7FC8f,10,280;ba90042D6f,10,280;ba680C30Ef,10,280
Pda7F72D99u;baA826784f,10,280;ba9049E76f,10,280;ba68236EEf,10,280
Pda7F73551u;baA7FAB88f,10,280;ba907DDB4f,10,280;ba688322Cf,10,280
Pda7F73D09u;baA848A64f,10,280;ba90B48B2f,10,280;ba686BE4Ef,10,280
Pda7F744C1u;baA7ED0C8f,10,280;ba90C90D4f,10,280;ba68DC00Af,10,280
Pda7F74C78u;baA7BBD44f,10,280;ba90CFE32f,10,280;ba69140EAf,10,280
Pda7F75430u;baA7FD748f,10,280;ba9128C10f,10,280;ba692B4C8f,10,280
Pda7F75BE8u;baA7F5408f,10,280;ba911DD10f,10,280;ba6928908f,10,280
Pda7F763A0u;baA809C28f,10,280;ba9169030f,10,280;ba695F40Af,10,280
Pda7F76B58u;baA81CE64f,10,280;ba917550Ef,10,280;ba69586A8f,10,280
Pda7F77310u;baA875C44f,10,280;ba91C758Ef,10,280;ba695194Af,10,280
Pda7F77AC8u;baA7E8F28f,10,280;ba91845B0f,10,280;ba699B688f,10,280
Pda7F78280u;baA87B3C4f,10,280;ba91D662Cf,10,280;ba695B268f,10,280
Pda7F78A38u;baA895364f,10,280;ba9208F8Cf,10,280;ba6973C28f,10,280
Pda7F791F0u;baA85A6C4f,10,280;ba9222F2Cf,10,280;ba69C8868f,10,280
Pda7F799A8u;baA8D2BC4f,10,280;ba927914Cf,10,280;ba69A6588f,10,280
Pda7F7A160u;baA8C92A0f,10,280;ba927BD0Cf,10,280;ba69B2A68f,10,280
Pda7F7A917u;baA903F44f,10,280;ba928D96Af,10,280;ba6989A28f,10,280
Pda7F7B0CFu;baA9352C0f,10,280;ba92AE66Af,10,280;ba69793A8f,10,280
Pda7F7B887u;baA98B4E0f,10,280;ba9314F08f,10,280;ba6989A28f,10,280
Pda7F7C03Fu;baA9FB69Cf,10,280;ba93659A6f,10,280;ba696A308f,10,280
Pda7F7C7F7u;baAA0BD1Cf,10,280;ba938A846f,10,280;ba697EB28f,10,280
Pda7F7CFAFu;baA9F3360f,10,280;ba9374A46f,10,280;ba69816E8f,10,280
Pda7F7D767u;baAA4ECFCf,10,280;ba93DB2E4f,10,280;ba698C5E8f,10,280
Pda7F7DF1Fu;baAA95E7Cf,10,280;ba9402D42f,10,280;ba696CEC8f,10,280
Pda7F7E6D7u;baAB2DA98f,10,280;ba948A2E0f,10,280;ba695C84Af,10,280
Pda7F7EE8Fu;baAAFC718f,10,280;ba9481FA0f,10,280;ba6985888f,10,280
Pda7F7F647u;baABD88F8f,10,280;ba94E7260f,10,280;ba690E96Af,10,280
Pda7F7FDFEu;baAC13594f,10,280;ba952CDFEf,10,280;ba691986Af,10,280
Pda7F805B6u;baACD1634f,10,280;ba958C93Cf,10,280;ba68BB30Cf,10,280
Pda7F80D6Eu;baACFD230f,10,280;ba95A273Cf,10,280;ba68A550Cf,10,280
Pda7F81526u;baADA290Cf,10,280;ba96154BAf,10,280;ba6872BACf,10,280
Pda7F81CDEu;baADEC64Cf,10,280;ba968ADF8f,10,280;ba689E7ACf,10,280
Pda7F82496u;baAEA3988f,10,280;ba96E3BD6f,10,280;ba684024Ef,10,280
Pda7F82C4Eu;baAF34848f,10,280;ba9769B94f,10,280;ba683534Ef,10,280
Pda7F83406u;baAF6DF08f,10,280;ba9757F34f,10,280;ba67EA02Ef,10,280
Pda7F83BBEu;baB04CCA0f,10,280;ba97DDEF2f,10,280;ba6791252f,10,280
Pda7F84376u;baB0C6780f,10,280;ba98382B0f,10,280;ba6771B32f,10,280
Pda7F84B2Eu;baB163B1Cf,10,280;ba9884BB0f,10,280;ba6721092f,10,280
